D' L' U' L2 U' B'
D' L' D F U2 F
D' L' D' F B2 U2
D' L' D' B2 F U2
D' L' F U' L2 U'
D' L' F U2 D F2
D' L' F D U2 F2
D' L' F D' B2 U2
L' F' U' L2 R U'
L' F' U' R L2 U'
U' F2 L U' R B
F U L' B' D2 R2 U
L2 D' L U2 D F2 B'
L2 D' L U2 D B' F2
L' D' L B2 L' U2 B
L2 D' L U2 B' D F2
L2 D' L D U2 F2 B'
L2 D' L D U2 B' F2
L2 D' L D' B2 U2 B
L' D' L' F L B2 U2
L' D' L' F B2 U2 R'
L' D' L' B2 F U2 R'
L' D' R B2 U2 L B'
D' U' L U L2 F U2
U' D' L U L2 F U2
D' U' L U' D2 R2 B'
D' U' L U' D2 B' R2
U' D' L U' D2 R2 B'
U' D' L U' D2 B' R2
D' U' L U' B' D2 R2
U' D' L U' B' D2 R2
D' U' L D F2 U' B'
U' D' L D F2 U' B'
D' U' L D2 U' R2 B'
D' U' L D2 U' B' R2
U' D' L D2 U' R2 B'
U' D' L D2 U' B' R2
F U B' L' B' R' U
F' U' L R F' U' R
F2 U' L R' U' R2 B
F U B2 L' R' B' U
F' U' L D R F' U'
F2 U' L R2 U' R' B
F U B2 R' L' B' U
F' U' L F' U' R B
F' U' R L F' U' R
F' U' R F' L U' R
F2 U' R' L U' R2 B
U' D' F2 L U' R B'
D' U' F2 L U' R B'
U' D' F2 L U' B' R
D' U' F2 L U' B' R
F2 U' R2 L U' R' B
F' U' D L R F' U'
L' D' B2 L' F L U2
F' U' D R L F' U'
F' U' D R F' L U'
L' D' B2 U L U B'
L' D' B2 U2 L B' L'
F' U' F' L U' R B
F2 U2 L U' L' R B'
F2 U2 L U' L' B' R
F2 U2 L U' R L' B'
L' D2 B' U L R2 U
L' D2 B' U R2 L U
L' F U L' U2 L' U'
L' F U D L' U F2
L' F U D2 L' R2 U
L' F U D2 R2 L' U
D' F U' L U' B' R'
L' F U' L2 U2 L U
B2 D L' U R' U B
L' F D U L' U F2
L' F D' B2 U L' U
L' F D2 U L' R2 U
L' F D2 U R2 L' U
U' F' L R F' U' R
F' D U' L R F' U'
U' F' L D R F' U'
F' D U' R L F' U'
F' D U' R F' L U'
U' F' L F' U' R B
U' F' R L F' U' R
U' F' R F' L U' R
L F' L2 U' L2 R U'
L F' L2 U' R L2 U'
L F' R U L2 R' U2
L F' R U R' L2 U2
L' F' U' L2 R U' D
L' F' U' L2 R U' D'
L' F' U' L2 R U' D2
L' F' U' L2 R D U'
L' F' U' L2 R D' U'
L' F' U' L2 R D2 U'
L' F' U' L2 D R U'
L' F' U' L2 D' R U'
L' F' U' L2 D2 R U'
L' F' U' R L2 U' D
L' F' U' R L2 U' D'
L' F' U' R L2 U' D2
L' F' U' R L2 D U'
L' F' U' R L2 D' U'
L' F' U' R L2 D2 U'
L' F' U' R U' D F2
L' F' U' R D U' F2
L' F' U' D R U' F2
U' F' D L R F' U'
U' F' D R L F' U'
U' F' D R F' L U'
B2 D' L' F U R' U
L' F' D U' R U' F2
L' F' D' B2 U' R U'
L' F' B U' L2 R U'
L' F' B U' R L2 U'
L' F' B' U' L2 R U'
L' F' B' U' R L2 U'
L' F' B2 U' L2 R U'
L' F' B2 U' R L2 U'
U' F2 L U' R D B
U' F2 L U' R D' B
U' F2 L U' R D2 B
U' F2 L U' R B D
U' F2 L U' R B D'
U' F2 L U' R B D2
U' F2 L U' D R B
U' F2 L U' D' R B
U' F2 L U' D2 R B
U' F2 L U' B R B
U' F2 L U' B' R B
U' F2 L U' B2 R B
U' F2 L D U' R B
R' F2 L U' L2 R B
R' F2 L U' R L2 B
R' F2 L U' R B L2
U' F2 L D' U' R B
U' F2 L D2 U' R B
U2 F2 L U' L' R B
U2 F2 L U' R L' B
U2 F2 L U' R B L'
D' F2 U' L U' R B'
D' F2 U' L U' B' R
L' F2 U' L2 R U' B
L' F2 U' R L2 U' B
U' F2 D L U' R B
U' F2 D' L U' R B
U' F2 D2 L U' R B
L' B F' U' L2 R U'
L' B F' U' R L2 U'
B2 F U L' R' B' U
B2 F U R' L' B' U
L' B' F' U' L2 R U'
L' B' F' U' R L2 U'
D' B2 L' F U R' U
D B2 L' U R' U B
F B2 U L' R' B' U
F B2 U R' L' B' U
L' B2 F' U' L2 R U'
L' B2 F' U' R L2 U'
