F U' L2 R F
F U' R L2 F
L2 R F R D B2
F L' U' L' R F
F L' U' R L' F
L2 R2 D F R B2
L2 R2 D F B2 R
R2 L2 D F R B2
R2 L2 D F B2 R
L2 R2 D B2 F R
R2 L2 D B2 F R
U' L2 R' F D R2
L2 R2 F D R B2
L2 R2 F D B2 R
R L2 F R D B2
R2 L2 F D R B2
R2 L2 F D B2 R
U' R' L2 F D R2
F' U L' U2 L' F
F' U B' L' U2 L'
F U B' U2 L2 R
F U B' U2 R L2
F2 U' L2 F' R F2
F U' L2 R D F
F U' L2 R D' F
F U' L2 R D2 F
F U' L2 R F D
F U' L2 R F D'
F U' L2 R F D2
F U' L2 R' F R2
F U' L2 R2 F R'
F U' L2 D R F
F U' L2 D' R F
F U' L2 D2 R F
F U' R L2 D F
F U' R L2 D' F
F U' R L2 D2 F
F U' R L2 F D
F U' R L2 F D'
F U' R L2 F D'
F U' R L2 F D2
F U' R F L2 F
F U' R F' L2 F
F U' R F2 L2 F
F U' R' L2 F R2
F U' R2 L2 F R'
F' U' F L2 F R
F2 U' F' L2 R F
F2 U' F' R L2 F
F' U' F2 L2 R F
F' U' F2 R L2 F
F2 U' F2 L2 F R
F U' F' L2 F R
L2 F R U R' U'
L2 F R2 D R' B2
R L2 F R B2 D B2
L2 R2 F D R B2 D
L2 R2 F D R B2 D'
L2 R2 F D R B2 D2
L2 R2 F D R' B2 R2
L2 R2 F D B' R B'
L2 R2 F D B2 R D
L2 R2 F D B2 R D'
L2 R2 F D B2 R D2
L2 R2 F D B2 D R
L2 R2 F D B2 D' R
L2 R2 F D B2 D2 R
R2 L2 F D R B2 D
R2 L2 F D R B2 D'
R2 L2 F D R B2 D2
R2 L2 F D R' B2 R2
L2 R2 F D' R D2 B2
F' L2 R2 D F B2 R'
R L2 F U R' U' R2
F' L2 R2 D B2 R' F
F' L2 R2 D B2 F R'
R2 L2 F D B' R B'
R2 L2 F D B2 R D
R2 L2 F D B2 R D'
R2 L2 F D B2 R D2
R2 L2 F D B2 D R
R2 L2 F D B2 D' R
R2 L2 F D B2 D2 R
R2 L2 F D' R D2 B2
L2 R2 F D2 R D' B2
R2 L2 F D2 R D' B2
U' L2 R2 D' F' R F2
L2 R2 F B D R B2
L2 R2 F B D B2 R
F' L2 R2 F D B2 R'
R2 L2 F B D R B2
R L2 F D R D B2
R2 L2 F B D B2 R
L2 R2 F B' D R B2
L2 R2 F B' D B2 R
R2 L2 F B' D R B2
L2 R2 F B2 D R B2
R2 L2 F B' D B2 R
L2 R2 F B2 D B2 R
R L2 F D' R D B2
R2 L2 F B2 D R B2
R2 L2 F B2 D B2 R
R L2 F D2 R D B2
U' L2 R2 F2 D' F' R
F L2 R2 D R' F B2
F L2 R2 D R' B2 F
F L2 R2 D F R' B2
F L2 R2 F D R' B2
U' L2 U F' U' F2 R
U' L2 U F2 U' F' R
U' L2 U' B' U R' F
U' L2 U' B' U F R'
L2 R2 B D F R B2
L2 R2 B D F B2 R
L2 R2 B D B2 F R
R2 L2 B D F R B2
R2 L2 B D F B2 R
R2 L2 B D B2 F R
L2 R2 B F D R B2
L2 R2 B F D B2 R
R2 L2 B F D R B2
R2 L2 B F D B2 R
U' L2 D R' F D R2
L2 R2 B' D F R B2
L2 R2 B' D F B2 R
L2 R2 B' D B2 F R
R2 L2 B' D F R B2
R2 L2 B' D F B2 R
R2 L2 B' D B2 F R
L2 R2 B' F D R B2
L2 R2 B' F D B2 R
R2 L2 B' F D R B2
R2 L2 B' F D B2 R
U' L2 D' R' F D R2
L2 R2 B2 D F R B2
L2 R2 B2 D F B2 R
L2 R2 B2 D B2 F R
R2 L2 B2 D F R B2
R2 L2 B2 D F B2 R
R2 L2 B2 D B2 F R
L2 R2 B2 F D R B2
L2 R2 B2 F D B2 R
R2 L2 B2 F D R B2
R2 L2 B2 F D B2 R
U2 L2 D' F B' R' B'
U2 L2 D' B' R' F B'
U2 L2 D' B' R' B' F
U2 L2 D' B' F R' B'
U L2 D' F R2 B R'
U' L2 D2 R' F D R2
U' L2 F R U' B U
U' L2 F R' U F' U'
F' L2 F R2 D B2 R'
U' L2 F U F U' R
U' L2 F U' B' U R'
U2 L2 F D' B' R' B'
U L2 F R2 D' B R'
U2 L2 F B D' B2 R'
U2 L2 F B' R' D' B2
U2 L2 F B' D' R' B2
U L2 F D' R2 B R'
R' U R U' L2 F R
D' L2 F' B2 U' F2 R
D' L2 F2 B2 U' F' R
R U R' U' L2 F R
U2 L2 B D' F B2 R'
U2 L2 B D' B2 R' F
U2 L2 B D' B2 F R'
U2 L2 B F D' B2 R'
R2 U R2 U' L2 F R
U2 L2 B' R' D' F B2
U2 L2 B' R' D' B2 F
U2 L2 B' R' F D' B2
U2 L2 B' D' R' F B2
U2 L2 B' D' R' B2 F
U2 L2 B' D' F R' B2
U2 L2 B' F R' D' B2
U2 L2 B' F D' R' B2
D' L2 B2 F' U' F2 R
D' L2 B2 F2 U' F' R
U' R L2 U' B U F
U' R L2 F U' B U
F R L2 U R' U' F
F R L2 F U R' U'
F R U R' U' L2 F
B' R U' R' F' U' L2
L' U' L' R' F D R2
L' U' R' L' F D R2
L2 U' R B U F B'
L2 U' R B U B' F
U' R B U B' L2 F
R U' R' F' U' L2 F
U' R' L2 U F' U' F2
U' R' L2 D F D R2
U' R' L2 D' F D R2
U' R' L2 D2 F D R2
U' R' L2 F R D R2
U' R' L2 F R' D R2
U' R' L2 F R2 D R2
U' R' L2 F U F2 U'
U' R' L2 F D R2 D
U' R' L2 F D R2 D'
U' R' L2 F D R2 D2
U' R' U F' U' L2 F
L2 U' B U F R B'
L2 U' B U F B' R
L2 U' B U B' F R
L2 U' B' U F B R
L2 U' B' U B F R
L2 U' B2 U F R B2
L2 U' B2 U F B2 R
L2 U' B2 U B2 F R
U' R' F L2 D R2 F
U' R' F L2 D F R2
F' R2 L2 D F B2 R'
F' R2 L2 D B2 R' F
F' R2 L2 D B2 F R'
U' R2 L2 D' F' R F2
F' R2 L2 F D B2 R'
U' R2 L2 F2 D' F' R
F R2 L2 D R' F B2
F R2 L2 D R' B2 F
F R2 L2 D F R' B2
F R2 L2 F D R' B2
L' U2 B' U L' R' F
L' U2 B' U L' F R'
L' U2 B' U R' L' F
D' R2 D L2 F R B2
D' R2 D L2 F B2 R
D' R2 D L2 B2 F R
D2 R2 D B' U2 B' R'
B2 R2 F' L2 D B2 R'
L2 D R F R D B2
L2 D R2 D F R B2
L2 D R2 D F B2 R
L2 D R2 D B2 F R
L2 D R2 F D R B2
L2 D R2 F D B2 R
F' U L' R U2 L' F
F' U L' R' U2 L' F
F' U L' R2 U2 L' F
F' U L' U2 L' D F
F' U L' U2 L' D' F
F' U L' U2 L' D2 F
F' U L' U2 L' F D
F' U L' U2 L' F D'
F' U L' U2 L' F D2
L2 D F R U R' U'
F' U L' B U2 L' F
F' U L' B' U2 L' F
L2 D F R2 D R' B2
F' U L' B2 U2 L' F
F U L' U2 L' R F
F U L' U2 R L' F
F' U R L' U2 L' F
F U L2 R' F R2 B
F' U R B' L' U2 L'
F' U R' L' U2 L' F
F U R F' L2 F B'
F U R F' L2 B' F
F' U R' B' L' U2 L'
F' U R2 L' U2 L' F
F U R' L2 F R2 B
F U R' U2 L2 R2 F
F U R' U2 L2 F R2
F U R' U2 R2 L2 F
F' U R2 B' L' U2 L'
F U R' B' U2 L2 R2
F U R' B' U2 R2 L2
F U R2 U2 L2 R' F
F U R2 U2 L2 F R'
F U R2 U2 R' L2 F
F' U D2 R2 B' L' U2
F' U D2 B' L' R2 U2
F' U D2 B' R2 L' U2
F2 U D2 R2 B' L U2
F2 U D2 B' L R2 U2
F2 U D2 B' R2 L U2
F U D2 B' R2 U2 R'
B' U F' U L2 B' R'
F2 U F' L2 R F B'
F2 U F' L2 R B' F
F2 U F' L2 B' R F
F2 U F' R L2 F B'
F2 U F' R L2 B' F
F U F' L2 F R B'
F U F' L2 F B' R
F U F' L2 B' F R
L2 D' R F R D B2
F' U B L' B2 U2 L'
F' U B' L' R U2 L'
F' U B' L' R' U2 L'
F' U B' L' R2 U2 L'
F' U B' L' U2 L' D
F' U B' L' U2 L' D'
F' U B' L' U2 L' D2
F' U B' L' U2 D L'
F' U B' L' U2 D' L'
F' U B' L' U2 D2 L'
F' U B' L' D U2 L'
F' U B' L' D' U2 L'
F' U B' L' D2 U2 L'
F' U B' R L' U2 L'
F' U B' R' L' U2 L'
F' U B' R2 L' U2 L'
L2 D' R2 D F R B2
L2 D' R2 D F B2 R
L2 D' R2 D B2 F R
L2 D' R2 F D R B2
L2 D' R2 F D B2 R
F' U B' D2 L' R2 U2
F' U B' D2 R2 L' U2
F' U B2 L' B U2 L'
F U B' L U2 L R
F U B' L U2 R L
F U B' L' U2 L' R
F U B' L' U2 R L'
F U B' R' U2 L2 R2
F U B' R' U2 R2 L2
F U B' R2 U2 L2 R'
F U B' R2 U2 R' L2
F U B' U2 L2 R D
F U B' U2 L2 R D'
F U B' U2 L2 R D2
F U B' U2 L2 D R
F U B' U2 L2 D' R
F U B' U2 L2 D2 R
F U B' U2 R L2 D
F U B' U2 R L2 D'
F U B' U2 R L2 D2
F U B' D2 R2 U2 R'
F' U' L D2 L R2 F
F' U' L D2 L F R2
F' U' L D2 R2 L F
F2 U' L F' L R F
F2 U' L F' R L F
F2 U' L F2 L F R
F U' L R D L F
F U' L R D' L F
F U' L R D2 L F
F U' L R F L F
F U' L R F' L F
F U' L R F2 L F
L2 D' F R U R' U'
F U' L D L R F
F U' L D R L F
F U' L D' L R F
F U' L D' R L F
L2 D' F R2 D R' B2
F U' L D2 L R F
F U' L D2 R L F
F U' L F' L F R
B2 U' L2 R2 D' F' R
F2 U' L2 R F' R F2
F2 U' L2 R' F' R F2
F2 U' L2 R2 F' R F2
F' U' L2 F U2 L U2
F' U' L2 F B2 R' B2
F U' L' D2 L' R F'
F U' L' D2 R L' F'
F2 U' L2 F U2 L' U2
F2 U' L2 F' R F2 D
F2 U' L2 F' R F2 D'
F2 U' L2 F' R F2 D2
F2 U' L2 F' R' F2 R2
F' U' L2 B2 R' F B2
F' U' L2 B2 R' B2 F
F2 U' L2 F' R2 F2 R'
F' U' L2 B2 F R' B2
F U' L2 R D F D
F U' L2 R D F D'
F U' L2 R D F D2
F U' L2 R D' F D
F U' L2 R D' F D'
F U' L2 R D' F D2
F U' L2 R D2 F D
F U' L2 R D2 F D'
F U' L2 R D2 F D2
F U' L2 R F2 D F'
F U' L2 R F2 D' F'
F U' L2 R F2 D2 F'
F2 U' R L2 F' R F2
F U' L2 R' F R2 D
F U' L2 R' F R2 D'
F U' L2 R' F R2 D2
F U' L2 R' F' R2 F2
F U' L2 R2 D R' F
F U' L2 R2 D F R'
F U' L2 R2 D' R' F
F U' L2 R2 D' F R'
F U' L2 R2 D2 R' F
F U' L2 R2 D2 F R'
F U' L2 R2 F R' D
F U' L2 R2 F R' D'
F U' L2 R2 F R' D2
F U' L2 R2 F D R'
F U' L2 R2 F D' R'
F U' L2 R2 F D2 R'
F U' L2 R2 F' R' F2
F' U' R F L2 F R
F' U' R F2 L2 R F
F' U' R F2 R L2 F
F U' L2 D R D F
F U' L2 D R D' F
F U' L2 D R D2 F
F U' L2 D R F D
F U' L2 D R F D'
F U' L2 D R F D2
F U' L2 D R' F R2
F U' L2 D R2 F R'
F U' L2 D' R D F
F U' L2 D' R D' F
F U' L2 D' R D2 F
F U' L2 D' R F D
F U' L2 D' R F D'
F U' L2 D' R F D2
F U' L2 D' R' F R2
F U' L2 D' R2 F R'
F U' L2 D2 R D F
F U' L2 D2 R D' F
F U' L2 D2 R D2 F
F U' L2 D2 R F D
F U' L2 D2 R F D'
F U' L2 D2 R F D2
F U' L2 D2 R' F R2
F U' L2 D2 R2 F R'
F2 U' R F' L2 R F
F2 U' R F' R L2 F
F2 U' R F2 L2 F R
F U' L2 B R F B'
F U' L2 B R B' F
F U' L2 B2 R F B2
F U' L2 B2 R B2 F
F U' R L D L F
F U' R L D' L F
F U' R L D2 L F
F U' R L F L F
F U' R L F' L F
F U' R L F2 L F
F2 U' R' L2 F' R F2
F U' R L2 D F D
F U' R L2 D F D'
F U' R L2 D F D2
F U' R L2 D' F D
F U' R L2 D' F D'
F U' R L2 D' F D2
F U' R L2 D2 F D
F U' R L2 D2 F D'
F U' R L2 D2 F D2
F U' R L2 F2 D F'
F U' R L2 F2 D' F'
F U' R L2 F2 D2 F'
F' U' R' F L2 F R
F' U' R' F2 L2 R F
F' U' R' F2 R L2 F
F U' R U2 B' U2 L2
F2 U' R' F' L2 R F
F2 U' R' F' R L2 F
F U' R F L2 D F
F U' R F L2 D' F
F U' R F L2 D2 F
F U' R F L2 F D
F U' R F L2 F D'
F U' R F L2 F D2
F2 U' R' F2 L2 F R
F U' R F' L2 D F
F U' R F' L2 D' F
F U' R F' L2 D2 F
F U' R F' L2 F D
F U' R F' L2 F D'
F U' R F' L2 F D2
F U' R F2 L2 D F
F U' R F2 L2 D' F
F U' R F2 L2 D2 F
F U' R F2 L2 F D
F U' R F2 L2 F D'
F U' R F2 L2 F D2
B2 U' R2 L2 D' F' R
F2 U' R2 L2 F' R F2
F U' R' L2 F R2 D
F U' R' L2 F R2 D'
F U' R' L2 F R2 D2
F U' R' L2 F' R2 F2
F' U' R2 F L2 F R
F' U' R2 F2 L2 R F
F' U' R2 F2 R L2 F
F2 U' R2 F' L2 R F
F2 U' R2 F' R L2 F
F U' R' F L2 R2 F
F U' R' F L2 F R2
F2 U' R2 F2 L2 F R
F U' R' F R2 L2 F
F U' R' F' L2 R2 F
F U' R' F' L2 F R2
F U' R' F' R2 L2 F
F U' R' F2 L2 R2 F
F U' R' F2 L2 F R2
F U' R' F2 R2 L2 F
F U' R2 L2 D R' F
F U' R2 L2 D F R'
F U' R2 L2 D' R' F
F U' R2 L2 D' F R'
F U' R2 L2 D2 R' F
F U' R2 L2 D2 F R'
F U' R2 L2 F R' D
F U' R2 L2 F R' D'
F U' R2 L2 F R' D2
F U' R2 L2 F D R'
F U' R2 L2 F D' R'
F U' R2 L2 F D2 R'
F U' R2 L2 F' R' F2
F U' R2 F L2 R' F
F U' R2 F L2 F R'
F U' R2 F R' L2 F
F U' R2 F' L2 R' F
F U' R2 F' L2 F R'
F U' R2 F' R' L2 F
F U' R2 F2 L2 R' F
F U' R2 F2 L2 F R'
F U' R2 F2 R' L2 F
F U' D R D' L2 F
F U' D' R D L2 F
F' U' F L2 R F R
F' U' F L2 R' F R
F' U' F L2 R2 F R
F' U' F L2 D F R
F' U' F L2 D' F R
F' U' F L2 D2 F R
F' U' F L2 F R D
F' U' F L2 F R D'
F' U' F L2 F R D2
F' U' F L2 F D R
F' U' F L2 F D' R
F' U' F L2 F D2 R
F' U' F R L2 F R
F' U' F R' L2 F R
F' U' F R2 L2 F R
F' U' F' L2 F' R F2
F2 U' F' L2 R D F
F2 U' F' L2 R D' F
F2 U' F' L2 R D2 F
F2 U' F' L2 R F D
F2 U' F' L2 R F D'
F2 U' F' L2 R F D2
F2 U' F' L2 R' F R2
F2 U' F' L2 R2 F R'
F2 U' F' L2 D R F
F2 U' F' L2 D' R F
F2 U' F' L2 D2 R F
F2 U' F' R L2 D F
F2 U' F' R L2 D' F
F2 U' F' R L2 D2 F
F2 U' F' R L2 F D
F2 U' F' R L2 F D'
F2 U' F' R L2 F D2
F2 U' F' R F L2 F
F2 U' F' R F' L2 F
F2 U' F' R F2 L2 F
F2 U' F' R' L2 F R2
F U' F L2 F' R F2
F2 U' F' R2 L2 F R'
F' U' F2 L2 R D F
F' U' F2 L2 R D' F
F' U' F2 L2 R D2 F
F' U' F2 L2 R F D
F' U' F2 L2 R F D'
F' U' F2 L2 R F D2
F' U' F2 L2 R' F R2
F' U' F2 L2 R2 F R'
F' U' F2 L2 D R F
F' U' F2 L2 D' R F
F' U' F2 L2 D2 R F
F' U' F2 R L2 D F
F' U' F2 R L2 D' F
F' U' F2 R L2 D2 F
F' U' F2 R L2 F D
F' U' F2 R L2 F D'
F' U' F2 R L2 F D2
F' U' F2 R F L2 F
F' U' F2 R F' L2 F
F' U' F2 R F2 L2 F
F' U' F2 R' L2 F R2
F' U' F2 R2 L2 F R'
F2 U' F2 L2 R F R
F2 U' F2 L2 R' F R
F2 U' F2 L2 R2 F R
F2 U' F2 L2 D F R
F2 U' F2 L2 D' F R
F2 U' F2 L2 D2 F R
F2 U' F2 L2 F R D
F2 U' F2 L2 F R D'
F2 U' F2 L2 F R D2
F2 U' F2 L2 F D R
F2 U' F2 L2 F D' R
F2 U' F2 L2 F D2 R
F2 U' F2 R L2 F R
F U' F' L2 R F R
F U' F' L2 R' F R
F U' F' L2 R2 F R
F2 U' F2 R' L2 F R
F U' F' L2 D F R
F U' F' L2 D' F R
F U' F' L2 D2 F R
F U' F' L2 F R D
F U' F' L2 F R D'
F U' F' L2 F R D2
F U' F' L2 F D R
F U' F' L2 F D' R
F U' F' L2 F D2 R
L2 D2 R F R D B2
F U' F' R L2 F R
F2 U' F2 R2 L2 F R
F U' F' R' L2 F R
F U' F' R2 L2 F R
B' U' B U' B' L2 R'
B' U' B U' B' R' L2
F' U' B' L' U2 L' B
F' U' B' L' U2 B L'
L2 D2 R2 D F R B2
L2 D2 R2 D F B2 R
L2 D2 R2 D B2 F R
L2 D2 R2 F D R B2
L2 D2 R2 F D B2 R
F U' B R B' L2 F
F U' B' U2 L2 B R
F U' B' U2 B L2 R
F U' B' U2 B R L2
L2 D2 F R U R' U'
L2 D2 F R2 D R' B2
B' U2 L2 D' B' R' B'
F' U2 L2 D' F B2 R'
F' U2 L2 D' B2 R' F
F' U2 L2 D' B2 F R'
F' U2 L2 F D' B2 R'
B' U2 L2 B D' B2 R'
B' U2 L2 B' R' D' B2
B' U2 L2 B' D' R' B2
F U2 L2 R D' F B2
F U2 L2 R D' B2 F
F U2 L2 R F D' B2
F U2 L2 D' R F B2
F U2 L2 D' R B2 F
F U2 L2 D' B2 R F
F U2 R L2 D' F B2
F U2 R L2 D' B2 F
F U2 R L2 F D' B2
F U2 R' U L2 R2 F
F U2 R' U L2 F R2
F U2 R' U R2 L2 F
F U2 R2 U L2 R' F
F U2 R2 U L2 F R'
F U2 R2 U R' L2 F
U' F L2 R' F D R2
D' F L2 B2 U' R F
L F L' U' L2 R F
L F L' U' R L2 F
F2 U2 F' U L2 R F
F2 U2 F' U R L2 F
R2 F L2 D R F B2
R2 F L2 D R B2 F
R2 F L2 D B2 R F
L2 F R U R' U' D
L2 F R U R' U' D'
L2 F R U R' U' D2
L2 F R U R' D U'
L2 F R U R' D' U'
L2 F R U R' D2 U'
L2 F R U D R' U'
L2 F R U D' R' U'
L2 F R U D2 R' U'
R F L2 R D F B2
R F L2 R D B2 F
U' F R' L2 F D R2
R F L2 R F D B2
L F L2 U' L' R F
L F L2 U' R L' F
L2 F R D U R' U'
F' U2 F2 U L2 R F
D F L2 B' U' R F
F' U2 F2 U R L2 F
L2 F R D' U R' U'
L2 F R D2 U R' U'
L2 F R B2 U' L U
L2 F R' U R U' R
R F R L2 D F B2
R F R L2 D B2 F
R F R L2 F D B2
B' U2 B' L2 R' D' B2
B' U2 B' L2 D' R' B2
B' U2 B' R' L2 D' B2
L2 F R2 U R2 U' R
L2 F R2 D R B2 R2
L2 F R2 D R' B2 D
L2 F R2 D R' B2 D'
L2 F R2 D R' B2 D2
L2 F R2 D R2 B2 R
L2 F R2 D' R' D2 B2
R F R' U' L2 R2 F
R F R' U' L2 F R2
L2 F R2 D2 R' D' B2
R F R' U' R2 L2 F
R2 F R2 U' L2 R' F
R2 F R2 U' L2 F R'
R2 F R2 U' R' L2 F
L2 F R2 B2 D B2 R'
D2 F U B' R2 U2 R'
D' F U' R D L2 F
B U2 B' U L2 R' F
B U2 B' U L2 F R'
B U2 B' U R' L2 F
D' F U' D L2 R F
D' F U' D R L2 F
D2 F U' D2 L2 R F
D2 F U' D2 R L2 F
L2 F U' B U R B'
L2 F U' B U B' R
L2 F U' B' U B R
L2 F U' B2 U R B2
L2 F U' B2 U B2 R
D' F D U' L2 R F
D' F D U' R L2 F
L2 F D R U R' U'
L2 F D R2 D R' B2
L2 F D' R U R' U'
L2 F D' R2 D R' B2
D2 F D2 U' L2 R F
D2 F D2 U' R L2 F
L2 F D2 R U R' U'
L2 F D2 R2 D R' B2
L2 F B R U R' U'
L2 F B R2 D R' B2
L2 F B' R U R' U'
L2 F B' R2 D R' B2
D' F B2 U B U2 R
D' F B2 U' R2 F' R'
L2 F B2 R U R' U'
L2 F B2 R2 D R' B2
L2 F' L U' L' F2 R
F D U' R D' L2 F
U' F' L2 R' F D R2
D' F' L2 B2 U' R' F
D' F' L2 B2 U' F R'
L2 F' L2 U' L2 F2 R
B D F L2 B' U' R
R2 F' L2 D F B2 R'
R2 F' L2 D B2 R' F
R2 F' L2 D B2 F R'
R2 F' L2 F D B2 R'
U' F' R' L2 F D R2
L2 F' R F2 R D B2
L' F' U L' U2 F L'
D2 F' U R2 B' L' U2
L2 F' R2 F2 D R B2
L2 F' R2 F2 D B2 R
D2 F' U B' L' R2 U2
D2 F' U B' R2 L' U2
L' F' U' F L' F R
U F' U L2 F B' R'
U F' U L2 B' R' F
U F' U L2 B' F R'
L2 F' U' F2 R D' L2
L2 F' U' F2 D' L2 R
L2 F' U' F2 D' R L2
U F' U' L2 F R B'
U F' U' L2 F B' R
U F' U' L2 B' F R
F' D' L2 B2 U' R' F
F' D' L2 B2 U' F R'
F2 D' L2 B2 U' F R
F D' L2 B2 U' R F
D' F' B2 U L' B U2
D' F' B2 U B L' U2
L2 F2 L U' L' F' R
U' F2 L2 R' F D R2
F D' U' R D L2 F
L2 F2 L' U' L F' R
L2 F2 L' U' F' L R
L2 F2 L' U' F' R L
L2 F2 L2 U' L2 F' R
L2 F2 L2 U' F' L2 R
L2 F2 L2 U' F' R L2
U' F2 R' L2 F D R2
F' D' B2 U L' B U2
F' D' B2 U B L' U2
L' F2 U' F2 L' F R
F D' B2 U B U2 R
F D' B2 U' R2 F' R'
F' D2 U R2 B' L' U2
D' F2 B2 U' R2 F' R
F' D2 U B' L' R2 U2
