B R' U B U2
B L R' U B U2
B L' R' U B U2
B L2 R' U B U2
B R U' D F' B2
B R U' D B2 F'
B R U' F' D B2
B R D U' F' B2
B R D U' B2 F'
B R' L U B U2
B R' L' U B U2
B R' L2 U B U2
B R' U D B U2
B R' U D' B U2
B R' U D2 B U2
B R' U B U2 D
B R' U B U2 D'
B R' U B U2 D2
B R' U B D U2
B R' U B D' U2
B R' U B D2 U2
B R' U' R2 F' R2
B R' U2 R2 U F'
B R' D U B U2
B R' D' U B U2
B R' D2 U B U2
B2 R2 B' R' U' F'
B' R2 B2 R' U' F'
B2 D B' L R' U'
B2 D B' R' L U'
B D2 L' R' U' F
B D2 R' L' U' F
L' B R' U B U2
L2 B R' U B U2
L B R' U B U2
D B' L B2 U' B
B R U' D F' B2 D'
B R U' D F' B2 D2
B R U' D B2 D F'
B R U' D B2 D' F'
B R U' D B2 D2 F'
B R U' D B2 F' D
B R U' D B2 F' D'
B R U' D B2 F' D2
B R U' D2 F' D' B2
B R U' F' U R2 U'
B R U' F' D B2 D
B R U' F' D B2 D'
B R U' F' D B2 D2
B R U' F' B D B2
B R U' F' B' D B2
B R U' F' B2 D B2
B R U' F2 D F B2
B R U' F2 D B2 F
B R U' B D F' B2
B R U' B D B2 F'
B R U' B F' D B2
B R U' B' D F' B2
B R U' B' D B2 F'
B R U' B' F' D B2
B R U' B2 D F' B2
B R U' B2 D B2 F'
B R U' B2 F' D B2
B R U2 D2 L2 U F'
B R D L U' F' B2
B R D L U' B2 F'
B R D L' U' F' B2
B R D L' U' B2 F'
B R D L2 U' F' B2
B R D L2 U' B2 F'
B R D U' F' B2 D
B R D U' F' B2 D'
B R D U' F' B2 D2
B R D U' B2 D F'
B R D U' B2 D' F'
B R D U' B2 D2 F'
B R D U' B2 F' D
B R D U' B2 F' D'
B R D U' B2 F' D2
B R D' U F2 U2 F
B R D2 U' F' D' B2
B R D2 U2 L2 U F'
B R F' R2 F U' F'
B R F2 R2 F2 U' F'
R U' D L F' B' L
R U' D L B' L F'
R U' D L B' F' L
R U' D F' L B' L
R U' D F' B' L B'
R U' D B' L F' B'
R U' D B' L B' F'
R U' D B' F' L B'
B R' L U D B U2
B R' L U D' B U2
B R' L U D2 B U2
B R' L U B U2 D
B R' L U B U2 D'
B R' L U B U2 D2
B R' L U B D U2
B R' L U B D' U2
B R' L U B D2 U2
B R' L U' R2 F' R2
B R' L U2 R2 U F'
B R' L D U B U2
B R' L D' U B U2
B R' L D2 U B U2
B R' L' U D B U2
B R' L' U D' B U2
B R' L' U D2 B U2
B R' L' U B U2 D
B R' L' U B U2 D'
B R' L' U B U2 D2
B R' L' U B D U2
B R' L' U B D' U2
B R' L' U B D2 U2
B R' L' U' R2 F' R2
B R' L' U2 R2 U F'
B R' L' D U B U2
B R' L' D' U B U2
B R' L' D2 U B U2
B R' L2 U D B U2
B R' L2 U D' B U2
B R' L2 U D2 B U2
B R' L2 U B U2 D
B R' L2 U B U2 D'
B R' L2 U B U2 D2
B R' L2 U B D U2
B R' L2 U B D' U2
B R' L2 U B D2 U2
B R' L2 U' R2 F' R2
B R' L2 U2 R2 U F'
B R' L2 D U B U2
B R' L2 D' U B U2
B R' L2 D2 U B U2
B R' U L B L' U2
B R' U L2 B L2 U2
R U' F' D L B' L
B R' U D B U2 D
B R' U D B U2 D'
B R' U D B U2 D2
B R' U D B D U2
B R' U D B D' U2
B R' U D B D2 U2
R U' F' D B' L B'
B R' U D' B U2 D
B R' U D' B U2 D'
B R' U D' B U2 D2
B R' U D' B D U2
B R' U D' B D' U2
B R' U D' B D2 U2
B R' U D2 B U2 D
B R' U D2 B U2 D'
B R' U D2 B U2 D2
B R' U D2 B D U2
B R' U D2 B D' U2
B R' U D2 B D2 U2
B R' U B' U2 D2 F2
B R' U B' D2 U2 F2
B R' U B2 D B' U2
B R' U B2 D' B' U2
B R' U B2 D2 B' U2
B R' U' R2 F R2 F2
B R' U' R2 F' R2 D
B R' U' R2 F' R2 D'
B R' U' R2 F' R2 D2
B R' U' R2 F2 R2 F
B R' U' D R2 F' R2
B R' U' D' R2 F' R2
B R' U' D2 R2 F' R2
B R' U' F R2 F' R2
B R' U' F U2 B U2
B R' U' F' R2 F' R2
B R' U' F' U2 B U2
B R' U' F2 R2 F' R2
B R' U' F2 U2 B U2
B R' U' B' D2 F2 B
B R' U' B' D2 B F2
B R' U2 R2 U D F'
B R' U2 R2 U D' F'
B R' U2 R2 U D2 F'
B R' U2 R2 U F' D
B R' U2 R2 U F' D'
B R' U2 R2 U F' D2
B R' U2 R2 D U F'
B R' U2 R2 D' U F'
B R' U2 R2 D2 U F'
B R' U2 D R2 U F'
B R' U2 D' R2 U F'
B R' U2 D2 R2 U F'
B R' D L U B U2
B R' D L' U B U2
B R' D L2 U B U2
B R' D U B U2 D
B R' D U B U2 D'
B R' D U B U2 D2
B R' D U B D U2
B R' D U B D' U2
B R' D U B D2 U2
B R' D U' R2 F' R2
B R' D U2 R2 U F'
B R' D' L U B U2
B R' D' L' U B U2
B R' D' L2 U B U2
B R' D' U B U2 D
B R' D' U B U2 D'
B R' D' U B U2 D2
B R' D' U B D U2
B R' D' U B D' U2
B R' D' U B D2 U2
B R' D' U' R2 F' R2
B R' D' U2 R2 U F'
B R' D2 L U B U2
B R' D2 L' U B U2
B R' D2 L2 U B U2
B R' D2 U B U2 D
B R' D2 U B U2 D'
B R' D2 U B U2 D2
B R' D2 U B D U2
B R' D2 U B D' U2
B R' D2 U B D2 U2
B R' D2 U' R2 F' R2
B R' D2 U2 R2 U F'
B R' F2 U' D R2 F'
B R' F2 D U' R2 F'
B2 R' B' R' U B2 U2
B2 R' B' R' U' D2 F2
B2 R' B' R' D L2 U'
B2 R' B' R' D2 U' F2
B2 R' B' D L2 R' U'
B2 R' B' D R' L2 U'
B2 R' B' D2 R' U' F2
B' R' B2 L2 R' U' F
B R' B' D L2 B U'
B' R' B2 R' L2 U' F
B' R' B2 R' U B' U2
B R' B' D B L2 U'
B R' B' D2 B U' F2
B R' B2 L2 B2 U' F
B R' B2 U' D L2 F
B R' B2 D U' L2 F
B R2 D R U B U2
B2 R2 D B' R' U' F'
B R2 D' R U B U2
B2 R2 D' B' R' U' F'
B R2 D2 R U B U2
R D L U' F' B' L
R D L U' B' L F'
R D L U' B' F' L
B2 R2 D2 B' R' U' F'
B2 R2 B' L R' U' F'
B2 R2 B' L' R' U' F'
B2 R2 B' L2 R' U' F'
B2 R2 B' R' L U' F'
B2 R2 B' R' L' U' F'
B2 R2 B' R' L2 U' F'
B2 R2 B' R' U' D F'
B2 R2 B' R' U' D' F'
B2 R2 B' R' U' D2 F'
B2 R2 B' R' U' F' D
B2 R2 B' R' U' F' D'
B2 R2 B' R' U' F' D2
B2 R2 B' R' D U' F'
B2 R2 B' R' D' U' F'
B2 R2 B' R' D2 U' F'
B2 R2 B' D R' U' F'
B2 R2 B' D' R' U' F'
B' R2 B2 L R' U' F'
B2 R2 B' D2 R' U' F'
B' R2 B2 L' R' U' F'
B' R2 B2 L2 R' U' F'
B' R2 B2 R' L U' F'
B' R2 B2 R' L' U' F'
B' R2 B2 R' L2 U' F'
B' R2 B2 R' U' D F'
B' R2 B2 R' U' D' F'
B' R2 B2 R' U' D2 F'
B' R2 B2 R' U' F' D
B' R2 B2 R' U' F' D'
B' R2 B2 R' U' F' D2
B' R2 B2 R' D U' F'
B' R2 B2 R' D' U' F'
B' R2 B2 R' D2 U' F'
B' R2 B2 D R' U' F'
B' R2 B2 D' R' U' F'
B' R2 B2 D2 R' U' F'
R D U' L F' B' L
R D U' L B' L F'
R D U' L B' F' L
R D U' F' L B' L
R D U' F' B' L B'
R D U' B' L F' B'
R D U' B' L B' F'
R D U' B' F' L B'
L' D B' L B2 U' B
L2 D B' L B2 U' B
L D B' L B2 U' B
R D B' U' L F' B'
R D B' U' L B' F'
R D B' U' F' L B'
U2 D' R2 F' R U B
B U' R D F' R' B2
B U' R F' D R' B2
D' U2 R2 F' R U B
B U2 R U D F' B2
B U2 R U D B2 F'
B U2 R U F' D B2
B U2 R D U F' B2
B U2 R D U B2 F'
B U2 R D2 L2 U F'
B U2 R' U' B U2 B'
B2 D R B' L R' U'
B2 D R B' R' L U'
B2 D R' B' L R' U'
B2 D R' B' R' L U'
B D R' D L' U' F
B D R' B' L B U'
B2 D R2 B' L R' U'
B2 D R2 B' R' L U'
B D R2 D' R U' F'
B2 D B' L R' U' D
B2 D B' L R' U' D'
B2 D B' L R' U' D2
B2 D B' L R' D U'
B2 D B' L R' D' U'
B2 D B' L R' D2 U'
B2 D B' L D R' U'
B2 D B' L D' R' U'
B2 D B' L D2 R' U'
B2 D B' R' L U' D
B2 D B' R' L U' D'
B2 D B' R' L U' D2
B2 D B' R' L D U'
B2 D B' R' L D' U'
B2 D B' R' L D2 U'
B2 D B' R' D L U'
B2 D B' R' D' L U'
B2 D B' R' D2 L U'
B2 D B' D L R' U'
B2 D B' D R' L U'
B2 D B' D' L R' U'
B2 D B' D' R' L U'
B2 D B' D2 L R' U'
B2 D B' D2 R' L U'
B D B' L B R' U'
B D' R' D' L' U' F
B D' R' F L' F' U'
B D' R2 D R U' F'
B D' F L' F' R' U'
B D2 L R' U B' U2
B D2 L' R' U' D F
B D2 L' R' U' D' F
B D2 L' R' U' D2 F
B D2 L' R' U' F D
B D2 L' R' U' F D'
B D2 L' R' U' F D2
B D2 L' R' D U' F
B D2 L' R' D' U' F
B D2 L' R' D2 U' F
B D2 L' D R' U' F
B D2 L' D' R' U' F
B D2 L' D2 R' U' F
B D2 R' L U B' U2
B D2 R' L' U' D F
B D2 R' L' U' D' F
B D2 R' L' U' D2 F
B D2 R' L' U' F D
B D2 R' L' U' F D'
B D2 R' L' U' F D2
B D2 R' L' D U' F
B D2 R' L' D' U' F
B D2 R' L' D2 U' F
B D2 R' U' L' F L
B D2 R2 D2 R U' F'
L' B L R' U B U2
L2 B L R' U B U2
L' B L' R' U B U2
D B L U2 R' U B'
L2 B L' R' U B U2
L B L R' U B U2
L' B L2 R' U B U2
L2 B L2 R' U B U2
L B L' R' U B U2
L' B R U' D F' B2
L' B R U' D B2 F'
L' B R U' F' D B2
L' B R D U' F' B2
L' B R D U' B2 F'
U' B R' U B U2 R
U' B R' U' R2 F' R'
L2 B R U' D F' B2
L2 B R U' D B2 F'
L2 B R U' F' D B2
L B L2 R' U B U2
L' B R' L U B U2
L' B R' L' U B U2
L2 B R D U' F' B2
L2 B R D U' B2 F'
R' B R' U2 F' U F
L' B R' L2 U B U2
L' B R' U D B U2
L' B R' U D' B U2
L' B R' U D2 B U2
L' B R' U B U2 D
L' B R' U B U2 D'
L' B R' U B U2 D2
L' B R' U B D U2
L' B R' U B D' U2
L' B R' U B D2 U2
L' B R' U' R2 F' R2
L' B R' U2 R2 U F'
L' B R' D U B U2
L' B R' D' U B U2
L' B R' D2 U B U2
L2 B R' L U B U2
L2 B R' L' U B U2
L2 B R' L2 U B U2
L2 B R' U D B U2
L2 B R' U D' B U2
L2 B R' U D2 B U2
L2 B R' U B U2 D
L2 B R' U B U2 D'
L2 B R' U B U2 D2
L2 B R' U B D U2
L2 B R' U B D' U2
L2 B R' U B D2 U2
L2 B R' U' R2 F' R2
L2 B R' U2 R2 U F'
L2 B R' D U B U2
L2 B R' D' U B U2
L B R U' D F' B2
L B R U' D B2 F'
L B R U' F' D B2
L2 B R' D2 U B U2
L B R D U' F' B2
L B R D U' B2 F'
B2 D2 B' L' R' U' F
L B R' L U B U2
L B R' L' U B U2
L B R' L2 U B U2
B2 D2 B' R' L' U' F
L B R' U D B U2
L B R' U D' B U2
L B R' U D2 B U2
L B R' U B U2 D
L B R' U B U2 D'
L B R' U B U2 D2
L B R' U B D U2
L B R' U B D' U2
L B R' U B D2 U2
L B R' U' R2 F' R2
L B R' U2 R2 U F'
L B R' D U B U2
L B R' D' U B U2
L B R' D2 U B U2
R2 B R2 B R U' F'
D B U2 L R' U B'
D B U2 R' L U B'
D B U2 D2 R' U B
L' B D2 L' R' U' F
F' B R F R2 U' F2
L' B D2 R' L' U' F
F2 B R F2 R2 U' F
L2 B D2 L' R' U' F
L2 B D2 R' L' U' F
F2 B R' U' D R2 F'
F' B R' F U B U2
F2 B R' D U' R2 F'
F2 B R' F2 U B U2
D B D2 U2 R' U B
L B D2 L' R' U' F
L B D2 R' L' U' F
D B' L R B2 U' B
D B' L R' B2 U' B
D B' L R2 B2 U' B
D B' L U' D B' L2
D B' L D U' B' L2
D B' L B2 U' D B
D B' L B2 U' D' B
D B' L B2 U' D2 B
D B' L B2 U' B D
D B' L B2 U' B D'
D B' L B2 U' B D2
D B' L B2 D U' B
D B' L B2 D' U' B
D B' L B2 D2 U' B
D B' L' B2 L2 U' B'
F' B D' R' F L' U'
F' B D' F L' R' U'
F' B D' F R' L' U'
D B' L2 B2 L' U' B'
D B' R L B2 U' B
D B' R' L B2 U' B
L' B' R2 B2 R' U' F'
D B' R2 L B2 U' B
L2 B' R2 B2 R' U' F'
L B' R2 B2 R' U' F'
R2 B' U2 L F' U F2
R2 B' U2 F' L U F
B F' R F R2 U' F2
B F' R' F U B U2
B F' D' R' F L' U'
B F' D' F L' R' U'
B F' D' F R' L' U'
L' B2 R2 B' R' U' F'
L2 B2 R2 B' R' U' F'
B F2 R F2 R2 U' F
L B2 R2 B' R' U' F'
B F2 R' U' D R2 F'
B F2 R' D U' R2 F'
B F2 R' F2 U B U2
L' B2 D B' L R' U'
L' B2 D B' R' L U'
L2 B2 D B' L R' U'
L2 B2 D B' R' L U'
D2 B2 D' B' L U' B'
D' B2 D2 B' L U' B'
L B2 D B' L R' U'
L B2 D B' R' L U'
