D' L F2 B L B'
D' L B L F2 B'
D' L B L B' F2
D' L B F2 L B'
B L2 D' B' L' F2
D' L2 F2 B L B2
D' L2 B L F2 B2
D' L2 B L B2 F2
D' L2 B F2 L B2
B2 L2 B' L D' F2
B L2 B' L' D' F2
B2 L2 B' D' L F2
B2 L2 B' D' F2 L
B L2 B' D' L' F2
U' R2 U' F R U2
D' R2 F2 R2 B L
U2 D F R B2 U2
U2 D F B2 R U2
U2 D B2 F R U2
U2 D' F R U2 F
L2 D' F2 B L B2
L2 D' B L F2 B2
L2 D' B L B2 F2
F2 U' R2 U B L
L2 D' B F2 L B2
D' U2 F R U2 F
D U2 F R B2 U2
D U2 F B2 R U2
D U2 B2 F R U2
U2 F R U R U
U2 F U2 D' F2 L'
U2 F D R B2 U2
U2 F D B2 R U2
U2 F D' R U2 F2
U2 F D' U2 F2 L'
B D' L2 B' L' F2
U' F2 R2 U B L
D' F2 R2 B L R2
D' F2 R2 B R2 L
D' F2 U2 F' U2 L'
L B L D' F2 B'
L B L D' B' F2
L2 B L B2 D' F2
L B L B' D' F2
D' B L2 B' L' F2
D' B2 L2 F2 B' L
D' B2 L2 B' L F2
D' B2 L2 B' F2 L
R2 U R2 D L2 B' L
B2 L2 B' L2 D' L' F2
D' L2 B' R2 F2 L' R2
D' L2 B' R2 F2 R2 L'
B L2 B' L' U' R2 U
B L2 B' L' D' F2 D
B L2 B' L' D' F2 D'
B L2 B' L' D' F2 D2
B L2 B' L' F D' F2
B L2 B' L' F' D' F2
B L2 B' L' F2 D' F2
D' L2 B' U2 R' U2 F2
B L2 B' L2 D' L F2
B L2 B' L2 D' F2 L
B2 L2 B' U' R2 U L
B2 L2 B' D L D2 F2
B2 L2 B' D' L F2 D
B2 L2 B' D' L F2 D'
B2 L2 B' D' L F2 D2
B2 L2 B' D' L' F2 L2
B L2 B' U' R2 U L'
B2 L2 B' D' F' L F'
B2 L2 B' D' F2 L D
B2 L2 B' D' F2 L D'
B2 L2 B' D' F2 L D2
B2 L2 B' D' F2 D L
B2 L2 B' D' F2 D' L
B2 L2 B' D' F2 D2 L
D L2 B' U2 R' B' U2
D' L2 B' F2 U2 R' U2
B2 L2 B' F L D' F2
B' L2 B2 L D' F2 B
B' L2 B2 L D' B F2
B L2 B' D L' D2 F2
B' L2 B2 L B D' F2
B2 L2 B' F D' L F2
B2 L2 B' F D' F2 L
B2 L2 B' F' L D' F2
B L2 B' D' L F2 L2
B L2 B' D' L' F2 D
B L2 B' D' L' F2 D'
B L2 B' D' L' F2 D2
B L2 B' D' L2 F2 L
B2 L2 B' F' D' L F2
B2 L2 B' F' D' F2 L
B2 L2 B' F2 L D' F2
B2 L2 B' F2 D' L F2
B2 L2 B' F2 D' F2 L
B L2 B' F2 D' F2 L'
B L2 B2 L' D' F2 B
B L2 B2 L' D' B F2
B L2 B2 L' B D' F2
B' L2 B2 D' L F2 B
B' L2 B2 D' L B F2
B' L2 B2 D' F2 L B
B2 L2 B2 D' F2 B L
B2 L2 B2 D' B L F2
B2 L2 B2 D' B F2 L
B L2 B2 D' L' F2 B
B L2 B2 D' L' B F2
B L2 B2 D' B L' F2
L U' L R2 F U B'
L U' L F R2 U B'
U2 R F D R U2 F'
D' R F2 R2 B L R
D' R F2 R2 B R L
L2 U' R2 U B L B2
L U' R2 L F U B'
L U' R2 U B L B'
F R' U R' F' U R2
U2 R' F R U R2 U
U2 R' F R U2 D' F2
U2 R' F R D B2 U2
U2 R' F R D' U2 F2
L2 U2 D B2 U2 B L
U' R2 L D F L' U
U' R2 L F L U B'
U' R2 L2 U D' B' L
B2 R2 L2 U R2 B' L
B2 R2 L2 U B' L R2
B2 R2 L2 U B' R2 L
U' R2 L2 D' U B' L
D' R2 L2 B' R2 F2 L'
B R2 L2 U R2 B' L'
B R2 L2 U B' L' R2
B R2 L2 U B' R2 L'
U' R2 U L B L B'
U' R2 U L2 B L B2
B2 R2 U L2 R2 B' L
B2 R2 U L2 B' L R2
B2 R2 U L2 B' R2 L
B2 R2 U R2 L2 B' L
B R2 U L2 R2 B' L'
U' R2 U B L2 B' L'
B R2 U L2 B' L' R2
B R2 U L2 B' R2 L'
U' R2 U B2 L2 B' L
B R2 U R2 L2 B' L'
U' R2 U' R F R U2
U' R2 U' R' F R U2
U' R2 U' R2 F R U2
U' R2 U' D F R U2
U' R2 U' D' F R U2
U' R2 U' D2 F R U2
U' R2 U' F R U2 D
U' R2 U' F R U2 D'
U' R2 U' F R U2 D2
U' R2 U' F R D U2
U' R2 U' F R D' U2
U' R2 U' F R D2 U2
U' R2 U' F D R U2
U' R2 U' F D' R U2
U' R2 U' F D2 R U2
B R2 U' F U2 L R2
B R2 U' F U2 R2 L
U' R2 D U' F R U2
F2 R2 D B2 U B' L
U' R2 D' U' F R U2
U' R2 D2 U' F R U2
U2 R2 F R U R' U
D' R2 F2 L R2 B L
D' R2 F2 L' R2 B L
D' R2 F2 L2 R2 B L
D' R2 F2 R2 L B L
D' R2 F2 R2 L' B L
D' R2 F2 R2 L2 B L
D' R2 F2 R2 D B L
D' R2 F2 R2 D' B L
D' R2 F2 R2 D2 B L
D' R2 F2 R2 B L D
D' R2 F2 R2 B L D'
D' R2 F2 R2 B L D2
D' R2 F2 R2 B D L
D' R2 F2 R2 B D' L
D' R2 F2 R2 B D2 L
B' R2 F2 U L' R2 B
B' R2 F2 U R2 L' B
B' R2 F2 U R2 B L'
U' R2 F2 U' F' U2 L'
D' R2 F2 B L R2 B
D' R2 F2 B R2 L B
B R2 F2 U L R2 B
B R2 F2 U R2 L B
F2 R2 B L R2 D' F2
F2 R2 B R2 L D' F2
F2 R2 B R2 D' L F2
F2 R2 B R2 D' F2 L
D' R2 B F2 L R2 B
D' R2 B F2 R2 L B
F2 R2 B' U B2 L R2
F2 R2 B' U B2 R2 L
F2 R2 B2 U R2 B' L
F2 R2 B2 U B' L R2
F2 R2 B2 U B' R2 L
L2 D U2 B2 U2 B L
D2 U L2 R B U' B2
D2 U L2 U' B L B2
D2 U L2 B2 U' B L
D2 U R L2 B U' B2
D2 U R B L2 U' B'
U2 D R F R B2 U2
U2 D R F B2 R U2
U2 D R B2 F R U2
L2 D B L' B2 L2 F
U2 D R' F R B2 U2
U2 D R' F B2 R U2
U2 D R' B2 F R U2
U2 D R2 F R B2 U2
U2 D R2 F B2 R U2
L2 D B' U2 R' B' U2
U2 D R2 B2 F R U2
U2 D F R U2 D2 F2
U2 D F R D2 U2 F2
U2 D F R B2 U2 D
U2 D F R B2 U2 D'
U2 D F R B2 U2 D2
U2 D F R B2 D U2
U2 D F R B2 D' U2
U2 D F R B2 D2 U2
U2 D F R' B2 R2 U2
U2 D F R2 B2 U2 L
R2 D B2 L2 U B' L
U2 D F U2 D2 F2 L'
R2 D B2 U L2 B' L
U2 D F D2 R U2 F2
U2 D F D2 U2 F2 L'
U2 D F B' R B' U2
U2 D F B2 R U2 D
U2 D F B2 R U2 D'
U2 D F B2 R U2 D2
U2 D F B2 R D U2
U2 D F B2 R D' U2
U2 D F B2 R D2 U2
U2 D F B2 D R U2
U2 D F B2 D' R U2
U2 D F B2 D2 R U2
B U D2 L2 U' B' L'
L' D' L' F2 B L B2
L' D' L' B L F2 B2
L' D' L' B L B2 F2
L' D' L' B F2 L B2
L2 D' L' F2 B L B'
L2 D' L' B L F2 B'
L2 D' L' B L B' F2
L2 D' L' B F2 L B'
L' D' L2 F2 B L B'
L' D' L2 B L F2 B'
L' D' L2 B L B' F2
L' D' L2 B F2 L B'
U2 D B' F R B' U2
U2 D B2 R F R U2
U2 D B2 R' F R U2
U2 D B2 R2 F R U2
U2 D B2 D F R U2
U2 D B2 D' F R U2
U2 D B2 D2 F R U2
U2 D B2 F R U2 D
U2 D B2 F R U2 D'
U2 D B2 F R U2 D2
U2 D B2 F R D U2
U2 D B2 F R D' U2
U2 D B2 F R D2 U2
U2 D B2 F D R U2
U2 D B2 F D' R U2
U2 D B2 F D2 R U2
L2 D' R2 B' R2 F2 L'
F2 U' L R2 F U B
U2 D' R F R U2 F
B2 U' L2 R2 U B' L
U2 D' R' F R U2 F
L' D' F2 L' B L B2
B U' L2 R2 U B' L'
L' D' F2 L2 B L B'
L2 D' F' B L F' B2
L2 D' F' B L B2 F'
U2 D' R2 F R U2 F
L2 D' F2 L' B L B'
L' D' F2 B L' B' L2
L' D' F2 B2 L' B' L
L' D' B L' F2 B' L2
L' D' B L' B' L2 F2
L' D' B L' B' F2 L2
L2 D' F2 D B L B2
U2 D' F R U2 D F
U2 D' F R U2 D' F
U2 D' F R U2 D2 F
U2 D' F R U2 F D
U2 D' F R U2 F D'
U2 D' F R U2 F D2
U2 D' F R D U2 F
U2 D' F R D' U2 F
L2 D' F2 D' B L B2
U2 D' F R D2 U2 F
U2 D' F R B U2 F
U2 D' F R B' U2 F
U2 D' F R B2 U2 F
L2 D' F2 D2 B L B2
L2 D' F2 B L B2 D
L2 D' F2 B L B2 D'
L2 D' F2 B L B2 D2
L2 D' F2 B L' B2 L2
L2 D' F2 B L2 B2 L'
L2 D' F2 B' U2 R' U2
L2 D' B L F2 B2 D
L2 D' B L F2 B2 D'
L2 D' B L F2 B2 D2
L2 D' B L B2 F2 D
L2 D' B L B2 F2 D'
L2 D' B L B2 F2 D2
U2 D' F U2 F2 L' F'
L2 D' B L' F2 L2 B2
L2 D' B L' F2 B2 L2
L2 D' B L' B2 L2 F2
L2 D' B L' B2 F2 L2
U2 D' F D R U2 F
L2 D' B L2 B2 L' F2
U2 D' F D' R U2 F
U2 D' F D2 R U2 F
U2 D' F B R U2 F
U2 D' F B' R U2 F
L' D' B F2 L' B' L2
U2 D' F B2 R U2 F
L D' F2 D B L B'
B' U' R2 U' R F U2
B2 U' R2 L2 U B' L
F2 U' R2 L F U B
B2 U' R2 U L2 B' L
L2 D' B F' L F' B2
L2 D' B F' L B2 F'
L2 D' B F2 L B2 D
L2 D' B F2 L B2 D'
L2 D' B F2 L B2 D2
L2 D' B F2 L' B2 L2
L2 D' B F2 L2 B2 L'
F2 U' R2 U L B L
F2 U' R2 U L' B L
F2 U' R2 U L2 B L
F2 U' R2 U D B L
F2 U' R2 U D' B L
F2 U' R2 U D2 B L
F2 U' R2 U B L D
F2 U' R2 U B L D'
F2 U' R2 U B L D2
F2 U' R2 U B D L
F2 U' R2 U B D' L
F2 U' R2 U B D2 L
F2 U' R2 D U B L
F2 U' R2 D' U B L
F2 U' R2 D2 U B L
L2 D' B' R2 F2 L' R2
L2 D' B' R2 F2 R2 L'
F2 U' R2 F U B L
F2 U' R2 F' U B L
F2 U' R2 F2 U B L
L2 D' B' U2 R' U2 F2
L' D' B2 L' F2 B' L
L' D' B2 L' B' L F2
L' D' B2 L' B' F2 L
B U' R2 L2 U B' L'
B U' R2 U L2 B' L'
B U' R2 U' F U2 L
L2 D' B' F2 U2 R' U2
L' D' B2 F2 L' B' L
U2 D' B F R U2 F
U2 D' B' F R U2 F
U2 D' B2 F R U2 F
F' U' F' R2 U B L
B U' F2 R2 U L B
D' U2 R F R U2 F
U D2 L2 R B U' B2
U D2 L2 U' B L B2
D' U2 R' F R U2 F
U D2 L2 B2 U' B L
U D2 R L2 B U' B2
D U2 R F R B2 U2
D U2 R F B2 R U2
D U2 R B2 F R U2
U D2 R B L2 U' B'
D' U2 R2 F R U2 F
D U2 R' F R B2 U2
D U2 R' F B2 R U2
D' U2 F R U2 D F
D' U2 F R U2 D' F
D' U2 F R U2 D2 F
D' U2 F R U2 F D
D' U2 F R U2 F D'
D' U2 F R U2 F D2
D' U2 F R D U2 F
D' U2 F R D' U2 F
D' U2 F R D2 U2 F
D' U2 F R B U2 F
D' U2 F R B' U2 F
D' U2 F R B2 U2 F
D U2 R' B2 F R U2
D2 U2 F R U' L2 U'
D2 U2 F R U2 D F2
D2 U2 F R D U2 F2
D2 U2 F R D' B2 U2
D' U2 F U2 F2 L' F'
D' U2 F D R U2 F
D' U2 F D' R U2 F
D2 U2 F U2 D F2 L'
D' U2 F D2 R U2 F
D2 U2 F D R U2 F2
D2 U2 F D U2 F2 L'
D' U2 F B R U2 F
D2 U2 F D' R B2 U2
D' U2 F B' R U2 F
D2 U2 F D' B2 R U2
D U2 R2 F R B2 U2
D' U2 F B2 R U2 F
D U2 R2 F B2 R U2
U2 D2 F R U' L2 U'
U2 D2 F R U2 D F2
U2 D2 F R D U2 F2
U2 D2 F R D' B2 U2
D U2 R2 B2 F R U2
U2 D2 F U2 D F2 L'
U2 D2 F D R U2 F2
U2 D2 F D U2 F2 L'
U2 D2 F D' R B2 U2
U2 D2 F D' B2 R U2
D U2 F R U2 D2 F2
D U2 F R D2 U2 F2
D U2 F R B2 U2 D
D U2 F R B2 U2 D'
D U2 F R B2 U2 D2
D U2 F R B2 D U2
D U2 F R B2 D' U2
D U2 F R B2 D2 U2
D U2 F R' B2 R2 U2
D U2 F R2 B2 U2 L
D U2 F U2 D2 F2 L'
D U2 F D2 R U2 F2
D U2 F D2 U2 F2 L'
D U2 F B' R B' U2
D U2 F B2 R U2 D
D U2 F B2 R U2 D'
D U2 F B2 R U2 D2
D U2 F B2 R D U2
D U2 F B2 R D' U2
D U2 F B2 R D2 U2
D U2 F B2 D R U2
D U2 F B2 D' R U2
D U2 F B2 D2 R U2
B' U2 R' F U R' U
D' U2 B F R U2 F
D' U2 B' F R U2 F
B' U2 D R' F B2 U2
B' U2 D R' B2 F U2
B' U2 D F R' B2 U2
B' U2 D F B2 U2 L
D' U2 B2 F R U2 F
B' U2 D B2 F U2 L
F2 U2 D F' B2 U2 L'
D U2 B' F R B' U2
B' U2 D' R' F U2 F
B' U2 D' F R' U2 F
F2 U2 D B2 F' U2 L'
U' F L F R2 U B
D U2 B2 R F R U2
D U2 B2 R' F R U2
D U2 B2 R2 F R U2
B U2 D F B2 R' U2
F2 U2 D' F' U2 L' F'
D U2 B2 D F R U2
D U2 B2 D' F R U2
D U2 B2 D2 F R U2
B U2 D B2 R' F U2
D U2 B2 F R U2 D
D U2 B2 F R U2 D'
D U2 B2 F R U2 D2
D U2 B2 F R D U2
D U2 B2 F R D' U2
D U2 B2 F R D2 U2
D U2 B2 F D R U2
D U2 B2 F D' R U2
B U2 D B2 F R' U2
D U2 B2 F D2 R U2
B U2 D' F U2 F L
B' U2 F R' U R' U
B' U2 F D R' B2 U2
B' U2 F D B2 U2 L
B' U2 F D' R' U2 F2
D' F L2 B' R' U2 R
B U2 F U R2 U L
B U2 F U2 L D' F2
B U2 F U2 D' L F2
B U2 F U2 D' F2 L
F2 U2 F' U R2 U L'
B U2 F D B2 R' U2
B U2 F D' U2 L F2
B U2 F D' U2 F2 L
F2 U2 F' U2 L' D' F2
F2 U2 F' U2 D' L' F2
F2 U2 F' D B2 U2 L'
F2 U2 F' D' U2 L' F2
U2 F R U R U D
U2 F R U R U D'
U2 F R U R U D2
U2 F R U R D U
U2 F R U R D' U
U2 F R U R D2 U
U2 F R U D R U
U2 F R U D' R U
U2 F R U D2 R U
U2 F R D U R U
U2 F R D' U R U
U2 F R D2 U R U
U2 F R B U R U
U2 F R B' U R U
U2 F R B2 U R U
D' F R2 F R2 B L
R' F U R' F' U R
U2 F U R2 U' R' U2
U2 F U F2 R2 U L'
U2 F U2 L D' F2 L'
U2 F U2 L' D' F2 L'
U2 F U2 L2 D' F2 L'
U2 F U2 D' L F2 L'
U2 F U2 D' L' F2 L'
U2 F U2 D' L2 F2 L'
U2 F U2 D' F2 L' D
U2 F U2 D' F2 L' D'
U2 F U2 D' F2 L' D2
U2 F U2 D' F2 D L'
U2 F U2 D' F2 D' L'
U2 F U2 D' F2 D2 L'
U2 F U2 F2 L' D' F2
U2 F U2 F2 D' L' F2
U2 F D R U2 D2 F2
U2 F D R D2 U2 F2
U2 F D R B2 U2 D
U2 F D R B2 U2 D'
U2 F D R B2 U2 D2
U2 F D R B2 D U2
U2 F D R B2 D' U2
U2 F D R B2 D2 U2
U2 F D R' B2 R2 U2
U2 F D R2 B2 U2 L
U2 F D B' R B' U2
U2 F D B2 R U2 D
U2 F D B2 R U2 D'
U2 F D B2 R U2 D2
U2 F D B2 R D U2
U2 F D B2 R D' U2
U2 F D B2 R D2 U2
U2 F D B2 D R U2
U2 F D B2 D' R U2
U2 F D B2 D2 R U2
U2 F D' R U2 F2 D
U2 F D' R U2 F2 D'
U2 F D' R U2 F2 D2
U2 F D' R D2 B2 U2
U2 F D' R B U2 F2
U2 F D' R B' U2 F2
U2 F D' R B2 U2 F2
U2 F D' U2 L F2 L'
U2 F D' U2 L' F2 L'
U2 F D' U2 L2 F2 L'
U2 F D' U2 F2 L' D
U2 F D' U2 F2 L' D'
U2 F D' U2 F2 L' D2
U2 F D' U2 F2 D L'
U2 F D' U2 F2 D' L'
U2 F D' U2 F2 D2 L'
B D L2 D2 B' L' F2
L2 F D' F2 B L B2
L2 F D' B L F2 B2
L2 F D' B L B2 F2
U2 F D' B R U2 F2
U2 F D' B U2 F2 L'
L2 F D' B F2 L B2
U2 F D' B' R U2 F2
U2 F D' B' U2 F2 L'
B D L2 B' L2 F L
U2 F D' B2 R U2 F2
U2 F D' B2 U2 F2 L'
U2 F D2 R U' L2 U'
U2 F D2 R U2 D F2
U2 F D2 R D U2 F2
U2 F D2 R D' B2 U2
L2 F B L B2 D' F2
U2 F B R U R U
D' F B' R' U2 R F
U2 F B U2 D' F2 L'
U2 F B D R B2 U2
U2 F B D B2 R U2
U2 F B D' R U2 F2
U2 F B D' U2 F2 L'
F2 D R2 B L R2 F'
F2 D R2 B R2 L F'
F2 D R2 B R2 F' L
U2 F B' R U R U
L F B L D' F2 B'
L F B L D' B' F2
L F B L B' D' F2
U2 F B' U2 D' F2 L'
U2 F B' D R B2 U2
U2 F B' D B2 R U2
U2 F B' D' R U2 F2
U2 F B' D' U2 F2 L'
D F B' R' B' U2 R
U2 F B2 R U R U
U2 F B2 U2 D' F2 L'
U2 F B2 D R B2 U2
U2 F B2 D B2 R U2
U2 F B2 D' R U2 F2
U2 F B2 D' U2 F2 L'
B' D U2 R' F B2 U2
B' D U2 R' B2 F U2
B' D U2 F R' B2 U2
B' D U2 F B2 U2 L
B' D U2 B2 F U2 L
F2 D U2 F' B2 U2 L'
B' D F R' B2 U2 R
F2 D U2 B2 F' U2 L'
B D U2 F B2 R' U2
B D U2 B2 R' F U2
B D U2 B2 F R' U2
B' D F' D2 F2 B2 L
B' D F' D2 B2 L F2
B' D F' D2 B2 F2 L
B D F B2 R' U2 R
B D F' L D2 F2 B2
B D F' L D2 B2 F2
B D F' D2 L F2 B2
B D F' D2 L B2 F2
B D F' D2 F2 L B2
B' D B' L2 F B' L
B' D B' L2 B' F L
F D B' R' B' U2 R
B' D' L F2 B2 L B'
B' D' L B2 L F2 B'
B' D' L B2 L B' F2
B' D' L B2 F2 L B'
B D B2 F R' U2 R
D' F' U2 F2 U2 F L'
B D' L F2 L B' L'
B' D' L2 F2 B2 L B
B' D' L2 B2 L F2 B
B' D' L2 B2 L B F2
B' D' L2 B2 F2 L B
B D' L' F2 L' B' L'
B2 D' L2 F2 D B' L
L2 F' D' F2 B L B2
L2 F' D' B L F2 B2
L2 F' D' B L B2 F2
L2 F' D' B F2 L B2
B D' L2 B L' F2 B2
B D' L2 B L' B2 F2
D' F' D2 F' B L B
B D' L2 B' L F2 L2
B D' L2 B' L' F2 D
B D' L2 B' L' F2 D'
B D' L2 B' L' F2 D2
B D' L2 B' L2 F2 L
D' F' D2 B L F' B
D' F' D2 B L B F'
B D' L2 B2 L' F2 B
B D' L2 B2 L' B F2
D' F' D2 B F' L B
D' F' B L D2 F' B2
D' F' B L D2 B2 F'
D' F' B D2 L F' B2
D' F' B D2 L B2 F'
D' F' B D2 F' L B2
L2 F' B L B2 D' F2
D F' D2 F2 B L B
D F' D2 B L F2 B
D F' D2 B L B F2
B' D' R2 F2 L' R2 B
B' D' R2 F2 R2 L' B
B' D' R2 F2 R2 B L'
D F' D2 B F2 L B
D' F' B' D2 F' B2 L
D' F' B' D2 B2 L F'
D' F' B' D2 B2 F' L
F2 D' R2 F2 B L R2
F2 D' R2 F2 B R2 L
F2 D' R2 B L R2 F2
F2 D' R2 B L F2 R2
F2 D' R2 B R2 L F2
F2 D' R2 B R2 F2 L
F2 D' R2 B F2 L R2
F2 D' R2 B F2 R2 L
L F' B L D' F2 B'
L F' B L D' B' F2
L F' B L B' D' F2
U' F2 L R2 F U B
D' F2 L R2 B L R2
D' F2 L R2 B R2 L
B D' R2 F2 L R2 B
B D' R2 F2 R2 L B
D' F2 L U2 F' U2 L'
B' D' U2 R' F U2 F
B' D' U2 F R' U2 F
D' F2 L' R2 B L R2
D' F2 L' R2 B R2 L
D' F2 L' U2 F' U2 L'
F2 D' U2 F' U2 L' F'
B' D' F R' U2 R F
D' F2 L2 R2 B L R2
D' F2 L2 R2 B R2 L
D' F2 L2 U2 F' U2 L'
B D' U2 F U2 F L
B' D' F' D2 F' B2 L
B' D' F' D2 B2 L F'
B' D' F' D2 B2 F' L
B D' F' L D2 F' B2
B D' F' L D2 B2 F'
B' D' F2 U2 F' R' U2
F2 D' F2 L B L B'
F2 D' F2 L2 B L B2
F' D' F2 D' B L B
F' D' F2 B D' L B2
F' D' F2 B' D' B2 L
F2 D' F2 U2 F R U2
B D' F' D2 L F' B2
B D' F' D2 L B2 F'
B D' F' D2 F' L B2
U' F2 R2 L F U B
F2 D' F2 B L2 B' L'
U' F2 R2 U L B L
U' F2 R2 U L' B L
U' F2 R2 U L2 B L
B D' F2 L R2 B R2
B D' F2 L U2 F' U2
U' F2 R2 U D B L
U' F2 R2 U D' B L
U' F2 R2 U D2 B L
U' F2 R2 U B L D
