B L B U F' U
B2 R2 U' B U' R'
B2 U D2 F' U R
B2 U F' B U R'
B2 U B F' U R'
B2 D2 U F' U R
U2 F D2 R F2 D L2
F2 D R2 L2 B' U' R'
U F' R D' B R2 U
U F' R D2 B U F2
U F' R B R2 U F'
U F' R B U' B U2
U F' R' D' R2 B U
U F' U D2 F R F
U F' U F R D2 F2
U F' U F D2 R F2
U F' U F' D2 F2 R
U F' U' B L B U2
B D' L B U F' U
U F' D' R B R U
U2 F' D2 F2 R D' L2
U2 F' D2 F2 D' L2 R
U2 F' D2 F2 D' R L2
U F' D2 R B U F2
U F' D2 U F R F
U F' B U' B L U2
U F' B' U' B' U2 R'
B2 D2 L U F' U R
B2 D2 L' U F' U R
B D2 L B U F' U
B2 D2 L2 U F' U R
U F2 D2 F U F R
B2 D2 U F' U R D
B2 D2 U F' U R D'
B2 D2 U F' U R D2
B2 D2 U F' U D R
B2 D2 U F' U D' R
B2 D2 U F' U D2 R
B2 D2 U F' D U R
B2 D2 U F' D' U R
B2 D2 U F' D2 U R
B2 D2 U F' B U R
B2 D2 U F' B' U R
B2 D2 U F' B2 U R
B2 D2 U B F' U R
B2 D2 U B' F' U R
D2 B L U F' U F'
D' B L U F' R2 U
B2 D2 U B2 F' U R
R' B L D B R' U2
L' B L B U F' U
L2 B L B U F' U
R2 B L B U' B' U'
L B L B U F' U
F D2 F2 D L2 B' R'
R' B D L B R' U2
F' B U' F L B U2
U B F' U' B L U2
D2 B' U F' U F' R'
D' B' U F' R2 U R
B' F' L2 U R' F B'
B' F' L2 U R' B' F
B' F' L2 U F R' B'
F' B' L2 U R' F B'
F' B' L2 U R' B' F
F' B' L2 U F R' B'
R2 B' U2 R' D L2 F
R2 B' U2 D L2 R' F
R2 B' U2 D L2 F R'
R2 B' U2 D R' L2 F
R2 B' D U2 L2 R' F
R2 B' D U2 L2 F R'
R2 B' D U2 R' L2 F
R2 B' D' R2 B' U2 R
B F' U' F L B U2
U B' F' U' B' U2 R'
R' B2 R' U' B U' R'
L' B2 R2 U' B U' R'
R B2 R U' B U' R'
L2 B2 R2 U' B U' R'
L' B2 U D2 F' U R
L' B2 U F' B U R'
L' B2 U B F' U R'
L2 B2 U D2 F' U R
L2 B2 U F' B U R'
L B2 R2 U' B U' R'
L2 B2 U B F' U R'
U' B2 U2 F' U F R
L B2 U D2 F' U R
L B2 U F' B U R'
L B2 U B F' U R'
R2 B2 U' B' U L U2
R B2 U' B U' L R'
R B2 U' B U' R' L
L' B2 D2 U F' U R
L2 B2 D2 U F' U R
L B2 D2 U F' U R
