B' L U R' F'
B' L U R' D F'
B' L U R' D' F'
B' L U R' D2 F'
B' L U R' F' D
B' L U R' F' D'
B' L U R' F' D2
B' L U D R' F'
B' L U D' R' F'
B' L U D2 R' F'
B' L U F R' F'
B' L U F' R' F'
B' L U F2 R' F'
B' L D U R' F'
B' L D' U R' F'
B' L D2 U R' F'
B2 R' U R B R'
B2 R' B L U R'
B' D L U R' F'
B' D' L U R' F'
B2 D' R' B L U
B' D2 L U R' F'
R' B' L U R' F'
R2 B' L U R' F'
R B' L U R' F'
D' B' U R' F' B
D' B' U R' B F'
D' B2 R' U B R'
D' B' U F' R' B F'
D' B' U F2 R' F' B
D' B' U F2 R' B F'
F B' L F' U R' F'
D B' U D2 R' F' B
D B' U D2 R' B F'
R' B' D L U R' F'
L' B' D L U R' F2
L' B' D L U F2 R'
D2 B' D U R' F' B
D2 B' D U R' B F'
R' B' D' L U R' F'
R2 B' D L U R' F'
R' B' D2 L U R' F'
L' B' D2 L R2 U R
R2 B' D' L U R' F'
L' B' D2 R2 L U R
R B' D L U R' F'
R2 B' D2 L U R' F'
R B' D' L U R' F'
D B' D2 U R' F' B
D B' D2 U R' B F'
R B' D2 L U R' F'
D' B2 L R' U B R'
D' B2 L' R' U B R'
D' B2 L2 R' U B R'
B' F2 L F2 U R' F'
R' B2 R' U R B R'
D' B2 R' L U B R'
D' B2 R' L' U B R'
D' B2 R' L2 U B R'
D' B2 R' U B R' D
D' B2 R' U B R' D'
D' B2 R' U B R' D2
D' B2 R' U B D R'
D' B2 R' U B D' R'
D' B2 R' U B D2 R'
R' B2 R' B L U R'
D' B2 R' B' U B2 R'
R2 B2 R' U R B R'
R2 B2 R' B L U R'
R B2 R' U R B R'
R B2 R' B L U R'
R' B2 D' R' B L U
R2 B2 D' R' B L U
R B2 D' R' B L U
