U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
D2 F R2 B' U' D'
D2 F R2 B' U' D2
D2 F R2 B' D U'
D2 F R2 B' D' U'
D2 F R2 B' D2 U'
R' F U2 L2 F U
B' U2 B2 L2 B' U
R2 F U2 L2 F U
L2 F U2 L2 F U'
R' F D' B' U' B'
D2 F D B' U' B'
R' F D2 R2 B' U'
L2 F D B' U F2
R' F D2 B' R2 U'
D' F D' R2 B' U'
R F U2 L2 F U
D' F D' B' R2 U'
R2 F D' B' U' B'
R2 F D2 R2 B' U'
R' F B' U' D' B2
L2 F D2 R2 B' U
R' F B' U2 L2 U
R' F B' D' U' B2
R' F B' D2 R2 U'
R2 F D2 B' R2 U'
L2 F D2 B' R2 U
D2 F B R2 B2 U'
D2 F B' R2 U' D
D2 F B' R2 U' D'
D2 F B' R2 U' D2
D2 F B' R2 D U'
D2 F B' R2 D' U'
D2 F B' R2 D2 U'
D' F B' R U' B'
D' F B' R' U' B'
D2 F B' U' D B2
D' F B' R2 U' B'
R F D' B' U' B'
D2 F B' D U' B2
D' F B' U' D B'
D' F B' U' D' B'
R2 F B' U' D' B2
D' F B' U' D2 B'
D' F B' U' B' D
D' F B' U' B' D'
D' F B' U' B' D2
R2 F B' U2 L2 U
D' F B' D U' B'
D' F B' D' U' B'
L2 F B' U D F2
R2 F B' D' U' B2
D' F B' D2 U' B'
D' F B' D2 U' B'
R2 F B' D2 R2 U'
L2 F B' U2 L2 U'
R F D2 R2 B' U'
L2 F B' D U F2
L2 F B' D2 R2 U
R F D2 B' R2 U'
D F B' U F U2
R F B' U' D' B2
R F B' U2 L2 U
R F B' D' U' B2
R F B' D2 R2 U'
B' D F U F U2
B D F U' L2 B'
D2 F' R2 F2 B' U'
D2 F' R2 B' F2 U'
F D B' U F2 U2
F D B' U' D2 B2
F D B' D R2 U'
F D B' D2 U' B2
B' D' R F U' B2
B' D' R' F U' B2
B' D' R2 F U' B2
D2 F' B' R2 F2 U'
F D' R B' U' B'
F D' R' B' U' B'
F D' R2 B' U' B'
B' D' F R U' B2
B' D' F R' U' B2
B' D' F R2 U' B2
B' D' F U' B2 D
B' D' F U' B2 D'
B' D' F U' B2 D2
B' D' F D' R2 U'
B2 D' F B U' B
F2 D' F' B' U' B'
B2 D' B F U' B
F2 D' B' F' U' B'
F D' B' R U' B'
F D' B' R' U' B'
F D' B' R2 U' B'
F D' B' U' D B'
F D' B' U' D' B'
F D' B' U' D2 B'
F D' B' U' B' D
F D' B' U' B' D'
F D' B' U' B' D2
F D' B' D U' B'
F D' B' D' U' B'
F D' B' D2 U' B'
B' D2 R' F R' U'
B' D2 R2 D F U'
B' D2 R2 D' F U'
B' D2 R2 D2 F U'
B' D2 R2 F U' D
B' D2 R2 F U' D'
B' D2 R2 F U' D2
B' D2 R2 F D U'
B' D2 R2 F D' U'
B' D2 R2 F D2 U'
F D2 R B' R U'
F D2 R2 D B' U'
F D2 R2 D' B' U'
F D2 R2 D2 B' U'
F D2 R2 B' U' D
F D2 R2 B' U' D'
F D2 R2 B' U' D2
F D2 R2 B' D U'
F D2 R2 B' D' U'
F D2 R2 B' D2 U'
B' D2 F R2 U' D
B' D2 F R2 U' D'
B' D2 F R2 U' D2
B' D2 F R2 D U'
B' D2 F R2 D' U'
B' D2 F R2 D2 U'
B' D2 F U' D B2
B' D2 F D U' B2
B2 D2 F B R2 U'
B' D2 F' R2 F2 U'
F2 D2 F' R2 B' U'
F2 D2 F' B' R2 U'
B2 D2 B R2 F U'
B2 D2 B F R2 U'
D2 B R2 F B2 U'
D2 B R2 B2 F U'
F D2 B R2 B2 U'
F2 D2 B' F' R2 U'
F D2 B' R2 U' D
F D2 B' R2 U' D'
F D2 B' R2 U' D2
F D2 B' R2 D U'
F D2 B' R2 D' U'
F D2 B' R2 D2 U'
F D2 B' U' D B2
F D2 B' D U' B2
B' F R U' D' B2
B' F R U2 L2 U
B' F R D' U' B2
B' F R D2 R2 U'
B' F R' U' D' B2
B' F R' U2 L2 U
B' F R' D' U' B2
B' F R' D2 R2 U'
D2 B F R2 B2 U'
B' F R2 U' D' B2
B' F R2 U2 L2 U
B' F R2 D' U' B2
B' F R2 D2 R2 U'
B' F U D F2 U2
B' F U' D' B2 D
B' F U' D' B2 D'
B' F U' D' B2 D2
B' F U' B D' B2
B' F U' B' D' B2
B' F U' B2 D' B2
B' F U2 L2 U D
B' F U2 L2 U D'
B' F U2 L2 U D2
B' F U2 L2 D U
B' F U2 L2 D' U
B' F U2 L2 D2 U
B' F D U F2 U2
B' F D' R U' B2
B' F D' R' U' B2
B' F D' R2 U' B2
B' F D' U' B2 D
B' F D' U' B2 D'
B' F D' U' B2 D2
D' B' R F U' B'
B' F D2 R2 U' D
B' F D2 R2 U' D'
B' F D2 R2 U' D2
B' F D2 R2 D U'
B' F D2 R2 D' U'
B2 F D' B U' B
B' F D2 R2 D2 U'
D2 B' R' F R' U'
D' B' R' F U' B'
B2 F D2 B R2 U'
D2 B' R2 D F U'
D2 B' R2 D' F U'
D2 B' R2 D2 F U'
D2 B' R2 F U' D
D2 B' R2 F U' D'
D2 B' R2 F U' D2
D2 B' R2 F D U'
D2 B' R2 F D' U'
D2 B' R2 F D2 U'
D' B' R2 F U' B'
R' B' U2 L2 B' U
R2 B' U2 L2 B' U
L2 B' U2 L2 B' U'
R' B' D' F U' B2
D2 B' D F U' B2
D' B' D F U' B'
L2 B' D F U F
R' B' D2 R2 F U'
F B' R U' D' B2
F B' R U2 L2 U
R' B' D2 F R2 U'
R' B' D2 F R2 U'
F B' R D' U' B2
F B' R D2 R2 U'
D' B' D' F U' B'
R2 B' D' F U' B2
D B' D R2 F U'
D B' D F R2 U'
F B' R' U' D' B2
F B' R' U2 L2 U
R' B' F U' D' B2
R' B' F U2 L2 U
F B' R' D' U' B2
F B' R' D2 R2 U'
R' B' F D' U' B2
R' B' F D2 R2 U'
R2 B' D2 R2 F U'
L2 B' D2 R2 F U
D' B' D2 F U' B'
R B' U2 L2 B' U
R2 B' D2 F R2 U'
L2 B' D2 F R2 U
D2 B' F R2 U' D
D2 B' F R2 U' D'
D2 B' F R2 U' D2
D2 B' F R2 D U'
D2 B' F R2 D' U'
D2 B' F R2 D2 U'
F B' R2 U' D' B2
F B' R2 U2 L2 U
D2 B' F U' D B2
D' B' F R U' B'
D' B' F R' U' B'
F B' R2 D' U' B2
D' B' F R2 U' B'
D2 B' F D U' B2
F B' R2 D2 R2 U'
D' B' F U' D B'
D' B' F U' D' B'
D' B' F U' D2 B'
D' B' F U' B' D
D' B' F U' B' D'
D' B' F U' B' D2
D' B' F D U' B'
R2 B' F U' D' B2
D' B' F D' U' B'
R2 B' F U2 L2 U
L2 B' F U D F2
D' B' F D2 U' B'
L2 B' F U2 L2 U'
R2 B' F D' U' B2
L2 B' F D U F2
R2 B' F D2 R2 U'
D2 B' F' R2 F2 U'
D B' D2 F U' B2
L2 B' F D2 R2 U
F B' U D F2 U2
D B' F U F U2
R B' D' F U' B2
F B' U' D' B2 D
F B' U' D' B2 D'
F B' U' D' B2 D2
F B' U' B D' B2
F B' U' B D' B2
F B' U' B' D' B2
F B' U' B2 D' B2
R B' D2 R2 F U'
F B' U2 L2 U D
F B' U2 L2 U D'
F B' U2 L2 U D2
F B' U2 L2 D U
F B' U2 L2 D' U
F B' U2 L2 D2 U
R B' D2 F R2 U'
R B' F U' D' B2
R B' F U2 L2 U
F2 B' D' F' U' B2
R B' F D' U' B2
R B' F D2 R2 U'
F B' D U F2 U2
F2 B' D2 F' R2 U'
F B' D' R U' B2
F B' D' R' U' B2
F B' D' R2 U' B2
F B' D' U' B2 D
F B' D' U' B2 D'
F B' D' U' B2 D2
F B' D' U' B2 D2
F B' D2 R2 U' D
F B' D2 R2 U' D'
F B' D2 R2 U' D2
F B' D2 R2 D U'
F B' D2 R2 D' U'
F B' D2 R2 D2 U'
B' F2 D' F' U' B2
B' F2 D2 F' R2 U'
F B2 D' B U' B
F B2 D2 B R2 U'
L2 R U2 L2 F B' U'
L2 R U2 L2 B' F U'
L2 R D F B' U F
L2 R D B' F U F
L2 R D2 R2 F B' U
L2 R D2 R2 B' F U
L2 R D2 F R2 B' U
L2 R D2 F B' R2 U
L2 R D2 B' R2 F U
L2 R D2 B' F R2 U
L2 R F U2 L2 F U'
L2 R F D B' U F2
L2 R F D2 R2 B' U
L2 R F D2 B' R2 U
L2 R F B' U D F2
L2 R F B' U2 L2 U'
L2 R F B' D U F2
L2 R F B' D2 R2 U
U2 L F L F B' U
U2 L F L B' F U
U2 L F' L F B' U
U2 L F' L B' F U
U2 L F2 L F B' U
U2 L F2 L B' F U
L2 R B' U2 L2 B' U'
L2 R B' D F U F
L2 R B' D2 R2 F U
L2 R B' D2 F R2 U
L2 R B' F U D F2
L2 R B' F U2 L2 U'
L2 R B' F D U F2
L2 R B' F D2 R2 U
F L B' L' B' R' U'
F L B2 L' R' B' U'
B L B2 L' R' F U'
B L B2 L' F R' U'
F L B2 R' L' B' U'
B L B2 R' L' F U'
L2 R' U2 L2 F B' U'
L2 R' U2 L2 B' F U'
L2 R' D F B' U F
L2 R' D B' F U F
L2 R' D2 R2 F B' U
L2 R' D2 R2 B' F U
L2 R' D2 F R2 B' U
L2 R' D2 F B' R2 U
L2 R' D2 B' R2 F U
L2 R' D2 B' F R2 U
U' L' U' L' F U R
L2 R' F U2 L2 F U'
L2 R' F D B' U F2
L2 R' F D2 R2 B' U
L2 R' F D2 B' R2 U
L2 R' F B' U D F2
L2 R' F B' U2 L2 U'
L2 R' F B' D U F2
L2 R' F B' D2 R2 U
U2 L' D' L' B' U L
L2 R' B' U2 L2 B' U'
L2 R' B' D F U F
L2 R' B' D2 R2 F U
L2 R' B' D2 F R2 U
L2 R' B' F U D F2
L2 R' B' F U2 L2 U'
L2 R' B' F D U F2
L2 R' B' F D2 R2 U
B' L' F L F R U'
F' L' F2 L R B' U'
B' L' F2 L R F U'
F' L' F2 L B' R U'
F' L' F2 R L B' U'
B' L' F2 R L F U'
R' L2 U2 L2 F B' U'
R' L2 U2 L2 B' F U'
U2 L' B L' F B' U
U2 L' B L' B' F U
L2 R2 U2 L2 F B' U'
L2 R2 U2 L2 B' F U'
R2 L2 U2 L2 F B' U'
R2 L2 U2 L2 B' F U'
R L2 U2 L2 F B' U'
R L2 U2 L2 B' F U'
U2 L' B' L' F B' U
U2 L' B' L' B' F U
R' L2 D F B' U F
R' L2 D B' F U F
L2 R2 D F B' U F
R2 L2 D F B' U F
R L2 D F B' U F
L2 R2 D B' F U F
R2 L2 D B' F U F
U2 L' B2 L' F B' U
U2 L' B2 L' B' F U
R L2 D B' F U F
R' L2 D2 R2 F B' U
R' L2 D2 R2 B' F U
R' L2 D2 F R2 B' U
R' L2 D2 F B' R2 U
U' L2 R F B' U F'
L2 R2 D2 R2 F B' U
L2 R2 D2 R2 B' F U
R2 L2 D2 R2 F B' U
U2 L2 R F R' B' U
R2 L2 D2 R2 B' F U
R' L2 D2 B' R2 F U
R' L2 D2 B' F R2 U
L2 R2 D2 F R2 B' U
U' L2 R B' F U F'
L2 R2 D2 F B' R2 U
R2 L2 D2 F R2 B' U
R L2 D2 R2 F B' U
R L2 D2 R2 B' F U
R2 L2 D2 F B' R2 U
L2 R2 D2 B' R2 F U
R L2 D2 F R2 B' U
L2 R2 D2 B' F R2 U
R2 L2 D2 B' R2 F U
R L2 D2 F B' R2 U
R2 L2 D2 B' F R2 U
R' L2 F U2 L2 F U'
U' L2 R' F B' U F'
R L2 D2 B' R2 F U
R L2 D2 B' F R2 U
R' L2 F D B' U F2
R' L2 F D2 R2 B' U
R' L2 F D2 B' R2 U
U' L2 R' B' F U F'
R' L2 F B' U D F2
R' L2 F B' U2 L2 U'
R' L2 F B' D U F2
R' L2 F B' D2 R2 U
U2 L2 R' B' R F U
L2 R2 F U2 L2 F U'
R2 L2 F U2 L2 F U'
L2 R2 F D B' U F2
R2 L2 F D B' U F2
L2 R2 F D2 R2 B' U
L2 R2 F D2 B' R2 U
R2 L2 F D2 R2 B' U
R L2 F U2 L2 F U'
R2 L2 F D2 B' R2 U
L2 R2 F B' U D F2
L2 R2 F B' U2 L2 U'
L2 R2 F B' D U F2
L2 R2 F B' D2 R2 U
R2 L2 F B' U D F2
R L2 F D B' U F2
R2 L2 F B' U2 L2 U'
R2 L2 F B' D U F2
U' L2 R2 F B' U F'
R2 L2 F B' D2 R2 U
R L2 F D2 R2 B' U
U2 L2 R2 F R2 B' U
R L2 F D2 B' R2 U
U2 L2 R2 F B' R2 U
R L2 F B' U D F2
R L2 F B' U2 L2 U'
R L2 F B' D U F2
R L2 F B' D2 R2 U
U' L2 R2 B' F U F'
U2 L2 R2 B' R2 F U
U2 L2 R2 B' F R2 U
U L2 U F B' U B
U L2 U B' F U B
F' L2 U2 L2 F2 B' U'
F' L2 U2 L2 B' F2 U'
F2 L2 U2 L2 F' B' U'
F2 L2 U2 L2 B' F' U'
B2 L2 U2 L2 F B U'
B2 L2 U2 L2 B F U'
B L2 U2 L2 F B2 U'
B L2 U2 L2 B2 F U'
R' L2 B' U2 L2 B' U'
R' L2 B' D F U F
R' L2 B' D2 R2 F U
R' L2 B' D2 F R2 U
R' L2 B' F U D F2
R' L2 B' F U2 L2 U'
R' L2 B' F D U F2
R' L2 B' F D2 R2 U
L2 R2 B' U2 L2 B' U'
R2 L2 B' U2 L2 B' U'
L2 R2 B' D F U F
R2 L2 B' D F U F
L2 R2 B' D2 R2 F U
L2 R2 B' D2 F R2 U
R2 L2 B' D2 R2 F U
L2 R2 B' F U D F2
L2 R2 B' F U2 L2 U'
R2 L2 B' D2 F R2 U
L2 R2 B' F D U F2
L2 R2 B' F D2 R2 U
R L2 B' U2 L2 B' U'
F' L2 D F U R2 F
F' L2 D F U F R2
R2 L2 B' F U D F2
U' L2 D F B' U F'
R2 L2 B' F U2 L2 U'
R2 L2 B' F D U F2
R2 L2 B' F D2 R2 U
R L2 B' D F U F
R L2 B' D2 R2 F U
U2 L2 D F D B' U
U2 L2 D F D' B' U
U2 L2 D F D2 B' U
R L2 B' D2 F R2 U
U2 L2 D F B' U D
U2 L2 D F B' U D'
U2 L2 D F B' U D2
U2 L2 D F B' D U
U2 L2 D F B' D' U
U2 L2 D F B' D2 U
R L2 B' F U D F2
R L2 B' F U2 L2 U'
R L2 B' F D U F2
R L2 B' F D2 R2 U
U' L2 D B' F U F'
U2 L2 D B' D F U
U2 L2 D B' D' F U
U2 L2 D B' D2 F U
U2 L2 D B' F U D
U2 L2 D B' F U D'
U2 L2 D B' F U D2
U2 L2 D B' F D U
U2 L2 D B' F D' U
U2 L2 D B' F D2 U
B L2 D B' U L2 F2
B L2 D B' U F2 L2
U' L2 D' F B' U F'
U2 L2 D' F D B' U
U2 L2 D' F D' B' U
U2 L2 D' F D2 B' U
U2 L2 D' F B' U D
U2 L2 D' F B' U D'
U2 L2 D' F B' U D2
U2 L2 D' F B' D U
U2 L2 D' F B' D' U
U2 L2 D' F B' D2 U
U' L2 D' B' F U F'
U2 L2 D' B' D F U
U2 L2 D' B' D' F U
U2 L2 D' B' D2 F U
U2 L2 D' B' F U D
U2 L2 D' B' F U D'
U2 L2 D' B' F U D2
U2 L2 D' B' F D U
U2 L2 D' B' F D' U
U2 L2 D' B' F D2 U
F' L2 D2 R2 F B2 U
F' L2 D2 R2 B2 F U
B2 L2 D2 R2 F' B' U
F2 L2 D2 R2 F B U
B2 L2 D2 R2 B' F' U
F2 L2 D2 R2 B F U
F' L2 D2 F R2 B2 U
U' L2 D2 F B' U F'
F' L2 D2 F B2 R2 U
B L2 D2 R2 F2 B' U
B L2 D2 R2 B' F2 U
U2 L2 D2 F D B' U
U2 L2 D2 F D' B' U
U2 L2 D2 F D2 B' U
U2 L2 D2 F B' U D
U2 L2 D2 F B' U D'
U2 L2 D2 F B' U D2
U2 L2 D2 F B' D U
U2 L2 D2 F B' D' U
U2 L2 D2 F B' D2 U
B' L2 D2 B' R2 F' U
U' L2 D2 B' F U F'
F' L2 D2 B2 R2 F U
F' L2 D2 B2 F R2 U
U2 L2 D2 B' D F U
U2 L2 D2 B' D' F U
F L2 D2 F R2 B U
U2 L2 D2 B' D2 F U
U2 L2 D2 B' F U D
U2 L2 D2 B' F U D'
U2 L2 D2 B' F U D2
U2 L2 D2 B' F D U
U2 L2 D2 B' F D' U
U2 L2 D2 B' F D2 U
B L2 D2 F2 R2 B' U
B L2 D2 F2 B' R2 U
B L2 D2 B' R2 F2 U
B L2 D2 B' F2 R2 U
U2 L2 F R' B' R U
U2 L2 F R2 B' R2 U
F' L2 F U2 F L2 U'
F2 L2 F U D R2 F2
F2 L2 F U D F2 R2
U' L2 F D B' U F'
F2 L2 F U2 L2 F2 U'
U' L2 F D' B' U F'
F2 L2 F U2 F2 L2 U'
U' L2 F D2 B' U F'
F2 L2 F D U R2 F2
F2 L2 F D U F2 R2
U2 L2 F D B' U D
U2 L2 F D B' U D'
U2 L2 F D B' U D2
U2 L2 F D B' D U
U2 L2 F D B' D' U
U2 L2 F D B' D2 U
U' L2 F B' U D F'
U' L2 F B' U D' F'
U' L2 F B' U D2 F'
U' L2 F B' U F' D
U' L2 F B' U F' D'
U' L2 F B' U F' D2
U2 L2 F D' B' U D
U2 L2 F D' B' U D'
U2 L2 F D' B' U D2
U2 L2 F D' B' D U
U2 L2 F D' B' D' U
U2 L2 F D' B' D2 U
U' L2 F B' D U F'
U' L2 F B' D' U F'
U' L2 F B' D2 U F'
F2 L2 F D2 R2 B2 U
U2 L2 F D2 B' U D
U2 L2 F D2 B' U D'
U2 L2 F D2 B' U D2
U2 L2 F D2 B' D U
U2 L2 F D2 B' D' U
U2 L2 F D2 B' D2 U
F2 L2 F D2 B2 R2 U
U2 L2 F B U D' R2
F L2 F U2 L2 F' U'
U2 L2 F B D' U R2
F L2 F U2 F' L2 U'
U2 L2 F B2 D B U
U2 L2 F B2 D' B U
U2 L2 F B2 D2 B U
F L2 F D2 R2 B U
L2 U L2 F B' U' B
U L2 F B' R2 U F'
U L2 F B' U' B U2
L2 U L2 B' F U' B
U2 L2 F' D' B' U L2
U2 L2 F' B' U D' L2
U2 L2 F' B' D' U L2
U2 L2 F2 D F' B' U
U2 L2 F2 D B' F' U
U2 L2 F2 D' F' B' U
U2 L2 F2 D' B' F' U
U2 L2 F2 D2 F' B' U
U2 L2 F2 D2 B' F' U
U2 L2 F2 B' D F' U
U2 L2 F2 B' D' F' U
U2 L2 F2 B' D2 F' U
U2 L2 B D' F U R2
U2 L2 B F U D' R2
U2 L2 B F D' U R2
U' L2 B' R F U F'
U' L2 B' R' F U F'
U' L2 B' R2 F U F'
U2 L2 B' R F R' U
B' L2 B' U2 L2 B U'
B' L2 B' U2 B L2 U'
U2 L2 B' R2 F R2 U
B2 L2 B' U D L2 F2
B2 L2 B' U D F2 L2
U' L2 B' D F U F'
B2 L2 B' U2 L2 B2 U'
U' L2 B' D' F U F'
B' L2 B' D2 R2 F' U
B2 L2 B' U2 B2 L2 U'
U' L2 B' D2 F U F'
B2 L2 B' D U L2 F2
B2 L2 B' D U F2 L2
U' L2 B' F U D F'
U' L2 B' F U D' F'
U' L2 B' F U D2 F'
U' L2 B' F U F' D
U' L2 B' F U F' D'
U' L2 B' F U F' D2
U' L2 B' F D U F'
U' L2 B' F D' U F'
U2 L2 B' D F U D
U2 L2 B' D F U D'
U2 L2 B' D F U D2
U2 L2 B' D F D U
U2 L2 B' D F D' U
U2 L2 B' D F D2 U
U' L2 B' F D2 U F'
U2 L2 B' D' F U D
U2 L2 B' D' F U D'
U2 L2 B' D' F U D2
U2 L2 B' D' F D U
U2 L2 B' D' F D' U
U2 L2 B' D' F D2 U
B2 L2 B' D2 R2 F2 U
B2 L2 B' D2 F2 R2 U
B L2 B' U2 B' L2 U'
U2 L2 B' D2 F U D
U2 L2 B' D2 F U D'
U2 L2 B' D2 F U D2
U2 L2 B' D2 F D U
U2 L2 B' D2 F D' U
U2 L2 B' D2 F D2 U
U L2 B' R2 F U F2
U2 L2 B' F' U D' L2
U2 L2 B' F' D' U L2
U2 L2 B' F2 D F' U
U2 L2 B' F2 D' F' U
U2 L2 B' F2 D2 F' U
U L2 B' F R2 U F'
U L2 B' F U' B U2
U2 L2 B2 D F B U
U2 L2 B2 D B F U
U2 L2 B2 D' F B U
U2 L2 B2 D' B F U
U2 L2 B2 D2 F B U
U2 L2 B2 D2 B F U
U2 L2 B2 F D B U
U2 L2 B2 F D' B U
U2 L2 B2 F D2 B U
U' R L2 F B' U F'
U2 R L2 F R' B' U
U' R L2 B' F U F'
U R U L2 F B' U
U R U L2 B' F U
U' R U' L2 F B' U
U' R U' L2 B' F U
B' R U2 L2 D B' U
B' R U2 L2 D' B' U
B' R U2 L2 D2 B' U
B' R U2 L2 B' U D
B' R U2 L2 B' U D'
B' R U2 L2 B' U D2
B' R U2 L2 B' D U
B' R U2 L2 B' D' U
B' R U2 L2 B' D2 U
F R U2 L2 D F U
F R U2 L2 D' F U
F R U2 L2 D2 F U
F R U2 L2 F U D
F R U2 L2 F U D'
F R U2 L2 F U D2
B' R U2 B L2 B' U
F R U2 L2 F D U
F R U2 L2 F D' U
F R U2 L2 F D2 U
B' R U2 B' L2 B' U
B' R U2 B2 L2 B' U
D2 R D R F B' U'
D2 R D R B' F U'
F R U2 F L2 F U
F R U2 F' L2 F U
F R U2 F2 L2 F U
B' R D F U F U2
D R D R2 F B' U'
D2 R D B' R F U'
D R D R2 B' F U'
D R D F R2 B' U'
D R D F B' R2 U'
B R D F U' L2 B'
D2 R D' R F B' U'
D2 R D' R B' F U'
B' R D' R F U' B2
D R D B' R2 F U'
D R D B' F R2 U'
B' R D' R' F U' B2
D' R D' R2 F B' U'
D' R D' R2 B' F U'
B' R D' R2 F U' B2
D' R D' F R2 B' U'
F R D B' U F2 U2
F R D B' U' D2 B2
F R D B' D R2 U'
F R D B' D2 U' B2
D' R D' F B' R2 U'
B' R D' F R U' B2
B' R D' F R' U' B2
