B2 R' B U' F
U2 R F' L U F2
B2 R' D B U' F
B2 R' D' B U' F
B2 R' D2 B U' F
B2 R' B U' D F
B2 R' B U' D' F
B2 R' B U' D2 F
B2 R' B U' F D
B2 R' B U' F D'
B2 R' B U' F D2
B2 R' B D U' F
B2 R' B D' U' F
B2 R' B D2 U' F
B R' B R' U' F
R U2 F' L U F2
U' D' F L' D' B2
D' U' F L' D' B2
B' U' D' F L' B'
B2 D' R' U' F L'
B' D' U' F L' B'
D' B' U' F L' B'
R' B2 R' B' U' F
D' B2 R' U' F L'
B2 R' B2 D' B' U' F
R U2 D F' L U F2
B2 R' B2 D2 B' U' F
U2 R2 L U F' L' F
R U2 D' F' L U F2
R2 U2 F L F U F'
R U2 D2 F' L U F2
R U2 F L F2 U F2
R2 U2 F' L F U F
R U2 F' L R U F2
R U2 F' L R' U F2
R U2 F' L R2 U F2
R U2 F' L U F2 D
R U2 F' L U F2 D'
R U2 F' L U F2 D2
R U2 F' L D R2 U
R U2 F' R L U F2
R U2 F' R' L U F2
R U2 F' R2 L U F2
R2 U2 F2 L F U F2
R U2 F' D L R2 U
R U2 F' D R2 L U
D' R2 U' F L' D' B2
F R2 U' L B U L
B2 R2 D R B U' F
B2 R2 D' R B U' F
B2 R2 D2 R B U' F
U2 R2 F2 L U F' L'
B2 R2 B R B U' F
D' R2 B' U' F L' B'
B2 R2 B' R B U' F
D' R2 B2 R' U' F L'
B2 R2 B2 R B U' F
R D U2 F' L U F2
D' U F L' D' B2 R'
R' D B2 R' B' U' F
L' D' L U' F L' B2
L' D' L U' F B2 L'
L' D' L U' B2 F L'
F U F' B2 R' B U'
U2 D' L U L' F L'
U2 D' L U F L' F
U2 D' L F U L' F
F U B2 F' R' B U'
B' U' L' D B' L F
R D' U2 F' L U F2
U' D' F L' U' L2 U
D' U' F L' U' L2 U
D' U' F L' D' B2 D
D' U' F L' D' B2 D'
D' U' F L' D' B2 D2
U' D' F L' D' B2 D
U' D' F L' D' B2 D'
U' D' F L' D' B2 D2
D' U' F L' B D' B2
D' U' F L' B' D' B2
U' D' F L' B D' B2
D' U' F L' B2 D' B2
U' D' F L' B' D' B2
U' D' F L' B2 D' B2
D' U' F U' L U L2
U' D' F U' L U L2
D' U' F D L' D' B2
U' D' F D L' D' B2
D' U' F D' L' D' B2
U' D' F D' L' D' B2
D' U' F D2 L' D' B2
U' D' F D2 L' D' B2
U D' F L' D' B2 R'
U2 D' F' L U F2 L'
B2 U' R' B U' R F
R' D' B2 R' B' U' F
B' U' D L' B' L F
B' U' D F L' B' L
L' D2 L R2 B' U' F
B' U' D' F L' D B'
B' U' D' F L' D' B'
B' U' D' F L' D2 B'
B' U' D' F L' B' D
B' U' D' F L' B' D'
B' U' D' F L' B' D2
B' U' D' F D L' B'
B' U' D' F D' L' B'
B' U' D' F D2 L' B'
B' U' D' F B L' B'
B' U' D' F B' L' B'
B' U' D' F B2 L' B'
B' U' D' B F L' B'
B U' D F L B' L
B' U' D' B' F L' B'
B U' D F B' L B'
B' U' D' B2 F L' B'
B U' D B' F L B'
L' D2 L B' R2 U' F
B' U' F L' D B' L
B' U' F D L' B' L
B2 U' F U R' B U'
D' U2 L U L' F L'
D' U2 L U F L' F
D' U2 L F U L' F
B U' F D L B' L
B U' F D B' L B'
L' D2 R2 L B' U' F
B' U' B D' F L' B'
B' U' B' D' F L' B'
B' U' B2 D' F L' B'
D' U2 F' L U F2 L'
R D2 U2 F' L U F2
B' U2 R F' L' U F2
R' D2 B2 R' B' U' F
U2 F L R F' U F
U2 F R L F' U F
U' F U B2 R' B U'
B2 D R' U' D2 F L'
U' F B D L B' L
B2 D R' D2 U' F L'
U' F B D B' L B'
B2 D R' B' U' F L
U' F B2 U R' B U'
B' D U' L' B' L F
B' D U' F L' B' L
U2 F' L R F' U F'
B D U' F L B' L
B D U' F B' L B'
B D U' B' F L B'
U2 F' R L F' U F'
U2 F' R F' L U F'
R F' L2 B' L' U F2
B' D B' R' U' F L
B D B' U' F L B'
B' D' R U' F L' B'
B' D' R' U' F L' B'
B2 D' R' U' F L' D
B2 D' R' U' F L' D'
B2 D' R' U' F L' D2
B2 D' R' U' F D L'
B2 D' R' U' F D' L'
B2 D' R' U' F D2 L'
B' D' R2 U' F L' B'
B2 D' R' B U' F L'
B2 D' R' B' U' F L'
B2 D' R' B2 U' F L'
B D' R' U' F L' B
B D' R' U' F B L'
B D' R' U' B F L'
B' D' U' F L' D B'
B' D' U' F L' D' B'
B' D' U' F L' D2 B'
B' D' U' F L' B' D
B' D' U' F L' B' D'
B' D' U' F L' B' D2
B' D' U' F D L' B'
B' D' U' F D' L' B'
B' D' U' F D2 L' B'
B' D' U' F B L' B'
B' D' U' F B' L' B'
B' D' U' F B2 L' B'
B' D' U' B F L' B'
B' D' U' B' F L' B'
B' D' U' B2 F L' B'
B2 D' B U' F L' B'
B' D' B' R' U' F L'
B2 D2 R' U' D F L'
B2 D2 R' D U' F L'
R2 B R B R' U' F
R B R2 B R' U' F
U' B D F L B' L
U' B D F B' L B'
U' B D B' F L B'
R' B D' R' U' F B
R' B D' R' U' B F
U' B F D L B' L
U' B F D B' L B'
B2 F U F' R' B U'
D' B' R U' F L' B'
D' B' R' U' F L' B'
D' B' R2 U' F L' B'
D2 B' U' D F L' B'
D' B' U' F L' D B'
D' B' U' F L' D' B'
D' B' U' F L' D2 B'
D' B' U' F L' B' D
D' B' U' F L' B' D'
D' B' U' F L' B' D2
D' B' U' F D L' B'
D' B' U' F D' L' B'
D' B' U' F D2 L' B'
D' B' U' F B L' B'
D' B' U' F B' L' B'
D' B' U' F B2 L' B'
D' B' U' B F L' B'
D' B' U' B' F L' B'
D' B' U' B2 F L' B'
D B' U' F L' B' L2
D2 B' D U' F L' B'
B2 F' R' F B U' F
B2 F' R' B F U' F
R B' U2 F' L' U F2
R' B2 R B' R2 U' F
D2 B2 R' U' D F L'
D2 B2 R' D U' F L'
R' B2 R' D B' U' F
D' B2 R' U' F L' D
D' B2 R' U' F L' D'
D' B2 R' U' F L' D2
D' B2 R' U' F D L'
D' B2 R' U' F D' L'
D' B2 R' U' F D2 L'
R' B2 R' D' B' U' F
U' B2 R' B U' R F
R' B2 R' D2 B' U' F
R' B2 R' B' U' D F
R' B2 R' B' U' D' F
R' B2 R' B' U' D2 F
R' B2 R' B' U' F D
R' B2 R' B' U' F D'
R' B2 R' B' U' F D2
R' B2 R' B' D U' F
R' B2 R' B' D' U' F
R' B2 R' B' D2 U' F
D' B2 R' B U' F L'
D' B2 R' B' U' F L'
D' B2 R' B2 U' F L'
R2 B2 R B R2 U' F
R2 B2 R' U' F D' L2
R' B2 R2 B' R U' F
R2 B2 R' U2 F' U F2
U' B2 U R' B U' F
D B2 R' B U' F L
R B2 R' U' D' F L'
R B2 R' D' U' F L'
F' B2 R' F B U' F
F' B2 R' B F U' F
R B2 R2 B R U' F
D2 B2 D R' U' F L'
R' B2 D R' B' U' F
D' B2 D R' B U' F
U B2 U' R' B U' F
R' B2 D' R' B' U' F
R' B2 D2 R' B' U' F
D2 B2 D2 R' B U' F
F B2 U F' R' B U'
U' B2 F U R' B U'
