F2 L F L2 U R
F2 L' U2 B' U' R'
U2 R D2 B U' R'
U2 R F' B U' R
U2 R B F' U' R
R U2 R' F' U R
U2 D R F' B U'
U2 D R B F' U'
D2 U2 R B U' R'
U2 D2 R B U' R'
D U2 R F' B U'
D U2 R B F' U'
U2 F' U' R B L
L2 F2 L' F U R
U2 R B U' F' R F
U2 R B F U L' U2
U2 R B F' U' R D
U2 R B F' U' R D'
U2 R B F' U' R D2
U2 R B F' U' D R
U2 R B F' U' D' R
U2 R B F' U' D2 R
U2 R B F' D U' R
U2 R B F' D' U' R
U2 R B F' D2 U' R
R U' F' L' R D' F2
R U' F' R L' D' F2
R U' F' R D' L' F2
L' U2 R F' B' U' R
L' U2 R B' F' U' R
R U2 R' F' U R D
R U2 R' F' U R D'
R U2 R' F' U R D2
R U2 R' F' U D R
R U2 R' F' U D' R
R U2 R' F' U D2 R
R U2 R' F' D U R
R U2 R' F' D' U R
R U2 R' F' D2 U R
R U2 R' F' B U R
R U2 R' F' B' U R
R U2 R' F' B2 U R
R U2 R' B F' U R
R U2 R' B' F' U R
R U2 R' B2 F' U R
L' U2 D R F' B' U'
L' U2 D R B' F' U'
L' U2 D B' R F' U'
R U2 D R' F' B U
R U2 D R' B F' U
L' U2 F' B' U' R B
R U2 F' R' F' U R2
L' U2 B' R F' U' R
L' U2 B' D R F' U'
L' U2 B' F' U' R B
U2 R2 F' R' B U' R2
L' D U2 R F' B' U'
L' D U2 R B' F' U'
L' D U2 B' R F' U'
F' U L' R B L B2
F' U L' B L R B2
F' U L' B L B2 R
F' U L' B R L B2
R D U2 R' F' B U
R D U2 R' B F' U
F' U L' B' R D2 L2
F' U L2 R B L B'
F' U L2 B L R B'
F' U L2 B L B' R
F' U L2 B R L B'
F' U R L' B L B2
F' U R L2 B L B'
F' U R B L' B' L2
U2 D R D F' B U'
U2 D R D B F' U'
U2 D R D' F' B U'
U2 D R D' B F' U'
F' U R B2 L' B' L
U2 D R D2 F' B U'
U2 D R D2 B F' U'
U2 D R F' D B U'
U2 D R F' D' B U'
U2 D R F' D2 B U'
U2 D R F' B U' D
U2 D R F' B U' D'
U2 D R F' B U' D2
U2 D R F' B D U'
U2 D R F' B D' U'
U2 D R F' B D2 U'
U2 D R B D F' U'
U2 D R B D' F' U'
U2 D R B D2 F' U'
U2 D R B F' U' D
U2 D R B F' U' D'
U2 D R B F' U' D2
U2 D R B F' D U'
U2 D R B F' D' U'
U2 D R B F' D2 U'
D2 U B L R' D B2
D2 U B R' L D B2
D2 U B R' D L B2
U2 D B R F' B U'
U2 D B R B F' U'
U2 D B' R F' B U'
U2 D B' R B F' U'
F' U B L' R B' L2
F' U B L' B' L2 R
F' U B L' B' R L2
F' U B R L' B' L2
U2 D B2 R F' B U'
U2 D B2 R B F' U'
F' U B2 L' R B' L
F' U B2 L' B' L R
F' U B2 L' B' R L
F' U B2 R L' B' L
U2 D' R D' B U' R'
F' U' R' U2 R2 B L
F' U' R' F' U2 L' R2
F' U' R' F' U2 R2 L'
F' U' R2 U2 R' B L
F U' D' L' F R U2
F' U' F' U2 L' B' R'
D' U2 R D' B U' R'
D2 U2 R F B U' R'
D2 U2 R F' B U' R'
D2 U2 R F2 B U' R'
D2 U2 R B U' R' D
D2 U2 R B U' R' D'
D2 U2 R B U' R' D2
D2 U2 R B U' D R'
D2 U2 R B U' D' R'
D2 U2 R B U' D2 R'
D2 U2 R B D U' R'
D2 U2 R B D' U' R'
D2 U2 R B D2 U' R'
D2 U2 R B F U' R'
D2 U2 R B F' U' R'
D2 U2 R B F2 U' R'
U2 D2 R F B U' R'
U2 D2 R F' B U' R'
U2 D2 R F2 B U' R'
U2 D2 R B U' R' D
U2 D2 R B U' R' D'
U2 D2 R B U' R' D2
U2 D2 R B U' D R'
U2 D2 R B U' D' R'
U2 D2 R B U' D2 R'
U2 D2 R B D U' R'
U2 D2 R B D' U' R'
U2 D2 R B D2 U' R'
U2 D2 R B F U' R'
U2 D2 R B F' U' R'
U2 D2 R B F2 U' R'
D U2 R D F' B U'
D U2 R D B F' U'
D U2 R D' F' B U'
D U2 R D' B F' U'
D U2 R D2 F' B U'
D U2 R D2 B F' U'
D U2 R F' D B U'
D U2 R F' D' B U'
D U2 R F' D2 B U'
D U2 R F' B U' D
D U2 R F' B U' D'
D U2 R F' B U' D2
D U2 R F' B D U'
D U2 R F' B D' U'
D U2 R F' B D2 U'
D U2 R B D F' U'
D U2 R B D' F' U'
D U2 R B D2 F' U'
D U2 R B F' U' D
D U2 R B F' U' D'
D U2 R B F' U' D2
D U2 R B F' D U'
D U2 R B F' D' U'
D U2 R B F' D2 U'
B' U2 R D2 B U' R'
B' U2 R F' B U' R
B2 U2 R D2 B U' R'
B' U2 R B F' U' R
B2 U2 R F' B U' R
B2 U2 R B F' U' R
D2 U2 B R B U' R2
B U2 R D2 B U' R'
U2 D2 B R B U' R2
B U2 R F' B U' R
B U2 R B F' U' R
D U2 B R F' B U'
D U2 B R B F' U'
U D2 B L R' D B2
U D2 B R' L D B2
U D2 B R' D L B2
B' U2 D R F' B U'
B' U2 D R B F' U'
D U2 B' R F' B U'
D U2 B' R B F' U'
B2 U2 D R F' B U'
B2 U2 D R B F' U'
D U2 B2 R F' B U'
D U2 B2 R B F' U'
B U2 D R F' B U'
B U2 D R B F' U'
D' F L F B' L' U
D' F L B' F L' U
B' U2 D2 R B U' R'
U' F L' D R F' U2
B2 U2 D2 R B U' R'
B U2 D2 R B U' R'
B' U2 F' U' R B L
U' F R D' L' F U2
B2 U2 F' U' R B L
B U2 F' U' R B L
F U2 F2 U' R B L
F2 D L F L2 U R
U' F D L' R F' U2
U' F D R L' F' U2
L F U' D' L' F U2
F2 D L' U2 B' U' R'
U' F D' L' R F U2
U' F D' R L' F U2
L F U2 F2 U' R B
L F D' U' L' F U2
B' D U2 R F' B U'
B' D U2 R B F' U'
B2 D U2 R F' B U'
B2 D U2 R B F' U'
B D U2 R F' B U'
B D U2 R B F' U'
R' F' R2 U' R' F' L'
U2 F' U' L R B L
U2 F' U' L' R B L
U2 F' U' L2 R B L
U2 F' U' R L B L
U2 F' U' R L' B L
U2 F' U' R L2 B L
U2 F' U' R D B L
U2 F' U' R D' B L
U2 F' U' R D2 B L
U2 F' U' R B L D
U2 F' U' R B L D'
U2 F' U' R B L D2
U2 F' U' R B D L
U2 F' U' R B D' L
U2 F' U' R B D2 L
U2 F' U' D R B L
U2 F' U' D' R B L
U2 F' U' D2 R B L
U2 F' U' B L R B
U2 F' U' B R L B
F2 D' L F L2 U R
L' F' U2 B' R' U' R2
F2 D' L' U2 B' U' R'
U2 F' D U' R B L
R F' U2 R' F' U R2
U2 F' D' U' R B L
U2 F' D2 U' R B L
U2 F' B U' R B L
U2 F' B' U' R B L
U2 F' B2 U' R B L
D' F2 L F B' L2 U
D' F2 L B' F L2 U
D' F2 L' U2 F B' U'
D' F2 L' U2 B' F U'
F D' U' L' F R U2
L2 F2 L' D F U R
L2 F2 L' D' F U R
L2 F2 L' D2 F U R
L2 F2 L' F U R D
L2 F2 L' F U R D'
L2 F2 L' F U R D2
L2 F2 L' F U D R
L2 F2 L' F U D' R
L2 F2 L' F U D2 R
L2 F2 L' F D U R
L2 F2 L' F D' U R
L2 F2 L' F D2 U R
L2 F2 L' F B U R
L2 F2 L' F B' U R
L2 F2 L' F B2 U R
L2 F2 L' B F U R
L2 F2 L' B' F U R
L' F2 L2 F L U R
L2 F2 L' B2 F U R
L F2 L' F' U' L' U2
F2 D2 L F L2 U R
F2 D2 L' U2 B' U' R'
L2 F2 B L' F U R
L2 F2 B' L' F U R
L2 F2 B2 L' F U R
B' D2 U2 R B U' R'
B2 D2 U2 R B U' R'
B D2 U2 R B U' R'
U2 B R D2 B U' R'
U2 B R F' B U' R
U2 B R B F' U' R
D2 B U2 R B U' R2
F2 B L F L2 U R
F2 B L' U2 B' U' R'
D B U2 R F' B U'
D B U2 R B F' U'
U2 B D R F' B U'
U2 B D R B F' U'
U2 B D2 R B U' R'
U2 B F' U' R B L
L2 B F2 L' F U R
U2 B' R D2 B U' R'
U2 B' R F' B U' R
U2 B' R B F' U' R
F2 B' L F L2 U R
F2 B' L' U2 B' U' R'
D B' U2 R F' B U'
D B' U2 R B F' U'
U2 B' D R F' B U'
U2 B' D R B F' U'
U2 B' D2 R B U' R'
U2 B' F' U' R B L
L2 B' F2 L' F U R
B' F2 L F L2 U R
B2 F2 L F L2 U R
B' F2 L' U2 B' U' R'
F2 B2 L F L2 U R
B2 F2 L' U2 B' U' R'
U2 B2 R D2 B U' R'
F2 B2 L' U2 B' U' R'
U2 B2 R F' B U' R
B F2 L F L2 U R
U2 B2 R B F' U' R
B F2 L' U2 B' U' R'
D B2 U2 R F' B U'
D B2 U2 R B F' U'
U2 B2 D R F' B U'
U2 B2 D R B F' U'
U2 B2 D2 R B U' R'
U2 B2 F' U' R B L
L2 B2 F2 L' F U R
