B U R D' L B'
B U D' L R B'
B U D' L B' R
B U D' R L B'
B D' U L R B'
B D' U L B' R
B D' U R L B'
D' B U L R B'
D' B U L B' R
D' B U R L B'
B D' U L B' D R
B D' U L B' D' R
B D' U L B' D2 R
B D' U R L D B'
B D' U R L D' B'
B D' U R L D2 B'
B D' U R L B' D
B D' U R L B' D'
B D' U R L B' D2
B D' U R' L B' R2
B' D' B2 U L R B'
B' D' B2 U L B' R
B' D' B2 U R L B'
U F2 U' F2 R B L
F D2 L' B U L R'
F D2 L' B U R' L
B D2 U R D L B'
D' B L' U L2 R B'
D' B L' U L2 B' R
D' B L' U R L2 B'
D2 B U L R D B2
D' B U L R D B'
D' B U L R D' B'
D' B U L R D2 B'
D' B U L R B' D
D' B U L R B' D'
D' B U L R B' D2
D' B U L R' B' R2
D' B U L D R B'
D' B U L D B' R
D' B U L D' R B'
D' B U L D' B' R
D' B U L D2 R B'
D' B U L D2 B' R
D' B U L B R B2
D' B U L B' R D
D' B U L B' R D'
D' B U L B' R D2
D' B U L B' D R
D' B U L B' D' R
D' B U L B' D2 R
D2 B U R L D B2
D2 B U R D L B2
D' B U R L D B'
D' B U R L D' B'
D' B U R L D2 B'
D' B U R L B' D
D' B U R L B' D'
D' B U R L B' D2
D' B U R' L B' R2
L' B U R D' L B'
F D2 B L' U L2 R'
F D2 B L' U R' L2
L' B U D' L R B'
L' B U D' L B' R
L' B U D' R L B'
B' D2 B2 U L R B
B' D2 B2 U R L B
L2 B U R D' L B'
L2 B U D' L R B'
L2 B U D' L B' R
L2 B U D' R L B'
D B U L R' B R2
D B U R' L B R2
D B U D2 L R B'
D B U D2 L B' R
D B U D2 R L B'
D2 B U2 R' U' L R2
D2 B U2 R' U' R2 L
L B U R D' L B'
L B U D' L R B'
L B U D' L B' R
L B U D' R L B'
B F L' F' U L2 R
B F L' F' U R L2
L' B D' U L R B'
L' B D' U L B' R
L' B D' U R L B'
F B L' F' U L2 R
F B L' F' U R L2
L2 B D' U L R B'
L2 B D' U L B' R
L2 B D' U R L B'
R2 B D' L F2 B' R'
R2 B D' L B' R' F2
R2 B D' L B' F2 R'
R2 B D' F2 L B' R'
L B D' U L R B'
L B D' U L B' R
L B D' U R L B'
D B D2 U L R B'
D B D2 U L B' R
D B D2 U R L B'
D2 B' L U R D2 L2
D2 B' L U' R' U2 R2
D2 B' L B2 U L R
D2 B' L B2 U R L
D' B' U B2 L R B'
D' B' U B2 L B' R
D' B' U B2 R L B'
D B' U' R' U2 B R2
F2 B' U' L' R' F' U2
F2 B' U' R' L' F' U2
D' B2 L U R B' L
D' B2 L U B' L R
D' B2 L U B' R L
D' B2 U L R B' L
D' B2 U L B' L R
D' B2 U L B' R L
D2 B2 U R B' L B2
D' B2 U R L B' L
D' B2 U R B' L B'
D2 B2 U B' L R B
D2 B2 U B' R L B
D2 B2 U B2 R B L
D' B2 U B' L R B'
D' B2 U B' L B' R
D' B2 U B' R L B'
B' F2 U' L' R' F' U2
B' F2 U' R' L' F' U2
