B R2 U F2 L'
B U' R' U2 F2
B R U F2 D2 L2
B R U' R2 U2 F2
B R' U F2 D' L2
B R2 U L F2 L'
B R2 U L' F2 L'
B R2 U L2 F2 L'
B R2 U F2 L' D
B R2 U F2 L' D'
B R2 U F2 L' D2
B R2 U F2 D L'
B R2 U F2 D' L'
B R2 U F2 D2 L'
B R2 U' R U2 F2
B R2 F U F L'
B' U L F2 D' R2
B U R2 F2 L' R2
B U R2 F2 R2 L'
B' U F2 L D' R2
B' U F2 D' L R2
B' U F2 D' R2 L
B U F2 U2 R' U2
B U F2 B2 L B2
B U B2 L F2 B2
B U B2 L B2 F2
B U B2 F2 L B2
B U' R' U2 F2 D
B U' R' U2 F2 D'
B U' R' U2 F2 D2
B U' R' D2 B2 U2
B U' R' B U2 F2
B U' R' B' U2 F2
B U' R' B2 U2 F2
B U' R2 U2 F2 L'
B U' D2 R' B2 U2
B U' D2 B2 U2 L
B U' B2 U2 L F2
B U' B2 U2 F2 L
B U2 B2 U' L F2
B U2 B2 U' F2 L
B U2 B2 U' F2 L
B D R2 U' R U2
B D R2 F2 U L'
B D2 U' R' B2 U2
B D2 U' B2 U2 L
F D2 B U F L'
B F U' R' U2 F
F B U' R' U2 F
B R2 U L2 F2 D L'
B R2 U L2 F2 D' L'
B R2 U L2 F2 D2 L'
R2 U2 F' B' U' L F'
R2 U2 F' B' U' F' L
B R2 U F' L F' L'
B R2 U F' L' F' L'
B R2 U F' L2 F' L'
B R2 U F' D F' L'
B R2 U F' D' F' L'
B R2 U F' D2 F' L'
B R2 U F2 L2 D L
B R2 U F2 L2 D' L
B R2 U F2 L2 D2 L
B R2 U F2 D L' D
B R2 U F2 D L' D'
B R2 U F2 D L' D2
B R2 U F2 D' L' D
B R2 U F2 D' L' D'
B R2 U F2 D' L' D2
B R2 U F2 D2 L' D
B R2 U F2 D2 L' D'
B R2 U F2 D2 L' D2
B R2 U F2 B' L' B
B R2 U F2 B2 L' B2
B R2 U B' F2 L' B
B R2 U B2 F2 L' B2
B R2 U' R U2 F2 D
B R2 U' R U2 F2 D'
B R2 U' R U2 F2 D2
B R2 U' R D2 B2 U2
B R2 U' R B U2 F2
B R2 U' R B' U2 F2
B R2 U' R B2 U2 F2
B R2 U' D2 R B2 U2
B R2 U' D2 B2 R U2
B R2 U' B R U2 F2
B R2 U' B U2 F2 L'
B R2 U' B' R U2 F2
B R2 U' B' U2 F2 L'
B R2 U' B2 R U2 F2
B R2 U' B2 U2 F2 L'
B R2 U2 L U' F2 L'
B R2 U2 L' U' F2 L'
B R2 U2 L2 U' F2 L'
B R2 U2 B U' F2 L'
B R2 U2 B' U' F2 L'
B R2 U2 B2 U' F2 L'
R2 U2 B' F' U' L F'
R2 U2 B' F' U' F' L
B R2 D R2 U' R' U2
B R2 D F2 R2 U L'
B R2 D2 U' R B2 U2
B R2 D2 U' B2 R U2
B R2 F R U F L'
B R2 F R' U F L'
B R2 F R2 U F L'
B R2 F U F L' D
B R2 F U F L' D'
B R2 F U F L' D2
B R2 F U F D L'
B R2 F U F D' L'
B R2 F U F D2 L'
L D L' F B R2 U
L D L' B R2 F U
L D L' B F R2 U
B2 R2 B' R2 U F2 L'
B2 R2 B' U' R' U2 F2
B' R2 B2 R2 U F2 L'
B' R2 B2 U' R' U2 F2
B' U L R F2 D' R2
B' U L R' F2 D' R2
B' U L R2 F2 D' R2
B' U L U' B2 U F2
B' U L D' R2 D F2
B' U L F D' R2 F
B' U L F D' F R2
B' U L F' D' F' R2
B' U L F2 R D' R2
B' U L F2 R' D' R2
B' U L F2 R2 D' R2
B' U L F2 U' B2 U
B' U L F2 D' R2 D
B' U L F2 D' R2 D'
B' U L F2 D' R2 D2
B U L R2 F2 L' R2
B U L R2 F2 R2 L'
B U L U2 R' U2 F2
B U L F2 U2 R' U2
B U L F2 B2 L B2
B' U L' F2 L2 D' R2
B U L B2 L F2 B2
B U L B2 L B2 F2
B U L B2 F2 L B2
B U L' R2 F2 L' R2
B U L' R2 F2 R2 L'
B U L' U2 R' U2 F2
B U L' F2 U2 R' U2
B U L' F2 B2 L B2
B U L' B2 L F2 B2
B U L' B2 L B2 F2
B U L' B2 F2 L B2
B U L2 R2 F2 L' R2
B U L2 R2 F2 R2 L'
B' U R L F2 D' R2
B U L2 U2 R' U2 F2
B U L2 F2 U2 R' U2
B U L2 F2 B2 L B2
B' U R F2 L D' R2
B U L2 B2 L F2 B2
B U L2 B2 L B2 F2
B' U R F2 D' L R2
B' U R F2 D' R2 L
B U L2 B2 F2 L B2
B' U R' L F2 D' R2
B U R F2 D2 L2 R'
B U R F2 D2 R' L2
B' U R' F2 L D' R2
B' U R' F2 D' L R2
B' U R' F2 D' R2 L
B' U R2 L F2 D' R2
L D B L' R2 F U
L D B L' F R2 U
L D B R2 L' F U
B' U R2 F2 L D' R2
B' U R2 F2 D' L R2
B' U R2 F2 D' R2 L
B U R2 L F2 L' R2
B U R2 L F2 R2 L'
B U R2 L' F2 L' R2
B U R2 L' F2 R2 L'
B U R2 L2 F2 L' R2
B U R2 L2 F2 R2 L'
B U R2 F R2 F L'
B U R2 F2 L' R2 D
B U R2 F2 L' R2 D'
B U R2 F2 L' R2 D2
B U R2 F2 R2 L' D
B U R2 F2 R2 L' D'
B U R2 F2 R2 L' D2
B U R2 F2 R2 D L'
B U R2 F2 R2 D' L'
B U R2 F2 R2 D2 L'
B' U D' R2 D L F2
B' U D' R2 D F2 L
B' U F D' R2 F L
B' U F D' F L R2
B' U F D' F R2 L
B' U F' L D' F' R2
B' U F' L F' D' R2
B U F U2 R' U2 F
B' U F' D' L F' R2
B' U F' D' F' L R2
B' U F' D' F' R2 L
B' U F2 L R D' R2
B' U F2 L R' D' R2
B' U F2 L R2 D' R2
B' U F2 L U' B2 U
B' U F2 L D' R2 D
B' U F2 L D' R2 D'
B' U F2 L D' R2 D2
B' U F2 L2 D' L' R2
B' U F2 L2 D' R2 L'
B' U F2 R L D' R2
B' U F2 R D' L R2
B' U F2 R D' R2 L
B' U F2 R' L D' R2
B' U F2 R' D' L R2
B' U F2 R' D' R2 L
B' U F2 R2 L D' R2
B' U F2 R2 D' L R2
B' U F2 R2 D' R2 L
B' U F2 D' L R2 D
B' U F2 D' L R2 D'
B' U F2 D' L R2 D2
B' U F2 D' R2 L D
B' U F2 D' R2 L D'
B' U F2 D' R2 L D2
B' U F2 D' R2 D L
B' U F2 D' R2 D' L
B' U F2 D' R2 D2 L
B' U F2 D2 L D R2
B U F' B2 L F' B2
B U F' B2 L B2 F'
B U F2 L U2 R' U2
B U F2 L B2 L B2
B U F2 L' U2 R' U2
B U F2 L' B2 L B2
B U F2 L2 U2 R' U2
B U F2 L2 B2 L B2
B U F2 R D2 L2 R'
B U F2 R D2 R' L2
B U F2 U B2 U' L
B U F2 U2 R' U2 D
B U F2 U2 R' U2 D'
B U F2 U2 R' U2 D2
B U F2 U2 R' D U2
B U F2 U2 R' D' U2
B U F2 U2 R' D2 U2
B U F2 U2 D R' U2
B U F2 U2 D' R' U2
B U F2 U2 D2 R' U2
B U F2 D U2 R' U2
B U F2 D B2 L B2
B U F2 D' U2 R' U2
B U F2 D' B2 L B2
B U F2 D2 U2 R' U2
B U F2 D2 B2 L B2
B U F2 B2 L B2 D
B U F2 B2 L B2 D'
B U F2 B2 L B2 D2
B U F2 B2 L' B2 L2
B U F2 B2 L2 B2 L'
B' U B2 U F2 B2 L
B' U B2 U B2 L F2
B' U B2 U B2 F2 L
B U B2 L F2 B2 D
B U B2 L F2 B2 D'
B U B2 L F2 B2 D2
B U B2 L B2 F2 D
B U B2 L B2 F2 D'
B U B2 L B2 F2 D2
B U B2 L' F2 L2 B2
B U B2 L' F2 B2 L2
B U B2 L' B2 L2 F2
B U B2 L' B2 F2 L2
B U B2 L2 B2 L' F2
B U B2 F' L F' B2
B U B2 F' L B2 F'
B U B2 F2 L B2 D
B U B2 F2 L B2 D'
B U B2 F2 L B2 D2
B U B2 F2 L' B2 L2
B U B2 F2 L2 B2 L'
B U' L R' U2 F2 R
B U' R U2 F2 D2 L2
B U' R D2 B2 U2 L2
B U' R B R2 U2 F2
B U' R B' R2 U2 F2
B U' R B2 R2 U2 F2
B U' R' L U2 F2 R
B U' R' U R U F2
B U' R' U R' U F2
B U' R' U R2 U F2
B U' R' U D R2 U
B U' R' U' L U' F2
B U' R' U' L' U' F2
B U' R' U' L2 U' F2
B U' R' U' D' L2 U'
B U' R' U2 L' F2 L
B U' R' U2 L2 F2 L2
B U' R' U2 R F2 R'
B U' R' U2 R2 F2 R2
B U' R' U2 F D F
B U' R' U2 F D' F
B U' R' U2 F D2 F
B U' R' U2 F' D F'
B U' R' U2 F' D' F'
B U' R' U2 F' D2 F'
B U' R' D U R2 U
B U' R' D' U' L2 U'
B U' R' D2 B2 U2 D
B U' R' D2 B2 U2 D'
B U' R' D2 B2 U2 D2
B U' R' D2 B2 D U2
B U' R' D2 B2 D' U2
B U' R' D2 B2 D2 U2
B U' R' B U2 F2 D
B U' R' B U2 F2 D'
B U' R' B U2 F2 D2
B U' R' B D2 B2 U2
B U' R' B' U2 F2 D
B U' R' B' U2 F2 D'
B U' R' B' U2 F2 D2
B U' R' B' D2 B2 U2
B U' R' B2 U2 F2 D
B U' R' B2 U2 F2 D'
B U' R' B2 U2 F2 D2
B U' R' B2 D2 B2 U2
B U' R2 U2 L F2 L'
B U' R2 U2 L' F2 L'
B U' R2 U2 L2 F2 L'
B U' R2 U2 F2 L' D
B U' R2 U2 F2 L' D'
B U' R2 U2 F2 L' D2
B U' R2 U2 F2 D L'
B U' R2 U2 F2 D' L'
B U' R2 U2 F2 D2 L'
B U' R2 D2 R B2 U2
B U' R2 D2 B2 R U2
B U' R2 B R U2 F2
B U' R2 B U2 F2 L'
B U' R2 B' R U2 F2
B U' R2 B' U2 F2 L'
B U' R2 B2 R U2 F2
B U' R2 B2 U2 F2 L'
B U' D R' U R' U
B U' D' R' U' L2 U'
B U' D' R' U2 D F2
B U' D' R' D U2 F2
B U' D' R' D' B2 U2
B U' D2 R B2 R2 U2
B U' D2 R' U2 D2 F2
B U' D2 R' D2 U2 F2
B U' D2 R' B2 U2 D
B U' D2 R' B2 U2 D'
B U' D2 R' B2 U2 D2
B U' D2 R' B2 D U2
B U' D2 R' B2 D' U2
B U' D2 R' B2 D2 U2
B U' D2 R2 B2 R U2
B U' D2 B2 R U2 L
B U' D2 B2 R' U2 L
B U' D2 B2 R2 U2 L
B U' D2 B2 U2 L D
B U' D2 B2 U2 L D'
B U' D2 B2 U2 L D2
B U' D2 B2 U2 D L
B U' D2 B2 U2 D' L
B U' D2 B2 U2 D2 L
B U' D2 B2 D U2 L
B U' D2 B2 D' U2 L
B U' D2 B2 D2 U2 L
B U' F2 R' F2 U2 F2
B U' B U2 F' L' F'
B U' B2 R U2 L F2
B U' B2 R U2 F2 L
B U' B2 R' U2 L F2
B U' B2 R' U2 F2 L
B U' B2 R2 U2 L F2
B U' B2 R2 U2 F2 L
B U' B2 U2 L F2 D
B U' B2 U2 L F2 D'
B U' B2 U2 L F2 D2
B U' B2 U2 L' F2 L2
B U' B2 U2 F' L F'
B U' B2 U2 F2 L D
B U' B2 U2 F2 L D'
B U' B2 U2 F2 L D2
B U' B2 U2 F2 D L
B U' B2 U2 F2 D' L
B U' B2 U2 F2 D2 L
B U' B2 D2 B2 R' U2
B U2 L U R' U2 F2
B U2 L B2 U' L F2
B U2 L B2 U' F2 L
B U2 L' U R' U2 F2
B U2 L' B2 U' L F2
B U2 L' B2 U' F2 L
B U2 L2 U R' U2 F2
B U2 L2 B2 U' L F2
B U2 L2 B2 U' F2 L
B' U2 D' L2 U' L' R2
B' U2 D' L2 U' R2 L'
B U2 D' L2 U R' U2
B U2 D' L2 B2 U' L
B U2 D' B2 L2 U' L'
R' F U D2 F L' R
R' F U D2 F R L'
B U2 B2 L' U' L2 F2
B U2 B2 L' U' F2 L2
B U2 B2 L2 U' L' F2
B U2 B2 U' L F2 D
B U2 B2 U' L F2 D'
B U2 B2 U' L F2 D2
B U2 B2 U' L' F2 L2
B U2 B2 U' F' L F'
B U2 B2 U' F2 L D
B U2 B2 U' F2 L D'
B U2 B2 U' F2 L D2
B U2 B2 U' F2 L D
B U2 B2 U' F2 L D'
B U2 B2 U' F2 L D2
B U2 B2 U' F2 D L
B U2 B2 U' F2 D' L
B U2 B2 U' F2 D2 L
B U2 B2 D' L2 U' L'
D2 F D' B R2 U L'
R' F D2 U F L' R
R' F D2 U F R L'
D2 F D2 B U L' F2
B D R D' R F2 U
B D R D2 R U L2
D2 F B R2 U L' F'
D2 F B U' B U2 L'
B' D R2 U D2 L R2
B' D R2 U D2 R2 L
B' D R2 U' L2 U2 L'
B' D R2 D2 U L R2
B' D R2 D2 U R2 L
R2 F D2 B2 U F L'
R' F B' U F L R
R' F B' U F R L
B2 D R2 B' U' R' U2
B D R2 U F2 L' F2
B D R2 U' R U2 D
B D R2 U' R U2 D'
B D R2 U' R U2 D2
B D R2 U' R D U2
B D R2 U' R D' U2
B D R2 U' R D2 U2
B D R2 U' D R U2
B D R2 U' D' R U2
B D R2 U' D2 R U2
B D R2 D U' R U2
B D R2 D F2 U L'
B D R2 D' U' R U2
B D R2 D' F2 U L'
B D R2 D2 U' R U2
B D R2 D2 F2 U L'
B D R2 F2 U L' D
B D R2 F2 U L' D'
B D R2 F2 U L' D2
B D R2 F2 U D L'
B D R2 F2 U D' L'
B D R2 F2 U D2 L'
B D R2 F2 D U L'
B D R2 F2 D' U L'
B D R2 F2 D2 U L'
B D U' R' U R' U
B D F R2 U' R U2
B D F R2 F2 U L'
B D F' R2 U' R U2
B D F' R2 F2 U L'
B D F2 R2 U' R U2
B D F2 R2 F2 U L'
B2 D B' R2 U' R U2
B2 D B' R2 F2 U L'
F D B U D F L'
F D B D U F L'
R2 F' U' F' L2 B' L
D2 F' D2 B U F2 L'
B D' R D2 R2 U L2
D2 F' B U' B R U2
B D' R' U2 L2 U' L2
B' D' U R2 D L F2
B' D' U R2 D F2 L
B D' R2 U D F2 L'
B D' R2 D U F2 L'
B' D' U2 L2 U' L' R2
B' D' U2 L2 U' R2 L'
B D' U' R' U' L2 U'
B D' U' R' U2 D F2
B D' U' R' D U2 F2
B D' U' R' D' B2 U2
B D' U2 L2 U R' U2
B D' U2 L2 B2 U' L
B D' U2 B2 L2 U' L'
F2 D' B R F' U F
F D' B R F' U F2
F D' B U D' F L'
F D' B D' U F L'
U F2 U' B U' R' U2
B D2 R U D2 L2 F2
B D2 R U D2 F2 L2
B D2 R U' R2 B2 U2
B D2 R U' B2 R2 U2
B D2 R D' R2 F2 U
B D2 R D' F2 R2 U
B D2 R D2 U L2 F2
B D2 R D2 U F2 L2
F D2 R' U F L' R
F D2 R' U F R L'
B D2 R2 U D2 F2 L'
B D2 R2 U' R B2 U2
B D2 R2 U' B2 R U2
L2 F2 B' D' L R2 B2
L2 F2 B' D' L B2 R2
L2 F2 B' D' R2 L B2
B D2 R2 D2 U F2 L'
U F2 B' L D' B R2
U F2 B' D' L B R2
B D2 U' R B2 R2 U2
B D2 U' R' U2 D2 F2
B D2 U' R' D2 U2 F2
B D2 U' R' B2 U2 D
B D2 U' R' B2 U2 D'
B D2 U' R' B2 U2 D2
B D2 U' R' B2 D U2
B D2 U' R' B2 D' U2
B D2 U' R' B2 D2 U2
B D2 U' R2 B2 R U2
B D2 U' B2 R U2 L
B D2 U' B2 R' U2 L
B D2 U' B2 R2 U2 L
B D2 U' B2 U2 L D
B D2 U' B2 U2 L D'
B D2 U' B2 U2 L D2
B D2 U' B2 U2 D L
B D2 U' B2 U2 D' L
B D2 U' B2 U2 D2 L
B D2 U' B2 D U2 L
B D2 U' B2 D' U2 L
B D2 U' B2 D2 U2 L
F' D2 F B U L' F2
D B L' R2 F L U
F2 D2 F B U L' F'
L2 B L2 R2 U F2 L'
D B L' F L R2 U
L2 B L2 U' R' U2 F2
D B L' F R2 L U
L B L' R2 U F2 L'
L B L' U' R' U2 F2
B D2 F U' R' B2 U2
B D2 F U' B2 U2 L
D' B R D F' U F'
D' B R D2 F' R2 U
D' B R F' U D F2
D' B R F' U2 L2 U'
D' B R F' D U F2
D' B R F' D2 R2 U
U' B R' U2 F2 D R2
D' B R' U2 L2 B U'
B D2 F' U' R' B2 U2
D' B R' U2 B L2 U'
B D2 F' U' B2 U2 L
D' B R' D2 R2 F' U
D B R D2 R F' U
F' D2 B U F L' F2
D2 B R2 U F L' F2
F D2 F' B U F2 L'
B D2 F2 U' R' B2 U2
B D2 F2 U' B2 U2 L
F' D2 B F U L' F2
D2 B R2 F U L' F2
F2 D2 B F U L' F'
L2 B R2 L2 U F2 L'
B2 D2 B' U' R' B' U2
D B R2 L' F L U
F D2 B R U F L'
F D2 B R' U F L'
F D2 B R2 U F L'
F D2 B U F L' D
F D2 B U F L' D'
F D2 B U F L' D2
F D2 B U F D L'
F D2 B U F D' L'
F D2 B U F D2 L'
D B R2 D F U L'
R2 B R2 B U F2 L'
U2 B U R' U2 R F2
L B R2 L' U F2 L'
F D2 B F' U F2 L'
U B R2 U F2 B' L'
U B R2 U B' F2 L'
D2 B U' D2 B R' U2
U2 B U F2 D2 B2 L
L2 B U F2 D' B2 L
U B U F2 B2 L B
U B U B2 L F2 B
U B U B2 L B F2
U B U B2 F2 L B
D2 B D R2 U F' L'
U B U' R' U2 F2 B'
U B U' R' U2 B' F2
D2 B D2 U' B R' U2
F2 B R D' F2 U F2
B F R U D2 F L2
B F R U F D2 L2
B F R U' R2 U2 F
D2 B F R2 U L' F'
B F R D' F2 U F'
B F R D2 U F L2
D2 B F U' B U2 L'
F B R U D2 F L2
F B R U F D2 L2
F B R U' R2 U2 F
F B R D' F2 U F'
F B R D2 U F L2
F' B R2 U' B R U2
D2 B F' U' B R U2
F2 B R2 F2 U L' F2
B' F U D' R2 F L
B' F U D' F L R2
B' F U D' F R2 L
B' F U F L D' R2
B' F U F D' L R2
B' F U F D' R2 L
B F R2 U F2 L' F'
B F R2 U' R U2 F
F' B U F' U2 R' U2
F' B U F' B2 L B2
F B R2 U F2 L' F'
B F R2 F2 U L' F'
F B R2 U' R U2 F
F' B U B2 L F' B2
F' B U B2 L B2 F'
F' B U B2 F' L B2
F' B U' R2 B R U2
F B R2 F2 U L' F'
F2 B U' R' U R U
B F U F U2 R' U2
B F U F B2 L B2
F' B U' B U2 F' L'
F' B U' B2 U2 L F'
F' B U' B2 U2 F' L
B F U B2 F L B2
F B U F U2 R' U2
F B U F B2 L B2
B F U' R' U2 D F
B F U' R' U2 D' F
B F U' R' U2 D2 F
B F U' R' U2 F D
B F U' R' U2 F D'
B F U' R' U2 F D2
B F U' R' D U2 F
B F U' R' D' U2 F
B F U' R' D2 U2 F
B F U' R' B U2 F
B F U' R' B' U2 F
B F U' R' B2 U2 F
B F U' D R' U2 F
F B U B2 F L B2
B F U' D' R' U2 F
B F U' D2 R' U2 F
F' B U2 B2 U' L F'
F' B U2 B2 U' F' L
F B U' R' U2 D F
F B U' R' U2 D' F
F B U' R' U2 D2 F
F B U' R' U2 F D
F B U' R' U2 F D'
F B U' R' U2 F D2
F B U' R' D U2 F
F B U' R' D' U2 F
F B U' R' D2 U2 F
F B U' R' B U2 F
F B U' R' B' U2 F
F B U' R' B2 U2 F
F B U' D R' U2 F
B F U' B2 U2 F L
F B U' D' R' U2 F
F B U' D2 R' U2 F
F B U' B2 U2 F L
U B' L F2 D' B R2
L B' L F2 D' R2 B2
L B' L F2 D' B2 R2
B' F D' U R2 F L
B' F D' U F L R2
B' F D' U F R2 L
B F U2 B2 U' F L
L2 B' L2 B2 U L' F2
F B U2 B2 U' F L
B F D U' R' U2 F
L B' L' B2 U L2 F2
L B' L' B2 U F2 L2
F B D U' R' U2 F
B F D' U' R' U2 F
F B D' U' R' U2 F
F2 B' L U' L' B2 U
F2 B' L U' B2 L' U
B F D2 U' R' U2 F
R' B' U L F R F
F B D2 U' R' U2 F
R' B' U F R F L
U' B' U2 L F2 D' R2
U2 B' U' L F2 D' R2
F2 B' L2 D' L' R2 B2
F2 B' L2 D' L' B2 R2
F2 B' L2 D' R2 L' B2
F2 B' L2 D' R2 B2 L'
F2 B' L2 D' B2 L' R2
F2 B' L2 D' B2 R2 L'
U' B' U2 F2 L D' R2
U' B' U2 F2 D' L R2
U' B' U2 F2 D' R2 L
U2 B' U' F2 L D' R2
U2 B' U' F2 D' L R2
U2 B' U' F2 D' R2 L
R2 B' U2 F' U' L F'
R2 B' U2 F' U' F' L
B' F' U L D' F' R2
B' F' U L F' D' R2
U2 B' D' L2 U' L' R2
U2 B' D' L2 U' R2 L'
F' B' U L D' F' R2
B' F' U D' L F' R2
F' B' U L F' D' R2
B' F' U D' F' L R2
B' F' U D' F' R2 L
B' F' U F' L D' R2
B' F' U F' D' L R2
B' F' U F' D' R2 L
F' B' U D' L F' R2
B F' R2 U' B R U2
F' B' U D' F' L R2
F' B' U D' F' R2 L
F' B' U F' L D' R2
F' B' U F' D' L R2
F' B' U F' D' R2 L
R' B' F U F L R
R' B' F U F R L
B F' U F' U2 R' U2
B F' U F' B2 L B2
B F' U B2 L F' B2
B F' U B2 L B2 F'
B F' U B2 F' L B2
F B' U D' R2 F L
F B' U D' F L R2
F B' U D' F R2 L
F B' U F L D' R2
F B' U F D' L R2
F B' U F D' R2 L
B F' U' R2 B R U2
B F' U' B U2 F' L'
B F' U' B2 U2 L F'
B F' U' B2 U2 F' L
L2 B' F2 D' L R2 B2
L2 B' F2 D' L B2 R2
L2 B' F2 D' R2 L B2
B' F' D' U L F' R2
B' F' D' U F' L R2
B' F' D' U F' R2 L
B F' U2 B2 U' L F'
B F' U2 B2 U' F' L
F' B' D' U L F' R2
F' B' D' U F' L R2
F' B' D' U F' R2 L
U B' F2 L D' B R2
U B' F2 D' L B R2
B' F2 L U' L' B2 U
B' F2 L U' B2 L' U
F B' D' U R2 F L
F B' D' U F L R2
F B' D' U F R2 L
R' B2 R B U L F2
R' B2 R B U F2 L
B' F2 L2 D' L' R2 B2
B' F2 L2 D' L' B2 R2
B' F2 L2 D' R2 L' B2
B' F2 L2 D' R2 B2 L'
B' F2 L2 D' B2 L' R2
B' F2 L2 D' B2 R2 L'
D B2 R2 D' B' U L
R2 B2 R2 B U L F2
R2 B2 R2 B U F2 L
B F2 R D' F2 U F2
R B2 R' B U L F2
R B2 R' B U F2 L
B F2 R2 F2 U L' F2
D' B2 D B' U L F2
D' B2 D B' U F2 L
R2 B2 U2 F' U' L' F'
R2 B2 D R2 B U L
B F2 U' R' U R U
D B2 D' B' U L F2
D B2 D' B' U F2 L
