U L F R U2 F
U' L2 F2 R B L
L2 U' F2 R B L
B U' R B L R' F2
B U' R B L F2 R'
B U' R B R' L F2
B U' R B R' F2 L
B U' R B F2 L R'
B U' R B F2 R' L
B2 U' F2 R B L R2
B2 U' F2 R B R2 L
U D2 L F R B2 U2
U D2 L F B2 R U2
B U' F2 R B L R'
B U' F2 R B R' L
U D2 L B2 F R U2
F2 U2 L U F L' U
U' F' L U2 F' L' B'
R' F' L' U D2 F' R2
R' F' L' U F' D2 R2
R' F' L' U' L2 U2 F'
R' F' L' D' B2 U F'
R' F' L' D2 U F' R2
L2 F' L' U F' L' R
L2 F' L' U F' R L'
U F' L U2 L2 F' B'
U F' L U2 L2 B' F'
U F' L F U2 L2 F2
U F' L F U2 F2 L2
U F' L' D2 F' R2 B'
U F' L' D2 F' B' R2
U F' L' D2 B' F' R2
U F' L' F' D2 R2 B'
U F' L' F' D2 B' R2
U F' L' F' B' D2 R2
U F' L' B' D2 F' R2
U F' L' B' F' D2 R2
R' F' B2 L' U F' R'
U F' B' L' F' B' R'
U F' B' L' B' F' R'
U F' B2 L' F' R' B'
U F2 L F U2 L' F'
U F2 L' D2 R2 B' L
U F2 L' D2 B' L R2
U F2 L' D2 B' R2 L
U' F2 R B2 R' B' L
U' F2 U2 L F R U2
R2 F2 D B2 R' B L
U' F2 B L R B R'
U' F2 B R L B R'
U' B L R F2 B R'
U' B L R B R' F2
U' B L R B F2 R'
U' B L F2 R B R'
U' B R L F2 B R'
U' B R L B R' F2
U' B R L B F2 R'
U' B R F2 L B R'
L2 B U' F2 R B L
R B U' R F2 B R'
R B U' R B R' F2
R B U' R B F2 R'
R B U' F2 R B R'
B2 F R B U' R2 F
B2 F R B U' F R2
B F R B U' R' F
B F R B U' F R'
F B R B U' R' F
F B R B U' F R'
U' B F2 L R B R'
U' B F2 R L B R'
B2 F' L' U F' L' R'
B2 F' L' U F' R' L'
L2 B' U' F2 R B L
U B' F' L' F' B' R'
U B' F' L' B' F' R'
U' B2 R B R2 F2 L'
F' B2 L' U F' L' R'
F' B2 L' U F' R' L'
U' B2 R' F2 L2 B' L
U B2 R' F' L' F' B'
U B2 R' F' L' B' F'
F B2 R B U' R2 F
F B2 R B U' F R2
L2 B2 U' F2 R B L
R' B2 F' L' U F' R'
U B2 F' L' F' R' B'
