B R F' U R2
R D2 F' U R
R F' B U R'
R B F' U R'
B R D F' B2 U
B R D B2 F' U
B' R F' U' L U2
B' R F' B2 U R'
B R F' U R2 D
B R F' U R2 D'
B R F' U R2 D2
B2 R F' B' U R'
B R F' D B2 U
B R F' B U R2
B R F' B' U R2
B R F' B2 U R2
B R B F' U R2
B2 R B' F' U R'
B R B' F' U R2
B' R B2 F' U R'
B R B2 F' U R2
R2 D' R' F' B U
R2 D' R' B F' U
R2 D2 R' F' U R
R D2 F' U R D
R D2 F' U R D'
R D2 F' U R D2
R D2 F' U D R
R D2 F' U D' R
R D2 F' U D2 R
R D2 F' D U R
R D2 F' D' U R
R D2 F' D2 U R
R D2 F' B U R
R D2 F' B' U R
R D2 F' B2 U R
R D2 B F' U R
R D2 B' F' U R
R D2 B2 F' U R
R F' U B R' B'
R F' B U R' D
R F' B U R' D'
R F' B U R' D2
R F' B U R' D2
R F' B U D R'
R F' B U D' R'
R F' B U D2 R'
R F' B D U R'
R F' B D' U R'
R F' B D2 U R'
R F' B' U' L U2
R2 B U R' F' L'
R B D F' U R'
R B D' F' U R'
R B D2 F' U R'
R B F' U R' D
R B F' U R' D'
R B F' U R' D2
R B F' U D R'
R B F' U D' R'
R B F' U D2 R'
R B F' D U R'
R B F' D' U R'
R B F' D2 U R'
R B' F' U' L U2
B' R F' U B2 R' B2
B' R F' U' L U2 D
B' R F' U' L U2 D'
B' R F' U' L U2 D2
B' R F' U' L D U2
B' R F' U' L D' U2
B' R F' U' L D2 U2
B' R F' U' D L U2
B' R F' U' D' L U2
B' R F' U' D2 L U2
B' R F' D U' L U2
B' R F' D B2 U R'
B' R F' D' U' L U2
B' R F' D' B2 U R'
B' R F' D2 U' L U2
B2 R F' U2 F U' R
B' R F' D2 B2 U R'
B2 R F' D B' U R'
B R F' U R D R
B R F' U R D' R
B R F' U R D2 R
B R F' U R' D R'
B R F' U R' D' R'
B R F' U R' D2 R'
B' R F' B2 U R' D
B' R F' B2 U R' D'
B' R F' B2 U R' D2
B' R F' B2 U D R'
B' R F' B2 U D' R'
B' R F' B2 U D2 R'
B2 R F' D' B' U R'
B R F' U F' R2 F
B' R F' B2 D U R'
B R F' U F2 R2 F2
B' R F' B2 D' U R'
B R F' U B R2 B'
F R F' R B U R'
B' R F' B2 D2 U R'
B R F' U B2 R2 B2
B R F' U' L U2 R2
B R F' U' L' U2 R2
B R F' U' L2 U2 R2
B2 R F' D2 B' U R'
B R F' U' D2 L2 U2
B2 R F' B U' L U2
B R F' U2 D' F2 U'
B R F' U2 F U' R2
B R F' U2 F' U' R2
B R F' U2 F2 U' R2
B2 R F' B' U R' D
B2 R F' B' U R' D'
B2 R F' B' U R' D2
B2 R F' B' U D R'
B2 R F' B' U D' R'
B2 R F' B' U D2 R'
B2 R F' B' D U R'
B2 R F' B' D' U R'
B2 R F' B' D2 U R'
B R F' D B2 U D
B R F' D B2 U D'
B R F' D B2 U D2
B R F' D B2 D U
B R F' D B2 D' U
B R F' D B2 D2 U
B R F' D' U2 F2 U'
B R F' D2 U' L2 U2
B R F' B U R2 D
B R F' B U R2 D'
B R F' B U R2 D2
B R F' B D B2 U
B R F' B' U R2 D
B R F' B' U R2 D'
B R F' B' U R2 D2
B R F' B' D B2 U
B R F' B2 U R2 D
B R F' B2 U R2 D'
B R F' B2 U R2 D2
B R F' B2 D B2 U
F R F' B R U R2
U R F' B U R' B'
B R F2 D F B2 U
B R F2 D B2 F U
B' R B D2 F' U R
B2 R B F' U' L U2
B R B D F' B2 U
B R B D B2 F' U
B R B F' U R2 D
B R B F' U R2 D'
B R B F' U R2 D2
B R B F' D B2 U
R U' R2 U' B U' R'
F R B F' R U R2
U R B F' U R' B'
B2 R B' D F' U R'
B2 R B' D' F' U R'
B2 R B' D2 F' U R'
B2 R B' F' U R' D
B2 R B' F' U R' D'
B2 R B' F' U R' D2
B2 R B' F' U D R'
B2 R B' F' U D' R'
B2 R B' F' U D2 R'
B2 R B' F' D U R'
B2 R B' F' D' U R'
B2 R B' F' D2 U R'
B R B' D F' B2 U
B R B' D B2 F' U
B R B' F' U R2 D
B R B' F' U R2 D'
B R B' F' U R2 D2
B R B' F' D B2 U
B' R B2 D F' U R'
B' R B2 D' F' U R'
B' R B2 D2 F' U R'
B' R B2 F' U R' D
B' R B2 F' U R' D'
B' R B2 F' U R' D2
B' R B2 F' U D R'
B' R B2 F' U D' R'
B' R B2 F' U D2 R'
B' R B2 F' D U R'
B' R B2 F' D' U R'
B' R B2 F' D2 U R'
B2 R B2 D2 F' U R
B R B2 D F' B2 U
B R B2 D B2 F' U
B R B2 F' U R2 D
B R B2 F' U R2 D'
B R B2 F' U R2 D2
B R B2 F' D B2 U
F2 R' U2 L' B U' R'
F' R' U2 B L U' R'
F2 R' U2 B L' U' R'
D' R' F B R2 U L'
B R' F R2 F' U R2
B R' F' R2 F' U R2
B R' F2 R2 F' U R2
D' R' B R2 F U L'
D' R' B F R2 U L'
R U2 R2 B R2 U' R
R' U2 B U' D' R' F2
R' U2 B U' D' F2 R'
R' U2 B U2 R2 U R
R' U2 B D' U' R' F2
R' U2 B D' U' F2 R'
R' U2 B D2 L2 U' R'
R U2 B U2 F' U R'
B R2 D R' F' U R2
L' D L R B' U L
B R2 D' R' F' U R2
L' D L B' R U L
B R2 D2 R' F' U R2
R D L B' L' F' U
B R2 F R' F' U R
L' D R L B' U L
R2 D R' D F' U R
R D F' L B' L' U
B2 U R F' B U B'
B2 U R B F' U B'
R D F' D' B U R'
B U R' U' R2 F' U
R D B D F' U R
R D B' D F' U R
R D B2 D F' U R
R2 D' R' D F' B U
R2 D' R' D B F' U
R2 D' R' D' F' B U
R2 D' R' D' B F' U
R2 D' R' D2 F' B U
R2 D' R' D2 B F' U
R2 D' R' F' D B U
R2 D' R' F' D' B U
R2 D' R' F' D2 B U
R2 D' R' F' B U D
R2 D' R' F' B U D'
R2 D' R' F' B U D2
R2 D' R' F' B D U
R2 D' R' F' B D' U
R2 D' R' F' B D2 U
R2 D' R' B D F' U
R2 D' R' B D' F' U
R2 D' R' B D2 F' U
R2 D' R' B F' U D
R2 D' R' B F' U D'
R2 D' R' B F' U D2
R2 D' R' B F' D U
R2 D' R' B F' D' U
R2 D' R' B F' D2 U
R D' R' B R F' U
B' U' L U R F' U
R2 D' F R' F' B U
R2 D' F R' B F' U
R2 D' F' R' F' B U
R2 D' F' R' B F' U
R D' F' R' B R U
R2 D' F2 R' F' B U
R2 D' F2 R' B F' U
R D' F' D B U R'
R D' B D' F' U R
R D' B' D' F' U R
R D' B2 D' F' U R
R D2 L' F' L U R
R D2 L2 F' L2 U R
R2 D2 R' F' U R D
R2 D2 R' F' U R D'
R2 D2 R' F' U R D2
R2 D2 R' F' U D R
R2 D2 R' F' U D' R
R2 D2 R' F' U D2 R
R2 D2 R' F' D U R
R2 D2 R' F' D' U R
R2 D2 R' F' D2 U R
R2 D2 R' F' B U R
R2 D2 R' F' B' U R
R2 D2 R' F' B2 U R
R2 D2 R' B F' U R
R2 D2 R' B' F' U R
R2 D2 R' B2 F' U R
R2 D2 F' R' F' U R2
R D2 F' U R2 D R'
R D2 F' U R2 D' R'
R D2 F' U R2 D2 R'
R D2 F' U D R D
R D2 F' U D R D'
R D2 F' U D R D2
R D2 F' U D' R D
R D2 F' U D' R D'
R D2 F' U D' R D2
R D2 F' U D2 R D
R D2 F' U D2 R D'
R D2 F' U D2 R D2
R D2 F' U B R B'
R D2 F' U B2 R B2
R D2 F' U' L U2 R
R D2 F' U' L' U2 R
R D2 F' U' L2 U2 R
R D2 F' D U R D
R D2 F' D U R D'
R D2 F' D U R D2
R D2 F' D B U R
R D2 F' D B' U R
R D2 F' D B2 U R
R D2 F' D' U R D
R D2 F' D' U R D'
R D2 F' D' U R D2
R D2 F' D' B U R
R D2 F' D' B' U R
R D2 F' D' B2 U R
R D2 F' D2 U R D
R D2 F' D2 U R D'
R D2 F' D2 U R D2
R D2 F' D2 B U R
R D2 F' D2 B' U R
R D2 F' D2 B2 U R
R D2 F' B U R D
R D2 F' B U R D'
R D2 F' B U R D2
R D2 F' B U D R
R D2 F' B U D' R
R D2 F' B U D2 R
R D2 F' B D U R
R D2 F' B D' U R
R D2 F' B D2 U R
R D2 F' B' U R D
R D2 F' B' U R D'
R D2 F' B' U R D2
R D2 F' B' U D R
R D2 F' B' U D' R
R D2 F' B' U D2 R
R D2 F' B' D U R
R D2 F' B' D' U R
R D2 F' B' D2 U R
R D2 F' B2 U R D
R D2 F' B2 U R D'
R D2 F' B2 U R D2
R D2 F' B2 U D R
R D2 F' B2 U D' R
R D2 F' B2 U D2 R
R D2 F' B2 D U R
R D2 F' B2 D' U R
R D2 F' B2 D2 U R
R D2 F2 D F U R
R D2 F2 D' F U R
R D2 F2 D2 F U R
R D2 B F' U R D
R D2 B F' U R D'
R D2 B F' U R D2
R D2 B F' U D R
R D2 B F' U D' R
R D2 B F' U D2 R
R D2 B F' D U R
R D2 B F' D' U R
R D2 B F' D2 U R
R D2 B' F' U R D
R D2 B' F' U R D'
R D2 B' F' U R D2
R D2 B' F' U D R
R D2 B' F' U D' R
R D2 B' F' U D2 R
R D2 B' F' D U R
R D2 B' F' D' U R
R D2 B' F' D2 U R
R D2 B2 F' U R D
R D2 B2 F' U R D'
R D2 B2 F' U R D2
R D2 B2 F' U D R
R D2 B2 F' U D' R
R D2 B2 F' U D2 R
R D2 B2 F' D U R
R D2 B2 F' D' U R
R D2 B2 F' D2 U R
R' F R2 D2 F' U R
R' F R2 F' B U R'
R2 F R' D2 F' U R
R' F R2 B F' U R'
R2 F R' F' B U R'
R2 F R' B F' U R'
R2 F D' R' F' B U
R2 F D' R' B F' U
B2 D R B' U L R'
B2 D R B' U R' L
R2 F D2 R' F' U R
B D R B' U L R2
B D R B' U R2 L
R2 F B U R' F' L'
R F B U R' D' L2
R F B U D' L2 R'
R F B U D' R' L2
R F B D' U L2 R'
R F B D' U R' L2
R F' L B L' U R'
R F' L' D L B' U
R F' L2 B L2 U R'
R' F' R2 D2 F' U R
R' F' R2 F' B U R'
R F' R D' R' B U
R2 F' R' D2 F' U R
R' F' R2 B F' U R'
R2 F' R' F' B U R'
R F' R B U R' F'
R2 F' R' B F' U R'
B2 D B' R U L R2
B2 D B' R U R2 L
R F' R' B R U R2
R F' R2 B R2 U R
R F' U R B R' B'
R F' U R' B R' B'
R F' U R2 B R' B'
R F' U D2 F' R F
R F' U F D2 F' R
R F' U B R B' R2
R F' U B R' D B'
R F' U B R' D' B'
R F' U B R' D2 B'
R F' U B R' B' D
R F' U B R' B' D'
R F' U B R' B' D2
R F' U B R2 B' R
R F' U B D R' B'
R F' U B D' R' B'
R F' U B D2 R' B'
R F' U' B' L B U2
R F' U2 D2 F' U' R
R F' D L B' L' U
R2 F' D' R' F' B U
R2 F' D' R' B F' U
R2 F' D2 R' F' U R
B D' R F U L' R2
B D' R F U R2 L'
R F' D' R' B R U
R2 F' B U R' F' L'
R F' D2 U F' R F
R F' D2 U2 F' U' R
R F' B U R2 D R
R F' B U R2 D' R
R F' B U R2 D2 R
R F' B U D R' D
R F' B U D R' D'
R F' B U D R' D2
R F' B U D' R' D
R F' B U D' R' D'
R F' B U D' R' D2
R F' B U D2 R' D
R F' B U D2 R' D'
R F' B U D2 R' D2
R F' B U F' R' F
R F' B U F2 R' F2
R F' B U' L U2 R'
R F' B U' L' U2 R'
R F' B U' L2 U2 R'
R F' B U2 F U' R'
R F' B U2 F' U' R'
R F' B U2 F2 U' R'
R F' B D U R' D
R F' B D U R' D'
R F' B D U R' D2
R F' B D' U R' D
R F' B D' U R' D'
R F' B D' U R' D2
R F' B D2 U R' D
R F' B D2 U R' D'
R F' B D2 U R' D2
R F' B' U B2 R' B2
R F' B' U' L U2 D
R F' B' U' L U2 D'
R F' B' U' L U2 D2
R F' B' U' L D U2
R F' B' U' L D' U2
R F' B' U' L D2 U2
R F' B' U' D L U2
R F' B' U' D' L U2
R F' B' U' D2 L U2
R F' B' D U' L U2
R F' B' D B2 U R'
R F' B' D' U' L U2
R F' B' D' B2 U R'
R F' B' D2 U' L U2
R F' B' D2 B2 U R'
R F' B2 U2 F U' R
R F' B2 D B' U R'
R F' B2 D' B' U R'
R F' B2 D2 B' U R'
R' F2 R2 D2 F' U R
R' F2 R2 F' B U R'
R' F2 R2 B F' U R'
R2 F2 R' D2 F' U R
R2 F2 R' F' B U R'
R2 F2 R' B F' U R'
R2 F2 D' R' F' B U
R2 F2 D' R' B F' U
R2 F2 D2 R' F' U R
R2 F2 B U R' F' L'
R F2 D2 F U' L' U2
R F2 B D F U R'
R F2 B D' F U R'
R F2 B D2 F U R'
L2 B L2 R F' U R2
L B L' R F' U R2
L2 B R L2 F' U R2
R B L' F' L U R'
L2 B R F' L2 U R2
L B R L' F' U R2
R B L2 F' L2 U R'
U B R F' U R2 B'
U B R F' U B' R2
U' B U R F' U R2
R' B U D' R' F2 L'
R2 B U L R' F' L'
R2 B U L' R' F' L'
R2 B U L2 R' F' L'
R2 B U R' L F' L'
R2 B U R' L' F' L'
R2 B U R' L2 F' L'
R2 B U R' D F' L'
R2 B U R' D' F' L'
R2 B U R' D2 F' L'
R2 B U R' F' L' D
R2 B U R' F' L' D'
R2 B U R' F' L' D2
R2 B U R' F' D L'
R2 B U R' F' D' L'
R2 B U R' F' D2 L'
R2 B U D R' F' L'
R2 B U D' R' F' L'
R2 B U D2 R' F' L'
R2 B U F' L' R' F'
R2 B U F' R' L' F'
U2 B U2 R F' U R2
R' B D' U R' F2 L'
R2 B D U R' F' L'
R2 B D' U R' F' L'
R B D F' U R' D
R B D F' U R' D'
R B D F' U R' D2
R B D F' U D R'
R B D F' U D' R'
R B D F' U D2 R'
R B D F' D U R'
R B D F' D' U R'
R B D F' D2 U R'
B F R F' R U R
R2 B D2 U R' F' L'
F B R F' R U R
R B D' F' U R' D
R B D' F' U R' D'
R B D' F' U R' D2
R B D' F' U D R'
R B D' F' U D' R'
R B D' F' U D2 R'
R B D' F' D U R'
R B D' F' D' U R'
R B D' F' D2 U R'
R2 B F U R' F' L'
R B D2 F' U R' D
R B D2 F' U R' D'
R B D2 F' U R' D2
R B D2 F' U D R'
R B D2 F' U D' R'
R B D2 F' U D2 R'
R B D2 F' D U R'
R B D2 F' D' U R'
R B D2 F' D2 U R'
U' B' L U R F' U
R2 B F' U R' F' L'
R B F U R' D' L2
R B F U D' L2 R'
R B F U D' R' L2
R B F D' U L2 R'
R B F D' U R' L2
R2 B F2 U R' F' L'
R B F' U R2 D R
R B F' U R2 D' R
R B F' U R2 D2 R
R B F' U D R' D
R B F' U D R' D'
R B F' U D R' D2
R B F' U D' R' D
R B F' U D' R' D'
R B F' U D' R' D2
R B F' U D2 R' D
R B F' U D2 R' D'
R B F' U D2 R' D2
R B F' U F' R' F
R B F' U F2 R' F2
R B F' U' L U2 R'
R B F' U' L' U2 R'
R B F' U' L2 U2 R'
R B F' U2 F U' R'
R B F' U2 F' U' R'
R B F' U2 F2 U' R'
R B F' D U R' D
R B F' D U R' D'
R B F' D U R' D2
R B F' D' U R' D
R B F' D' U R' D'
R B F' D' U R' D2
R B F' D2 U R' D
R B F' D2 U R' D'
R B F' D2 U R' D2
R B F2 D F U R'
R B F2 D' F U R'
R B F2 D2 F U R'
R' B' R2 U2 B2 U' R'
R B' U' L U F' U
R B' D F' U' L U2
R B' D F' B2 U R'
R B' D B2 F' U R'
R B' D' F' U' L U2
R B' D' F' B2 U R'
R B' D' B2 F' U R'
R B' D2 F' U' L U2
R B' D2 F' B2 U R'
R B' D2 B2 F' U R'
R B' F' U B2 R' B2
R B' F' U' L U2 D
R B' F' U' L U2 D'
R B' F' U' L U2 D2
R B' F' U' L D U2
R B' F' U' L D' U2
R B' F' U' L D2 U2
R B' F' U' D L U2
R B' F' U' D' L U2
R B' F' U' D2 L U2
R B' F' D U' L U2
R B' F' D B2 U R'
R B' F' D' U' L U2
R B' F' D' B2 U R'
R B' F' D2 U' L U2
R B' F' D2 B2 U R'
U' B2 U R F' B U
U' B2 U R B F' U
R B2 D F' B' U R'
R B2 D B' F' U R'
R B2 D' F' B' U R'
R B2 D' B' F' U R'
R B2 D2 F' B' U R'
R B2 D2 B' F' U R'
R B2 F' U2 F U' R
R B2 F' D B' U R'
R B2 F' D' B' U R'
R B2 F' D2 B' U R'
