R2 U F2 R' U' F
D R' D R' F' B2
D R' D R' B2 F'
B2 R' D B2 R2 F'
R' D R' F' R' B2
D R2 F' U R' U'
U R2 F2 R' U' F
U D R U' R F'
D U R U' R F'
R' D B2 R' F' R'
R2 F' U F' R' U'
U2 B U' R F2 U'
U2 D' B L2 U' R U'
R' D2 R D' R2 F' B2
R' D2 R D' R2 B2 F'
R' D2 R' D' F' R2 B2
R' D2 R' D' F' B2 R2
R' D2 R' D' B2 F' R2
R' D2 R' F' D' R2 B2
R' D2 R' F' D' B2 R2
D' U2 L2 B U' R U'
B U' F2 U2 L' F2 U
U' D2 R2 B2 L U F'
R2 D2 U' B2 L U F'
R2 D2 F' U' B2 L U
D' U2 B L2 U' R U'
B U2 R' D R2 B2 L
D U2 B U' R U' R
R2 D2 B2 L U L' F'
F2 U2 B U B' L' U
D F R' D R' F' B
D F R' D R' B F'
B2 U2 B' U' R F2 U'
D F R2 F' U R U'
B' U2 B2 U' R F2 U'
R2 F U R' F U' F
R2 F U F R' U' F
B' D L2 R U' L2 R
B' D L2 R U' R L2
B' D R L2 U' L2 R
B' D R L2 U' R L2
B' D R' D R' F2 B2
B' D R' D R' B2 F2
B' D R' D F2 R' B2
B' D R2 U L2 R' U'
B' D R2 U R' L2 U'
R F D' F L' U' L
B' D U L2 R U' R
B' D U R L2 U' R
R' F' U F' L' R2 U'
R' F' U F' R2 L' U'
D F' R2 F' U' L' U
R2 F' U D F' R' U'
R2 F' U D' F' R' U'
R2 F' U D2 F' R' U'
R2 F' U F R' F2 U'
R2 F' U F' R' U' D
R2 F' U F' R' U' D'
R2 F' U F' R' U' D2
R2 F' U F' R' D U'
R2 F' U F' R' D' U'
R2 F' U F' R' D2 U'
R2 F' U F' D R' U'
R2 F' U F' D' R' U'
R2 F' U F' D2 R' U'
R2 F' U F2 R' F U'
R2 F' D U F' R' U'
B D' L2 U' R U' L2
R2 F' D' U F' R' U'
R2 F' D2 U F' R' U'
R2 F2 L R' U' L' F
U F2 L D2 R2 U' F'
R F2 L U' D2 L' F
D F2 L' U L R2 F'
D F2 L' U R2 L F'
D F2 L' U R2 F' L
R F2 L D2 U' L' F
U F2 L' U B U2 B'
R2 F2 L2 R' U' L2 F
R2 F2 R' L U' L' F
R2 F2 R' L2 U' L2 F
D F2 R2 U' L' U F'
U F2 R2 U2 L' U F'
D F2 U' L' U R2 F'
U F2 U B U L' U
U F2 U2 L' R2 U F'
U F2 U2 L' U' B U2
U F2 U2 R2 L' U F'
R F2 D B' L U' L'
R F2 D2 L' U' F L
U2 B L U' R F2 U'
U2 B L' U' R F2 U'
D' B L2 U' R U' L2
U2 B L2 U' R F2 U'
B' D2 F2 U' L' B2 U
B' D2 F2 U' B2 L' U
U' B U2 R F2 U' F2
U2 B U' R U' D R2
U2 B U' R D U' R2
U2 B U' R F2 U' D
U2 B U' R F2 U' D'
U2 B U' R F2 U' D2
U2 B U' R F2 D U'
U2 B U' R F2 D' U'
U2 B U' R F2 D2 U'
L2 B U' R F2 U' L2
U2 B U' R' F2 R2 U'
U2 B U' R2 F2 R' U'
U2 B U' D R U' R
U2 B U' F2 U2 L' U
U2 B U2 R' D R2 B2
U2 B U2 R' D B2 R2
R' B D R' F' R' B2
U B U' R F2 B' U'
U B U' R B' F2 U'
R' B D B2 R' F' R'
U B U' B' R F2 U'
U2 B D U' R U' R
U2 B D' L2 U' R U'
R' B' D R' F' R' B2
R' B' D B2 R' F' R'
L2 B2 R F2 U' L2 F
R' B2 D R' F' R' B2
R' B2 D B2 R' F' R'
