U' L U F2 L' F'
U' L U' R U2 F
U' L F2 U L' F'
U2 R U L U F
F2 U' L U F L2
F U' L U F L'
U' F L U F L'
U' F2 L U F L2
F2 L2 U' L' U L2 F
R U L R U R2 F'
R U L R2 U R F'
R U R L U R2 F'
R U R2 L U R F'
F2 R L U L2 R' F'
F2 R L U R' L2 F'
F2 R L U R' F' L2
U2 R U L R U F
U2 R U L R' U F
U2 R U L R2 U F
U2 R U L U D F
U2 R U L U D' F
U2 R U L U D2 F
U2 R U L U F D
U2 R U L U F D'
U2 R U L U F D2
U2 R U L D U F
U2 R U L D' U F
U2 R U L D2 U F
U2 R U R L U F
U2 R U R' L U F
U2 R U R2 L U F
U2 R U D L U F
U2 R U D' L U F
U2 R U D2 L U F
U2 R D U L U F
U2 R D' U L U F
U2 R D2 U L U F
L2 U' L' U' R B' U2
L2 U' L' U' B' R U2
U2 R F U L R U
L' U' L2 U F2 L' F
U2 R F U R L U
L' U' L2 F2 U L' F
U2 R B2 U' R' U' F'
U' R' L U D2 F L2
U' R' L U F D2 L2
U' R' L U' R2 U2 F
U' R' L D' F2 U F'
U' R' L D2 U F L2
B' R' U D2 L2 R B
B' R' U D2 R L2 B
B' R' U D2 R B L2
U' R' D' L F2 U F'
U' R' D' F2 L U F
U' R' D2 L U F L
B' R' D2 U L2 R B
B' R' D2 U R L2 B
B' R' D2 U R B L2
L U2 R U' R' U' F'
U' R2 L U' R' U2 F
U' D L U F2 L' F'
U' D L U' R U2 F
U' D L F2 U L' F'
U2 D R U L U F
U' D F L U F L'
U' D F2 L U F L2
D' U' L U F2 L' F'
U' D' L U F2 L' F'
D' U' L U' R U2 F
U' D' L U' R U2 F
D2 U' L U F2 L' F'
D2 U' L U' R U2 F
D' U' L F2 U L' F'
U' D' L F2 U L' F'
D2 U' L F2 U L' F'
D U' L U F2 L' F'
D U' L U' R U2 F
D U' L F2 U L' F'
F' U B2 R' U' F' L'
F2 U B2 R' U' L' F'
F' U' L R' F' U F2
F' U' L U F' L' F2
F2 U' L R U F L2
F2 U' L R' U F L2
F2 U' L R2 U F L2
F2 U' L U F L2 D
F2 U' L U F L2 D'
F2 U' L U F L2 D2
F2 U' L U F' L2 F2
F2 U' L U F2 L2 F'
F2 U' L D F2 U F'
F' U' L F2 U F' L'
F2 U' L F' U L2 F2
F2 U' L F' U F2 L2
F2 U' L F2 U L2 F'
F2 U' L F2 U F' L2
U2 D' R U L U F
F U' L R U F L'
F U' L R' U F L'
F U' L R2 U F L'
F U' L U F L' D
F U' L U F L' D'
F U' L U F L' D2
F U' L U F D L'
F U' L U F D' L'
F U' L U F D2 L'
F U' L F' U F2 L'
D' U' F L U F L'
U' D' F L U F L'
F2 U' R L U F L2
D2 U' F L U F L'
L' D' F2 B2 D L' F
F' U' R' L F' U F2
F2 U' R' L U F L2
F U' R L U F L'
D U' F L U F L'
F' U' R' F' L U F
U' D' F2 L U F L2
D' U' F2 L U F L2
F2 U' R2 L U F L2
D2 U' F2 L U F L2
F U' R' L U F L'
F2 U' D L U F L2
F U' R2 L U F L'
D U' F2 L U F L2
L' D' B2 D F2 L' F
L' D' B2 F2 D L' F
F2 U' D' L U F L2
F2 U' D2 L U F L2
U' D2 L U F2 L' F'
U' D2 L U' R U2 F
F2 U' F' L U F L'
U' D2 L F2 U L' F'
F U' F L U F L2
D' U2 R U L U F
D2 U2 R U L U F
U2 D2 R U L U F
D U2 R U L U F
U' D2 F L U F L'
U' D2 F2 L U F L2
U' F L R U F L'
U' F L R' U F L'
U' F L R2 U F L'
U' F L U F L' D
U' F L U F L' D'
U' F L U F L' D2
U' F L U F D L'
U' F L U F D' L'
U' F L U F D2 L'
U' F L F' U F2 L'
U' F R L U F L'
U' F R' L U F L'
U' F R2 L U F L'
D' F U' L U F L'
D2 F U' L U F L'
D F U' L U F L'
F2 D U' L U F L2
U' F' L F' U L' F2
U' F2 L R U F L2
U' F2 L R' U F L2
U' F2 L R2 U F L2
U' F2 L U F L2 D
U' F2 L U F L2 D'
U' F2 L U F L2 D2
U' F2 L U F' L2 F2
U' F2 L U F2 L2 F'
U' F2 L D F2 U F'
U' F2 L F' U L2 F2
U' F2 L F' U F2 L2
F2 D' U' L U F L2
U' F2 L F2 U L2 F'
U' F2 L F2 U F' L2
U' F2 R L U F L2
L F2 L' U' L U F
U' F2 R' L U F L2
U' F2 R2 L U F L2
L F2 R U L' R' F'
L F2 R U R' L' F'
D2 F2 U' L U F L2
D' F2 U' L U F L2
D F2 U' L U F L2
U' F2 D L U F L2
U' F2 D' L U F L2
U' F2 D2 L U F L2
L' F2 D' B2 D L' F
F2 D2 U' L U F L2
L F2 B' R' U L' R
L F2 B' R' U R L'
L B' R' U D2 L2 R
L B' R' U D2 R L2
L B' R' U' R2 U2 R'
L B' R' D2 U L2 R
L B' R' D2 U R L2
F2 B' R' U L' R B
F2 B' R' U R L' B
F2 B' R' U R B L'
L B' F2 R' U L' R
L B' F2 R' U R L'
B' F2 R' U L' R B
B' F2 R' U R L' B
B' F2 R' U R B L'
U B2 R' U R2 B U2
U B2 R' U' D2 L2 F'
U B2 R' U' D2 F' L2
U B2 R' U' F' D2 L2
U B2 R' D B2 U' F'
U B2 R' D2 U' L2 F'
U B2 R' D2 U' F' L2
