B U B L F
D' R2 F' L' B' U'
B U L F B L
B U L F B L
B U L B F L
B U D B L F
B U D' B L F
B U D2 B L F
B U F B L F
B U F' B L F
B U F2 B L F
B U B L D F
B U B L D' F
B U B L D2 F
B U B L F D
B U B L F D'
B U B L F D2
B U B D L F
B U B D' L F
B U B D2 L F
B U B F L F
B U B F' L F
B U B F2 L F
B D U B L F
R2 F' L' B' U' B'
B D' U B L F
B D2 U B L F
B U B D2 L F D'
B U B D2 L F D2
B U B D2 F L F
B U B D2 F' L F
B U B D2 F2 L F
B U B F L D F
B U B F L D' F
B U B F L D2 F
B U B F L F D
B U B F L F D'
B U B F L F D2
B U B F D L F
B U B F D' L F
B U B F D2 L F
B U B F' L D F
B U B F' L D' F
B U B F' L D2 F
B U B F' L F D
B U B F' L F D'
B U B F' L F D2
B U B F' D L F
B U B F' D' L F
B U B F' D2 L F
B U B F2 L D F
B U B F2 L D' F
B U B F2 L D2 F
B U B F2 L F D
B U B F2 L F D'
B U B F2 L F D2
B U B F2 D L F
B U B F2 D' L F
B U B F2 D2 L F
B U B' L F B2 L
B U B' L B2 F L
R2 D' F' L' R2 B' U'
R2 D' F' L' B' R2 U'
R2 D' F' R2 L' B' U'
B U2 L U' B L F
B U2 L' U' B L F
B U2 L2 U' B L F
R' F R B U B L
L F D L2 B R U
L F D B L2 R U
L F D B R L2 U
B D U L F B L
B D U L B F L
L F B' R B2 U B
B D U F B L F
B D U F' B L F
B D U F2 B L F
B D U B L D F
B D U B L D' F
B D U B L D2 F
B D U B L F D
B D U B L F D'
B D U B L F D2
B D U B D L F
B D U B D' L F
B D U B D2 L F
B D U B F L F
B D U B F' L F
B D U B F2 L F
D' F' L' R2 F' B' U'
D' F' L' R2 B' F' U'
L F B2 R B' U B
R' F' L' B' U' B' R'
R2 F' L' R B' U' B'
R2 F' L' R' B' U' B'
R2 F' L' R2 B' U' B'
R2 F' L' D' R2 B' U'
R2 F' L' D' B' R2 U'
R2 F' L' B' R U' B'
R2 F' L' B' R' U' B'
R2 F' L' B' R2 U' B'
R2 F' L' B' U' D B'
R2 F' L' B' U' D' B'
R2 F' L' B' U' D2 B'
R2 F' L' B' U' B' D
R2 F' L' B' U' B' D'
R2 F' L' B' U' B' D2
R2 F' L' B' D U' B'
R2 F' L' B' D' U' B'
R2 F' L' B' D2 U' B'
R2 F' R L' B' U' B'
D' F' R2 L' F' B' U'
D' F' R2 L' B' F' U'
R2 F' R' L' B' U' B'
R2 F' R2 L' B' U' B'
B2 D B' U B L F
F' D' L' R2 F' B' U'
F' D' L' R2 B' F' U'
R2 F' D' L' R2 B' U'
R2 F' D' L' B' R2 U'
R2 F' D' R2 L' B' U'
F' D' R2 L' F' B' U'
F' D' R2 L' B' F' U'
R2 F' B L' B' U' B2
B D' U L F B L
B D' U L B F L
R2 F' B2 L' B' U' B
B D' U F B L F
B D' U F' B L F
B D' U F2 B L F
B D' U B L D F
B D' U B L D' F
B D' U B L D2 F
B D' U B L F D
B D' U B L F D'
B D' U B L F D2
B D' U B D L F
B D' U B D' L F
B D' U B D2 L F
B D' U B F L F
B D' U B F' L F
B D' U B F2 L F
B2 D' B' U B L F
B D2 U L F B L
B D2 U L B F L
B D2 U F B L F
B D2 U F' B L F
B D2 U F2 B L F
B D2 U B L D F
B D2 U B L D' F
B D2 U B L D2 F
B D2 U B L F D
B D2 U B L F D'
B D2 U B L F D2
B D2 U B D L F
B D2 U B D' L F
B D2 U B D2 L F
B D2 U B F L F
B D2 U B F' L F
B D2 U B F2 L F
D B L F L R U
D B L F R L U
L2 B L2 U B L F
U B L' U L2 F B
U B L' U L2 B F
L B L' U B L F
U B L2 U L' F B
U B L2 U L' B F
U B L2 U B L' F
B2 D2 B' U B L F
L B R' F R U B
R' B U B L F R
B' F R B2 U B L
B2 F R B' U B L
R2 B F' L' B' U' B2
F' B U B L D F2
F' B U2 L' U' B L
U2 B' R' F' B2 U B
U2 B' R' B2 F' U B
R' B' U' B' R' F' L'
F B' R B2 U B L
B F' U B L D F2
L B' F R B2 U B
B F' U2 L' U' B L
U' B2 U' B' R' F' U
F B2 R B' U B L
U B2 U' B' U L F
R2 B2 F' L' B' U' B
L B2 F R B' U B
