D2 L B' U' F' U'
D2 L' U' F' U' F2
D2 L' U2 F D R2
D2 L' U2 F D R2
D2 L2 U' F' L' U'
U R U F R F2
U2 R' D' R2 F' R
U R2 B R' U F'
R' D B R U2 R2
U D R2 B R' U
D U R2 B R' U
D2 U' L' F' U' F2
U' D' F L' F2 U'
D' U' F L' F2 U'
D2 U' F' L' U' F
U' D' F' U2 R U
D' U' F' U2 R U
U' D2 L' F' U' F2
U' D2 F' L' U' F
U2 F R D F' R2
U2 F R' D R2 F'
U' F' U' R F' R'
U' F' U2 R U F'
U' F' D2 L' U' F
U2 F2 R F' D R2
U' F2 D' F L' U'
R' B R U' F' U'
D B' U' L F' U'
D B' U' F' L U'
D2 L' U2 F R D R2
D2 L' U2 F R' D R2
D2 L' U2 F R2 D R2
D2 L' U2 F U F2 U'
D2 L' U2 F D R2 D
D2 L' U2 F D R2 D'
D2 L' U2 F D R2 D2
D2 L' D U' F' U' F2
D2 L' D U2 F D R2
R' L' B R U' F' U'
L' R' B R U' F' U'
L2 R' B R U' F' U'
L R' B R U' F' U'
D2 L' D' U' F' U' F2
D2 L' D' U2 F D R2
U' L' D' F L' F2 U'
U' L' D' F' U2 R U
U' L' D2 L' F' U' F2
D2 L' D2 U' F' U' F2
D2 L' D2 U2 F D R2
U' L' D2 F' L' U' F
U' L' F' U' R F' R'
U' L' F' U2 R U F'
U' L' F' D2 L' U' F
U' L' F2 D' F L' U'
D2 L' B U' F' U' F2
D2 L' B U2 F D R2
D2 L' B' U' F' U' F2
D2 L' B' U2 F D R2
R' L2 D B R U2 R2
D L' B' U' L F' U'
D L' B' U' F' L U'
D2 L' B2 U' F' U' F2
D2 L' B2 U2 F D R2
D L2 U R2 B R' U
D2 L2 U' L F' L' U'
D2 L2 U' L' F' L' U'
D2 L2 U' L2 F' L' U'
D2 L2 U' D F' L' U'
D2 L2 U' D' F' L' U'
D2 L2 U' D2 F' L' U'
R' L2 B R U' F' U'
D' L2 U' F L' F2 U'
D2 L2 U' F' L' U' D
D2 L2 U' F' L' U' D'
D2 L2 U' F' L' U' D2
D2 L2 U' F' L' D U'
D2 L2 U' F' L' D' U'
D2 L2 U' F' L' D2 U'
D2 L2 U' F' D L' U'
D2 L2 U' F' D' L' U'
D2 L2 U' F' D2 L' U'
D' L2 U' F' U2 R U
D2 L2 U2 R' D' F' R
D2 L2 D U' F' L' U'
D2 L2 D' U' F' L' U'
U' L2 D' F L' F2 U'
U' L2 D' F' U2 R U
U' L2 D2 L' F' U' F2
D2 L2 D2 U' F' L' U'
U' L2 D2 F' L' U' F
U' L2 F' U' R F' R'
L' U R U F R F2
U' L2 F' U2 R U F'
U' L2 F' D2 L' U' F
L2 U R U F R F2
L U R U F R F2
U' L2 F2 D' F L' U'
D2 L2 B U' F' L' U'
L' U R2 B R' U F'
D2 L2 B' U' F' L' U'
L2 U R2 B R' U F'
L' U D R2 B R' U
D L2 B' U' L F' U'
L U R2 B R' U F'
D L2 B' U' F' L U'
L2 U D R2 B R' U
D2 L2 B2 U' F' L' U'
L U D R2 B R' U
F' R U F R' U2 F2
U2 R U F U' R F2
U R U R' F R F'
U R U D F R F2
U R U D' F R F2
U R U D2 F R F2
U R U F R F2 D
U R U F R F2 D'
U R U F R F2 D2
U R U F R' F2 R2
U R U F R2 F2 R'
U R U F' U2 L' U2
F' R U' F' D2 B2 L
U2 R U' B' U F' R'
U R U' B L U2 F'
U R U' B' U2 F' R'
U R U2 L F U' F2
U R U2 F2 U' F R
U R D U F R F2
U R D' U F R F2
U R D2 U F R F2
U' R F R' F' U' F'
U' R F' R' F' U' F
U2 R F' R U' B U
U2 R F' R' U F' U'
U2 R F' U F U' R
U2 R F' U' B' U R'
U' R F2 R' F' U' F2
U2 R F2 R' F D R2
U R B U F R F2
U R B' U F R F2
L' U' D' F L' F2 U'
L' U' D' F' U2 R U
L2 U' D' F L' F2 U'
L2 U' D' F' U2 R U
L' U' D2 L' F' U' F2
U R B2 U F R F2
L U' D' F L' F2 U'
L2 U' D2 L' F' U' F2
L U' D' F' U2 R U
L' U' D2 F' L' U' F
L2 U' D2 F' L' U' F
L U' D2 L' F' U' F2
L U' D2 F' L' U' F
L' U' F' U' R F' R'
L' U' F' U2 R U F'
L' U' F' D2 L' U' F
L2 U' F' U' R F' R'
L2 U' F' U2 R U F'
L2 U' F' D2 L' U' F
L U' F' U' R F' R'
L U' F' U2 R U F'
F' R' U B R F U2
L U' F' D2 L' U' F
L' U' F2 D' F L' U'
U R' U D' R2 F' R
L2 U' F2 D' F L' U'
L U' F2 D' F L' U'
U R' U' D B U2 R'
U2 R' U2 D B U2 R'
U2 R' D R2 D2 F' R
B' R' D B R U2 R2
U2 R' D U2 B U2 R'
B2 R' D B R U2 R2
B R' D B R U2 R2
U R' D U' B U2 R'
U2 R' D' R F' R F'
U2 R' D' R2 F' R D
U2 R' D' R2 F' R D'
U2 R' D' R2 F' R D2
U2 R' D' R2 F' D R
U2 R' D' R2 F' D' R
U2 R' D' R2 F' D2 R
D R' D' R U2 F' R
U2 R' D' F' R2 F' R'
U R' D' R2 U F' R
U R' D' U R2 F' R
U2 R' D2 R2 D F' R
U2 R' F D' R2 F' R
U2 R' F' D' R2 F' R
L' U2 R' D' R2 F' R
U2 R' F2 D' R2 F' R
B' R' B R U' F' U'
L2 U2 R' D' R2 F' R
B2 R' B R U' F' U'
B R' B R U' F' U'
L U2 R' D' R2 F' R
L' U2 F R D F' R2
L' U2 F R' D R2 F'
L2 U2 F R D F' R2
L2 U2 F R' D R2 F'
L U2 F R D F' R2
L U2 F R' D R2 F'
L' U2 F2 R F' D R2
L2 U2 F2 R F' D R2
L U2 F2 R F' D R2
U2 R2 U' B U2 L U'
U2 R2 U' B' R' B2 U
U R2 D B R' U F'
R' D L B R U2 R2
U R2 D' B R' U F'
R' D L' B R U2 R2
U R2 D2 B R' U F'
R' D L2 B R U2 R2
U R2 B R U' B U2
U R2 B R' U D F'
U R2 B R' U D' F'
U R2 B R' U D2 F'
U R2 B R' U F' D
U R2 B R' U F' D'
U R2 B R' U F' D2
U R2 B R' D U F'
U R2 B R' D' U F'
U R2 B R' D2 U F'
U R2 B U2 L U' F
U R2 B D R' U F'
U R2 B D' R' U F'
L' D U R2 B R' U
U R2 B D2 R' U F'
L2 D U R2 B R' U
U R2 B' R' B2 U F'
L D U R2 B R' U
U R2 B2 R' B' U F'
B' U R U F R F2
B2 U R U F R F2
R' D B L R U2 R2
R' D B L' R U2 R2
R' D B L2 R U2 R2
R' D B R L U2 R2
R' D B R L' U2 R2
R' D B R L2 U2 R2
R' D B R U2 R2 D
R' D B R U2 R2 D'
R' D B R U2 R2 D2
R' D B R D2 L2 U2
B U R U F R F2
R' D B U2 R' D2 L2
R' D B D R U2 R2
R' D B D' R U2 R2
R' D B D2 R U2 R2
R' D B' L R B2 U2
R' D B' L B2 R U2
U2 D R' D' R F' R
U2 D R' D' F' R F'
R' D B' R L B2 U2
R' D B' R B2 U2 R'
D' U R2 D2 B R' U
D2 U R2 D' B R' U
L' D B' U' L F' U'
L' D B' U' F' L U'
D U R' B R' B U
U2 D R2 U' B R' U
B' U R2 B R' U F'
B2 U R2 B R' U F'
R' D B2 R B' U2 R'
U D R' B R' B U
L2 D B' U' L F' U'
L2 D B' U' F' L U'
B' U D R2 B R' U
B2 U D R2 B R' U
B U R2 B R' U F'
D U R2 B R' U D
D U R2 B R' U D'
D U R2 B R' U D2
D U R2 B R' D U
D U R2 B R' D' U
D U R2 B R' D2 U
D U R2 B D R' U
D U R2 B D' R' U
D U R2 B D2 R' U
L D B' U' L F' U'
L D B' U' F' L U'
U D R2 B R' U D
U D R2 B R' U D'
U D R2 B R' U D2
U D R2 B R' D U
U D R2 B R' D' U
U D R2 B R' D2 U
U D R2 B D R' U
U D R2 B D' R' U
U D R2 B D2 R' U
B U D R2 B R' U
U' D F' D L' U' F
U' D F' B' L B U'
U' D F2 D2 F L' U'
U' D B' L F' B U'
U' D B' L B F' U'
R' D' R U2 R F' R
R' D' R U2 F' R F'
D U B R2 B R U
U D B R2 B R U
U' D B' F' L B U'
D U B' U2 L F' U'
D U B' U2 F' L U'
U D B' U2 L F' U'
U D B' U2 F' L U'
D' U' L F L' F2 U'
U' D' L F L' F2 U'
D U B2 U2 F' L' U'
D' U' L F' U2 R U
U' D' L F' U2 R U
D2 U' L F' L2 U' F
D2 U' L F' U B' U2
U D B2 U2 F' L' U'
D2 U' L' U' F D R2
D2 U' L' D F' U' F2
D2 U' L' D' F' U' F2
U' D' L' F L' F2 U'
D' U' L' F L' F2 U'
D2 U' L' D2 F' U' F2
D' U' L' F' U2 R U
U' D' L' F' U2 R U
D2 U' L' F' L U' F2
D2 U' L' F' L' U' F2
D2 U' L' F' L2 U' F2
D2 U' L' F' U' F2 D
D2 U' L' F' U' F2 D'
D2 U' L' F' U' F2 D2
D2 U' L' F' D' L2 U'
L' D' U' F L' F2 U'
L' D' U' F' U2 R U
U' D' L2 F L' F2 U'
D' U' L2 F L' F2 U'
U' D' L2 F' U2 R U
D' U' L2 F' U2 R U
D2 U' L2 F' L U' F
L2 D' U' F L' F2 U'
L2 D' U' F' U2 R U
L D' U' F L' F2 U'
L D' U' F' U2 R U
D' U' F L F2 L2 U'
U' D' F L F2 L2 U'
D' U' F L' U' D R2
U' D' F L' U' D R2
D' U' F L' D U' R2
U' D' F L' D U' R2
D' U' F L' F2 U' D
D' U' F L' F2 U' D'
D' U' F L' F2 U' D2
D' U' F L' F2 D U'
D' U' F L' F2 D' U'
D' U' F L' F2 D2 U'
U' D' F L' F2 U' D
U' D' F L' F2 U' D'
U' D' F L' F2 U' D2
U' D' F L' F2 D U'
U' D' F L' F2 D' U'
U' D' F L' F2 D2 U'
D' U' F L2 F2 L U'
U' D' F L2 F2 L U'
D2 U' F L' F2 U' F'
D' U' F D L' U' R2
U' D' F D L' U' R2
U' D' F' L U2 R U
D' U' F' L U2 R U
U' D' F' L' U2 R U
D' U' F' L' U2 R U
U' D' F' L2 U2 R U
U D' R2 D2 B R' U
D' U' F' L2 U2 R U
D2 U' F' L U B' U2
U2 D' F U L' F2 U'
D2 U' F' L' U' D F
D2 U' F' L' U' D' F
D2 U' F' L' U' D2 F
D2 U' F' L' U' F D
D2 U' F' L' U' F D'
D2 U' F' L' U' F D2
D2 U' F' L' D U' F
D2 U' F' L' D' U' F
D2 U' F' L' D2 U' F
D' U' F' U2 R U D
D' U' F' U2 R U D'
D' U' F' U2 R U D2
D' U' F' U2 R D U
D' U' F' U2 R D' U
D' U' F' U2 R D2 U
U' D' F' U2 R U D
U' D' F' U2 R U D'
U' D' F' U2 R U D2
U' D' F' U2 R D U
U' D' F' U2 R D' U
U' D' F' U2 R D2 U
D' U' F' U2 D R U
D' U' F' U2 D' R U
U' D' F' U2 D R U
U' D' F' U2 D' R U
D' U' F' U2 D2 R U
U' D' F' U2 D2 R U
D2 U' F' U' L' F L
D' U' F' D U2 R U
U' D' F' D U2 R U
D' U' F' D' U2 R U
U' D' F' D' U2 R U
U' D' F' D2 U2 R U
D' U' F' D2 U2 R U
D2 U' F2 L' U' F R
U2 D' F' U' R U R'
D2 U' F2 D F L' U'
D U' F' D L' U' F
D U' F' B' L B U'
B' U' D' F L' F2 U'
D U' F2 D2 F L' U'
B' U' D' F' U2 R U
B2 U' D' F L' F2 U'
B2 U' D' F' U2 R U
B' U' D2 L' F' U' F2
L' D2 L B' U' F' U'
B2 U' D2 L' F' U' F2
B' U' D2 F' L' U' F
L' D2 L' U' F' U' F2
B U' D' F L' F2 U'
B2 U' D2 F' L' U' F
L' D2 L' U2 F D R2
B U' D' F' U2 R U
L2 D2 L B' U' F' U'
D U' B' L F' B U'
D U' B' L B F' U'
L2 D2 L' U' F' U' F2
B U' D2 L' F' U' F2
L2 D2 L' U2 F D R2
B U' D2 F' L' U' F
L' D2 L2 U' F' L' U'
D U' B' F' L B U'
L D2 L B' U' F' U'
L D2 L' U' F' U' F2
L2 D2 L2 U' F' L' U'
U' D2 L F' L2 U' F
U' D2 L F' U B' U2
L D2 L' U2 F D R2
B' U' F' U' R F' R'
B' U' F' U2 R U F'
B2 U' F' U' R F' R'
B' U' F' D2 L' U' F
B2 U' F' U2 R U F'
B2 U' F' D2 L' U' F
U' D2 L' U' F D R2
U' D2 L' D F' U' F2
U' D2 L' D' F' U' F2
U' D2 L' D2 F' U' F2
L D2 L2 U' F' L' U'
U' D2 L' F' L U' F2
U' D2 L' F' L' U' F2
U' D2 L' F' L2 U' F2
U' D2 L' F' U' F2 D
U' D2 L' F' U' F2 D'
U' D2 L' F' U' F2 D2
U' D2 L' F' D' L2 U'
D2 U2 L' F L D R2
D2 U2 L' F D L R2
D2 U2 L' F D R2 L
B U' F' U' R F' R'
B U' F' U2 R U F'
B' U' F2 D' F L' U'
B U' F' D2 L' U' F
B2 U' F2 D' F L' U'
U2 D2 L' F L D R2
U2 D2 L' F D L R2
U2 D2 L' F D R2 L
U' D2 L2 F' L U' F
B U' F2 D' F L' U'
L' D2 U' L' F' U' F2
L' D2 U' F' L' U' F
L2 D2 U' L' F' U' F2
L2 D2 U' F' L' U' F
D U2 R' D' R F' R
D U2 R' D' F' R F'
U' D2 F L' F2 U' F'
L D2 U' L' F' U' F2
D' U2 F U L' F2 U'
D U2 R2 U' B R' U
L D2 U' F' L' U' F
U' D2 F' L U B' U2
U' D2 F' L' U' D F
U' D2 F' L' U' D' F
U' D2 F' L' U' D2 F
U' D2 F' L' U' F D
U' D2 F' L' U' F D'
U' D2 F' L' U' F D2
U' D2 F' L' D U' F
U' D2 F' L' D' U' F
U' D2 F' L' D2 U' F
U D2 R2 D' B R' U
U' D2 F' U' L' F L
D' U2 F' U' R U R'
U' D2 F2 L' U' F R
U' D2 F2 D F L' U'
F2 U2 R F' D R2 B
B' U2 R' D' R2 F' R
B2 U2 R' D' R2 F' R
B U2 R' D' R2 F' R
B' U2 F R D F' R2
B' U2 F R' D R2 F'
B2 U2 F R D F' R2
B2 U2 F R' D R2 F'
B U2 F R D F' R2
B U2 F R' D R2 F'
U' F R F2 R' U' F
B' U2 F2 R F' D R2
U2 F R U F2 U' F
B2 U2 F2 R F' D R2
U2 F R D F R2 F2
U2 F R D F' R2 D
U2 F R D F' R2 D'
U2 F R D F' R2 D2
U2 F R D F2 R2 F
U2 F R D' F' D2 R2
U2 F R D2 F' D' R2
U2 F R F' U F' U'
B U2 F2 R F' D R2
U2 F R' D R2 D F'
U2 F R' D R2 D' F'
U2 F R' D R2 D2 F'
U2 F R' D R2 F' D
U2 F R' D R2 F' D'
U2 F R' D R2 F' D2
U2 F R' D F R2 F'
U2 F R' D F' R2 F'
U2 F R' D F2 R2 F'
U2 F R2 D R' F' R'
U' F U' R D F' R2
U' F U' R' D R2 F'
U2 F D R D' R F'
B' D U R2 B R' U
B2 D U R2 B R' U
U' F' L U' R F' R'
U' F' L U2 R U F'
U' F' L D2 L' U' F
B D U R2 B R' U
U' F' L' U' R F' R'
U' F' L' U2 R U F'
U' F' L' D2 L' U' F
U' F' L2 U' R F' R'
U' F' L2 U2 R U F'
U' F' L2 D2 L' U' F
U2 F' R F' U F U'
U2 F' R F2 D R2 F
U2 F' R F2 D F R2
U2 F' R' F2 D R2 F'
B' D B' U' L F' U'
B' D B' U' F' L U'
U' F' U R' B R U2
B2 D B' U' L F' U'
B2 D B' U' F' L U'
U' F' U' L D2 L' F
U' F' U' R D F' R'
U' F' U' R D' F' R'
U' F' U' R D2 F' R'
U' F' U' R F R' F2
U' F' U' R F' R' D
U' F' U' R F' R' D'
U' F' U' R F' R' D2
U' F' U' R F' D R'
U' F' U' R F' D' R'
U' F' U' R F' D2 R'
U' F' U' R F2 R' F
U' F' U' D2 L' F L
B D B' U' L F' U'
U' F' U' F R F' R'
B D B' U' F' L U'
U' F' U' F' R F' R'
U' F' U' F2 R F' R'
U' F' U2 R U D F'
U' F' U2 R U D' F'
U' F' U2 R U D2 F'
U' F' U2 R U F' D
U' F' U2 R U F' D'
U' F' U2 R U F' D2
U' F' U2 R D U F'
U' F' U2 R D' U F'
U' F' U2 R D2 U F'
U2 F' U' R U F' R'
U' F' U2 R' U' B U2
U' F' D B' L B U'
U' F' D' F L' F' U'
U' F' D2 L U B' U2
U' F' D2 L' U' D F
U' F' D2 L' U' D' F
U' F' D2 L' U' D2 F
U' F' D2 L' U' F D
U' F' D2 L' U' F D'
U' F' D2 L' U' F D2
U' F' D2 L' D U' F
U' F' D2 L' D' U' F
U' F' D2 L' D2 U' F
U' F' D2 U' L' F L
F D' L2 F' U R U
U' F' B D B' L U'
B' D' U' F L' F2 U'
B' D' U' F' U2 R U
B2 D' U' F L' F2 U'
B2 D' U' F' U2 R U
U' F2 L' U' F R F'
B D' U' F L' F2 U'
B D' U' F' U2 R U
F' D' F U' L' F' U'
U' F2 R F R' U' F2
U2 F2 R U F U' F2
U2 F2 R D F' D R2
U2 F2 R D' F' D R2
U2 F2 R D2 F' D R2
U2 F2 R F' R D R2
U2 F2 R F' R' D R2
U2 F2 R F' R2 D R2
U2 F2 R F' U F2 U'
U2 F2 R F' D R2 D
U2 F2 R F' D R2 D'
U2 F2 R F' D R2 D2
F D' F' L2 U R U
U2 F2 R' F' D R2 F'
U' F2 U' R F' D R2
U2 F2 U D' F L' U'
B' D2 L B' U' F' U'
B' D2 L' U' F' U' F2
B' D2 L' U2 F D R2
B2 D2 L B' U' F' U'
B2 D2 L' U' F' U' F2
B2 D2 L' U2 F D R2
B' D2 L2 U' F' L' U'
B D2 L B' U' F' U'
B D2 L' U' F' U' F2
B2 D2 L2 U' F' L' U'
B D2 L' U2 F D R2
U' F2 D' F L' U' D
U' F2 D' F L' U' D'
U' F2 D' F L' U' D2
U' F2 D' F L' D U'
U' F2 D' F L' D' U'
U' F2 D' F L' D2 U'
U' F2 D' F D L' U'
U' F2 D' F D' L' U'
U' F2 D' F D2 L' U'
U' F2 D2 L' U' F R
B D2 L2 U' F' L' U'
U2 F2 D' U F L' U'
U' F2 D2 F L' U' F
B' D2 U' L' F' U' F2
R' B L R U' F' U'
B' D2 U' F' L' U' F
B2 D2 U' L' F' U' F2
B2 D2 U' F' L' U' F
D2 B L B' U' F' U'
R' B L' R U' F' U'
D2 B L' U' F' U' F2
D2 B L' U2 F D R2
B D2 U' L' F' U' F2
B D2 U' F' L' U' F
R' B L2 R U' F' U'
D2 B L2 U' F' L' U'
R' B R L U' F' U'
R' B R L' U' F' U'
R' B R L2 U' F' U'
R' B R U' D F' U'
R' B R U' D' F' U'
R' B R U' D2 F' U'
R' B R U' F' U' D
R' B R U' F' U' D'
R' B R U' F' U' D2
R' B R U' F' D U'
R' B R U' F' D' U'
R' B R U' F' D2 U'
R' B R D U' F' U'
R' B R D' U' F' U'
R' B R D2 U' F' U'
U B R U F R F2
D2 B U' L' F' U' F2
D' B U' F L' F2 U'
D2 B U' F' L' U' F
D' B U' F' U2 R U
D B U R2 B R U
U B R2 B R' U F'
D B U' F' U2 R' U
U' B D F' B' L U'
U' B D B' L F' U'
U' B D B' F' L U'
U B D R2 B R' U
U' B F' D B' L U'
D2 B' L B' U' F' U'
D2 B' L' U' F' U' F2
D2 B' L' U2 F D R2
D B' L U' F' U' F
D2 B' L2 U' F' L' U'
D B' L' U' L2 F' U'
D B' L' U' F' L2 U'
D B' L2 U' L' F' U'
R' B' R B2 U' F' U'
U B' R U F R F2
D2 B' U' L' F' U' F2
D2 B' U' F' L' U' F
D' B' U' F L' F2 U'
D' B' U' F' U2 R U
U B' R2 B R' U F'
D B' U' L D F' U'
D B' U' L D' F' U'
D B' U' L D2 F' U'
D B' U' L F' U' D
D B' U' L F' U' D'
D B' U' L F' U' D2
D B' U' L F' D U'
D B' U' L F' D' U'
D B' U' L F' D2 U'
D B' U' L' F' L2 U'
D B' U' D L F' U'
D B' U' D F' L U'
D B' U' D' L F' U'
D B' U' D' F' L U'
D B' U' D2 L F' U'
D B' U' D2 F' L U'
D B' U' F L F2 U'
D B' U' F' L U' D
D B' U' F' L U' D'
D B' U' F' L U' D2
D B' U' F' L D U'
D B' U' F' L D' U'
D B' U' F' L D2 U'
D B' U' F' D L U'
D B' U' F' D' L U'
D B' U' F' D2 L U'
D B' D U' L F' U'
D B' D U' F' L U'
U B' D R2 B R' U
D B' D' U' L F' U'
D B' D' U' F' L U'
D B' D2 U' L F' U'
D B' D2 U' F' L U'
D2 B2 L B' U' F' U'
D2 B2 L' U' F' U' F2
D2 B2 L' U2 F D R2
D2 B2 L2 U' F' L' U'
R' B2 R B' U' F' U'
U B2 R U F R F2
D2 B2 U' L' F' U' F2
D2 B2 U' F' L' U' F
D' B2 U' F L' F2 U'
D' B2 U' F' U2 R U
U B2 R2 B R' U F'
D B2 U' L F' U' F2
R' B2 D R B' L U2
D B2 U' F' L U' F
R' B2 D B' L R U2
R' B2 D B' R L U2
R B2 U2 L F' D R2
U B2 D R2 B R' U
