U2 L F L' D B2
U2 L F D L' B2
U2 L F D B2 L'
F L' D B2 R' F'
F' R B U' R U'
U' R2 U' L F L'
F' D R B U2 B
F D L' B2 R' F'
F' D' R F2 B U2
F' D' R B F2 U2
F D' F2 R B U2
R D2 B R' U' R2 U'
R D2 B R' U2 D B2
R D2 B R' D U2 B2
R D2 B R' D' F2 U2
U2 D2 B' D' L F B2
U2 D2 B' D' L B2 F
D U2 B' D B' L F
F2 U2 D B L F B
F2 U2 D B L B F
D U2 B2 L D' F L'
F U2 D L F L2 B2
F U2 D L F B2 L2
F U2 D L B2 F L2
D U2 B2 D' L F L'
U2 F L F L2 D B2
F U2 D B2 L F L2
F U2 D' L F L2 B'
F2 U2 B L D F B2
F2 U2 B L D B2 F
U F R U2 R U' L'
F2 U2 B L F D B2
F2 U2 B D L F B2
F2 U2 B D L B2 F
F2 U2 B' D B2 L F
R' F U' R' U' L' F2
U2 F D L F L2 B2
U2 F D L F B2 L2
U2 F D L B2 F L2
F2 D L' B2 R' F' L'
L' F D B2 L' R' F'
L' F D B2 R' L' F'
F D L' R' F' B2 R'
F D L' R' B2 F' R'
U2 F D B2 L F L2
U2 F D' L F L2 B'
F D L' F B2 R' F'
F D L' F' B2 R' F'
F D L' F2 B2 R' F'
U F D R U L' B2
U F D R U B2 L'
F D L' B2 R' D F'
F D L' B2 R' D' F'
F D L' B2 R' D2 F'
F D L' B2 R' F' D
F D L' B2 R' F' D'
F D L' B2 R' F' D2
F D L' B2 D R' F'
F D L' B2 D' R' F'
F D L' B2 D2 R' F'
F D L' B2 F R' F'
F D L' B2 F' R' F'
F D L' B2 F2 R' F'
F' D R D2 F2 B U2
F' D R D2 B F2 U2
F' D R F B U2 B
F' D R F' B U2 B
F' D R F2 B U2 B
F' D R B U2 D B
F' D R B U2 D' B
F' D R B U2 D2 B
F' D R B U2 B D
F' D R B U2 B D'
F' D R B U2 B D2
F' D R B D U2 B
F' D R B D' U2 B
F' D R B D2 U2 B
F' D R B F U2 B
F' D R B F' U2 B
F' D R B F2 U2 B
F2 D R B U2 B L
F2 D R' F' L' B2 R'
U F D2 L2 R U L
U F D2 R L2 U L
F D R B U2 L' B
F D R B U2 B L'
F D R' L' F' B2 R'
F D R' L' B2 F' R'
F D R' U2 L' F' B2
F D R' U2 L' B2 F'
F D R' U2 B2 L' F'
F2 D U2 B L F B
F2 D U2 B L B F
F2 D F R B U2 B
F D U2 L F L2 B2
F D U2 L F B2 L2
F D U2 L B2 F L2
F2 D F' L' B2 R' F'
F D U2 B2 L F L2
R' F' R D' F2 U2 F2
F' D F2 L' B2 R' F'
F D F2 R B U2 B
F2 D B U2 B L F
F' D B' R B U2 B2
F' D B2 R B U2 B'
D' F' D F' R B U2
F D' L' D2 B2 R' F'
F' D' R D2 B U2 B
F' D' R F2 D B U2
F' D' R F2 D' B U2
F' D' R F2 D2 B U2
F' D' R F2 B U2 D
F' D' R F2 B U2 D'
F' D' R F2 B U2 D2
F' D' R F2 B D U2
F' D' R F2 B D' U2
F' D' R F2 B D2 U2
F' D' R B U2 D2 B2
F' D' R B D2 U2 B2
F' D' R B F2 U2 D
F' D' R B F2 U2 D'
F' D' R B F2 U2 D2
F' D' R B F2 D U2
F' D' R B F2 D' U2
F' D' R B F2 D2 U2
F' D' R' F2 R2 U2 F
F2 D' R' F2 U2 F L'
F D' R F2 B R U2
F D' R B F2 R U2
F' D' R2 F2 R' B U2
F D' R' F2 R U2 F
F D' R2 F2 R U2 F'
F2 D' F R F B U2
F2 D' F R B F U2
F D' U2 L F L2 B'
D' F2 R D' B R' U2
F' D' F2 R B U2 L'
F' D' F2 R' U2 L' F'
F' D' F2 U2 L F L2
F2 D' F2 U2 L F L'
F' D' B R F2 B U2
F' D' B R B F2 U2
F D' F2 R D B U2
F D' F2 R D' B U2
F D' F2 R D2 B U2
F D' F2 R B U2 D
F D' F2 R B U2 D'
F D' F2 R B U2 D2
F D' F2 R B D U2
F D' F2 R B D' U2
F D' F2 R B D2 U2
F D' F2 D R B U2
F' D' B' R F2 B U2
F' D' B' R B F2 U2
F D' F2 D' R B U2
F D' F2 D2 R B U2
F D' F2 B R B U2
F D' F2 B' R B U2
F D' F2 B2 R B U2
F' D' B2 R F2 B U2
F' D' B2 R B F2 U2
F D' B F2 R B U2
D' F2 U' B L B' U'
F D' B' F2 R B U2
D' F2 U2 D L F L'
F D' B2 F2 R B U2
D' F2 D U2 L F L'
L' F2 D B2 R' F' L'
D' F2 D' R B R' U2
D' F2 D' B R' U2 F'
D' F2 D' B' U2 L F
F' D2 R D F2 B U2
F' D2 R D B F2 U2
F' D2 R D' B U2 B
F' D2 R B U L2 U
F' D2 R B U2 D' B2
F' D2 R B D F2 U2
F' D2 R B D' U2 B2
F D2 U L2 U L F
U2 B L F L' D B2
U2 B L F D L' B2
U2 B L F D B2 L'
D2 B R' U L2 U F'
D2 B R' U2 D' F' B2
D2 B R' U2 D' B2 F'
D2 B R' U2 F' D' B2
D2 B R' D F2 U2 F
D2 B R' D' U2 F' B2
D2 B R' D' U2 B2 F'
U' B R2 D' L B' U'
D2 B U2 D' B2 L F
B' F L' D B2 R' F'
D2 B D R' F2 U2 F
B2 F L' D B2 R' F'
D2 B D F2 R' U2 F'
D2 B D' R' U2 F' B2
D2 B D' R' U2 B2 F'
B F L' D B2 R' F'
D2 B D' U2 B2 L F
F B L' D B2 R' F'
F' B R B U' R U'
U2 B' L F L' D B2
U2 B' L F D L' B2
U2 B' L F D B2 L'
B' F D L' B2 R' F'
F' B D R B U2 B
B2 F D L' B2 R' F'
F' B D' R F2 B U2
F' B D' R B F2 U2
B F D L' B2 R' F'
B' F D' F2 R B U2
F B D L' B2 R' F'
B2 F D' F2 R B U2
B F D' F2 R B U2
F B D' F2 R B U2
D2 B' U2 D' L F B2
D2 B' U2 D' L B2 F
F B' L' D B2 R' F'
B' F' R B U' R U'
F' B' R B U' R U'
B2 F' R B U' R U'
D2 B' D F2 U2 L F
D B' U2 D B' L F
B F' R B U' R U'
D2 B' D' U2 L F B2
D2 B' D' U2 L B2 F
D B' D U2 B' L F
B' F' D R B U2 B
F' B' D R B U2 B
B2 F' D R B U2 B
B' F' D' R F2 B U2
B' F' D' R B F2 U2
F' B' D' R F2 B U2
F' B' D' R B F2 U2
B F' D R B U2 B
B2 F' D' R F2 B U2
B2 F' D' R B F2 U2
U2 B2 L F L' D B2
U2 B2 L F D L' B2
U2 B2 L F D B2 L'
F B' D L' B2 R' F'
B F' D' R F2 B U2
B F' D' R B F2 U2
F B' D' F2 R B U2
F B2 L' D B2 R' F'
F' B2 R B U' R U'
F' B2 D R B U2 B
F' B2 D' R F2 B U2
F' B2 D' R B F2 U2
F B2 D L' B2 R' F'
F B2 D' F2 R B U2
