U L D F L2 R
U L D F R L2
U L F R D L2
U L F D L2 R
U L F D R L2
U L' D L2 F R
F' L' B2 R' F' U'
F R D B U L2
F R D2 F2 B U
F R D2 B F2 U
F R B U2 B U'
U D L F L R
U D L F R L
D U L F L R
D U L F R L
D2 F R F B U
D2 F R B F U
D F R B U L2
B U2 B L F U'
F D R B U L2
R' F' L' B2 R' U'
F D2 R F2 B U
F D2 R B F2 U
U2 B L F B U'
U2 B L B F U'
F' D2 F2 R B U
R B U2 B L U'
L' B2 R' F' L' U'
U R2 L F D L2 R
U R2 L F D R L2
U R2 L' D L2 F R
R' U2 F' B L B U'
R' U2 B L F' B U'
R' U2 B L B F' U'
R' U2 B F' L B U'
U R2 D L F L R
U R2 D L F R L
L' D L U L F R
U' D L U2 L F R
D2 U L D' F L2 R
D2 U L D' F R L2
D' U L D2 F L2 R
D' U L D2 F R L2
D' U L F D2 L2 R
D' U L F D2 R L2
D U L R F L R
D U L R F R L
D U L R' F L R
D U L R' F R L
D U L R2 F L R
D U L R2 F R L
U2 D L F U' L F
D U L D F L R
D U L D F R L
U D L R F L R
U D L R F R L
D U L D' F L R
D U L D' F R L
U D L R' F L R
U D L R' F R L
D2 U L' D' L2 F R
D U L D2 F L R
D U L D2 F R L
U D L R2 F L R
U D L R2 F R L
D U L F L R D
D U L F L R D'
D U L F L R D2
D U L F L D R
D U L F L D' R
D U L F L D2 R
D' U L' D2 L2 F R
D U L F R L D
D U L F R L D'
D U L F R L D2
D U L F R D L
D U L F R D' L
D U L F R D2 L
D U L F D L R
D U L F D R L
D U L F D' L R
D U L F D' R L
D U L F D2 L R
D U L F D2 R L
D U L F2 L F' R
U D L D F L R
U D L D F R L
U D L D' F L R
U D L D' F R L
U D L D2 F L R
U D L D2 F R L
U D L F L R D
U D L F L R D'
U D L F L R D2
U D L F L D R
U D L F L D' R
U D L F L D2 R
U D L F R L D
U D L F R L D'
U D L F R L D2
U D L F R D L
U D L F R D' L
U D L F R D2 L
U D L F D L R
U D L F D R L
U D L F D' L R
U D L F D' R L
U D L F D2 L R
U D L F D2 R L
U D L F2 L F' R
R D F B R U L2
D U L2 D2 F R F'
D U L2 F D2 R F'
U' D R B L U2 L
U D L2 D2 F R F'
D U R L F L R
D U R L F R L
U D L2 F D2 R F'
U D R L F L R
U D R L F R L
U' D R' F' L2 B' R'
D U R' L F L R
D U R' L F R L
U D R' L F L R
U D R' L F R L
R D B U L F L
D U R2 L F L R
D U R2 L F R L
U D R2 L F L R
U D R2 L F R L
R D B F R U L2
F2 U D L2 F R F'
F2 U D F L2 R F'
F2 U D F R L2 F'
F2 U D F R F' L2
D U F L R F L
D U F L2 D2 R F'
D U F R L F L
U' D F' L2 B' R' F'
U D F L R F L
U D F L2 D2 R F'
U D F R L F L
U' D B L U2 L F
U2 D B L F U' L
B2 U F' L' B' U2 B
U' D B' R' F' L2 B'
F U F D L2 R F'
F U F D R L2 F'
F U F D R F' L2
B2 U B U2 B' R' F'
D U' L U2 L F R
U D' L D2 F L2 R
U D' L D2 F R L2
U D' L F D2 L2 R
U D' L F D2 R L2
U D' L' D2 L2 F R
U' D' R B L R U2
D' U' R B L R U2
U' D' R B R L U2
D' U' R B R L U2
B2 U' L' U2 L F R
D U' R B L U2 L
U' D' R2 U2 F R F'
D' U' R2 U2 F R F'
D U' R' F' L2 B' R'
B2 U' R B L U2 L'
D U' F' L2 B' R' F'
D U' B L U2 L F
U' D' B' R2 U2 R F'
D' U' B' R2 U2 R F'
D U' B' R' F' L2 B'
D U2 L F U' L F
U D2 L D' F L2 R
U D2 L D' F R L2
U D2 L' D' L2 F R
F' U2 L F L2 B2 U'
F' U2 L F B2 L2 U'
F2 U2 L F L' B2 U'
F2 U2 L F B2 L' U'
F' U2 L B2 F L2 U'
F2 U2 L B2 F L' U'
B U2 L F B L U'
B U2 L B F L U'
F' U2 L' B2 U2 B U
R' D2 F2 U2 F L' U'
R D2 F B R F U
D U2 B L F U' L
R D2 F2 D2 B R' U
R D2 B F R F U
B U2 D B L F U'
U F L R D F L2
U F L R F D L2
B U2 D' B L F U'
U F L D R F L2
B U2 D2 B L F U'
U F L' R D L2 F
U F L' D L2 R F
U F L' D R L2 F
R' F R U D L2 R2
R' F R U D R2 L2
R' F R U2 F2 B2 U'
R' F R U2 B2 F2 U'
R' F R D U L2 R2
R' F R D U R2 L2
D2 F R D F B U
D2 F R D B F U
R' F R D2 F2 B2 U
R' F R D2 B2 F2 U
D2 F R D' F B U
D2 F R D' B F U
D2 F R D2 F B U
D2 F R D2 B F U
B U2 F B L F U'
D2 F R F D B U
D2 F R F D' B U
D2 F R F D2 B U
D2 F R F B U D
D2 F R F B U D'
D2 F R F B U D2
D2 F R F B D U
D2 F R F B D' U
D2 F R F B D2 U
D' F R F2 B U L'
D' F R B U' R U2
D' F R B F2 U L'
D2 F R B D F U
D2 F R B D' F U
D2 F R B D2 F U
D2 F R B F U D
D2 F R B F U D'
D2 F R B F U D2
D2 F R B F D U
D2 F R B F D' U
D2 F R B F D2 U
R2 F R U2 F' B2 U'
R2 F R U2 B2 F' U'
B' U2 B L F B2 U'
B' U2 B L B2 F U'
B U2 F' B L F U'
D F R D F2 B U
D F R D B F2 U
U F R L D F L2
U F R L F D L2
U F R L' D L2 F
D F R F B U L2
D F R F' B U L2
D F R F2 B U L2
U F R D L F L
D F R B U L2 D
D F R B U L2 D'
D F R B U L2 D2
D F R B D F2 U
D F R B F U L2
D F R B F' U L2
D F R B F2 U L2
B U2 F2 B L F U'
D2 F R2 F R' B U
B U2 B L D F U'
B U2 B L D' F U'
B U2 B L D2 F U'
B U2 B L F U' D
B U2 B L F U' D'
B U2 B L F U' D2
B U2 B L F D U'
B U2 B L F D' U'
B U2 B L F D2 U'
R2 F R' B R2 F' U
B U2 B D L F U'
B U2 B D' L F U'
B U2 B D2 L F U'
B U2 B F L F U'
B U2 B F' L F U'
B U2 B F2 L F U'
F' U2 B2 L F L2 U'
F' U2 B2 L' U2 B' U
F2 U2 B2 L F L' U'
R' F U2 F2 L' B2 U'
R' F U2 F2 B2 L' U'
F U2 B2 U2 R B U
R' F U2 B2 F2 L' U'
R' F D R U L2 R
R' F D R U R L2
D2 F D R F B U
D2 F D R B F U
D' F D' R F2 B U
D' F D' R B F2 U
D2 F D' R F B U
D2 F D' R B F U
D F D R F2 B U
D F D R B F2 U
U F D L R F L
U F D L2 D2 R F'
U F D R L F L
R' F D2 R F2 B2 U
R' F D2 R B2 F2 U
D' F D2 R B U L2
D2 F D2 R F B U
D2 F D2 R B F U
F2 D R B U L2 F'
F2 D R B U F' L2
R F D B R U L2
R' F D2 B2 R F2 U
D2 F B R F B U
D2 F B R B F U
F D R D F2 B U
F D R D B F2 U
U2 F B L F B U'
U2 F B L B F U'
F D R F B U L2
F D R F' B U L2
F D R F2 B U L2
F D R B U L2 D
F D R B U L2 D'
F D R B U L2 D2
F D R B D F2 U
F D R B F U L2
F D R B F' U L2
F D R B F2 U L2
D2 F B' R F B U
D2 F B' R B F U
D F B R B U L2
R F D2 B R F2 U
D2 F B2 R F B U
D2 F B2 R B F U
F2 D U L2 F R F'
F2 D U F L2 R F'
F2 D U F R L2 F'
F2 D U F R F' L2
D F B' R B U L2
R F B R2 F' R' U
D F B2 R B U L2
R' F' L' R B2 R' U'
R' F' L' R' B2 R' U'
R' F' L' R2 B2 R' U'
R' F' L' B2 R' U' D
R' F' L' B2 R' U' D'
R' F' L' B2 R' U' D2
R' F' L' B2 R' D U'
R' F' L' B2 R' D' U'
R' F' L' B2 R' D2 U'
R' F' L' B2 D R' U'
R' F' L' B2 D' R' U'
R' F' L' B2 D2 R' U'
B D U2 B L F U'
R' F' R L' B2 R' U'
F' D F2 R B U L2
R' F' R' L' B2 R' U'
R' F' R2 L' B2 R' U'
F D B R B U L2
F D B' R B U L2
F D B2 R B U L2
U' F' D L2 B' R' F'
D' F' D' F2 R B U
D F' D F2 R B U
U2 F' B L F B U'
U2 F' B L B F U'
F D' R F2 B U L'
F D' R B U' R U2
F D' R B F2 U L'
R' F' B2 L' U2 L U
L' F' B2 L' R' F' U'
R F' D2 F2 B R U
L' F' B2 R' L' F' U'
R F' D2 B F2 R U
R F' B U2 L' B U'
R F' B U2 B L' U'
B D' U2 B L F U'
D2 F2 R D2 B R' U
D2 F2 U D F R F'
D2 F2 U2 L F L' U'
R' F2 U2 F L' B2 U'
R' F2 U2 F B2 L' U'
R' F2 U2 B2 F L' U'
D2 F2 D R B U F'
D2 F2 D U F R F'
D2 F2 D2 R B R' U
F' D2 R F2 B R U
F' D2 R B F2 R U
F2 D2 R F2 B R' U
F2 D2 R B R' F2 U
F2 D2 R B F2 R' U
U2 F2 B L F B U'
U2 F2 B L B F U'
F D2 R D' B U L2
F D2 R F2 D B U
F D2 R F2 D' B U
F D2 R F2 D2 B U
F D2 R F2 B U D
F D2 R F2 B U D'
F D2 R F2 B U D2
F D2 R F2 B D U
F D2 R F2 B D' U
F D2 R F2 B D2 U
F D2 R B U D' L2
F D2 R B D' U L2
F D2 R B F2 U D
F D2 R B F2 U D'
F D2 R B F2 U D2
F D2 R B F2 D U
F D2 R B F2 D' U
F D2 R B F2 D2 U
R F2 D2 F2 B R' U
R F2 D2 B R' F2 U
R F2 D2 B F2 R' U
U' B L U' B L U'
R F2 B R2 F' R U
F D2 R2 F2 R' B U
U2 B L D F B U'
U2 B L D B F U'
U2 B L D' F B U'
U2 B L D' B F U'
U2 B L D2 F B U'
U2 B L D2 B F U'
U2 B L F D B U'
U2 B L F D' B U'
U2 B L F D2 B U'
U2 B L F B U' D
U2 B L F B U' D'
U2 B L F B U' D2
U2 B L F B D U'
U2 B L F B D' U'
U2 B L F B D2 U'
U2 B L B D F U'
U2 B L B D' F U'
U2 B L B D2 F U'
U2 B L B F U' D
U2 B L B F U' D'
U2 B L B F U' D2
U2 B L B F D U'
U2 B L B F D' U'
U2 B L B F D2 U'
B D2 U2 B L F U'
U2 B L2 B L' F U'
F' D2 F2 R D B U
F' D2 F2 R D' B U
F' D2 F2 R D2 B U
F' D2 F2 R B U D
F' D2 F2 R B U D'
F' D2 F2 R B U D2
F' D2 F2 R B D U
F' D2 F2 R B D' U
F' D2 F2 R B D2 U
F2 D2 F2 R B R' U
F' D2 F2 D R B U
F' D2 F2 D' R B U
F' D2 F2 D2 R B U
F' D2 F2 B R B U
F' D2 F2 B' R B U
F' D2 F2 B2 R B U
F' D2 B F2 R B U
R B R F R F' U
F' D2 B' F2 R B U
F D2 B R F2 B U
F D2 B R B F2 U
D B U L F L R
D B U L F R L
F' D2 B2 F2 R B U
F D2 B' R F2 B U
F D2 B' R B F2 U
R B R2 F R F2 U
R B R2 F' U2 L' U'
R' B U2 F' B L U'
F D2 B2 R F2 B U
F D2 B2 R B F2 U
R' B U2 B L F' U'
R' B U2 B F' L U'
U2 B D L F B U'
U2 B D L B F U'
R B U2 L B L U'
R B U2 L' B L U'
R B U2 L2 B L U'
U2 B D' L F B U'
U2 B D' L B F U'
R B U2 D B L U'
R B U2 D' B L U'
R B U2 D2 B L U'
B' F R B U D L2
B' F R B U2 B2 U'
B' F R B D U L2
B' F R B D2 F2 U
R B U2 B L U' D
R B U2 B L U' D'
R B U2 B L U' D2
R B U2 B L D U'
R B U2 B L D' U'
R B U2 B L D2 U'
R B U2 B D L U'
R B U2 B D' L U'
R B U2 B D2 L U'
B2 F R B U2 B' U'
U2 B D2 L F B U'
U2 B D2 L B F U'
R B D U2 B L U'
D2 B F R F B U
D2 B F R B F U
U2 B F L F B U'
U2 B F L B F U'
R B D' U2 B L U'
U2 B F' L F B U'
U2 B F' L B F U'
D B F R B U L2
R B D2 U2 B L U'
U2 B F2 L F B U'
U2 B F2 L B F U'
B F R2 F' R' B U
R B F R2 F' R' U
F B R2 F' R' B U
R B F' U2 L' B U'
R B F' U2 B L' U'
R B F2 R2 F' R U
L2 B' L2 F R B U
D B' U L F L R
D B' U L F R L
F B' R B U D L2
F B' R B U2 B2 U'
F B' R B D U L2
F B' R B D2 F2 U
D2 B' F R F B U
D2 B' F R B F U
D B' F R B U L2
L' B2 L R' F' L' U'
L' B2 L' R' F' L' U'
U2 B2 L D2 F L' U'
L' B2 L2 R' F' L' U'
L' B2 R' L F' L' U'
L' B2 R' L' F' L' U'
L' B2 R' L2 F' L' U'
L' B2 R' D F' L' U'
L' B2 R' D' F' L' U'
L' B2 R' D2 F' L' U'
L' B2 R' F' L' U' D
L' B2 R' F' L' U' D'
L' B2 R' F' L' U' D2
L' B2 R' F' L' D U'
L' B2 R' F' L' D' U'
L' B2 R' F' L' D2 U'
L' B2 R' F' D L' U'
L' B2 R' F' D' L' U'
L' B2 R' F' D2 L' U'
D B2 U L F L R
D B2 U L F R L
U2 B2 U' D' F R F'
F B2 R B U2 B' U'
U2 B2 U' F D' R F'
U2 B2 U2 R B R' U
L' B2 D R' F' L' U'
L B2 U2 L' B' R' U
L' B2 D' R' F' L' U'
U2 B2 D' U' F R F'
L' B2 D2 R' F' L' U'
U2 B2 D2 L F L' U'
D2 B2 F R F B U
D2 B2 F R B F U
R' B2 F' L' U2 L U
L' B2 F' L' R' F' U'
L' B2 F' R' L' F' U'
D B2 F R B U L2
