R U F R F2 L'
R U' R2 B L U2
U' R' D B U2 R'
F' U R' B U2 B'
F' U' R' B U2 R
R D' F2 U F R
U2 F' U R' B U2
U2 F' U R' B U2 D
U2 F' U R' B U2 D'
U2 F' U R' B U2 D2
U2 F' U R' B D U2
U2 F' U R' B D' U2
U2 F' U R' B D2 U2
U2 F' D B2 U' L F
B' D' R F' R B U
R F2 U D2 F L2 R
R F2 U D2 F R L2
R F2 U F D2 L2 R
R F2 U F D2 R L2
R F2 U' R2 U2 F R
R2 F2 B R' U L' F'
R F2 D2 U F L2 R
R F2 D2 U F R L2
B D2 U2 F' U' L' F
R2 B R' U D2 L2 F'
R2 B R' U D2 F' L2
R2 B R' U F' D2 L2
R2 B R' U' R2 B U2
R2 B R' D' F2 U F
R2 B R' D2 U L2 F'
R2 B R' D2 U F' L2
R2 B R2 U' R' B U2
D B R2 B R U L
R2 B U F2 D' L' F
D2 B U2 F' U' L' F
F D2 B2 U L' F L2
R B U F R F2 L'
R B U' R2 B L U2
R B D' F2 U F R
R2 B F2 R' U L' F'
R B' U F R F2 L'
R B' U' R2 B L U2
B2 F' U L F2 R F'
R B' D' F2 U F R
F' B2 U L F2 R F'
R B2 U F R F2 L'
R B2 U' R2 B L U2
D B2 U2 F' L' U' L2
R B2 D' F2 U F R
