F' U L' B2 R'
F' U L' R B2 R'
F' U L' R' B2 R'
F' U L' R2 B2 R'
F' U L' B2 R' D
F' U L' B2 R' D'
F' U L' B2 R' D2
F' U L' B2 R' D2
F' U L' B2 D R'
F' U L' B2 D' R'
F' U L' B2 D2 R'
F' U R L' B2 R'
F' U R' L' B2 R'
F' U R2 L' B2 R'
F' U' L' B2 D2 F2
F' U' B2 L' D2 F2
F' U' B2 D2 L' F2
F2 U2 F U' L' B2
F2 U2 F U' B2 L'
F U2 F2 U' L' B2
F U2 F2 U' B2 L'
L' F' U L' B2 R'
L2 F' U L' B2 R'
L F' U L' B2 R'
U2 F' B U' L B
U2 B F' U' L B
F' U L' R B2 D' R'
F' U L' R B2 D2 R'
F' U L' R' B2 R' D
F' U L' R' B2 R' D'
F' U L' R' B2 R' D2
F' U L' R' B2 D R'
F' U L' R' B2 D' R'
F' U L' R' B2 D2 R'
F' U L' R2 B2 R' D
F' U L' R2 B2 R' D'
F' U L' R2 B2 R' D2
F' U L' R2 B2 D R'
F' U L' R2 B2 D' R'
F' U L' R2 B2 D2 R'
F' U L' U2 L U2 B2
F' U L' F' B2 R' F
F' U L' F2 B2 R' F2
F' U L' B' R B' R'
F' U L' B' R' B' R'
F' U L' B' R2 B' R'
F' U L' B' D B' R'
F' U L' B' D' B' R'
F' U L' B' D2 B' R'
B2 U L' F' B' U' F
F' U L' B2 R2 D R
F' U L' B2 R2 D' R
F' U L' B2 R2 D2 R
F' U L' B2 D R' D
F' U L' B2 D R' D'
F' U L' B2 D R' D2
F' U L' B2 D' R' D
F' U L' B2 D' R' D'
F' U L' B2 D' R' D2
F' U L' B2 D2 R' D
F' U L' B2 D2 R' D'
F' U L' B2 D2 R' D2
F' U L' B2 F' R' F
F' U L' B2 F2 R' F2
B2 U L' B' F' U' F
F' U R L' B2 R' D
F' U R L' B2 R' D'
F' U R L' B2 R' D2
F' U R L' B2 D R'
F' U R L' B2 D' R'
F' U R L' B2 D2 R'
F' U R' L' B2 R' D
F' U R' L' B2 R' D'
F' U R' L' B2 R' D2
F' U R' L' B2 D R'
F' U R' L' B2 D' R'
F' U R' L' B2 D2 R'
F' U R2 L' B2 R' D
F' U R2 L' B2 R' D'
F' U R2 L' B2 R' D2
F' U R2 L' B2 D R'
F' U R2 L' B2 D' R'
F' U R2 L' B2 D2 R'
F' U D' L' D B2 R'
F U R2 B2 L D R2
F U R2 B2 D L R2
F U R2 B2 D R2 L
F U D R2 D' B2 L
F' U D2 L' D2 B2 R'
F' U D2 F2 R U2 F2
F' U D2 F2 U2 F2 L'
F2 U F U' L' F' B2
F2 U F U' L' B2 F'
F2 U F U' B2 L' F'
F' U F' U2 F L' B2
F' U F' U2 F B2 L'
F' U F' U2 B2 F L'
B2 U F' U' F' L' F2
F' U F2 R U2 F2 B2
F' U F2 R U2 B2 F2
F' U F2 U2 F2 L' B2
F' U F2 U2 F2 B2 L'
F' U F2 U2 B2 F2 L'
F' U B L' B2 R' B'
F U F2 U' L' F2 B2
F U F2 U' L' B2 F2
F U F2 U' B2 L' F2
R2 D' R2 F' U' L' F'
F' U B2 L' U2 L U2
F' U B2 L' B2 R' B2
F' U B2 L2 D2 L R2
F' U B2 L2 D2 R2 L
F2 U B2 U F U' L'
F U B2 U F2 U' L'
F' U' L B L2 F B
F' U' L B L2 B F
F' U' L B2 L2 D2 F2
F' U' L' F B2 D2 F2
F' U' L' F' B2 D2 F2
F' U' L' F2 B2 D2 F2
F' U' L' B2 U2 B2 U2
F' U' L' B2 D2 F2 D
F' U' L' B2 D2 F2 D'
F' U' L' B2 D2 F2 D2
F' U' L' B2 F D2 F2
F' U' L' B2 F' D2 F2
F' U' L' B2 F2 D2 F2
F' U' R U2 L' R' B2
F' U' R U2 R' L' B2
F' U' R U2 R' B2 L'
F' U' R' U2 L' R B2
F' U' R' U2 L' B2 R
F' U' R' U2 R L' B2
F' U' R' U2 R B2 L'
F' U' R' U2 B2 L' R
F' U' R' U2 B2 R L'
F U' R U' F2 U' B2
F U' R U2 B2 D R2
F' U' R2 U2 L' R2 B2
F' U' R2 U2 L' B2 R2
F' U' R2 U2 R2 L' B2
F' U' R2 U2 R2 B2 L'
U2 D' F' R2 B U' L
F' U' R2 U2 B2 L' R2
F' U' R2 U2 B2 R2 L'
U2 D' F' B R2 U' L
U2 D' B F' R2 U' L
F' U' D2 F2 R U2 R'
F' U' F2 R U2 R' B2
F' U' F2 B2 D2 F2 L'
F' U' B L2 F L B
F' U' B2 L' U2 B2 U2
F' U' B2 L' D2 F2 D
F' U' B2 L' D2 F2 D'
F' U' B2 L' D2 F2 D2
F' U' B2 L' F D2 F2
F' U' B2 L' F' D2 F2
F' U' B2 L' F2 D2 F2
F' U' B2 L2 D2 L F2
F' U' B2 L2 D2 F2 L
F' U' B2 U2 B2 U2 L'
F' U' B2 D' L' D' F2
F' U' B2 D2 L F2 L2
F' U' B2 D2 L' F2 D
F' U' B2 D2 L' F2 D'
F' U' B2 D2 L' F2 D2
F' U' B2 D2 L2 F2 L
F' U' B2 F2 D2 F2 L'
D' U2 F' R2 B U' L
D' U2 F' B R2 U' L
F' U2 R U' L' B2 R'
F2 U2 R F U' L' B2
F2 U2 R F U' B2 L'
F' U2 R' U' L' B2 R'
D' U2 B F' R2 U' L
F2 U2 R' F U' L' B2
F2 U2 R' F U' B2 L'
F' U2 R2 U' L' B2 R'
F2 U2 R2 F U' L' B2
F2 U2 R2 F U' B2 L'
F U2 R2 F2 U' B2 L
F2 U2 F R U' L' B2
F2 U2 F R U' B2 L'
F2 U2 F R' U' L' B2
F2 U2 F R' U' B2 L'
F2 U2 F R2 U' L' B2
F2 U2 F R2 U' B2 L'
F2 U2 F U' L B2 L2
F2 U2 F U' L' B2 D
F2 U2 F U' L' B2 D'
F2 U2 F U' L' B2 D2
F2 U2 F U' B L' B
F2 U2 F U' B2 L' D
F2 U2 F U' B2 L' D'
F2 U2 F U' B2 L' D2
F2 U2 F U' B2 D L'
F2 U2 F U' B2 D' L'
F2 U2 F U' B2 D2 L'
F2 U2 F D' R2 U' L'
F2 U2 F B U' L' B
F2 U2 F B U' B L'
F2 U2 F B' U' B' L'
B' U2 F' B U' L B2
D F L2 U2 F2 U' L'
B U2 F' B' U' B2 L
B U2 F' B2 U' B' L
F U2 F2 R U' L' B2
F U2 F2 R U' B2 L'
B' U2 B F' U' L B2
F U2 F2 R' U' L' B2
F U2 F2 R' U' B2 L'
F U2 F2 R2 U' L' B2
F U2 F2 R2 U' B2 L'
F U2 F2 U' L B2 L2
F U2 F2 U' L' B2 D
F U2 F2 U' L' B2 D'
F U2 F2 U' L' B2 D2
F U2 F2 U' B L' B
F U2 F2 U' B2 L' D
F U2 F2 U' B2 L' D'
F U2 F2 U' B2 L' D2
F U2 F2 U' B2 D L'
F U2 F2 U' B2 D' L'
F U2 F2 U' B2 D2 L'
F2 U2 B F U' L' B
F2 U2 B F U' B L'
F U2 F2 D' R2 U' L'
F U2 F2 B U' L' B
F U2 F2 B U' B L'
F U2 F2 B' U' B' L'
D' F U D R2 B2 L
F2 U2 B' F U' B' L'
F U2 B F2 U' L' B
F U2 B F2 U' B L'
B U2 B' F' U' B2 L
F U2 B' F2 U' B' L'
D' F U2 F2 R2 U' L'
B U2 B2 F' U' B' L
L' F U2 F2 U' L' B2
L' F U2 F2 U' B2 L'
D' F D U R2 B2 L
L2 F U2 F2 U' L' B2
L2 F U2 F2 U' B2 L'
F2 D L2 D B' U L
L F U2 F2 U' L' B2
L F U2 F2 U' B2 L'
F D L2 U' R U2 R
F D L2 F2 U L' R2
F D L2 F2 U R2 L'
F D R2 D' F2 B2 L
F D R2 D' B2 L F2
F D R2 D' B2 F2 L
F D U R2 D' B2 L
U2 F' R B U' L B
D' F' R2 U' L' D' F2
D' F' R2 U' D' L' F2
D' F' R2 U2 R2 U L'
F D F2 L2 U L R2
F D F2 L2 U R2 L
D' F' R2 D' U' L' F2
D' F' R2 D2 L2 U' L
U2 F' R' B U' L B
D' F' U L' D B2 R'
L' F' U L' R B2 R'
L' F' U L' R' B2 R'
L' F' U L' R2 B2 R'
L' F' U L' B2 R' D
L' F' U L' B2 R' D'
L' F' U L' B2 R' D2
L' F' U L' B2 D R'
L' F' U L' B2 D' R'
L' F' U L' B2 D2 R'
L' F' U R L' B2 R'
D' F' U D L' B2 R'
L' F' U R' L' B2 R'
L' F' U R2 L' B2 R'
U2 F' R2 B U' L B
D2 F' U F' U2 F L'
L2 F' U L' R B2 R'
L2 F' U L' R' B2 R'
L2 F' U L' R2 B2 R'
L2 F' U L' B2 R' D
L2 F' U L' B2 R' D'
L2 F' U L' B2 R' D2
L2 F' U L' B2 D R'
L2 F' U L' B2 D' R'
L2 F' U L' B2 D2 R'
L2 F' U R L' B2 R'
L2 F' U R' L' B2 R'
L2 F' U R2 L' B2 R'
L' F' U' L' B2 D2 F2
D F' U D' L' B2 R'
L2 F' U' L' B2 D2 F2
L F' U L' R B2 R'
L F' U L' R' B2 R'
L F' U L' R2 B2 R'
L F' U L' B2 R' D
L F' U L' B2 R' D'
L F' U L' B2 R' D2
L F' U L' B2 D R'
L F' U L' B2 D' R'
L F' U L' B2 D2 R'
L' F' U' B2 L' D2 F2
L' F' U' B2 D2 L' F2
L F' U R L' B2 R'
L F' U R' L' B2 R'
L F' U R2 L' B2 R'
L2 F' U' B2 L' D2 F2
L2 F' U' B2 D2 L' F2
L F' U' L' B2 D2 F2
D' F' D U L' B2 R'
U2 F' U2 F' U L' B2
U2 F' U2 F' U B2 L'
U F' U' F' L' F2 B2
U F' U' F' L' B2 F2
U F' U' F' B2 L' F2
U F' U' B2 F' L' F2
L F' U' B2 L' D2 F2
L F' U' B2 D2 L' F2
U2 F' D' R2 B U' L
U2 F' D' B R2 U' L
D F' D' U L' B2 R'
F' D' R2 U' L' D' F2
F' D' R2 U' D' L' F2
F' D' R2 U2 R2 U L'
F' D' R2 D' U' L' F2
F' D' R2 D2 L2 U' L
U2 F' B U' L D B
U2 F' B U' L D' B
U2 F' B U' L D2 B
U2 F' B U' L B D
U2 F' B U' L B D'
U2 F' B U' L B D2
U2 F' B U' L' B L2
U2 F' B U' L2 B L'
U2 F' B U' D L B
U2 F' B U' D' L B
U2 F' B U' D2 L B
U2 F' B D U' L B
U2 F' B D' U' L B
U2 F' B D2 U' L B
F' D' U L' D B2 R'
U2 F' B' U R' U2 B'
U2 F' B' U' B2 L B
D F2 L2 D2 B' U L
D F2 L2 F B' U L'
D F2 L2 B' F U L'
D' F2 U2 R2 F U' L'
D' F2 U2 F R2 U' L'
L' F2 U2 F U' L' B2
L' F2 U2 F U' B2 L'
L2 F2 U2 F U' L' B2
L2 F2 U2 F U' B2 L'
L F2 U2 F U' L' B2
L F2 U2 F U' B2 L'
D' F2 D2 L2 B' U L
F' D2 U L' D2 B2 R'
F' D2 U F2 R U2 F2
F' D2 U F2 U2 F2 L'
F' D2 U' F2 R U2 R'
F' B L U' B L2 F
F D2 B2 U' R F2 U2
F D2 B2 U' F2 U2 L'
U2 B D F' U' L B
U2 B D' F' U' L B
U2 B D2 F' U' L B
F' B U L' B2 R' B'
U2 B F' U' L D B
U2 B F' U' L D' B
U2 B F' U' L D2 B
U2 B F' U' L B D
U2 B F' U' L B D'
U2 B F' U' L B D2
U2 B F' U' L' B L2
U2 B F' U' L2 B L'
U2 B F' U' D L B
U2 B F' U' D' L B
U2 B F' U' D2 L B
U2 B F' D U' L B
U2 B F' D' U' L B
U2 B F' D2 U' L B
F' B U B' L' B2 R'
B2 F U F2 U' L' F2
F' B U' L B L2 F
F' B U' B L2 F L
B' F U2 F2 U' B' L'
F2 B U2 F U' L' B
F2 B U2 F U' B L'
B F U2 F2 U' L' B
B F U2 F2 U' B L'
F B U2 F2 U' L' B
F B U2 F2 U' B L'
B F' L U' B L2 F
B' F' U B L' B2 R'
F' B' U B L' B2 R'
B F' U L' B2 R' B'
B F' U B' L' B2 R'
B F' U' L B L2 F
U2 B' F' U R' U2 B'
F2 B' U2 F U' B' L'
U2 B' F' U' B2 L B
B F' U' B L2 F L
F B' U2 F2 U' B' L'
U B2 L' U F' B' U'
U B2 L' U B' F' U'
U B2 U F' B U' L
U B2 U B F' U' L
B2 F2 U F U' L' F'
F2 B2 U F U' L' F'
B' F2 U2 F U' B' L'
F B2 U F2 U' L' F2
B F2 U2 F U' L' B
B F2 U2 F U' B L'
