D2 L B' D L2 F2
R' L' U' B L R
R' L' U' B R L
L' R' U' B L R
D2 L B' D F2 L2
L' R' U' B R L
U L' R' U' B L
B L' R' U' B R
U L' D B R' U'
D L' B R' U' R
U L' B R' U' B
U R' L' U' B L
B R' L' U' B R
L' D B R' U' R
U D L' B R' U'
D U L' B R' U'
D U B L' R' U'
D U B R' L' U'
U D B L' R' U'
U D B R' L' U'
L' B R' U' B R
D B L' R' U' R
U B L' R' U' B
D B R' L' U' R
U B R' L' U' B
U L' R' D2 U' B L
B' L' R' B2 U' R B'
B' L' R' B2 U' B' R
R' L' D' U' B L R
R' L' D' U' B R L
L' R' D' U' B L R
L' R' D' U' B R L
R' L' D2 U' B L R
R' L' D2 U' B R L
L' R' D2 U' B L R
L' R' D2 U' B R L
U L' D B R' U' D
U L' D B R' U' D'
U L' D B R' U' D2
U L' D B R' D U'
U L' D B R' D' U'
U L' D B R' D2 U'
U L' D B D R' U'
U L' D B D' R' U'
U L' D B D2 R' U'
B L' D' F' R U' R'
D' L' D2 B R' U' R
B L' F R' U' B R
D L' F B R' U' R
B L' F' R' U' B R
D' L' F' B R U' R'
D L' F' B R' U' R
B L' F2 R' U' B R
D L' F2 B R' U' R
U2 L' B R' U' B R'
D L' B R' U' R D
D L' B R' U' R D'
D L' B R' U' R D2
D L' B R' U' D R
D L' B R' U' D' R
D L' B R' U' D2 R
D L' B R' D U' R
D L' B R' D' U' R
D L' B R' D2 U' R
U2 L' B U' R' B R'
U2 L' B U' B R' B
U L' B R U F' U2
U L' B R' U' D B
U L' B R' U' D' B
U L' B R' U' D2 B
U L' B R' U' B D
U L' B R' U' B D'
U L' B R' U' B D2
U L' B R' D U' B
U L' B R' D' U' B
U L' B R' D2 U' B
D' L' B F' R U' R'
D L' B D R' U' R
D L' B D' R' U' R
U L' B U' R' B R
D L' B D2 R' U' R
D L' B F R' U' R
D L' B F' R' U' R
D L' B F2 R' U' R
U L' B' R' B2 U' B'
B' L' B2 R' U' B R
U L' B2 R' B' U' B2
D L2 U L B R' U'
U L2 D L B R' U'
L2 U L R' U' B L
L2 U L D B R' U'
L2 U L B R' U' B
U L2 D2 L B U' B2
L U L2 R' U' B L
L U L2 D B R' U'
L U L2 B R' U' B
L2 U R' L U' B L
L U R' L2 U' B L
L2 U D L B R' U'
L U D B R' U' F2
L2 U D2 L B U' B2
B R L' U F' U2 R'
B R L' U' R2 B R
L U B L2 R' U' B
L U B R' L2 U' B
B R' L' U' D B R
B R' L' U' D' B R
B R' L' U' D2 B R
B R' L' U' B R D
B R' L' U' B R D'
B R' L' U' B R D2
B R' L' U' B D R
B R' L' U' B D' R
B R' L' U' B D2 R
B R' L' U' B' R B2
B R' L' U' B2 R B'
B R' L' D U' B R
B' R' L' B2 U' R B'
B' R' L' B2 U' B' R
B R' L' D' U' B R
B R' L' D2 U' B R
U R' L' U' L B L
U R' L' U' L' B L
U R' L' U' L2 B L
U R' L' U' D B L
U R' L' U' D' B L
U R' L' U' D2 B L
U R' L' U' B L D
U R' L' U' B L D'
U R' L' U' B L D2
U R' L' U' B D L
U R' L' U' B D' L
U R' L' U' B D2 L
U R' L' D U' B L
U R' L' D' U' B L
U R' L' D2 U' B L
R' U' B L R D F2
R' U' B L D R F2
R' U' B R L D F2
U' R' U2 L' B' U' B2
U R' U' B L D F2
B R' D L' U' B R
U R' D L' U' B L
B R' D' L' U' B R
U R' D' L' U' B L
B R' D2 L' U' B R
U R' D2 L' U' B L
R' U2 L' B' U' R B2
R' U2 L' B' U' B2 R
B2 R' B' L' U' R B2
B2 R' B' L' U' B2 R
R' D L' U' B L R
R' D L' U' B R L
L2 D L B R' U' R
F' R2 F' R U B R
U' R2 F2 R F U B
L2 D U L B R' U'
L D U B R' U' F2
D2 U L B L2 U' B2
B' U L' R' B2 U' B'
D' U L' D2 B R' U'
D U L B L2 R' U'
D U L B R' L2 U'
D2 U L' B U F U2
L' D F B R' U' R
B' U L' B2 R' U' B
U D L B L2 R' U'
U D L B R' L2 U'
D U L' B R' U' D
D U L' B R' U' D'
D U L' B R' U' D2
D U L' B R' D U'
D U L' B R' D' U'
D U L' B R' D2 U'
D U L' B D R' U'
D U L' B D' R' U'
D U L' B D2 R' U'
L' D F' B R' U' R
U D L' B R' U' D
U D L' B R' U' D'
U D L' B R' U' D2
U D L' B R' D U'
U D L' B R' D' U'
U D L' B R' D2 U'
U D L' B D R' U'
U D L' B D' R' U'
U D L' B D2 R' U'
L' D F2 B R' U' R
B' U R' L' B2 U' B'
L' D B R' U' R D
L' D B R' U' R D'
L' D B R' U' R D2
L' D B R' U' D R
L' D B R' U' D' R
L' D B R' U' D2 R
L' D B R' D U' R
L' D B R' D' U' R
L' D B R' D2 U' R
L' D B D R' U' R
L' D B D' R' U' R
L D F2 U B R' U'
L' D B D2 R' U' R
L' D B F R' U' R
L' D B F' R' U' R
L' D B F2 R' U' R
B2 U R' B' L' U' B2
L D B R' U' R F2
R' D' L' U' B L R
R' D' L' U' B R L
D2 U B L' U F U2
D U B L' R' U' D
D U B L' R' U' D'
D U B L' R' U' D2
D U B L' R' D U'
D U B L' R' D' U'
D U B L' R' D2 U'
D U B L' D R' U'
D U B L' D' R' U'
D U B L' D2 R' U'
D U B R' L' U' D
D U B R' L' U' D'
D U B R' L' U' D2
D U B R' L' D U'
D U B R' L' D' U'
D U B R' L' D2 U'
D U B R' D L' U'
D U B R' D' L' U'
D U B R' D2 L' U'
U D B L' R' U' D
U D B L' R' U' D'
U D B L' R' U' D2
U D B L' R' D U'
U D B L' R' D' U'
U D B L' R' D2 U'
U D B L' D R' U'
U D B L' D' R' U'
U D B L' D2 R' U'
D U B D L' R' U'
D U B D R' L' U'
D U B D' L' R' U'
U D B R' L' U' D
U D B R' L' U' D'
U D B R' L' U' D2
U D B R' L' D U'
U D B R' L' D' U'
U D B R' L' D2 U'
D U B D' R' L' U'
U D B R' D L' U'
U D B R' D' L' U'
U D B R' D2 L' U'
D U B D2 L' R' U'
D U B D2 R' L' U'
U D B D L' R' U'
U D B D R' L' U'
U D B D' L' R' U'
U D B D' R' L' U'
U D B D2 L' R' U'
U D B D2 R' L' U'
B2 U B' L' R' U' B
B2 U B' R' L' U' B
B' U B2 L' R' U' B
B' U B2 R' L' U' B
U D' L' D2 B R' U'
L' D' F' B R U' R'
L' D' B F' R U' R'
F U' R' U F' L' B
F U' R' U F' B L'
F U' R' U B F' L'
F' U' R2 F' R U B
R' D2 L' U' B L R
R' D2 L' U' B R L
U D2 L B L2 U' B2
U D2 L' B U F U2
L2 D2 U L B U' B2
B' U2 L' B2 U' R' B
U D2 B L' U F U2
L' F R' U' B L R
L' F R' U' B R L
B' D L D L F2 B'
B' D L D L B' F2
B' D L D F2 L B'
L' F D B R' U' R
L' F B R' U' B R
L' F' R' U' B L R
L' F' R' U' B R L
U' F' R2 F' R U B
L' F' D B R' U' R
B D' L' F' R U' R'
L' F' B R' U' B R
L' F2 R' U' B L R
L' F2 R' U' B R L
B' D2 L D' B' L2 F
L' F2 D B R' U' R
L' F2 B R' U' B R
D' B L' F' R U' R'
U2 B L' U' B2 R' B
D B L' R' U' R D
D B L' R' U' R D'
D B L' R' U' R D2
D B L' R' U' D R
D B L' R' U' D' R
D B L' R' U' D2 R
D B L' R' D U' R
D B L' R' D' U' R
D B L' R' D2 U' R
D B L' D R' U' R
D B L' D' R' U' R
D B L' D2 R' U' R
D B L' F R' U' R
R' B R U L' B U'
U B L' R U F' U2
R' B R U B L' U'
D B L' F' R' U' R
U B L' R' U' D B
U B L' R' U' D' B
U B L' R' U' D2 B
U B L' R' U' B D
U B L' R' U' B D'
U B L' R' U' B D2
U B L' R' D U' B
U B L' R' D' U' B
U B L' R' D2 U' B
D B L' F2 R' U' R
U B L' U' R' B R
L' B R U F' U2 R'
L' B R U' R2 B R
L B L2 R' U' B R
L' B R' U' D B R
L' B R' U' D' B R
L' B R' U' D2 B R
L' B R' U' B R D
L' B R' U' B R D'
L' B R' U' B R D2
L' B R' U' B D R
L' B R' U' B D' R
L' B R' U' B D2 R
L' B R' U' B' R B2
L' B R' U' B2 R B'
L' B R' D U' B R
U B L2 D2 L U' B'
L' B R' D' U' B R
L' B R' D2 U' B R
U B R L' U F' U2
D B R' L' U' R D
D B R' L' U' R D'
D B R' L' U' R D2
D B R' L' U' D R
D B R' L' U' D' R
D B R' L' U' D2 R
D B R' L' D U' R
D B R' L' D' U' R
D B R' L' D2 U' R
D B R' D L' U' R
D B R' D' L' U' R
D B R' D2 L' U' R
U B R' L' U' D B
U B R' L' U' D' B
U B R' L' U' D2 B
U B R' L' U' B D
U B R' L' U' B D'
U B R' L' U' B D2
U B R' L' D U' B
U B R' L' D' U' B
U B R' L' D2 U' B
L B R' L2 U' B R
U B R' D L' U' B
U B R' D' L' U' B
U B R' D2 L' U' B
D B D L' R' U' R
D B D R' L' U' R
L' B D' F' R U' R'
D B D' L' R' U' R
D B D' R' L' U' R
L' B F R' U' B R
D B D2 L' R' U' R
D B D2 R' L' U' R
U B D2 L' U F U2
L' B F' R' U' B R
L' B F2 R' U' B R
D2 B' L D F2 B' L2
D2 B' L D B' L2 F2
D2 B' L D B' F2 L2
U2 B' L' B2 U' R' B
U B' L' R' B2 U' B'
U B' L' B2 R' U' B
L' B' R' B2 U' R B'
L' B' R' B2 U' B' R
U B' R' L' B2 U' B'
D B' U B2 L' R' U'
D B' U B2 R' L' U'
L' B2 R' B' U' R B2
L' B2 R' B' U' B2 R
U B2 R' B' L' U' B2
