F' L R U' B
F' R L U' B
L F' R U' B
F' L R U' D B
F' L R U' D' B
F' L R U' D2 B
F' L R U' B D
F' L R U' B D'
F' L R U' B D2
F' L R D U' B
F' L R D' U' B
F' L R D2 U' B
F L R F2 U' B
F' L R' U F' U2
L R U' B' R' B2
R L U' B' R' B2
F' L U2 L' U B'
F' L D R U' B
F' L D' R U' B
F' L D2 R U' B
D' L F' R U' B
D L F' R U' B
D2 L F' R U' B
F L F2 R U' B
F' R L U' D B
F' R L U' D' B
F' R L U' D2 B
F' R L U' B D
F' R L U' B D
F' R L U' B D'
F' R L U' B D2
F' R L D U' B
F' R L D' U' B
F' R L D2 U' B
F R L F2 U' B
F' R D L U' B
F' R D' L U' B
F' R D2 L U' B
F2 R F L U' B
F R F2 L U' B
F' R' L U F' U2
F' R2 D2 L U' B'
L D F' R U' B
L D' F' R U' B
L D2 F' R U' B
L F R F2 U' B
F' D L R U' B
F' D R L U' B
L' F' L2 R U' B
U' F' L U' L' B'
D2 F' L R U' B
D' F' L R U' B
L' F' R L2 U' B
D F' L R U' B
D2 F' R L U' B
D' F' R L U' B
L F' R U' D B
L F' R U' D' B
L F' R U' D2 B
L F' R U' B D
L F' R U' B D'
L F' R U' B D2
L F' R D U' B
L F' R D' U' B
D F' R L U' B
L F' R D2 U' B
L F' R' U F' U2
F' D' L R U' B
L F' U2 L' U B'
F' D' R L U' B
L F' D R U' B
L F' D' R U' B
L F' D2 R U' B
L F2 R F U' B
F' D2 L R U' B
F' D2 R L U' B
F' L R' D U F' U2
F L R' U' D R2 B
F' L R' D' R2 U' B
F' L R' D' U F' U2
F' L R' D2 R2 U' B
F' L R' D2 U F' U2
F L R' D U' R2 B
L R U' R B' R' B
R' L U' D R2 B R'
R L U' R B' R' B
L R U' D B' R' B2
F L R' F2 U F U2
L R U' D' B' R' B2
L R U' D2 B' R' B2
F' L R2 U' R' B R
R L U' D B' R' B2
R L U' D' B' R' B2
R L U' D2 B' R' B2
L R U' B U2 L U2
L R U' B' R B2 R2
L R U' B' R' B2 D
L R U' B' R' B2 D'
L R U' B' R' B2 D2
L R U' B' R2 B2 R
R L U' B U2 L U2
R L U' B' R B2 R2
R L U' B' R' B2 D
R L U' B' R' B2 D'
R L U' B' R' B2 D2
R L U' B' R2 B2 R
L R U2 L' B' U B2
F L R2 F2 R' U' B
R L U2 L' B' U B2
L R U2 B2 U B' R'
F' L U F U' R U'
F' L U F' U L' U
R L U2 B2 U B' R'
R' L D R2 U' B R'
R' L D U' R2 B R'
L R D U' B' R' B2
R L D U' B' R' B2
F' L U' B U' L U
F' L U' B' U R' U'
R' L D' U F' U2 R
R2 L D' R2 F' R U'
F' L U2 L U' F U2
F' L U2 L' U D B'
F' L U2 L' U D' B'
F' L U2 L' U D2 B'
F' L U2 L' U B' D
F' L U2 L' U B' D'
F' L U2 L' U B' D2
F' L U2 L' D U B'
F' L U2 L' D' U B'
F' L U2 L' D2 U B'
L R D' U' B' R' B2
R L D' U' B' R' B2
F' L U2 D L' U B'
F' L U2 D' L' U B'
F' L U2 D2 L' U B'
L R D2 U' B' R' B2
F' L D R U' D B
F' L D R U' D' B
F' L D R U' D2 B
F' L D R U' B D
F' L D R U' B D'
F' L D R U' B D2
F' L D R D U' B
F' L D R D' U' B
F' L D R D2 U' B
R L D2 U' B' R' B2
F' L D R' U F' U2
F L D R U' B R
F' L D U2 L' U B'
D2 L D F' R U' B
D' L D F' R U' B
D L D F' R U' B
L R F U' B' R' B2
F' L D' R U' D B
F' L D' R U' D' B
F' L D' R U' D2 B
F' L D' R U' B D
F' L D' R U' B D'
F' L D' R U' B D2
F' L D' R D U' B
F' L D' R D' U' B
F' L D' R D2 U' B
R L F U' B' R' B2
F' L D' R' U F' U2
F2 L D' R U' B R'
F' L D' U2 L' U B'
D' L D' F' R U' B
D2 L D' F' R U' B
D L D' F' R U' B
L R F' U' B' R' B2
R L F' U' B' R' B2
F' L D2 R U' D B
F' L D2 R U' D' B
F' L D2 R U' D2 B
F' L D2 R U' B D
F' L D2 R U' B D'
F' L D2 R U' B D2
F' L D2 R D U' B
F' L D2 R D' U' B
F' L D2 R D2 U' B
F' L D2 R' U F' U2
F2 L D2 R F' U' B
F' L D2 U2 L' U B'
D' L D2 F' R U' B
D2 L D2 F' R U' B
D L D2 F' R U' B
L R F2 U' B' R' B2
R L F2 U' B' R' B2
D' L F R F2 U' B
D2 L F R F2 U' B
D L F R F2 U' B
F L F R F U' B
D2 L F' R U' D B
D2 L F' R U' D' B
D2 L F' R U' D2 B
D2 L F' R U' B D
D2 L F' R U' B D'
D2 L F' R U' B D2
D2 L F' R D U' B
D2 L F' R D' U' B
D2 L F' R D2 U' B
D' L F' R U' D B
D' L F' R U' D' B
D' L F' R U' D2 B
D' L F' R U' B D
D' L F' R U' B D'
D' L F' R U' B D2
D' L F' R D U' B
D' L F' R D' U' B
D' L F' R D2 U' B
F' L F' R F U' B
D2 L F' R' U F' U2
D' L F' R' U F' U2
D L F' R U' D B
D L F' R U' D' B
D L F' R U' D2 B
D L F' R U' B D
D L F' R U' B D'
D L F' R U' B D2
D L F' R D U' B
D L F' R D' U' B
D L F' R D2 U' B
D L F' R' U F' U2
D2 L F' U2 L' U B'
D' L F' U2 L' U B'
D2 L F' D R U' B
D' L F' D R U' B
D L F' U2 L' U B'
D2 L F' D' R U' B
D' L F' D' R U' B
D2 L F' D2 R U' B
D L F' D R U' B
D' L F' D2 R U' B
D L F' D' R U' B
D L F' D2 R U' B
U L F' U2 L' U L
D2 L F2 R F U' B
D' L F2 R F U' B
F' L F2 R F2 U' B
D L F2 R F U' B
F L F2 R U' D B
F L F2 R U' D' B
F L F2 R U' D2 B
F L F2 R U' B D
F L F2 R U' B D'
F L F2 R U' B D2
F L F2 R D U' B
F L F2 R D' U' B
F L F2 R D2 U' B
F L F2 R' U F' U2
F L F2 U2 L' U B'
F L F2 D R U' B
F L F2 D' R U' B
F L F2 D2 R U' B
F' L B R B' U' B2
L R' U D' F' U2 R
L R' U' D R2 B R'
F' L B2 R B2 U' B'
F' L' R U' D F2 B
F' L' R U' D B F2
F' L' R U' B D F2
F' L' R D U' F2 B
F' L' R D U' B F2
F L' R F2 L2 U' B
L R' D R2 U' B R'
L R' D U' R2 B R'
F L' R' F2 L2 U' B'
L R' D' U F' U2 R
F' L' D R U' F2 B
F' L' D R U' B F2
U2 L' D2 R2 B U B2
D' L' F' L2 R U' B
D2 L' F' L2 R U' B
D' L' F' R L2 U' B
D2 L' F' R L2 U' B
U' L' F' L2 U' L' B'
D L' F' L2 R U' B
D L' F' R L2 U' B
F L' F2 L2 R U' B
F L' F2 R L2 U' B
L R2 D' R2 F' R U'
F' L2 R D L' U' B
F' L2 R D' L' U' B
F' L2 R D2 L' U' B
F' L2 D L' R U' B
F' L2 D R L' U' B
F' L2 D' L' R U' B
F' L2 D' R L' U' B
F' L2 D2 L' R U' B
F' L2 D2 R L' U' B
D2 R L U' B' R' B2
F' R L U F U2 B
F' R L U F' U2 B
F' R L U F2 U2 B
F' R L U' L B L'
F' R L U' L2 B L2
F' R L U' D B D
F' R L U' D B D'
F' R L U' D B D2
F' R L U' D' B D
F' R L U' D' B D'
F' R L U' D' B D2
F' R L U' D2 B D
F' R L U' D2 B D'
F' R L U' D2 B D2
U' R L U' L' B' R'
D' R L U' B' R' B2
F' R L U' B2 D B'
F' R L U' B2 D' B'
F' R L U' B2 D2 B'
F' R L U2 L U B
F' R L U2 L' U B
F' R L U2 L2 U B
F' R L D U' B D
F' R L D U' B D'
F' R L D U' B D2
F' R L D' U' B D
F' R L D' U' B D'
F' R L D' U' B D2
F2 R L U' D' B R'
F' R L D2 U' B D
F' R L D2 U' B D'
F' R L D2 U' B D2
D R L U' B' R' B2
F2 R L D' U' B R'
F R L U' D B R2
F R L U' B D R2
F R L D U' B R2
F' R L' U' D F2 B
F' R L' U' D B F2
F' R L' U' B D F2
F' R L' D U' F2 B
F' R L' D U' B F2
F R L F2 U' D B
F R L F2 U' D' B
F R L F2 U' D2 B
F R L F2 U' B D
F R L F2 U' B D'
F R L F2 U' B D2
F R L F2 D U' B
F R L F2 D' U' B
F R L F2 D2 U' B
F' R L2 D L' U' B
F' R L2 D' L' U' B
F R L' F2 L2 U' B
F' R L2 D2 L' U' B
L U F U' R F2 U'
F' R D L U' D B
F' R D L U' D' B
F' R D L U' D2 B
F' R D L U' B D
F' R D L U' B D'
F' R D L U' B D2
F' R D L D U' B
F' R D L D' U' B
F' R D L D2 U' B
F R D L U' B R2
F2 R D F L U' B
F' R D' L U' D B
F' R D' L U' D' B
F' R D' L U' D2 B
F' R D' L U' B D
F' R D' L U' B D'
F' R D' L U' B D2
F' R D' L D U' B
F' R D' L D' U' B
F' R D' L D2 U' B
F2 R D' F L U' B
F' R D2 L U' D B
F' R D2 L U' D' B
F' R D2 L U' D2 B
F' R D2 L U' B D
F' R D2 L U' B D'
F' R D2 L U' B D2
F' R D2 L D U' B
F' R D2 L D' U' B
F' R D2 L D2 U' B
F2 R D2 F L U' B
F' R F L F' U' B
F2 R F L U' D B
F2 R F L U' D' B
F2 R F L U' D2 B
F2 R F L U' B D
F2 R F L U' B D'
F2 R F L U' B D2
F2 R F L D U' B
F2 R F L D' U' B
F2 R F L D2 U' B
F2 R F D L U' B
F2 R F D' L U' B
F2 R F D2 L U' B
F2 R F' L F2 U' B
F R F' L F' U' B
F' R F2 L F2 U' B
F2 R F2 L F' U' B
F R F2 L U' D B
F R F2 L U' D' B
F R F2 L U' D2 B
F R F2 L U' B D
F R F2 L U' B D'
F R F2 L U' B D2
F R F2 L D U' B
F R F2 L D' U' B
F R F2 L D2 U' B
F R F2 D L U' B
F R F2 D' L U' B
F R F2 D2 L U' B
F' R' L U D F' U2
F' R' L U D' F' U2
F' R' L U D2 F' U2
F' R' L U F' U2 D
F' R' L U F' U2 D'
F' R' L U F' U2 D2
F' R' L U F' D U2
F' R' L U F' D' U2
F' R' L U F' D2 U2
F' R' L U' R2 B R2
F' R' L D R2 U' B
F' R' L D U F' U2
F' R' L D' R2 U' B
F' R' L D' U F' U2
F' R' L D2 R2 U' B
F' R' L D2 U F' U2
F R' L U' D R2 B
F R' L D U' R2 B
F R' L F2 U F U2
F R' L' F2 L2 U' B'
F' R' U F' U' L U'
F' R' D L R2 U' B
F' R' D L U F' U2
F' R' D R2 L U' B
L U' B' U F' R' U'
F R' D L U' R2 B
F' R' D' L R2 U' B
F' R' D' L U F' U2
F' R' D' R2 L U' B
F' R' D2 L R2 U' B
F' R' D2 L U F' U2
F' R' D2 R2 L U' B
F2 R' F L U F2 U2
F2 R' F L U' D2 B2
F2 R' F L D R2 U'
F2 R' F L D2 U' B2
L U2 L' U2 F' U' B'
F2 R' F D L R2 U'
F2 R' F D R2 L U'
F2 R' F D2 L U' B2
F' R2 L U' R' B R
F R2 L F2 R' U' B
R' D L R2 U' B R'
R2 U2 B2 R' B' U B2
R' D L U' R2 B R'
R U2 B2 R' U B' R'
F' R2 D2 L R U' B'
F' R2 D2 L R' U' B'
F' R2 D2 L R2 U' B'
F' R2 D2 L U' D B'
F' R2 D2 L U' D' B'
F' R2 D2 L U' D2 B'
F' R2 D2 L U' B' D
F' R2 D2 L U' B' D'
F' R2 D2 L U' B' D2
F' R2 D2 L D U' B'
F' R2 D2 L D' U' B'
F' R2 D2 L D2 U' B'
F' R2 D2 R L U' B'
F' R2 D2 R' L U' B'
F' R2 D2 R2 L U' B'
F2 R2 D2 F L U' B'
R D L U' B' R' B2
F2 R2 F L R' U' B
F2 R2 F R' L U' B
L2 D L' F' R U' B
F2 R2 F D2 L U' B'
L D R U' B' R' B2
F R2 F2 L R' U' B
R' D R2 L U' B R'
F R2 F2 R' L U' B
F R2 F2 D2 L U' B'
L D F R F2 U' B
L D F' R U' D B
L D F' R U' D' B
L D F' R U' D2 B
L D F' R U' B D
L D F' R U' B D'
L D F' R U' B D2
L D F' R D U' B
L D F' R D' U' B
L D F' R D2 U' B
L D F' R' U F' U2
L D F' U2 L' U B'
L D F' D R U' B
L D F' D' R U' B
L D F' D2 R U' B
L D F2 R F U' B
U' D F' L U' L' B'
R' D' L U F' U2 R
R2 D' L R2 F' R U'
R D' L U' B' R' B2
F' U F U' L R U'
F' U F U' R L U'
L2 D' L' F' R U' B
L D' R U' B' R' B2
R2 D' R2 L F' R U'
R2 D' R2 F' L R U'
R2 D' R2 F' R L U'
L D' F R F2 U' B
L D' F' R U' D B
L D' F' R U' D' B
L D' F' R U' D2 B
L D' F' R U' B D
L D' F' R U' B D'
L D' F' R U' B D2
L D' F' R D U' B
L D' F' R D' U' B
L D' F' R D2 U' B
L D' F' R' U F' U2
L D' F' U2 L' U B'
L D' F' D R U' B
L D' F' D' R U' B
L D' F' D2 R U' B
U' D' F' L U' L' B'
D' U' F' L U' L' B'
D2 U' F' L U' L' B'
L D' F2 R F U' B
D U' F' L U' L' B'
R2 D2 L R' U' B' R'
R2 D2 L R2 F' U' B'
R2 D2 L U' B' D' R2
R2 D2 L U2 B U B2
F2 U' F L U' L' B'
R D2 L U' B' R' B2
L2 D2 L' F' R U' B
B U' F' B' L R' U'
B U' F' B' R' L U'
R2 D2 R' L U' B' R'
L D2 R U' B' R' B2
F U' F2 L U' L' B'
R2 D2 R2 L F' U' B'
F' U' B' U R' U' F'
R2 D2 R2 F' L U' B'
B U' B' L F' R' U'
B U' B' F' L R' U'
B U' B' F' R' L U'
F' U2 L U' F U2 F'
F' U2 L' U D F2 B'
F' U2 L' U D B' F2
F' U2 L' U B' D F2
F' U2 L' D U F2 B'
F' U2 L' D U B' F2
F' U2 L' D2 R2 U B'
U' D2 F' L U' L' B'
L D2 F R F2 U' B
L D2 F' R U' D B
L D2 F' R U' D' B
L D2 F' R U' D2 B
L D2 F' R U' B D
L D2 F' R U' B D'
L D2 F' R U' B D2
L D2 F' R D U' B
L D2 F' R D' U' B
L D2 F' R D2 U' B
L D2 F' R' U F' U2
L D2 F' U2 L' U B'
L D2 F' D R U' B
L D2 F' D' R U' B
L D2 F' D2 R U' B
L D2 F2 R F U' B
D' F L R F2 U' B
D2 F L R F2 U' B
D' F L F2 R U' B
D2 F L F2 R U' B
D F L R F2 U' B
D F L F2 R U' B
L' F L2 R F2 U' B
R F L U' B' R' B2
B' U2 F' L' B U' B2
L' F L2 F2 R U' B
D' F R L F2 U' B
D2 F R L F2 U' B
L' F R L2 F2 U' B
B' U2 F' B L' U' B'
D' F R F2 L U' B
D2 F R F2 L U' B
L' F R F2 L2 U' B
D F R L F2 U' B
L' F R' F2 L2 U' B'
D F R F2 L U' B
L F R U' D B R2
L F R U' B D R2
L F R D U' B R2
B' U2 B F' L' U' B'
L F R F2 U' D B
L F R F2 U' D' B
L F R F2 U' D2 B
L F R F2 U' B D
L F R F2 U' B D'
L F R F2 U' B D2
L F R F2 D U' B
L F R F2 D' U' B
L F R F2 D2 U' B
L F R' U' D R2 B
L F R' D U' R2 B
L F R' F2 U F U2
L F R2 F2 R' U' B
F' D L R U' D B
F' D L R U' D' B
F' D L R U' D2 B
F' D L R U' B D
F' D L R U' B D'
F' D L R U' B D2
F' D L R D U' B
F' D L R D' U' B
F' D L R D2 U' B
F' D L R' U F' U2
F' D L U2 L' U B'
F' D L D R U' B
F' D L D' R U' B
F' D L D2 R U' B
U F U' L R F2 U'
U F U' R L F2 U'
U F U' R F2 L U'
F D L R U' B R
F' D R L U' D B
F' D R L U' D' B
F' D R L U' D2 B
F' D R L U' B D
F' D R L U' B D'
F' D R L U' B D2
F' D R L D U' B
F' D R L D' U' B
F' D R L D2 U' B
F' D R D L U' B
L F D R U' B R
F' D R D' L U' B
F' D R D2 L U' B
F2 D R F L U' B
F' D R' L U F' U2
F D R L U' B R
F' D R2 D2 L U' B'
U' F' L R U' L' B'
U' F' L R' U' L' B'
U' F' L R2 U' L' B'
D' F' L R U' D B
D' F' L R U' D' B
D' F' L R U' D2 B
D' F' L R U' B D
D' F' L R U' B D'
D' F' L R U' B D2
D2 F' L R U' D B
D2 F' L R U' D' B
D2 F' L R U' D2 B
D2 F' L R U' B D
D2 F' L R U' B D'
D2 F' L R U' B D2
D' F' L R D U' B
D' F' L R D' U' B
D2 F' L R D U' B
D' F' L R D2 U' B
D2 F' L R D' U' B
U' F' L U' L' D B'
U' F' L U' L' D' B'
U' F' L U' L' D2 B'
U' F' L U' L' B' D
U' F' L U' L' B' D'
U' F' L U' L' B' D2
D2 F' L R D2 U' B
U' F' L U' D L' B'
U' F' L U' D' L' B'
U' F' L U' D2 L' B'
D' F' L R' U F' U2
D2 F' L R' U F' U2
U' F' L U' B L' B'
U' F' L U' B' L' B'
U' F' L U' B2 L' B'
U' F' L D U' L' B'
U' F' L D' U' L' B'
D' F' L U2 L' U B'
D2 F' L U2 L' U B'
U' F' L D2 U' L' B'
D' F' L D R U' B
D2 F' L D R U' B
D' F' L D' R U' B
D2 F' L D' R U' B
D' F' L D2 R U' B
D2 F' L D2 R U' B
U' F' L B' R' U' L'
D F' L R U' D B
D F' L R U' D' B
D F' L R U' D2 B
D F' L R U' B D
D F' L R U' B D'
D F' L R U' B D2
D F' L R D U' B
D F' L R D' U' B
D F' L R D2 U' B
D F' L R' U F' U2
D F' L U2 L' U B'
D F' L D R U' B
D F' L D' R U' B
D F' L D2 R U' B
F2 D F L R U' B
U F' L U2 L2 U L2
F2 D F R L U' B
L' F' L2 R U' D B
L' F' L2 R U' D' B
L' F' L2 R U' D2 B
L' F' L2 R U' B D
L' F' L2 R U' B D'
L' F' L2 R U' B D2
L' F' L2 R D U' B
L' F' L2 R D' U' B
L' F' L2 R D2 U' B
L' F' L2 R' U F' U2
R F' L U' B' R' B2
L' F' L2 U2 L' U B'
L' F' L2 D R U' B
L' F' L2 D' R U' B
L' F' L2 D2 R U' B
U' F' R L U' L' B'
D2 F' R L U' D B
D2 F' R L U' D' B
D2 F' R L U' D2 B
D2 F' R L U' B D
D2 F' R L U' B D'
D2 F' R L U' B D2
D' F' R L U' D B
D' F' R L U' D' B
D' F' R L U' D2 B
D' F' R L U' B D
D' F' R L U' B D'
D' F' R L U' B D2
D2 F' R L D U' B
D' F' R L D U' B
D2 F' R L D' U' B
D' F' R L D' U' B
D2 F' R L D2 U' B
D' F' R L D2 U' B
L' F' R L2 U' D B
L' F' R L2 U' D' B
L' F' R L2 U' D2 B
L' F' R L2 U' B D
L' F' R L2 U' B D'
L' F' R L2 U' B D2
L' F' R L2 D U' B
L' F' R L2 D' U' B
L' F' R L2 D2 U' B
D2 F' R D L U' B
D' F' R D L U' B
D2 F' R D' L U' B
D' F' R D' L U' B
L' F' R U' D F2 B
L' F' R U' D B F2
L' F' R U' B D F2
D2 F' R D2 L U' B
D' F' R D2 L U' B
L' F' R D U' F2 B
L' F' R D U' B F2
U' F' R' L U' L' B'
D2 F' R' L U F' U2
D' F' R' L U F' U2
L' F' R' L2 U F' U2
D F' R L U' D B
D F' R L U' D' B
D F' R L U' D2 B
D F' R L U' B D
D F' R L U' B D'
D F' R L U' B D2
D F' R L D U' B
D F' R L D' U' B
D F' R L D2 U' B
D F' R D L U' B
U' F' R2 L U' L' B'
D F' R D' L U' B
D F' R D2 L U' B
L F' R U F U2 B
L F' R U F' U2 B
L F' R U F2 U2 B
L F' R U' L B L'
L F' R U' L2 B L2
L F' R U' D B D
L F' R U' D B D'
L F' R U' D B D2
L F' R U' D' B D
L F' R U' D' B D'
L F' R U' D' B D2
L F' R U' D2 B D
L F' R U' D2 B D'
L F' R U' D2 B D2
L F' R U' B2 D B'
L F' R U' B2 D' B'
L F' R U' B2 D2 B'
L F' R U2 L U B
L F' R U2 L' U B
L F' R U2 L2 U B
L F' R D U' B D
L F' R D U' B D'
L F' R D U' B D2
D F' R' L U F' U2
L F' R D' U' B D
L F' R D' U' B D'
L F' R D' U' B D2
L F' R D2 U' B D
L F' R D2 U' B D'
L F' R D2 U' B D2
D' F' R2 D2 L U' B'
D2 F' R2 D2 L U' B'
L F' R' U D F' U2
L F' R' U D' F' U2
L F' R' U D2 F' U2
L F' R' U F' U2 D
L F' R' U F' U2 D'
L F' R' U F' U2 D2
L F' R' U F' D U2
L F' R' U F' D' U2
L F' R' U F' D2 U2
L F' R' U' R2 B R2
L F' R' D R2 U' B
L F' R' D U F' U2
L F' R' D' R2 U' B
L F' R' D' U F' U2
L F' R' D2 R2 U' B
L F' R' D2 U F' U2
D F' R2 D2 L U' B'
L F' R2 U' R' B R
F' D' L R U' D B
F' D' L R U' D' B
F' D' L R U' D2 B
F' D' L R U' B D
F' D' L R U' B D'
F' D' L R U' B D2
F' D' L R D U' B
F' D' L R D' U' B
F' D' L R D2 U' B
F' D' L R' U F' U2
F' D' L U2 L' U B'
F' D' L D R U' B
F' D' L D' R U' B
F' D' L D2 R U' B
L F' U F U' R U'
L F' U F' U L' U
U' F' D L U' L' B'
D2 F' D L R U' B
D' F' D L R U' B
D2 F' D R L U' B
D' F' D R L U' B
L' F' D R U' F2 B
L' F' D R U' B F2
U' F' D' L U' L' B'
L F' U' B U' L U
L F' U' B' U R' U'
D2 F' D' L R U' B
L F' U2 L U' F U2
L2 F' D R U' F' B
L2 F' D R U' B F'
D' F' D' L R U' B
L F' U2 L' U D B'
L F' U2 L' U D' B'
L F' U2 L' U D2 B'
L F' U2 L' U B' D
L F' U2 L' U B' D'
L F' U2 L' U B' D2
L F' U2 L' D U B'
L F' U2 L' D' U B'
L F' U2 L' D2 U B'
D2 F' D' R L U' B
D' F' D' R L U' B
D F' D L R U' B
L F' U2 D L' U B'
L F' U2 D' L' U B'
L F' U2 D2 L' U B'
D F' D R L U' B
F' D' R L U' D B
F' D' R L U' D' B
F' D' R L U' D2 B
F' D' R L U' B D
F' D' R L U' B D'
F' D' R L U' B D2
U' F' D2 L U' L' B'
F' D' R L D U' B
F' D' R L D' U' B
F' D' R L D2 U' B
D2 F' D2 L R U' B
D' F' D2 L R U' B
F' D' R D L U' B
D2 F' D2 R L U' B
F' D' R D' L U' B
L F' D R U' D B
L F' D R U' D' B
L F' D R U' D2 B
L F' D R U' B D
L F' D R U' B D'
L F' D R U' B D2
D' F' D2 R L U' B
L F' D R D U' B
L F' D R D' U' B
L F' D R D2 U' B
F' D' R D2 L U' B
L F' D R' U F' U2
D F' D' L R U' B
L F' D U2 L' U B'
D F' D' R L U' B
F2 D' R F L U' B
F' D' R' L U F' U2
L F' D' R U' D B
L F' D' R U' D' B
L F' D' R U' D2 B
L F' D' R U' B D
L F' D' R U' B D'
L F' D' R U' B D2
L F' D' R D U' B
L F' D' R D' U' B
L F' D' R D2 U' B
L F' D' R' U F' U2
D F' D2 L R U' B
L F' D' U2 L' U B'
D F' D2 R L U' B
L F' D2 R U' D B
L F' D2 R U' D' B
L F' D2 R U' D2 B
L F' D2 R U' B D
L F' D2 R U' B D'
L F' D2 R U' B D2
L F' D2 R D U' B
L F' D2 R D' U' B
L F' D2 R D2 U' B
F' D' R2 D2 L U' B'
L F' D2 R' U F' U2
L F' D2 U2 L' U B'
L F' B R B' U' B2
L F' B2 R B2 U' B'
F2 D' F L R U' B
F2 D' F R L U' B
R F2 L U' B' R' B2
D2 F2 R F L U' B
D' F2 R F L U' B
L' F2 R F L2 U' B
D F2 R F L U' B
L F2 R D F U' B
L F2 R D' F U' B
L F2 R D2 F U' B
L F2 R F U' D B
L F2 R F U' D' B
L F2 R F U' D2 B
L F2 R F U' B D
L F2 R F U' B D'
L F2 R F U' B D2
L F2 R F D U' B
L F2 R F D' U' B
L F2 R F D2 U' B
L F2 R' F U F2 U2
L F2 R' F U' D2 B2
L F2 R' F D R2 U'
L F2 R' F D2 U' B2
L F2 R2 F R' U' B
F' D2 L R U' D B
F' D2 L R U' D' B
F' D2 L R U' D2 B
F' D2 L R U' B D
F' D2 L R U' B D'
F' D2 L R U' B D2
F' D2 L R D U' B
F' D2 L R D' U' B
F' D2 L R D2 U' B
F' D2 L R' U F' U2
F' D2 L U2 L' U B'
F' D2 L D R U' B
F' D2 L D' R U' B
F' D2 L D2 R U' B
L F2 U2 L' U B' R'
F' D2 R L U' D B
F' D2 R L U' D' B
F' D2 R L U' D2 B
F' D2 R L U' B D
F' D2 R L U' B D'
F' D2 R L U' B D2
F' D2 R L D U' B
F' D2 R L D' U' B
F' D2 R L D2 U' B
F' D2 R D L U' B
F' D2 R D' L U' B
F' D2 R D2 L U' B
L F2 D R F U' B
L F2 D F R U' B
F2 D2 R F L U' B
F' D2 R' L U F' U2
L F2 D' R F U' B
L F2 D' F R U' B
F' D2 R2 D2 L U' B'
L F2 D2 R F U' B
L F2 D2 F R U' B
F2 D2 F L R U' B
F2 D2 F R L U' B
F' B R B' L U' B2
L B F' R B' U' B2
U' B' U F' R' U' F'
