F L' R U' R' B'
F L' R' U' R B'
F L' R' U' B' R
F L' R2 U' R2 B'
F L' R2 U' B' R2
F R L' U' R' B'
F R' L' U' R B'
F R' L' U' B' R
F R2 L' U' R2 B'
F R2 L' U' B' R2
R2 F L' U' R2 B'
R2 F L' U' B' R2
R F L' U' R' B'
U' F' L' R U L
U' F' R L' U L
F L' D R2 U' B' R2
R L' F2 U' R' F' B'
R L' F2 U' R' B' F'
F L' D' R U' R' B'
F L' D' R' U' R B'
F L' D' R' U' B' R
F L' D' R2 U' R2 B'
F L' D' R2 U' B' R2
B L' D' B' L' F L2
F L' D2 R U' R' B'
F L' D2 R' U' R B'
F L' D2 R' U' B' R
F L' D2 R2 U' R2 B'
F L' D2 R2 U' B' R2
F L' F R U' R' B'
F L' F R' U' R B'
F L' F R' U' B' R
F L' F R2 U' R2 B'
F L' F R2 U' B' R2
D' L' F B' U B U'
D' L' F B2 D L2 B
D' L' F B2 D B L2
U' L' F' L' R U L2
U' L' F' R L' U L2
F L' F' R U' R' B'
F L' F' R' U' R B'
F L' F' R' U' B' R
F L' F' R2 U' R2 B'
F L' F' R2 U' B' R2
F L' F2 R U' R' B'
F L' F2 R' U' R B'
F L' F2 R' U' B' R
F L' F2 R2 U' R2 B'
F L' F2 R2 U' B' R2
D2 L' B' U L B U'
D' L' B' U B U' F
D' L' B' F U B U'
D' L' B2 D F L2 B
D' L' B2 D F B L2
D' L' B2 D B F L2
D' L' B2 F D L2 B
D' L' B2 F D B L2
U' L2 F' L' R U L'
U' L2 F' R L' U L'
D' R L' U' R' F B'
D' R L' U' R' B' F
D' R L' U' F R' B'
F2 R L' U' R' F' B'
F2 R L' U' R' B' F'
D R L' U' F' R' B'
F R L' U' R B' R2
F R L' U' R' D B'
F R L' U' R' D' B'
F R L' U' R' D2 B'
F R L' U' R' B' D
F R L' U' R' B' D'
F R L' U' R' B' D2
F R L' U' R2 B' R
F R L' U' D R' B'
F R L' U' D' R' B'
F R L' U' D2 R' B'
F R L' D U' R' B'
F R L' D' U' R' B'
F R L' D2 U' R' B'
F R L' F U' R' B'
F R L' F' U' R' B'
F R L' F2 U' R' B'
L U F U' L' F' U'
F R D L' U' R' B'
F R D' L' U' R' B'
F R D2 L' U' R' B'
U' R F' L' R U L
U' R F' R L' U L
F2 R F' L' U' R' B'
D' R' L' U' R F B'
D' R' L' U' R B' F
D' R' L' U' B' R F
F R' L' U' R D B'
F R' L' U' R D' B'
F R' L' U' R D2 B'
F R' L' U' R B' D
F R' L' U' R B' D'
F R' L' U' R B' D2
F R' L' U' R' B' R2
F R' L' U' D R B'
F R' L' U' D B' R
F R' L' U' D' R B'
F R' L' U' D' B' R
F R' L' U' D2 R B'
F R' L' U' D2 B' R
F R' L' U' B R B2
F R' L' U' B' R D
F R' L' U' B' R D'
F R' L' U' B' R D2
F R' L' U' B' D R
F R' L' U' B' D' R
F R' L' U' B' D2 R
F R' L' D U' R B'
F R' L' D U' B' R
F R' L' D' U' R B'
F R' L' D' U' B' R
F R' L' D2 U' R B'
F R' L' D2 U' B' R
F' R' U2 R2 U R' B
F R' D L' U' R B'
F R' D L' U' B' R
F R' D' L' U' R B'
F R' D' L' U' B' R
F R' D2 L' U' R B'
F R' D2 L' U' B' R
U' R' F' L' R U L
U' R' F' R L' U L
U2 R' F' U R F U
D' R2 L' U' R2 F B'
D' R2 L' U' R2 B' F
D' R2 L' U' F R2 B'
D' R2 L' U' F B' R2
D' R2 L' U' B' R2 F
D' R2 L' U' B' F R2
F R2 L' U' R B' R
F R2 L' U' R2 D B'
F R2 L' U' R2 D' B'
F R2 L' U' R2 D2 B'
F R2 L' U' R2 B' D
F R2 L' U' R2 B' D'
F R2 L' U' R2 B' D2
F R2 L' U' B R2 B2
F R2 L' U' B' R2 D
F R2 L' U' B' R2 D'
F R2 L' U' B' R2 D2
F R2 L' D' F2 U' B'
F R2 L' F U' R2 B'
F R2 L' F U' B' R2
F R2 L' F' U' R2 B'
F R2 L' F' U' B' R2
F R2 L' F2 U' R2 B'
F R2 L' F2 U' B' R2
F R2 D' L' F2 U' B'
R' D L' U' R F' B'
R' D L' U' R B' F'
R' D L' U' B' R F'
U' R2 F' L' R U L
U' R2 F' R L' U L
F2 R2 F' L' U' R2 B'
F2 R2 F' L' U' B' R2
L' D R U' F' R' B'
L2 D F' R U' F' R'
R' D' L' U' R F B'
R' D' L' U' R B' F
R' D' L' U' B' R F
B U D2 B' L R' U'
B U D2 B' R' L U'
R2 D' L' F2 U' F' B'
R2 D' L' F2 U' B' F'
R D' L' U' R' F B'
R D' L' U' R' B' F
R D' L' U' F R' B'
F' U' L R U L' B'
F' U' R L U L' B'
F' U' R F' L' U L
R2 D' F2 L' U' F B'
R2 D' F2 L' U' B' F
U' D' F' L' U F L
D' U' F' L' U F L
B' U' R2 F' L' R U
B' U' R2 F' R L' U
F' U' F' L' U L F
L' D2 B' U L B U'
R' F L' F' U' R B'
R' F L' F' U' B' R
R2 F L' R U' R B'
R2 F L' R U' B' R
R2 F L' R' U' R' B'
R2 F L' U' R B' R
R2 F L' U' R2 D B'
R2 F L' U' R2 D' B'
R2 F L' U' R2 D2 B'
R2 F L' U' R2 B' D
R2 F L' U' R2 B' D'
R2 F L' U' R2 B' D2
R2 F L' U' B R2 B2
R2 F L' U' B' R2 D
R2 F L' U' B' R2 D'
R2 F L' U' B' R2 D2
R2 F L' D' F2 U' B'
R2 F L' F U' R2 B'
R2 F L' F U' B' R2
R2 F L' F' U' R2 B'
R2 F L' F' U' B' R2
R2 F L' F2 U' R2 B'
R2 F L' F2 U' B' R2
R F L' R U' R2 B'
R F L' R U' B' R2
R F L' R2 U' R B'
R F L' R2 U' B' R
R F L' U' R B' R2
R F L' U' R' D B'
R F L' U' R' D' B'
R F L' U' R' D2 B'
R F L' U' R' B' D
R F L' U' R' B' D'
R F L' U' R' B' D2
R F L' U' R2 B' R
R F L' U' D R' B'
R F L' U' D' R' B'
R F L' U' D2 R' B'
R F L' D U' R' B'
R F L' D' U' R' B'
R F L' D2 U' R' B'
R F L' F U' R' B'
R F L' F' U' R' B'
R F L' F2 U' R' B'
R2 F R L' U' R B'
R2 F R L' U' B' R
R F R L' U' R2 B'
R F R L' U' B' R2
R2 F R' L' U' R' B'
U' F U L' R U' R'
U' F U R L' U' R'
R F R2 L' U' R B'
R F R2 L' U' B' R
U F U' L' F' U' B'
B2 D L' D2 B' L' F
B2 D L' B' D2 L' F
R' F D' L' F U' B'
F D L' R U' R' B'
F D L' R' U' R B'
F D L' R' U' B' R
F D L' R2 U' R2 B'
F D L' R2 U' B' R2
R F D L' U' R' B'
R2 F D' L' F2 U' B'
R F D' L' U' R' B'
F D R L' U' R' B'
R F D2 L' U' R' B'
F D R' L' U' R B'
F D R' L' U' B' R
L' F B' U L' B U'
L' F B' U B L' U'
F D R2 L' U' R2 B'
F D R2 L' U' B' R2
U' F' L' R U L D
U' F' L' R U L D'
U' F' L' R U L D2
U' F' L' R U D L
U' F' L' R U D' L
U' F' L' R U D2 L
U' F' L' R D U L
U' F' L' R D' U L
U' F' L' R D2 U L
U' F' L' R F U L
U' F' L' R F' U L
U' F' L' R F2 U L
U' F' L' D R U L
U' F' L' D' R U L
U' F' L' D2 R U L
U' F' L' F' U L F
U' F' R L' U L D
U' F' R L' U L D'
U' F' R L' U L D2
U' F' R L' U D L
U' F' R L' U D' L
U' F' R L' U D2 L
U' F' R L' D U L
U' F' R L' D' U L
U' F' R L' D2 U L
U' F' R L' F U L
U' F' R L' F' U L
U' F' R L' F2 U L
U' F' R D L' U L
U' F' R D' L' U L
U' F' R D2 L' U L
B2 D' L D2 L2 F B'
B2 D' L D2 L2 B' F
U' F' D L' R U L
U' F' D R L' U L
B' D' L' F B' D L2
R2 F' U2 R U B R
B' D' L' B' D F L2
B' D' L' B' F D L2
B2 D' L' D2 F B' L2
B2 D' L' D2 B' F L2
B2 D' L' F D2 B' L2
B2 D' L' F B' D2 L2
U' F' D' L' R U L
B2 D' L' B' D2 F L2
B2 D' L' B' F D2 L2
U' F' D' R L' U L
F D' L' R U' R' B'
B D' L' D F B' L'
B D' L' D B' F L'
F D' L' R' U' R B'
F D' L' R' U' B' R
B D' L' D' F B' L
B D' L' D' B' F L
F D' L' R2 U' R2 B'
F D' L' R2 U' B' R2
R F' U2 R U B R2
B D' L' F D' B' L
U' F' D2 L' R U L
B D' L' B' D F L'
U' F' D2 R L' U L
R2 F' D' F2 L' U' B'
F D' R L' U' R' B'
F D' R' L' U' R B'
F D' R' L' U' B' R
F D' R2 L' U' R2 B'
F D' R2 L' U' B' R2
L' F2 R U' R' F' B'
L' F2 R U' R' B' F'
R F2 L' U' R' F' B'
R F2 L' U' R' B' F'
F D2 L' R U' R' B'
F D2 L' R' U' R B'
F D2 L' R' U' B' R
F D2 L' R2 U' R2 B'
F D2 L' R2 U' B' R2
F D2 R L' U' R' B'
F D2 R' L' U' R B'
F D2 R' L' U' B' R
F D2 R2 L' U' R2 B'
F D2 R2 L' U' B' R2
B D2 U B' L R' U'
B D2 U B' R' L U'
D' B L' D F B' L'
D' B L' D B' F L'
D' B L' D' F B' L
D' B L' D' B' F L
D' B L' F D' B' L
D' B L' B' D F L'
B2 F L D L2 F2 B'
B2 F L D L2 B' F2
B F U B' L' R' U'
B F U B' R' L' U'
D' B' L' F B' D L2
F B U B' L' R' U'
F B U B' R' L' U'
D2 B' L' B' D L2 F2
D2 B' L' B' D F2 L2
D' B' L' B' D F L2
D' B' L' B' F D L2
L' B' U' R2 F' R U
L' B' F U L' B U'
L' B' F U B L' U'
D' B2 L D L2 F B'
D' B2 L D L2 B' F
D' B2 L' D F B' L2
D' B2 L' D B' F L2
D' B2 L' F D B' L2
F B2 L D L2 F2 B'
F B2 L D L2 B' F2
