F2 L' D B R F'
F2 L' B D R F'
U L' B' R U2 B2
F2 D L' B R F'
F2 D B L' R F'
F2 D B R L' F'
F2 D' L' B R F
F2 D' B L' R F
F2 D' B R L' F
F2 B L' D R F'
F2 B R D' L' F
F2 B D L' R F'
F2 B D R L' F'
F2 B D' L' R F
F2 B D' R L' F
B F2 L' D R F'
B F2 R D' L' F
B F2 D L' R F'
B F2 D R L' F'
B F2 D' L' R F
B F2 D' R L' F
F2 D' U2 B L' R F
F2 D' U2 B R L' F
U F2 L B R F L2
D F2 L' D B R F'
D F2 L' B D R F'
U F2 L' B R D2 F2
U F2 L' B D2 R F2
B D' F2 L' D R F'
F2 D' B L' R D F
F2 D' B L' R D' F
F2 D' B L' R D2 F
F2 D' B L' R F D
F2 D' B L' R F D'
F2 D' B L' R F D2
F2 D' B L' R' F R2
F2 D' B L' R2 F R'
B D' F2 R D' L' F
F2 D' B L' D R F
F2 D' B L' D' R F
F2 D' B L' D2 R F
F2 D' B R L' D F
F2 D' B R L' D' F
F2 D' B R L' D2 F
F2 D' B R L' F D
F2 D' B R L' F D'
F2 D' B R L' F D2
F2 D' B R' L' F R2
F2 D' B R2 L' F R'
B D' F2 D L' R F'
B D' F2 D R L' F'
B D' F2 D' L' R F
B D' F2 D' R L' F
F2 D' B D2 L' R F'
F2 D' B D2 R L' F'
F2 D' B' L' R F B2
F2 D' B' L' R B2 F
F2 D' B' L' B2 R F
F2 D' B' R L' F B2
F2 D' B' R L' B2 F
F2 D' B' R B2 L' F
F2 D' B2 R B' L' F
L' F2 U2 D' L' F B
L' F2 U2 D' L' B F
L' F2 U2 D' B L' F
L' F2 U2 B D' L' F
D2 F2 D L' B R F'
D' F2 D L' B R F'
F2 D2 L' D' B R F'
D2 F2 D B L' R F'
D2 F2 D B R L' F'
D' F2 D B L' R F'
D' F2 D B R L' F'
F2 D2 L' B R D' F2
D2 F2 D' L' B R F
D' F2 D' L' B R F
D F2 D L' B R F'
L' F2 D' U2 L' F B
L' F2 D' U2 L' B F
L' F2 D' U2 B L' F
D2 F2 D' B L' R F
D2 F2 D' B R L' F
D' F2 D' B L' R F
D' F2 D' B R L' F
D F2 D B L' R F'
D F2 D B R L' F'
D F2 D' L' B R F
U' F2 B L' R' F' R2
U' F2 B R' L' F' R2
D2 F2 B L' D R F'
D' F2 B L' D R F'
D2 F2 B R D' L' F
D F2 D' B L' R F
D' F2 B R D' L' F
D F2 D' B R L' F
D2 F2 B D L' R F'
D2 F2 B D R L' F'
D' F2 B D L' R F'
D' F2 B D R L' F'
D2 F2 B D' L' R F
D2 F2 B D' R L' F
D' F2 B D' L' R F
D' F2 B D' R L' F
U2 F2 B L' R D F2
U2 F2 B L' D R F2
U2 F2 B R L' D F2
D F2 B L' D R F'
D F2 B R D' L' F
U F2 B L R F L2
D F2 B D L' R F'
D F2 B D R L' F'
D F2 B D' L' R F
D F2 B D' R L' F
U F2 B R L F L2
U' B L' R B U2 B'
U' B R L' B U2 B'
U B L' R B' U2 B
B D2 F2 L' D R F'
B D2 F2 R D' L' F
F2 D2 B L' R D' F2
U B R L' B' U2 B
F2 D2 B R L' D' F2
F2 D2 B R D' L' F2
B D2 F2 D L' R F'
B D2 F2 D R L' F'
B D2 F2 D' L' R F
B D2 F2 D' R L' F
U' B U2 L' R B' U2
U' B U2 L' B' R U2
U' B U2 R L' B' U2
F2 B L' D R D F'
F2 B L' D R D' F'
F2 B L' D R D2 F'
F2 B L' D R F' D
F2 B L' D R F' D'
F2 B L' D R F' D2
U B U2 L' R B U2
U B U2 R L' B U2
U B U2 R B L' U2
F2 B L2 D L R F'
F2 B L2 D R L F'
F2 B L2 D R F' L
F2 B R D' L' D F
F2 B R D' L' D' F
F2 B R D' L' D2 F
F2 B R D' L' F D
F2 B R D' L' F D'
F2 B R D' L' F D2
U' B F' R' F' L' R
U' B F' R' F' R L'
U' B F2 L' R' F' R2
F2 B R2 D' L' R' F
F2 B R2 D' L' F R'
F2 B R2 D' R' L' F
U' B F2 R' L' F' R2
D2 B F2 L' D R F'
D' B F2 L' D R F'
D2 B F2 R D' L' F
D' B F2 R D' L' F
U B F L F L' R
U B F L F R L'
D2 B F2 D L' R F'
D2 B F2 D R L' F'
D2 B F2 D' L' R F
D2 B F2 D' R L' F
D' B F2 D L' R F'
D' B F2 D R L' F'
D' B F2 D' L' R F
D' B F2 D' R L' F
U2 B F2 L' R D F2
U2 B F2 L' D R F2
U2 B F2 R L' D F2
U' B' L' R B U2 B
D B F2 L' D R F'
D B F2 R D' L' F
D B F2 D L' R F'
D B F2 D R L' F'
U B F2 L R F L2
D B F2 D' L' R F
D B F2 D' R L' F
U B F2 R L F L2
F2 B D L R F' L2
F2 B D L' R D F'
F2 B D L' R D' F'
F2 B D L' R D2 F'
F2 B D L' R F' D
F2 B D L' R F' D'
F2 B D L' R F' D2
F2 B D L2 R F' L
U' B' R L' B U2 B
F2 B D R L F' L2
F2 B D R L' D F'
F2 B D R L' D' F'
F2 B D R L' D2 F'
F2 B D R L' F' D
F2 B D R L' F' D'
F2 B D R L' F' D2
F2 B D R L2 F' L
F2 B D R D L' F'
F2 B D R D' L' F'
F2 B D R D2 L' F'
U B' L' R B' U2 B'
U' B' R B L' U2 B
F2 B D' L' R D F
F2 B D' L' R D' F
F2 B D' L' R D2 F
F2 B D' L' R F D
F2 B D' L' R F D'
F2 B D' L' R F D2
F2 B D' L' R' F R2
F2 B D' L' R2 F R'
F2 B D' L' D R F
F2 B D' L' D' R F
F2 B D' L' D2 R F
F2 B D' R L' D F
F2 B D' R L' D' F
F2 B D' R L' D2 F
F2 B D' R L' F D
F2 B D' R L' F D'
F2 B D' R L' F D2
F2 B D' R' L' F R2
F2 B D' R2 L' F R'
U B' L' B' R U2 B'
F2 B D2 L' D' R F'
F2 B D2 R D L' F
U B' R L' B' U2 B'
F2 B' L' B2 D R F'
F2 B' R B2 D' L' F
U' B2 R B L' U2 B2
B' F2 L' B2 D R F'
B F2 L' D R D F'
B F2 L' D R D' F'
B F2 L' D R D2 F'
B F2 L' D R F' D
B F2 L' D R F' D'
B F2 L' D R F' D2
B' F2 R B2 D' L' F
B F2 L2 D L R F'
B F2 L2 D R L F'
B F2 L2 D R F' L
B2 F2 R D' B' L' F
F2 B2 R D' B' L' F
B2 F2 R B' D' L' F
F2 B2 R B' D' L' F
B F2 R D' L' D F
B F2 R D' L' D' F
B F2 R D' L' D2 F
B F2 R D' L' F D
B F2 R D' L' F D'
B F2 R D' L' F D2
B F2 R2 D' L' R' F
B F2 R2 D' L' F R'
B F2 R2 D' R' L' F
B2 F2 D R B' L' F'
F2 B2 D R B' L' F'
B2 F2 D B' L' R F'
B2 F2 D B' R L' F'
B F2 D L R F' L2
F2 B2 D B' L' R F'
F2 B2 D B' R L' F'
B F2 D L' R D F'
B F2 D L' R D' F'
B F2 D L' R D2 F'
B F2 D L' R F' D
B F2 D L' R F' D'
B F2 D L' R F' D2
B F2 D L2 R F' L
B F2 D R L F' L2
B F2 D R L' D F'
B F2 D R L' D' F'
B F2 D R L' D2 F'
B F2 D R L' F' D
B F2 D R L' F' D'
B F2 D R L' F' D2
B F2 D R L2 F' L
B F2 D R D L' F'
B F2 D R D' L' F'
B F2 D R D2 L' F'
B2 F2 D' R B' L' F
F2 B2 D' R B' L' F
B2 F2 D' B' L' R F
B2 F2 D' B' R L' F
F2 B2 D' B' L' R F
F2 B2 D' B' R L' F
B F2 D' L' R D F
B F2 D' L' R D' F
B F2 D' L' R D2 F
B F2 D' L' R F D
B F2 D' L' R F D'
B F2 D' L' R F D2
B F2 D' L' R' F R2
B F2 D' L' R2 F R'
B F2 D' L' D R F
B F2 D' L' D' R F
B F2 D' L' D2 R F
B F2 D' R L' D F
B F2 D' R L' D' F
B F2 D' R L' D2 F
B F2 D' R L' F D
B F2 D' R L' F D'
B F2 D' R L' F D2
B F2 D' R' L' F R2
B F2 D' R2 L' F R'
B F2 D2 L' D' R F'
B F2 D2 R D L' F
