U' L' R2 B' L' U2
U' L' B' L' R2 U2
U' L' B' R2 L' U2
D2 R' U L2 R' F'
D2 R' U R' L2 F'
D2 R' U R' F' L2
B' R' U' L2 R' U2
B' R' U' R' L2 U2
B' R' D' B2 U L
U' R2 L' B' L' U2
D2 U L2 R' F' R'
D2 U R' L2 F' R'
D2 U R' F' L2 R'
D2 U R' F' R' L2
U D2 L2 R' F' R'
U D2 R' L2 F' R'
U D2 R' F' L2 R'
U D2 R' F' R' L2
B' D' R' F2 B2 U
B' D' R' B2 F2 U
B' D' F2 R' B2 U
B D' F2 B2 R' U
B D' B2 R' F2 U
B D' B2 F2 R' U
B' D2 R' U L2 R'
B' D2 R' U R' L2
D' F2 B' R' B' U
D2 B' R' U L2 R'
D2 B' R' U R' L2
D' B' R' F2 B' U
D' B' R' B' F2 U
D' B' F2 R' B' U
D' B' F2 R' B' U
U' R2 D2 L U2 F R2
U' R2 D2 L' B' U2 R2
U' R2 D2 U2 R' F' R'
D' R2 F2 B' R' B' U
U' R2 B L' B' L' U2
U' R2 B' L' B' L' U2
D2 R2 B' R' U L2 R
D2 R2 B' R' U R L2
D' R2 B' R' F2 B' U
D' R2 B' R' B' F2 U
D' R2 B' F2 R' B' U
U' R2 B2 L' B' L' U2
D2 U L R' F' L R'
D2 U L R' F' R' L
D2 U L' R2 D2 L' F
D2 U L2 R' D F' R'
D2 U L2 R' D' F' R'
D2 U L2 R' D2 F' R'
D2 U L2 R' F R' F2
D2 U L2 R' F' R' D
D2 U L2 R' F' R' D'
D2 U L2 R' F' R' D2
D2 U L2 R' F' D R'
D2 U L2 R' F' D' R'
D2 U L2 R' F' D2 R'
D2 U L2 R' F2 R' F
D2 U L2 F R' F' R'
D2 U L2 F' R' F' R'
D2 U L2 F2 R' F' R'
D' U R D' L2 R2 F'
D' U R D' R2 L2 F'
D' U R D' R2 F' L2
D2 U R' L F' L R'
D2 U R' L F' R' L
D2 U R' L2 D F' R'
D2 U R' L2 D' F' R'
D2 U R' L2 D2 F' R'
D2 U R' L2 F R' F2
D2 U R' L2 F' R' D
D2 U R' L2 F' R' D'
D2 U R' L2 F' R' D2
D2 U R' L2 F' D R'
D2 U R' L2 F' D' R'
D2 U R' L2 F' D2 R'
D2 U R' L2 F2 R' F
D U R D L2 R2 F'
D U R D L2 R2 F'
D U R D R2 L2 F'
D U R D R2 F' L2
D' U R' D' L2 F' R2
D' U R' D' F' L2 R2
D' U R' D' F' R2 L2
D2 U R' F L2 R' F2
D2 U R' F L2 F2 R'
D2 U R' F R' L2 F2
D2 U R' F R' F2 L2
D2 U R' F' L2 R' D
D2 U R' F' L2 R' D'
D2 U R' F' L2 R' D2
D2 U R' F' L2 D R'
D2 U R' F' L2 D' R'
D2 U R' F' L2 D2 R'
D2 U R' F' R' L2 D
D2 U R' F' R' L2 D'
D2 U R' F' R' L2 D2
U D R D L2 R2 F'
U D R D R2 L2 F'
D2 U R' F2 R' F L2
U D R D R2 F' L2
D2 U R2 L' D2 L' F
D U R' D L2 F' R2
D U R' D F' L2 R2
D U R' D F' R2 L2
U D R' D L2 F' R2
U D R' D F' L2 R2
U D R' D F' R2 L2
D2 U F L2 R' F' R'
D2 U F R' L2 F' R'
D2 U F R' F' L2 R'
D2 U F R' F' R' L2
D2 U F' L2 R' F' R'
D2 U F' R' L2 F' R'
D2 U F' R' F' L2 R'
D2 U F' R' F' R' L2
U2 D F' L' F' B2 U'
U2 D F' L' B2 F' U'
F' U D2 L2 R' F' R'
F' U D2 R' L2 F' R'
F' U D2 R' F' L2 R'
F' U D2 R' F' R' L2
D2 U F2 L2 R' F' R'
F2 U D2 L2 R' F' R'
D2 U F2 R' L2 F' R'
F2 U D2 R' L2 F' R'
D2 U F2 R' F' L2 R'
D2 U F2 R' F' R' L2
F2 U D2 R' F' L2 R'
F2 U D2 R' F' R' L2
U2 D F' B2 L' F' U'
F U D2 L2 R' F' R'
F U D2 R' L2 F' R'
F U D2 R' F' L2 R'
F U D2 R' F' R' L2
D2 U' L U2 R2 F L
D2 U' L U2 F L R2
D2 U' L U2 F R2 L
U2 D B2 F' L' F' U'
D2 U' L F L R2 B
D2 U' L F R2 L B
D2 U' L' B' U2 L' R2
D2 U' L' B' U2 R2 L'
F' U' L' R2 B' L' U2
F2 U' L' R2 B' L' U2
D2 U' R' U2 L2 R' F'
D2 U' R' U2 R' L2 F'
D2 U' R' U2 R' F' L2
F' U' L' B' L' R2 U2
F' U' L' B' R2 L' U2
B' U' L2 R2 U R U
F2 U' L' B' L' R2 U2
F2 U' L' B' R2 L' U2
U D' R D' L2 R2 F'
U D' R D' R2 L2 F'
U D' R D' R2 F' L2
F U' L' R2 B' L' U2
B U' L2 R2 U' L' U'
F U' L' B' L' R2 U2
U D' R' D' L2 F' R2
F U' L' B' R2 L' U2
U D' R' D' F' L2 R2
U D' R' D' F' R2 L2
R' D' B' R' B' U L
B' U' R2 L2 U R U
F' U' R2 L' B' L' U2
F2 U' R2 L' B' L' U2
B U' R2 L2 U' L' U'
F U' R2 L' B' L' U2
U' D2 L U2 R2 F L
U' D2 L U2 F L R2
U' D2 L U2 F R2 L
U' D2 L F L R2 B
U' D2 L F R2 L B
U D2 L R' F' L R'
U D2 L R' F' R' L
U' D2 L' B' U2 L' R2
U' D2 L' B' U2 R2 L'
U D2 L' R2 D2 L' F
U D2 L2 R' D F' R'
U D2 L2 R' D' F' R'
U D2 L2 R' D2 F' R'
U D2 L2 R' F R' F2
U D2 L2 R' F' R' D
U D2 L2 R' F' R' D'
U D2 L2 R' F' R' D2
U D2 L2 R' F' D R'
U D2 L2 R' F' D' R'
U D2 L2 R' F' D2 R'
U D2 L2 R' F2 R' F
U' D2 R' U2 L2 R' F'
U' D2 R' U2 R' L2 F'
U' D2 R' U2 R' F' L2
U D2 L2 F R' F' R'
U D2 L2 F' R' F' R'
U D2 L2 F2 R' F' R'
R' D2 U' R' U2 R' F'
U D2 R' L F' L R'
U D2 R' L F' R' L
U D2 R' L2 D F' R'
U D2 R' L2 D' F' R'
U D2 R' L2 D2 F' R'
U D2 R' L2 F R' F2
U D2 R' L2 F' R' D
U D2 R' L2 F' R' D'
U D2 R' L2 F' R' D2
U D2 R' L2 F' D R'
U D2 R' L2 F' D' R'
U D2 R' L2 F' D2 R'
U D2 R' L2 F2 R' F
U D2 R' F L2 R' F2
U D2 R' F L2 F2 R'
U D2 R' F R' L2 F2
U D2 R' F R' F2 L2
U D2 R' F' L2 R' D
U D2 R' F' L2 R' D'
U D2 R' F' L2 R' D2
U D2 R' F' L2 D R'
U D2 R' F' L2 D' R'
U D2 R' F' L2 D2 R'
U D2 R' F' R' L2 D
U D2 R' F' R' L2 D'
U D2 R' F' R' L2 D2
U D2 R' F2 R' F L2
B U2 L U L R2 U2
B U2 L U R2 L U2
U D2 R2 L' D2 L' F
B U2 L D B2 U' R'
D2 U2 F' L' U' L' R2
D2 U2 F' L' U' R2 L'
U2 D2 F' L' U' L' R2
U2 D2 F' L' U' R2 L'
U D2 F L2 R' F' R'
U D2 F R' L2 F' R'
U D2 F R' F' L2 R'
U D2 F R' F' R' L2
D U2 F' L' F' B2 U'
D U2 F' L' B2 F' U'
U D2 F' L2 R' F' R'
U D2 F' R' L2 F' R'
U D2 F' R' F' L2 R'
U D2 F' R' F' R' L2
D U2 F' B2 L' F' U'
U D2 F2 L2 R' F' R'
U D2 F2 R' L2 F' R'
U D2 F2 R' F' L2 R'
U D2 F2 R' F' R' L2
B' U2 D F2 B2 L U'
B' U2 D B2 L F2 U'
B' U2 D B2 F2 L U'
B U2 D L F2 B2 U'
B U2 D L B2 F2 U'
B U2 D F2 L B2 U'
D U2 B2 F' L' F' U'
B U2 D2 L U' L R2
B U2 D2 L U' R2 L
D2 F R' U L2 R' F'
D2 F R' U R' L2 F'
D2 F R' U R' F' L2
D2 F U L2 R' F' R'
D2 F U R' L2 F' R'
D2 F U R' F' L2 R'
D2 F U R' F' R' L2
B D L F2 R B2 U'
B D L F2 B2 R U'
B D L B2 F2 R U'
U2 F D F2 L' B2 U'
U2 F D F2 B2 L' U'
U2 F D B2 F2 L' U'
B' D R' U D L2 R2
B' D R' U D R2 L2
B' D R' U2 F2 B2 U'
B' D R' U2 B2 F2 U'
B' D R' D U L2 R2
B' D R' D U R2 L2
B' D R' D2 F2 B2 U
B' D R' D2 B2 F2 U
U F D2 L2 R' F' R'
U F D2 R' L2 F' R'
U F D2 R' F' L2 R'
U F D2 R' F' R' L2
D2 F B' R' U L2 R'
D2 F B' R' U R' L2
D' F B' R' F B' U
D' F B' R' B' F U
B' D U2 F2 B2 L U'
B' D U2 B2 L F2 U'
B' D U2 B2 F2 L U'
U2 F' L' U L' R2 U2
U2 F' L' U R2 L' U2
B D U2 L F2 B2 U'
B D U2 L B2 F2 U'
B D U2 F2 L B2 U'
D2 F' R' U L2 R' F'
D2 F' R' U R' L2 F'
D2 F' R' U R' F' L2
D2 F' U L2 R' F' R'
D2 F' U R' L2 F' R'
D2 F' U R' F' L2 R'
D2 F' U R' F' R' L2
B' D B2 L F2 R U'
U2 F' D L' F2 B2 U'
U2 F' D L' B2 F2 U'
D F' U2 F' L' B2 U'
D F' U2 F' B2 L' U'
D F' U2 B2 F' L' U'
U2 F' D B2 L' F2 U'
B' D' R F2 R2 B2 U
B' D' R F2 B2 R2 U
B' D' R B2 R2 F2 U
B' D' R B2 F2 R2 U
B' D' R' U D' L2 R2
B' D' R' U D' R2 L2
B2 D' R F2 B2 U F
U2 F' D2 L' U' L' R2
U2 F' D2 L' U' R2 L'
B2 D' R B2 F2 U F
B' D' R' D' U L2 R2
B' D' R' D' U R2 L2
B' D' R' F2 U D' R2
B' D' R' F2 D' U R2
B' D' R' F2 B2 U D
B' D' R' F2 B2 U D'
B' D' R' F2 B2 U D2
B' D' R' F2 B2 D U
B' D' R' F2 B2 D' U
B' D' R' F2 B2 D2 U
B' D' R' B2 U D' L2
B' D' R' B2 D' U L2
B' D' R' B2 F2 U D
B' D' R' B2 F2 U D'
B' D' R' B2 F2 U D2
B' D' R' B2 F2 D U
B' D' R' B2 F2 D' U
B' D' R' B2 F2 D2 U
B D' R F2 B2 R' U
B D' R B2 R' F2 U
B D' R B2 F2 R' U
U F' D2 L2 R' F' R'
D2 F' B' R' U L2 R'
D2 F' B' R' U R' L2
U F' D2 R' L2 F' R'
U F' D2 R' F' L2 R'
U F' D2 R' F' R' L2
B' D' R2 B2 R F2 U
B D' R' F2 B2 R' U
B D' R' B2 R' F2 U
B D' R' B2 F2 R' U
D' F' B2 D2 F' R U
B D' R2 F2 B2 R' U
B D' R2 B2 R' F2 U
B D' R2 B2 F2 R' U
B' D' F R' F B2 U
B' D' F R' B2 F U
B' D' F2 R B2 R2 U
B' D' F2 R' U D' R2
B' D' F2 R' D' U R2
B' D' F2 R' B2 U D
B' D' F2 R' B2 U D'
B' D' F2 R' B2 U D2
B' D' F2 R' B2 D U
B' D' F2 R' B2 D' U
B' D' F2 R' B2 D2 U
B' D' F2 R2 B2 R U
B D' F B2 R' F U
D' F2 R B' R' B' U
D2 F2 R' U L2 R' F'
B' D' F2 D' R' U R'
D2 F2 R' U R' L2 F'
D2 F2 R' U R' F' L2
B2 D' F2 R B2 U F'
B' D' F2 B2 U2 L U'
F' D' F2 B' R' B' U
D' F2 R' B' R' B' U
B2 D' F2 B2 R U F'
F2 D' F2 B' R' B' U
B D' F2 R B2 R' U
B D' F2 R' B2 R' U
B D' F2 R2 B2 R' U
B D' F2 B2 R' U D
B D' F2 B2 R' U D'
B D' F2 B2 R' U D2
B D' F2 B2 R' D U
B D' F2 B2 R' D' U
B D' F2 B2 R' D2 U
D' F2 R2 B' R' B' U
B D' F2 B2 D R' U
B D' F2 B2 D' R' U
B D' F2 B2 D2 R' U
F' D' B' R' F2 B' U
F' D' B' R' B' F2 U
D2 F2 U L2 R' F' R'
D' F2 U R D' R2 F'
F D' F2 B' R' B' U
D2 F2 U R' L2 F' R'
D2 F2 U R' F' L2 R'
D2 F2 U R' F' R' L2
D' F2 U R' D' F' R2
D' F2 U R' F' D' R2
F2 D' B' R' F2 B' U
F2 D' B' R' B' F2 U
D' F2 U D' R' F' R'
F' D' B' F2 R' B' U
F2 D' B' F2 R' B' U
B2 D' B2 R F2 U F
B' D' B2 F2 U2 L U'
F D' B' R' F2 B' U
F D' B' R' B' F2 U
B2 D' B2 F2 R U F'
B D' B2 R F2 R2 U
B D' B2 R' U D' L2
B D' B2 R' D' U L2
B D' B2 R' F2 U D
B D' B2 R' F2 U D'
B D' B2 R' F2 U D2
B D' B2 R' F2 D U
B D' B2 R' F2 D' U
B D' B2 R' F2 D2 U
F D' B' F2 R' B' U
B D' B2 D' R' U L2
B D' B2 F R' F U
B D' B2 F2 R' U D
B D' B2 F2 R' U D'
B D' B2 F2 R' U D2
B D' B2 F2 R' D U
B D' B2 F2 R' D' U
B D' B2 F2 R' D2 U
B D' B2 F2 D R' U
B D' B2 F2 D' R' U
B D' B2 F2 D2 R' U
D' F2 D' R' U R' F'
D' F2 D' U R' F' R'
D' F2 D' B' R' U R'
B' D2 R' U L2 R' D
B' D2 R' U L2 R' D'
B' D2 R' U L2 R' D2
B' D2 R' U L2 D R'
B' D2 R' U L2 D' R'
B' D2 R' U L2 D2 R'
B' D2 R' U R' L2 D
B' D2 R' U R' L2 D'
B' D2 R' U R' L2 D2
B' D2 R' D F2 U R'
F' D2 R' U L2 R' F'
F' D2 R' U R' L2 F'
F' D2 R' U R' F' L2
B' D2 R' F U L2 R'
B' D2 R' F U R' L2
B' D2 R' F' U L2 R'
B' D2 R' F' U R' L2
B' D2 R' F2 U L2 R'
B' D2 R' F2 U R' L2
F2 D2 R' U L2 R' F'
F2 D2 R' U R' L2 F'
F2 D2 R' U R' F' L2
D2 F2 B' R' U L2 R'
D2 F2 B' R' U R' L2
D' F2 B' R B' R2 U
D' F2 B' R' D B' U
D' F2 B' R' D' B' U
D' F2 B' R' D2 B' U
D' F2 B' R' B' U D
D' F2 B' R' B' U D'
D' F2 B' R' B' U D2
D' F2 B' R' B' D U
D' F2 B' R' B' D' U
D' F2 B' R' B' D2 U
U F2 D2 L2 R' F' R'
D' F2 B' R2 B' R U
U F2 D2 R' L2 F' R'
U F2 D2 R' F' L2 R'
U F2 D2 R' F' R' L2
D' F2 B' D R' B' U
D' F2 B' D' R' B' U
F D2 R' U L2 R' F'
F D2 R' U R' L2 F'
F D2 R' U R' F' L2
D' F2 B' D2 R' B' U
F' D2 U L2 R' F' R'
F' D2 U R' L2 F' R'
F' D2 U R' F' L2 R'
F' D2 U R' F' R' L2
F2 D2 U L2 R' F' R'
F2 D2 U R' L2 F' R'
D' F2 B2 D' R U F'
F2 D2 U R' F' L2 R'
F2 D2 U R' F' R' L2
U' B L' R2 B' L' U2
F D2 U L2 R' F' R'
F D2 U R' L2 F' R'
F D2 U R' F' L2 R'
F D2 U R' F' R' L2
U' B L' B' L' R2 U2
U' B L' B' R2 L' U2
B' D2 F R' U L2 R'
B' D2 F R' U R' L2
B D2 U2 L U' L R2
B D2 U2 L U' R2 L
D B L F2 B R U'
D B L B F2 R U'
B' D2 F' R' U L2 R'
B' D2 F' R' U R' L2
B2 D2 F' R U L2 R
B2 D2 F' R U R L2
B' D2 F2 R' U L2 R'
B' D2 F2 R' U R' L2
U' B R2 L' B' L' U2
F' D2 B' R' U L2 R'
F' D2 B' R' U R' L2
F2 D2 B' R' U L2 R'
F2 D2 B' R' U R' L2
F D2 B' R' U L2 R'
F D2 B' R' U R' L2
D2 B U2 L U' L R2
D2 B U2 L U' R2 L
B D2 B2 R' U L2 R'
B D2 B2 R' U R' L2
D B U2 L F2 B U'
D B U2 L B F2 U'
D2 B D F2 B2 R' U
D2 B D B2 R' F2 U
D2 B D B2 F2 R' U
D B U2 F2 L B U'
B' F R' U' L2 R' U2
B' F R' U' R' L2 U2
B' F R' D' B2 U L
U' B' L' R2 B' L' U2
U' B' L' B' L' R2 U2
U' B' L' B' R2 L' U2
B' F D' R' F2 B2 U
B' F D' R' B2 F2 U
R2 B' L2 U L2 R' U
R2 B' L2 U R' L2 U
B' F D' F2 R' B2 U
D' B' R F2 R2 B' U
D' B' R F2 B' R2 U
D' B' R B' R2 F2 U
D' B' R B' F2 R2 U
F' B D' F2 B2 R' U
D2 B' R' U L2 R' D
D2 B' R' U L2 R' D'
D2 B' R' U L2 R' D2
D2 B' R' U L2 D R'
D2 B' R' U L2 D' R'
D2 B' R' U L2 D2 R'
D2 B' R' U R' L2 D
D2 B' R' U R' L2 D'
D2 B' R' U R' L2 D2
B' F D2 R' U L2 R'
B' F D2 R' U R' L2
F' B D' B2 R' F2 U
F' B D' B2 F2 R' U
D2 B' R' D F2 U R'
F2 B D' F2 B2 R' U
D2 B' R' F U L2 R'
D2 B' R' F U R' L2
F2 B D' B2 R' F2 U
D' B' R' D' B' U L2
F2 B D' B2 F2 R' U
D2 B' R' F' U L2 R'
D2 B' R' F' U R' L2
D2 B' R' F2 U L2 R'
D2 B' R' F2 U R' L2
U' B' R2 L' B' L' U2
D' B' R' F2 D B' U
D' B' R' F2 D' B' U
D' B' R' F2 D2 B' U
D' B' R' F2 B' U D
D' B' R' F2 B' U D'
D' B' R' F2 B' U D2
D' B' R' F2 B' D U
D' B' R' F2 B' D' U
D' B' R' F2 B' D2 U
D' B' R' B' U D' L2
D' B' R' B' D' U L2
D' B' R' B' F2 U D
D' B' R' B' F2 U D'
D' B' R' B' F2 U D2
D' B' R' B' F2 D U
D' B' R' B' F2 D' U
D' B' R' B' F2 D2 U
B F D' F2 B2 R' U
B F D' B2 R' F2 U
B F D' B2 F2 R' U
R2 B' R' U' L2 R U2
R2 B' R' U' R L2 U2
F B D' F2 B2 R' U
D B' R' U2 F2 B' U'
D B' R' U2 B' F2 U'
F B D' B2 R' F2 U
D' B' R2 B' R F2 U
F B D' B2 F2 R' U
L2 B' R2 U L2 R U
L2 B' R2 U R L2 U
R B' R' U D2 L2 R2
R B' R' U D2 R2 L2
R B' R' U' L2 R2 U2
R B' R' U' R2 L2 U2
R B' R' D' F2 B2 U
R B' R' D' B2 F2 U
R B' R' D2 U L2 R2
R B' R' D2 U R2 L2
B' F' R' U' L2 R' U2
B' F' R' U' R' L2 U2
D2 B' D R' F2 B2 U
D2 B' D R' B2 F2 U
B' F' R' D' B2 U L
F' B' R' U' L2 R' U2
F' B' R' U' R' L2 U2
D2 B' D F2 R' B2 U
F' B' R' D' B2 U L
