D' L B' L' U2 B
D R' B R U2 B'
R D R' B U2 B'
F' U R U2 R' U'
L' D' L B' U2 B
F U' L' U2 L U
D2 B U R' U B'
F' B U R U B'
B' F U' L' U' B
B2 F U' L' U' B2
D2 B' U' L U' B
B2 F' U R U B2
B F' U R U B'
F B' U' L' U' B
F' B2 U R U B2
F B2 U' L' U' B2
R U2 R' U2 D R F'
D R' B R F U2 B'
D R' B R F' U2 B'
D R' B R F2 U2 B'
R U2 R' D U2 R F'
D R' B D R U2 B'
D R' B D' R U2 B'
D R' B D2 R U2 B'
R' U2 D R U2 F' R'
D R' B F2 U2 B' L'
L' U2 D' L B' U2 L'
R U2 D R' B U2 R
D R' B2 R B' U2 B'
L U2 D' L' U2 F L
U R2 D R U F' B2
U R2 D R U B2 F'
R' D L F2 L' R F'
R' D L F2 R L' F'
B' R2 F' R2 U R' U
R' D R B U2 F' B'
R' D R B U2 B' F'
R' D R B' U2 F' B
R' D R B' U2 B F'
R' D R B2 U2 F' B2
R' D R B2 U2 B2 F'
R' D R' B R2 U2 B'
R D R' D B U2 B'
R D R' D' B U2 B'
R D R' D2 B U2 B'
R D R' F B U2 B'
R D R' F' B U2 B'
R D R' F2 B U2 B'
R D R' B U2 D B'
R D R' B U2 D' B'
R D R' B U2 D2 B'
R D R' B U2 B' D
R D R' B U2 B' D'
R D R' B U2 B' D2
R D R' B D U2 B'
R D R' B D' U2 B'
R D R' B D2 U2 B'
R D R' B F U2 B'
R D R' B F' U2 B'
R D R' B F2 U2 B'
F' U L R U2 R' U'
R' D U2 R U2 F' R'
D' U L U' B' U2 B
F' U L' R U2 R' U'
F2 U L' U' B' U2 B
R D U2 R' B U2 R
F' U L2 R U2 R' U'
R D F R' B U2 B'
F' U R L U2 R' U'
F' U R L' U2 R' U'
F' U R L2 U2 R' U'
F' U R U2 R' U' D
F' U R U2 R' U' D'
F' U R U2 R' U' D2
F' U R U2 R' D U'
F' U R U2 R' D' U'
F' U R U2 R' D2 U'
F' U R U2 D R' U'
F' U R U2 D' R' U'
F' U R U2 D2 R' U'
F' U R D U2 R' U'
F' U R D' U2 R' U'
F' U R D2 U2 R' U'
F2 U R U2 R' U' F'
R D F' R' B U2 B'
F' U R B2 L B2 U
R' D B R U2 F' B'
R' D B R U2 B' F'
U' D R' U B U2 B'
F U R U2 L' R' U'
F U R U2 R' L' U'
R D F2 R' B U2 B'
F' U R2 D R' U B2
F U R' U2 L' R U'
F U R' U2 R L' U'
F' U R2 D2 L2 R' U
F' U R2 D2 R' L2 U
R' D B2 R U2 F' B2
R' D B2 R U2 B2 F'
F' U D R U2 R' U'
B2 U D L2 R U F'
B2 U D R L2 U F'
F U R2 U2 L' R2 U'
F U R2 U2 R2 L' U'
B' U D' L' U F B
B' U D' L' U B F
F' U D' R U2 R' U'
B U D R U F' B'
B U D R U B' F'
L' D' L D B' U2 B
L' D' L D' B' U2 B
L' D' L D2 B' U2 B
L' D' L F B' U2 B
L' D' L F' B' U2 B
L' D' L F2 B' U2 B
F' U D2 R U2 R' U'
L' D' L B' U2 D B
L' D' L B' U2 D' B
L' D' L B' U2 D2 B
L' D' L B' U2 B D
L' D' L B' U2 B D'
L' D' L B' U2 B D2
L' D' L B' D U2 B
L' D' L B' D' U2 B
L' D' L B' D2 U2 B
L' D' L B' F U2 B
L' D' L B' F' U2 B
L' D' L B' F2 U2 B
L D' L B' L2 U2 B
B2 U F' R F U B2
L D' L' B U2 F B'
L D' L' B U2 B' F
L D' L' B' U2 F B
L D' L' B' U2 B F
L D' L' B2 U2 F B2
L D' L' B2 U2 B2 F
B U F' R F U B'
L D' R' F2 L' R F
L D' R' F2 R L' F
U D' L U' B' U2 B
F' U B2 R B2 L U
L' D' U2 L B' U2 L'
F' U' L U2 L' R U
F' U' L U2 R L' U
L' D' F L B' U2 B
F' U' L' U2 L R U
F' U' L' U2 R L U
L D' U2 L' U2 F L
F2 U' L' U2 L U F
L' D' F' L B' U2 B
F' U' L2 U2 L2 R U
F' U' L2 U2 R L2 U
F U' L' R U2 L U
F U' L' R' U2 L U
F U' L' R2 U2 L U
D U' R' U B U2 B'
F U' L' U2 L U D
F U' L' U2 L U D'
F U' L' U2 L U D2
F U' L' U2 L D U
F U' L' U2 L D' U
F U' L' U2 L D2 U
F U' L' U2 D L U
F U' L' U2 D' L U
F U' L' U2 D2 L U
F U' L' D U2 L U
F U' L' D' U2 L U
F U' L' D2 U2 L U
L' D' F2 L B' U2 B
F U' L' B2 R' B2 U'
F2 U' R U B U2 B'
F U' L2 D' L U' B2
F U' L2 D2 L R2 U'
F U' L2 D2 R2 L U'
F U' R L' U2 L U
F U' R' L' U2 L U
F U' R2 L' U2 L U
L D' B' L' U2 F B
L D' B' L' U2 B F
B' U' D' L' U' F B
B' U' D' L' U' B F
B2 U' D' L' R2 U' F
B U' D R U' F' B'
B U' D R U' B' F'
B2 U' D' R2 L' U' F
F U' D L' U2 L U
L D' B2 L' U2 F B2
L D' B2 L' U2 B2 F
F U' D' L' U2 L U
B' U' F L' F' U' B
B2 U' F L' F' U' B2
F U' D2 L' U2 L U
B' U2 L D' L' F B
B' U2 L D' L' B F
B' U2 L D' B L' F
F U' B2 L' B2 R' U'
B' U2 L B D' L' F
B2 U2 L B2 D' L' F
B U2 L D' L' F B'
B U2 L D' L' B' F
B' U2 R' D R F' B
B' U2 R' D R B F'
B2 U2 R' B2 D R F'
B U2 R' D R F' B'
B U2 R' D R B' F'
B U2 R' D B' R F'
B U2 R' B' D R F'
B' U2 D R F' R' B
B' U2 D B R F' R'
B' U2 D' L' F L B
B' U2 D' B L' F L
B U2 D R F' R' B'
L' F L D' B2 U2 B2
D' F L B' L' U2 B
B U2 D B' R F' R'
B U2 D' L' F L B'
B' U2 D2 B U' R' U
U' F L' F' U2 L U
B U2 D' B' L' F L
B' U2 F U L' U' B
B2 U2 F U L' U' B2
B' U2 F B U L' U'
B U2 D2 B' U L U'
B2 U2 F B2 U L' U'
B2 U2 F' U' R U B2
B' U2 F' B U' R U
B U2 F B' U L' U'
B2 U2 F' B2 U' R U
B U2 F' U' R U B'
B' U2 B L D' L' F
B U2 F' B' U' R U
B' U2 B R' D R F'
B' U2 B D R F' R'
B' U2 B D' L' F L
B' U2 B F U L' U'
B' U2 B F' U' R U
D F R' B R U2 B'
U2 F U L' R2 U' B
U2 F U L' U F' U2
B U2 B' L D' L' F
B2 U2 B2 L D' L' F
U2 F U R2 L' U' B
B U2 B' R' D R F'
B2 U2 B2 R' D R F'
B U2 B' D R F' R'
B U2 B' D' L' F L
B2 U2 B2 D R F' R'
B2 U2 B2 D' L' F L
B U2 B' F U L' U'
B U2 B' F' U' R U
B2 U2 B2 F U L' U'
B2 U2 B2 F' U' R U
B' D R' B R U2 B
D2 F B U R' U B'
D2 F B' U' L U' B
B D R' B R U2 B2
F' D U R U2 R' U'
B2 D U L2 R U F'
B2 D U R L2 U F'
B D U R U F' B'
B D U R U B' F'
B' D U2 R F' R' B
D' F' L B' L' U2 B
B' D U2 B R F' R'
B D U' R U' F' B'
B D U' R U' B' F'
F D U' L' U2 L U
B D U2 R F' R' B'
B D U2 B' R F' R'
F' D B U R U B'
U F' R F U2 R' U'
D F' R' B R U2 B'
R F' R' D B2 U2 B2
F' D B2 U R U B2
F D B' U' L' U' B
U2 F' U' L2 R U B'
U2 F' U' R L2 U B'
U2 F' U' R U' F U2
B' D' L B' L' U2 B2
F D B2 U' L' U' B2
B D' L B' L' U2 B'
D2 F' B U R' U B'
D2 F' B' U' L U' B
B' D' U L' U F B
B' D' U L' U B F
F' D' U R U2 R' U'
B' D' U' L' U' F B
B' D' U' L' U' B F
B2 D' U' L' R2 U' F
B2 D' U' R2 L' U' F
B' D' U2 L' F L B
D' F2 L B' L' U2 B
B' D' U2 B L' F L
F D' U' L' U2 L U
B D' U2 L' F L B'
B D' U2 B' L' F L
F' D' B U R U B'
D F2 R' B R U2 B'
F' D' B2 U R U B2
F D' B' U' L' U' B
F D' B2 U' L' U' B2
D2 F2 B U R' U B'
D2 F2 B' U' L U' B
F' D2 U R U2 R' U'
D' B L B' L' U2 B'
B' D2 U2 B U' R' U
F D2 U' L' U2 L U
B D2 U2 B' U L U'
L2 B L2 F U' L' U'
B2 D2 F2 B U R' U
B2 D2 F2 B' U' L U'
F' D2 B U R U B'
B' D2 B' U' L U' B2
B2 D2 B F2 U R' U
D2 B U R' U D B'
D2 B U R' U D' B'
D2 B U R' U D2 B'
D2 B U R' U B' D
D2 B U R' U B' D'
D2 B U R' U B' D2
D2 B U R' D U B'
D2 B U R' D' U B'
D2 B U R' D2 U B'
D B R' B R U2 B2
B D2 B U R' U B2
D2 B U D R' U B'
D2 B U D' R' U B'
D2 B U D2 R' U B'
B2 D2 B' F2 U' L U'
F' D2 B2 U R U B2
D B U R U F' B'
D B U R U B' F'
F D2 B' U' L' U' B
D' B U2 L' F L B'
D B U' R U' F' B'
D B U' R U' B' F'
F D2 B2 U' L' U' B2
D' B U2 B' L' F L
R' B D R U2 F' B'
R' B D R U2 B' F'
D2 B D U R' U B'
D B U2 R F' R' B'
D B U2 B' R F' R'
D2 B D' U R' U B'
D2 B D2 U R' U B'
D2 B F U R' U B'
D2 B F' U R' U B'
F' B U R U D B'
F' B U R U D' B'
F' B U R U D2 B'
F' B U R U B' D
F' B U R U B' D'
F' B U R U B' D2
F' B U R D U B'
F' B U R D' U B'
F' B U R D2 U B'
D2 B F2 U R' U B'
F' B U D R U B'
F' B U D' R U B'
F' B U D2 R U B'
B' F U' L' U' D B
B' F U' L' U' D' B
B' F U' L' U' D2 B
B' F U' L' U' B D
B' F U' L' U' B D'
B' F U' L' U' B D2
B' F U' L' D U' B
B' F U' L' D' U' B
B' F U' L' D2 U' B
B' F U' D L' U' B
B' F U' D' L' U' B
B' F U' D2 L' U' B
B2 F U' L' R U' B2
B2 F U' L' R' U' B2
B2 F U' L' R2 U' B2
B2 F U' L' U' B2 D
B2 F U' L' U' B2 D'
B2 F U' L' U' B2 D2
B2 F U' L' D' R2 U'
B2 F U' R L' U' B2
B2 F U' R' L' U' B2
B2 F U' R2 L' U' B2
F2 B U' R' U' F' B'
F2 B U' R' U' B' F'
D' B' L B' L' U2 B2
B2 F U' D' L' R2 U'
B2 F U' D' R2 L' U'
B' F U2 B U L' U'
F' B U2 B' U' R U
B' F D U' L' U' B
B2 F U2 B2 U L' U'
F2 B U2 B' U' R' U
F' B D U R U B'
B F U2 B' U L' U'
B' F D' U' L' U' B
F' B D' U R U B'
F B U2 B' U L' U'
B2 F D' U' L' R2 U'
B2 F D' U' R2 L' U'
B' F D2 U' L' U' B
F' B D2 U R U B'
B2 F D2 F2 U R U
D' B' U L' U F B
D' B' U L' U B F
D B' R' B R U2 B
D2 B' U' L U' D B
D2 B' U' L U' D' B
D2 B' U' L U' D2 B
D2 B' U' L U' B D
D2 B' U' L U' B D'
D2 B' U' L U' B D2
D2 B' U' L D U' B
D2 B' U' L D' U' B
D2 B' U' L D2 U' B
R2 B' R2 F' U R U
D' B' U' L' U' F B
D' B' U' L' U' B F
D2 B' U' D L U' B
D2 B' U' D' L U' B
D2 B' U' D2 L U' B
D' B' U2 L' F L B
D' B' U2 B L' F L
D2 B' D U' L U' B
D B' U2 R F' R' B
D B' U2 B R F' R'
D2 B' D' U' L U' B
D2 B' D2 U' L U' B
B2 F' U L R U B2
B2 F' U L' R U B2
F2 B' U L U F B
F2 B' U L U B F
B2 F' U L2 R U B2
B2 F' U R L U B2
B2 F' U R L' U B2
B2 F' U R L2 U B2
B2 F' U R U B2 D
B2 F' U R U B2 D'
B2 F' U R U B2 D2
B2 F' U R D L2 U
B2 F' U D L2 R U
B2 F' U D R L2 U
L B' D' L' U2 F B
L B' D' L' U2 B F
D2 B' F U' L U' B
B F' U R U D B'
B F' U R U D' B'
B F' U R U D2 B'
B F' U R U B' D
B F' U R U B' D'
B F' U R U B' D2
B F' U R D U B'
B F' U R D' U B'
B F' U R D2 U B'
B F' U D R U B'
B F' U D' R U B'
B F' U D2 R U B'
D2 B' F' U' L U' B
B' F' U2 B U' R U
D2 B' F2 U' L U' B
F' B' U2 B U' R U
F B' U' L' U' D B
F B' U' L' U' D' B
F B' U' L' U' D2 B
F B' U' L' U' B D
F B' U' L' U' B D'
F B' U' L' U' B D2
F B' U' L' D U' B
F B' U' L' D' U' B
F B' U' L' D2 U' B
F2 B' U2 B U L U'
B2 F' U2 B2 U' R U
F B' U' D L' U' B
F B' U' D' L' U' B
F B' U' D2 L' U' B
B2 F' D U L2 R U
B2 F' D U R L2 U
B F' U2 B' U' R U
F B' U2 B U L' U'
B F' D U R U B'
D' B2 L' U2 F B2 R'
D' B2 L' U2 B2 R' F
D' B2 L' U2 B2 F R'
F B' D U' L' U' B
B F' D' U R U B'
B2 F' D2 F2 U' L' U'
F B' D' U' L' U' B
B F' D2 U R U B'
F B' D2 U' L' U' B
D B2 R U2 F' B2 L
D B2 R U2 B2 L F'
D B2 R U2 B2 F' L
D' B2 U L' U F B2
D' B2 U L' U B2 F
D2 B2 U R' U F' B2
D2 B2 U R' U B2 F'
D2 B2 U' L U' F B2
D2 B2 U' L U' B2 F
D' B2 U' L' U' F B2
D' B2 U' L' U' B2 F
D B2 U R U F' B2
D B2 U R U B2 F'
D' B2 U2 L' F L B2
B' F2 U L U F B
B' F2 U L U B F
F' B2 U L R U B2
F' B2 U L' R U B2
D B2 U' R U' F' B2
D B2 U' R U' B2 F'
F' B2 U L2 R U B2
F' B2 U R L U B2
F' B2 U R L' U B2
B2 F2 U L U F B2
B2 F2 U L U B2 F
F' B2 U R L2 U B2
F' B2 U R U B2 D
F' B2 U R U B2 D'
F' B2 U R U B2 D2
F' B2 U R D L2 U
D' B2 U2 B2 L' F L
F2 B2 U L U F B2
F2 B2 U L U B2 F
F' B2 U D L2 R U
F' B2 U D R L2 U
D B2 U2 R F' R' B2
B2 F2 U' R' U' F' B2
B2 F2 U' R' U' B2 F'
F2 B2 U' R' U' F' B2
F2 B2 U' R' U' B2 F'
D B2 U2 B2 R F' R'
B' F2 U2 B U L U'
B F2 U' R' U' F' B'
B F2 U' R' U' B' F'
F B2 U' L' R U' B2
F B2 U' L' R' U' B2
F B2 U' L' R2 U' B2
F B2 U' L' U' B2 D
F B2 U' L' U' B2 D'
F B2 U' L' U' B2 D2
F' B2 U2 B2 U' R U
F B2 U' L' D' R2 U'
F B2 U' R L' U' B2
F B2 U' R' L' U' B2
F B2 U' R2 L' U' B2
F B2 U' D' L' R2 U'
F B2 U' D' R2 L' U'
F' B2 D U L2 R U
F' B2 D U R L2 U
B F2 U2 B' U' R' U
F B2 U2 B2 U L' U'
F' B2 D2 F2 U' L' U'
F B2 D' U' L' R2 U'
F B2 D' U' R2 L' U'
F B2 D2 F2 U R U
