D L D F2 B'
D L D B' F2
D L B' D F2
D L D F2 D B'
D L D F2 D' B'
D L D F2 D2 B'
D L D F2 B' D
D L D F2 B' D'
D L D F2 B' D2
D L D B' F2 D
D L D B' F2 D'
D L D B' F2 D2
D L D2 B' D' F2
D L F D F2 B'
D L F D B' F2
D L F B' D F2
D L F' D F2 B'
D L F' D B' F2
D L F' B' D F2
D L F2 D F2 B'
D L F2 D B' F2
D L F2 D B' F2
D L F2 B' D F2
D L B' U L2 U'
D L B' D F2 D
D L B' D F2 D'
D L B' D F2 D2
D L B' F D F2
D L B' F' D F2
D L B' F2 D F2
D L B2 D F2 B
D L B2 D B F2
U L' B R' U' L2
L D L B' L' F2
U D L' U' L2 B'
D U L' U' L2 B'
L D F2 L B' L'
L' B R' U' L2 R
L' B R' U' R L2
L B U L2 R' U'
L B U R' L2 U'
L D F2 L B' L' D2
L D F2 L B' D L'
L D F2 L B' D' L'
L D F2 L B' D2 L'
L D F2 L B2 L' B
L D F2 R D2 R' B
L D F2 U' L U B'
D U R' L' U' L2 B'
B U R' L' B' U' L
L D F2 D2 R' B R
L D F2 B L B' L'
L D F2 B' L B' L'
L D F2 B2 L B' L'
U D R' L' U' L2 B'
L D B L B' L' F2
B U R' B' L' U' L2
D U R2 L' U' L2 B'
L D B F2 L B' L'
U' D F U L F B'
U D R2 L' U' L2 B'
U' D F U L B' F
L D B' L B' L' F2
L D B' F2 L B' L'
L D B2 L B' L' F2
B U D' L' R' B U'
B U D' R' L' B U'
B U D' R' B L' U'
U' D F2 R U L B'
L D B2 F2 L B' L'
R D' L R' D F2 B
R D' L R' D B F2
R D' L R' B D F2
R D' L' U' L2 R' B
R D' L' U' R' L2 B
R D' L' U' R' B L2
L D' L' D2 L F2 B'
L D' L' D2 L B' F2
L D' L' D2 F2 L B'
L' D' R' B2 U' R B'
L' D' R' B2 U' B' R
R D' R' L D F2 B
R D' R' L D B F2
R D' R' L B D F2
L D' R' D2 B R F2
L D' R' B R2 F' R'
U D' L' R' U' L2 B
U D' L' R' U' B L2
B' U' L U2 L2 B' U'
B' U' L D F U F
B' U' L D2 R2 F U
B' U' L D2 F R2 U
B' U' L F U D F2
B' U' L F U2 L2 U'
B' U' L F D U F2
B' U' L F D2 R2 U
U D' R' L' U' L2 B
U D' R' L' U' B L2
F2 U' R U D L B'
F2 U' R D U L B'
D U' F U L F B'
D U' F U L B' F
L' D' B2 R' U' B R
F2 U' D R U L B'
D U' F2 R U L B'
B' U' F L F R U
R D2 L D R' F2 B
R D2 L D R' B F2
R D2 L D F2 R' B
L D2 L' D' L F2 B'
L D2 L' D' L B' F2
L D2 L' D' F2 L B'
B' U' F2 L R F U
B' U' F2 R L F U
D U2 L D F2 R B'
D U2 L D F2 B' R
D U2 L D B' F2 R
D U2 L B' D F2 R
L D2 F U' L' R2 U
L D2 F U' R2 L' U
U' F U D L F B'
U' F U D L B' F
F' D L R F' R' B'
F2 D L U' R U B'
F' D L B' R F' R'
F2 D L B' U' R U
U' F D U L F B'
U' F D U L B' F
F' D L2 D2 L' F B'
F' D L2 D2 L' B' F
F' D R L F' R' B'
L F D L B' L' F2
F2 D R U L R' B'
F2 D R U R' L B'
F' D R F' L R' B'
F' D R F' R' L B'
L F D F2 L B' L'
L' F B R' U' L2 R
L' F B R' U' R L2
L F B U L2 R' U'
L F B U R' L2 U'
F2 D U' R U L B'
D F' L2 D' L' F B'
D F' L2 D' L' B' F
F2 D F2 L D F2 B'
F2 D F2 L D B' F2
F2 D F2 L B' D F2
F D F' L D F2 B'
F D F' L D B' F2
F D F' L B' D F2
B D' L' R' B U' R
L F' D L B' L' F2
L F' D F2 L B' L'
L' F' B R' U' L2 R
L' F' B R' U' R L2
B D' R' L' B U' R
B D' R' B L' U' R
L F' B U L2 R' U'
L F' B U R' L2 U'
D2 F2 L U' R U B
B D' U L' R' B U'
B D' U R' L' B U'
B D' U R' B L' U'
D F2 L U' R U B'
D F2 L B' U' R U
U' F2 R U D L B'
U' F2 R D U L B'
D F2 R U L R' B'
D F2 R U R' L B'
D2 F2 U' R U L B
D F2 U' R U L B'
U' F2 D R U L B'
L F2 D L B' L' F2
L F2 D F2 L B' L'
L' F2 B R' U' L2 R
L' F2 B R' U' R L2
L F2 B U L2 R' U'
L F2 B U R' L2 U'
L' B L2 U L2 R' U'
L' B L2 U R' L2 U'
D B L B' D L F2
D B L B' D F2 L
U B L' R' B' U' L
U B L' D' R' B U'
L B L2 R' U' L2 R
L B L2 R' U' R L2
L' B R' U' L2 R D
L' B R' U' L2 R D'
L' B R' U' L2 R D2
L' B R' U' L2 D R
L' B R' U' L2 D' R
L' B R' U' L2 D2 R
L' B R' U' R L2 D
L' B R' U' R L2 D'
L' B R' U' R L2 D2
L' B R' D' B2 U' R
L' B R' B U' L2 R
L' B R' B U' R L2
L' B R' B' U' L2 R
L' B R' B' U' R L2
L' B R' B2 U' L2 R
L' B R' B2 U' R L2
L B R D R' F2 B2
L B R D R' B2 F2
L B R D F2 R' B2
L B R' L2 U' L2 R
L B R' L2 U' R L2
U B R' L' B' U' L
U B R' B' L' U' L2
L B U L2 R' U' D
L B U L2 R' U' D'
L B U L2 R' U' D2
L B U L2 R' D U'
L B U L2 R' D' U'
L B U L2 R' D2 U'
L B U L2 D R' U'
L B U L2 D' R' U'
L B U L2 D2 R' U'
L B U R' L2 U' D
L B U R' L2 U' D'
L B U R' L2 U' D2
L B U R' L2 D U'
L B U R' L2 D' U'
L B U R' L2 D2 U'
L B U R' U' D F2
L B U R' D U' F2
L B U D R' U' F2
L' B D' R' B2 U' R
L B D U R' U' F2
L B D F2 U R' U'
U B D' L' R' B U'
U B D' R' L' B U'
L' B F R' U' L2 R
L' B F R' U' R L2
U B D' R' B L' U'
L' B F' R' U' L2 R
L' B F' R' U' R L2
L' B F2 R' U' L2 R
L' B F2 R' U' R L2
L B F U L2 R' U'
L B F U R' L2 U'
L B F' U L2 R' U'
L B F' U R' L2 U'
L B F2 U L2 R' U'
L B F2 U R' L2 U'
L2 B' U' L U F L2
L B' U L2 U2 L' U
L B' U' L U2 L U'
L B' U' D L U F2
L B' U' D2 L R2 U
L B' U' D2 R2 L U
L' B' D' B2 R' U' R
L B' D U' L U F2
L B' D F2 U' L U
F2 B' U' L R F U
F2 B' U' R L F U
L B' D2 U' L R2 U
L B' D2 U' R2 L U
U B2 L' U R' F' U2
L2 B2 R' U L' R B
L2 B2 R' U R L' B
L2 B2 R' U R B L'
U2 B2 R' U' L' U' B'
L B2 U L2 R U' B
L B2 U R L2 U' B
B' F2 U' L R F U
B' F2 U' R L F U
