R' L' U' F' L' F2
L' R' U' F' L' F2
L2 R' B' L U' F
D' L2 R' B' L U'
D' L2 R' B' L U'
R' L2 B' L U' F
D' R' L2 B' L U'
R' D' L2 B' L U'
L' D2 R' U' F' L' F2
L2 D2 R' B' L U' F
L D2 R' L2 B U' F
L D2 R' B U B2 U2
L D2 R' B U' D2 F2
L D2 R' B D L2 U'
L D2 R' B D2 U' F2
R' D2 U2 R F U F2
R' D2 U2 F R U F'
D U2 F U2 L' R' U'
D U2 F U2 R' L' U'
F U2 L' F' R' U' F2
B2 U2 F L U' B' U2
U2 F L' U2 R' U' F
U2 F L2 U2 R' U' F'
B U2 F' L' F2 U F'
F U2 F' L' R' U' F
F U2 F' R' L' U' F
U2 F U2 L' R' U' F
U2 F U2 R' L' U' F
D F U2 L' F' R' U'
U2 F' R2 F2 L' U F
B D' L2 B' L R' U'
B D' L2 B' R' L U'
R' B L' U' F' L' F2
R' B L2 B' L U' F
L' B U' F' L' F2 B'
L' B U' F' L' B' F2
R' B D' L2 B' L U'
R' B' L' U' F' L' F2
R' B' L2 B' L U' F
L2 B' D L U' F B'
L2 B' D L U' B' F
R' B' D' L2 B' L U'
R' B2 L' U' F' L' F2
R' B2 L2 B' L U' F
D' B2 U2 F L R U
D' B2 U2 F R L U
R' B2 D' L2 B' L U'
