B L2 U R' F B2
B L2 U R' B2 F
B L2 U F R' B2
B R U B2 R2 F'
B U R B2 R2 F'
B D L2 U R' F
B D L2 U F R'
L2 U2 B2 D L2 B' R'
U' R2 B U' R' B2 L
B' R2 B2 U F' R' B2
B U L2 R' F L2 B2
B U L2 R' F B2 L2
B U L2 R' B2 F L2
D U L2 U L2 B' R'
B U L2 F L2 R' B2
B U L2 F R' L2 B2
B U L2 F R' B2 L2
U D L2 U L2 B' R'
B U R F B2 R2 F'
B U R F' B2 R2 F'
B U R F2 B2 R2 F'
B U R B2 R2 D F'
B U R B2 R2 D' F'
B U R B2 R2 D2 F'
B U R B2 R2 F' D
B U R B2 R2 F' D'
B U R B2 R2 F' D2
B U R B2 F R2 F'
B U R B2 F' R2 F'
B U R B2 F2 R2 F'
B U R' L2 F L2 B2
B U R' L2 F B2 L2
B U R' L2 B2 F L2
B U R' U2 B' U2 B'
B' U R2 D F' B2 R'
B' U R2 D B2 F' R'
B' U R2 F' D B2 R'
B U R' B D2 F2 B
B U R' B D2 B F2
B U R' B2 R2 F' R2
B U R' B2 U2 B U2
B U R2 B2 R2 F' R'
F' U F U B R' B2
F' U F B U R' B2
F U D2 F' U R B'
F U D2 F' U B' R
B U F R B2 R2 F'
B U F' R B2 R2 F'
F U F' U B R' B2
F2 U F2 U B R' B2
F U F' B U R' B2
F2 U F2 B U R' B2
B U F2 R B2 R2 F'
B2 U B R2 D' F' R
F' U B F U R' B2
F2 U B F2 U R' B2
F U B F' U R' B2
B U B2 U2 L B U2
B' U' L B U L' U
B U' L U2 R' F' B2
B U' L U2 R' B2 F'
U2 D' R F' U' F B'
U2 D' R F' U' B' F
B U' L2 U2 R' F B2
B U' L2 U2 R' B2 F
B U' L2 U2 F R' B2
B U' R B2 L R2 F'
B U' R B2 R2 L F'
B U' R B2 R2 F' L
F U' R2 B U' R' B2
U2 D' B2 D L2 B R'
U2 D' B2 D B L2 R'
U2 D' B2 D B R' L2
D' U2 R F' U' F B'
D' U2 R F' U' B' F
B U' B' U2 B R' B2
B U' B2 L B U2 B'
B' U2 L B U' B' U'
L2 D2 F L' U F' U
D2 U2 F' U' R F B'
D2 U2 F' U' R B' F
D2 U2 F' U' B' R F
U2 D2 F' U' R F B'
U2 D2 F' U' R B' F
U2 D2 F' U' B' R F
B U2 L2 U' R' F B2
B U2 L2 U' R' B2 F
B U2 L2 U' F R' B2
B U2 R U' B2 R2 F'
D' U2 B2 D L2 B R'
D' U2 B2 D B L2 R'
D' U2 B2 D B R' L2
F2 U2 B R' B2 D' L2
L2 F R2 U' B U' R'
L2 F U D2 F' U R
L2 F U F' B U R'
L2 F U B F' U R'
U2 F U' D2 F' R B'
U2 F U' D2 F' B' R
U2 F U' D2 B' F' R
U2 F U' F' B R' B2
U2 F U' B F' R' B2
B D L2 R U R2 F
B D L2 R U F R2
B D L2 R2 U R F
B D L2 U R F R2
B D L2 U R' D F
B D L2 U R' D' F
B D L2 U R' D2 F
B D L2 U R' F D
B D L2 U R' F D'
B D L2 U R' F D2
B D L2 U D R' F
B D L2 U D F R'
B D L2 U D' R' F
B D L2 U D' F R'
B D L2 U D2 R' F
B D L2 U D2 F R'
B D L2 U F R' D
B D L2 U F R' D'
B D L2 U F R' D2
B D L2 U F D R'
B D L2 U F D' R'
B D L2 U F D2 R'
B D L2 U F' R' F2
B D L2 D U R' F
B D L2 D U F R'
B D L2 D' U R' F
B D L2 D' U F R'
B D L2 D2 U R' F
B D L2 D2 U F R'
B D R L2 U R2 F
B D R L2 U F R2
L2 F D2 U F' U R
U2 F D2 U' F' R B'
U2 F D2 U' F' B' R
U2 F D2 U' B' F' R
B D R2 L2 U R F
U2 F' U' F B R' B2
U2 F' U' B R' F B2
U2 F' U' B R' B2 F
U2 F' U' B F R' B2
B2 D' B' R2 U R B2
B2 D' B' R2 U B2 R
D2 F2 U F2 U B' R'
D2 F2 U2 D' B' L2 R'
D2 F2 U2 D' B' R' L2
U2 F2 U' F2 B R' B2
U2 F2 U' B R' F2 B2
U2 F2 U' B R' B2 F2
U2 F2 U' B F2 R' B2
D2 F2 U2 B' R' D' L2
D2 F2 U2 B' D' L2 R'
D2 F2 U2 B' D' R' L2
D2 F2 D R2 U2 B' R'
D2 F2 D' U2 B' L2 R'
D2 F2 D' U2 B' R' L2
F D2 U F' U R B'
F D2 U F' U B' R
R' B L2 U R' F B2
R' B L2 U R' B2 F
R' B L2 U F R' B2
U B L U L' R' B2
U B L U R' L' B2
U B L U R' B2 L'
U' B R U' B2 L R2
U' B R U' B2 R2 L
L2 B L2 U R' F B'
L2 B L2 U R' B' F
L2 B L2 U F R' B'
R' B R U B2 R2 F'
U B L' U L R' B2
U B L' U R' L B2
R2 B L2 U R' F B2
R2 B L2 U R' B2 F
R2 B L2 U F R' B2
U B L2 U L2 R' B2
U B L2 U R' L2 B2
U B L2 U R' B2 L2
R2 B R U B2 R2 F'
R B L2 U R' F B2
R B L2 U R' B2 F
R B L2 U F R' B2
U2 B R' U B' U' B'
U2 B R' B D L2 B
U2 B R' B D B L2
R B R U B2 R2 F'
U2 B R' B2 U B U'
R' B U R B2 R2 F'
B2 D2 B' U R' F2 B2
B2 D2 B' U R' B2 F2
U B R' U' R U B2
B2 D2 B' U F2 R' B2
D2 B U B2 R2 F' R
U' B U' R' B2 D L2
U B R' B2 U' R U
R2 B U R B2 R2 F'
U B R2 B2 D' R F2
U B U R' B2 D L2
R B U R B2 R2 F'
R' B D L2 U R' F
R' B D L2 U F R'
R2 B D L2 U R' F
R2 B D L2 U F R'
U B D L2 U L2 R'
U B D L2 U R' L2
R B D L2 U R' F
R B D L2 U F R'
L' B' U' L B U2 B2
L2 B' U' F L B U2
U2 B' U2 L U' B U'
U B' U2 L U' L' U'
D2 B2 U D2 F2 B R'
D2 B2 U D2 B R' F2
D2 B2 U D2 B F2 R'
D2 B2 U B R2 F' R
U2 B2 U B2 U' B' R'
U2 B2 D L2 B' R' B2
U2 B2 D B' L2 R' B2
U2 B2 D B' R' L2 B2
U2 B2 D B' R' B2 L2
D2 B2 D2 U F2 B R'
D2 B2 D2 U B R' F2
D2 B2 D2 U B F2 R'
U2 B2 D' B' R' B2 L
