U2 L2 U' L2 R'
U2 L2 U' R' L2
U2 L2 U' L2 R' D
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D2
U2 L2 U' L2 D R'
U2 L2 U' L2 D' R'
U2 L2 U' L2 D2 R'
U2 L2 U' R' L2 D
U2 L2 U' R' L2 D'
U2 L2 U' R' L2 D2
U2 L2 F U' L2 R'
U2 L2 F U' R' L2
U2 L2 F' U' L2 R'
U2 L2 F' U' R' L2
R2 U R D F2 L'
U2 L2 F2 U' L2 R'
U2 L2 F2 U' R' L2
R U R2 D F2 L'
D R U R2 F2 L'
U2 R' U L2 R U'
U2 R' U R L2 U'
U R' U L2 U' L2
U R' D F2 D' L2
L2 U2 L2 U L2 R'
L2 U2 L2 U R' L2
D2 R2 U D2 L2 R
D2 R2 U D2 R L2
D R2 U R F2 L'
D2 R2 U' R2 U2 R'
U2 R2 D R F2 B2
U2 R2 D R B2 F2
U2 R2 D B2 R F2
D2 R2 D2 U L2 R
D2 R2 D2 U R L2
U D R' F2 D' L2
D U R' F2 D' L2
R D B2 U L F2
R D B2 U F2 L
D U F2 R' D' L2
U D F2 R' D' L2
D U F2 D' L2 R'
D U F2 D' R' L2
U D F2 D' L2 R'
U D F2 D' R' L2
R2 D2 R2 U L2 R'
R2 D2 R2 U R' L2
F' U2 L2 U' L2 R'
F' U2 L2 U' R' L2
F2 U2 L2 U' L2 R'
F2 U2 L2 U' R' L2
F U2 L2 U' L2 R'
F U2 L2 U' R' L2
U2 F L2 U' L2 R'
U2 F L2 U' R' L2
U' F' L2 U' R' B'
U2 F' L2 U' L2 R'
U2 F' L2 U' R' L2
U2 F2 L2 U' L2 R'
U2 F2 L2 U' R' L2
D' B2 L U L' U
D2 R2 U' R2 D2 U2 R'
D' R2 U' R2 B2 L U2
D' R2 U' B2 R2 U2 R'
D R2 U' R2 U2 R' F2
D R2 U' R2 U2 F2 R'
D2 R2 U2 D B2 U' R
D2 R2 D U R D L2
D2 R2 D U2 B2 U' R
U2 R2 D R F2 B2 D
U2 R2 D R F2 B2 D'
U2 R2 D R F2 B2 D2
U2 R2 D R B2 F2 D
U2 R2 D R B2 F2 D'
U2 R2 D R B2 F2 D2
U2 R2 D R' F2 R2 B2
U2 R2 D R' F2 B2 R2
U2 R2 D R' B2 R2 F2
U2 R2 D R' B2 F2 R2
U2 R2 D R2 F2 R' B2
U2 R2 D B' R F2 B'
U2 R2 D B' R B' F2
D' R2 D' R2 F2 U R'
U2 R2 D B2 R F2 D
U2 R2 D B2 R F2 D'
U2 R2 D B2 R F2 D2
U2 R2 D B2 R' F2 R2
D2 R2 D' U R D' L2
U2 R2 D B2 R2 F2 R'
U R2 D R F2 D' L2
U2 R2 D' R D2 F2 B2
U2 R2 D' R D2 B2 F2
D2 R2 D' F2 U' L' U2
R U2 B2 L2 U' L' R2
R U2 B2 L2 U' R2 L'
D2 R2 D2 U L2 R D
D2 R2 D2 U L2 R D'
D2 R2 D2 U L2 R D2
D2 R2 D2 U L2 D R
D2 R2 D2 U L2 D' R
D2 R2 D2 U L2 D2 R
D' R2 D2 U L2 R F2
D2 R2 D2 U R L2 D
D2 R2 D2 U R L2 D'
D2 R2 D2 U R L2 D2
D' R2 D2 U R L2 F2
D' R2 D2 U R F2 L2
F' R2 D2 R2 U L2 R'
F' R2 D2 R2 U R' L2
F2 R2 D2 R2 U L2 R'
F2 R2 D2 R2 U R' L2
D2 R2 D2 B U L2 R
D2 R2 D2 B U R L2
D2 R2 D2 B' U L2 R
D2 R2 D2 B' U R L2
D2 R2 D2 B2 U L2 R
D2 R2 D2 B2 U R L2
R' D L' F2 L' D' B2
F R2 D2 R2 U L2 R'
F R2 D2 R2 U R' L2
R' D L2 F2 D' L' B2
R' D L2 F2 D' B2 L'
D2 R2 F2 U' L' R2 U2
D2 R2 F2 U' R2 L' U2
R' D R' U R F2 L'
D2 R2 F2 D' F2 U R
U2 R2 F2 D F2 R B2
U2 R2 F2 D F2 B2 R
U2 R2 F2 D B2 F2 R
D2 R2 B U D2 L2 R
D2 R2 B U D2 R L2
D2 R2 B U' R2 U2 R'
R' D R2 U R2 F2 L'
D2 R2 B D2 U L2 R
D2 R2 B D2 U R L2
U2 R2 B D R F2 B2
U2 R2 B D R B2 F2
U2 R2 B D B2 R F2
D R2 B U R F2 L'
D2 R2 B' U D2 L2 R
D2 R2 B' U D2 R L2
D2 R2 B' U' R2 U2 R'
D2 R2 B' D2 U L2 R
D2 R2 B' D2 U R L2
R' D U F2 L' D R2
R' D U F2 D L' R2
R' D U F2 D R2 L'
U2 R2 B' D R F2 B2
U2 R2 B' D R B2 F2
U2 R2 B' D B2 R F2
D R2 B' U R F2 L'
D2 R2 B2 U D2 L2 R
D2 R2 B2 U D2 R L2
D2 R2 B2 U' R2 U2 R'
R2 D U R F2 D L2
D2 R2 B2 D2 U L2 R
D2 R2 B2 D2 U R L2
R D R2 B2 U F2 L'
U2 R2 B2 D R F2 B2
U2 R2 B2 D R B2 F2
U2 R2 B2 D B2 R F2
D R2 B2 U R F2 L'
U2 D L U' L' R' F2
U2 D L U' L' F2 R'
U2 D L U' R' L' F2
D U L R' F2 D' L2
U D L R' F2 D' L2
D U L F2 R' D' L2
D U L F2 D' L2 R'
D U L F2 D' R' L2
R2 D U2 B2 U' R F2
U2 D L' U' L R' F2
U2 D L' U' L F2 R'
U2 D L' U' R' L F2
U2 D L' U' R' F2 L
U2 D L' U' F2 L R'
U2 D L' U' F2 R' L
D U L' R' F2 D' L2
U D L F2 R' D' L2
U D L F2 D' L2 R'
U D L F2 D' R' L2
U D L' R' F2 D' L2
D U L' F2 R' D' L2
D U L' F2 D' L2 R'
D U L' F2 D' R' L2
U2 D L2 U' L2 R' F2
U2 D L2 U' L2 F2 R'
U2 D L2 U' R' L2 F2
U2 D L2 U' R' F2 L2
U2 D L2 U' F2 L2 R'
U2 D L2 U' F2 R' L2
R' D F2 L' U' L U
D U L2 R' F2 D' L2
R' D F2 L2 D' L B2
U D L' F2 R' D' L2
U D L' F2 D' L2 R'
U D L' F2 D' R' L2
R D F B2 U F L
U D L2 R' F2 D' L2
D U L2 F2 R' D' L2
D U L2 F2 D' L2 R'
D U L2 F2 D' R' L2
U D L2 F2 R' D' L2
U D L2 F2 D' L2 R'
U D L2 F2 D' R' L2
F' U R' U L2 U' L2
R D F' B2 U L F'
R D F' B2 U F' L
F' U R' D F2 D' L2
D' U R' D2 F2 D' L2
F2 U R' U L2 U' L2
D U R F2 R2 D' L2
U2 D R' U R U' F2
F2 U R' D F2 D' L2
D U R' L F2 D' L2
D U R' L' F2 D' L2
D U R' L2 F2 D' L2
U D R F2 R2 D' L2
U2 D R' F2 U' L' U
U D R' L F2 D' L2
U D R' L' F2 D' L2
F U R' U L2 U' L2
U D R' L2 F2 D' L2
D U R' F2 L D' L2
D U R' F2 L' D' L2
D U R' F2 L2 D' L2
D U R' F2 U' F2 U
D U R' F2 D' L2 D
D U R' F2 D' L2 D'
D U R' F2 D' L2 D2
F U R' D F2 D' L2
D2 U R2 B U R B'
D2 U R2 B U B' R
D2 U R2 B' U B R
D2 U R2 B2 U R B2
D2 U R2 B2 U B2 R
U D R' F2 L D' L2
U D R' F2 L' D' L2
U D R' F2 L2 D' L2
U D R' F2 U' F2 U
U D R' F2 D' L2 D
U D R' F2 D' L2 D'
U D R' F2 D' L2 D2
F' U D R' F2 D' L2
F' U D F2 R' D' L2
F' U D F2 D' L2 R'
F' U D F2 D' R' L2
F2 U D R' F2 D' L2
F2 U D F2 R' D' L2
F2 U D F2 D' L2 R'
F2 U D F2 D' R' L2
D U F R' D' F L'
F U D R' F2 D' L2
U D F R' D' F L'
R D B2 R U L F2
R D B2 R U F2 L
R D B2 R' U L F2
R D B2 R' U F2 L
F U D F2 R' D' L2
F U D F2 D' L2 R'
F U D F2 D' R' L2
R D B2 R2 U L F2
R D B2 R2 U F2 L
R D B2 U L F2 D
R D B2 U L F2 D'
R D B2 U L F2 D2
R D B2 U L' F2 L2
R D B2 U F' L F'
R D B2 U F2 L D
R D B2 U F2 L D'
R D B2 U F2 L D2
R D B2 U F2 D L
R D B2 U F2 D' L
R D B2 U F2 D2 L
R D B2 D R2 U L
R D B2 F U F L
R D B2 F' U L F'
R D B2 F' U F' L
D2 U F2 D' L2 R' F2
D2 U F2 D' L2 F2 R'
D2 U F2 D' R' L2 F2
D2 U F2 D' R' F2 L2
D2 U F2 D' F2 L2 R'
D2 U F2 D' F2 R' L2
U2 D F2 R' U R U'
U2 D F2 R2 D R B2
U2 D F2 R2 D B2 R
D U F2 L R' D' L2
D U F2 L D' L2 R'
D U F2 L D' R' L2
D U F2 L' R' D' L2
D U F2 L' D' L2 R'
D U F2 L' D' R' L2
D U F2 L2 R' D' L2
D U F2 L2 D' L2 R'
D U F2 L2 D' R' L2
D U F2 R' L D' L2
D U F2 R' L' D' L2
D U F2 R' L2 D' L2
D U F2 R' U' F2 U
D U F2 R' D' L2 D
D U F2 R' D' L2 D'
D U F2 R' D' L2 D2
D U F2 R2 D' L2 R
D U F2 R2 D' R L2
U D F2 L R' D' L2
U D F2 L D' L2 R'
U D F2 L D' R' L2
U D F2 L' R' D' L2
U D F2 L' D' L2 R'
U D F2 L' D' R' L2
D U F2 U' F2 U R'
U D F2 L2 R' D' L2
U D F2 L2 D' L2 R'
U D F2 L2 D' R' L2
D U F2 D' L2 R' D
D U F2 D' L2 R' D'
D U F2 D' L2 R' D2
D U F2 D' L2 D R'
D U F2 D' L2 D' R'
D U F2 D' L2 D2 R'
D U F2 D' R' L2 D
D U F2 D' R' L2 D'
D U F2 D' R' L2 D2
U D F2 R' L D' L2
U D F2 R' L' D' L2
U D F2 R' L2 D' L2
U D F2 R' U' F2 U
U D F2 R' D' L2 D
U D F2 R' D' L2 D'
U D F2 R' D' L2 D2
D U F2 D2 R' D L2
U D F2 R2 D' L2 R
U D F2 R2 D' R L2
