R2 L' F L U R2
U' L' F R2 U B
L' R2 F L U R2
L' U' R2 F L U
L' U' F L R2 U
L' U' F R2 L U
R2 D F B2 U L'
R2 D B2 F U L'
R D2 R F' U R2
L' F L R2 U R2
L' F R2 L U R2
R2 D F B2 U D2 L'
R2 D F B2 D U L'
R2 D F B2 D' U L'
R2 D F B2 D2 U L'
R2 D F' B2 U' R U2
D2 U R' L2 B U' B'
R2 D B' D2 B' U L
R2 D B2 U F L' F'
R2 D B2 F U L' D
R2 D B2 F U L' D'
R2 D B2 F U L' D2
R2 D B2 F U D L'
R2 D B2 F U D' L'
R2 D B2 F U D2 L'
R2 D B2 F D U L'
R2 D B2 F D' U L'
R2 D B2 F D2 U L'
R2 D B2 F' U' R U2
D' U B' U' L F2 B
D' U B' U' L B F2
D' U B' U' F2 L B
R' D' R' B' U L R2
R' D' R' B' U R2 L
R D' R B' U L R2
R D' R B' U R2 L
R2 D' U2 F2 B' U' L
B' U' L' F R2 U B
R2 D' U2 B' F2 U' L
F' U' L' F R2 U B
B2 U' L' F R2 U B
F2 U' L' F R2 U B
B U' L' F R2 U B
F U' L' F R2 U B
L' D' F2 U' L F' U
L' D' F2 U' F' L U
L D' F2 U R B' U'
L D' F2 U B' R U'
R2 D' B D2 B2 U L
R2 D' B' U L D R2
R2 D' B' U D L R2
R2 D' B' U D R2 L
R2 D' B' U2 F2 U' L
R2 D' B' D U L R2
R2 D' B' D U R2 L
U D' B' U' L F2 B
U D' B' U' L B F2
U D' B' U' F2 L B
R' D2 R F' R2 U R2
R' D2 R' U2 B U' R2
R D2 R D F' B2 U
R D2 R D B2 F' U
R D2 R F' U R2 D
R D2 R F' U R2 D'
R D2 R F' U R2 D2
R D2 R F' D B2 U
R D2 R F' B U R2
R D2 R F' B' U R2
R D2 R F' B2 U R2
R D2 R B F' U R2
R D2 R B' F' U R2
R D2 R B2 F' U R2
U D2 L2 R' B U' B'
U D2 R' L2 B U' B'
L' F L R2 U R2 D
L' F L R2 U R2 D'
L' F L R2 U R2 D2
L' F L R2 D B2 U
L' F L R2 B U R2
L' F L R2 B' U R2
L' F L R2 B2 U R2
U' F L' R2 F U B
L' F L B R2 U R2
L' F L B' R2 U R2
L' F L B2 R2 U R2
U' F L2 R2 U B L
R2 F L' F L U R2
U' F R2 L' F U B
U' F R2 L2 U B L
L' F R2 L U R2 D
L' F R2 L U R2 D'
L' F R2 L U R2 D2
L' F R2 L D B2 U
L' F R2 L B U R2
L' F R2 L B' U R2
L' F R2 L B2 U R2
L' F R2 D L B2 U
R2 F D F B2 U L'
R2 F D B2 F U L'
D F D' R2 U L' R2
D F D' R2 U R2 L'
L' F' L R2 F2 U R2
L' F' L F2 R2 U R2
L' F' L' D' L2 F2 B2
L' F' L' D' L2 B2 F2
L' F' L' D' F2 L2 B2
L' F' L' D' F2 B2 L2
L' F' L' D' B2 L2 F2
L' F' L' D' B2 F2 L2
R2 F' L' F L U R2
L' F' R2 L F2 U R2
L' F' R2 F2 L U R2
L' F' U' L R2 F2 U
L' F' U' L F2 R2 U
L' F' U' R2 L F2 U
L' F' U' R2 F2 L U
L' F' U' F2 L R2 U
L' F' U' F2 R2 L U
R2 F' D F B2 U L'
R2 F' D B2 F U L'
L' F2 L F' R2 U R2
D' F2 L B' L D' B2
R2 F2 L' F L U R2
D' F2 L2 B D' B2 L
D' F2 L2 B' D' L B2
D' F2 U B' U' L B
L' F2 U' L F' R2 U
L' F2 U' F' L R2 U
L' F2 U' F' R2 L U
R2 F2 D F B2 U L'
R2 F2 D B2 F U L'
D' F2 B L2 D' B2 L
D' F2 B' L U' L' U
D' F2 B' L2 D' L' B2
D' F2 B' L2 D' B2 L'
D' B L2 F2 D' B2 L
R2 B L' F L U R2
D' B R2 U F2 L' R2
D' B R2 U F2 R2 L'
U B U' D' F2 B' L
U B U' D' B' L F2
U B U' D' B' F2 L
R2 B D F B2 U L'
R2 B D B2 F U L'
U B D' U' F2 B' L
U B D' U' B' L F2
U B D' U' B' F2 L
D' B F2 L2 D' B2 L
D' B' L U' L' U F2
D' B' L F2 U R U'
R2 B' L' F L U R2
D' B' R U L R' F2
D' B' R U L F2 R'
D' B' R U R' L F2
D' B' R U R' F2 L
D' B' R U F2 L R'
D' B' R U F2 R' L
D B' L2 F D' L' B2
D B' L2 F D' B2 L'
D' B' R' U L R F2
D' B' R' U R L F2
D' B' R' U R F2 L
D' B' R2 U L R2 F2
D' B' R2 U L F2 R2
D' B' R2 U R2 L F2
D' B' R2 U R2 F2 L
D' B' R2 U F2 L R2
D' B' R2 U F2 R2 L
D' B' U L F2 D R2
D' B' U F2 L D R2
D' B' U F2 D L R2
D' B' U F2 D R2 L
L B' U' L' R2 U L
D' B' D R2 U L R2
D' B' D R2 U R2 L
L B' U' R2 L' U L
R2 B' D F B2 U L'
R2 B' D B2 F U L'
D' B' F2 L U' L' U
D' B' F2 L2 D' L' B2
D' B' F2 L2 D' B2 L'
R B' D2 R F' U R
R2 B2 L' F L U R2
L B2 L' R2 F' U R2
L B2 R2 L' F' U R2
R' B2 U2 L B' U' R
L B2 U' L' R2 F' U
L B2 U' R2 L' F' U
R2 B2 D F B2 U L'
R2 B2 D B2 F U L'
