L' D' R F' B2
L' D' R B2 F'
L' D' B2 R F'
D' L U L2 R F'
D L U L2 R F
D' L U R L2 F'
D' L U R F' L2
D L U R L2 F
D' L' R D' F' B2
D' L' R D' B2 F'
D' L' R F' D' B2
D L' R D' F B2
D L' R D' B2 F
D L' R F D' B2
U' L' D' R F' B2
U' L' D' R B2 F'
D L' D' R F B2
D L' D' R B2 F
U2 L' D' R F' B2
U2 L' D' R B2 F'
U L' D' R F' B2
U L' D' R B2 F'
U' L' D' B2 R F'
D L' D' B2 R F
U2 L' D' B2 R F'
U L' D' B2 R F'
L U L2 D' R F'
D' R L' D' F' B2
D' R L' D' B2 F'
D' R L' F' D' B2
D R L' D' F B2
D R L' D' F B2
D R L' D' B2 F
D R L' F D' B2
R D L' D' F B2
R D L' D' B2 F
R D L' F D' B2
L' D' R F' B2 D
L' D' R F' B2 D'
L' D' R F' B2 D2
L' D' R B2 D F'
L' D' R B2 D' F'
L' D' R B2 D2 F'
L' D' R B2 F' D
L' D' R B2 F' D'
L' D' R B2 F' D2
L' D' B' R F' B'
L' D' B' R B' F'
L' D' B2 R D F'
L' D' B2 R D' F'
L' D' B2 R D2 F'
L' D' B2 R F' D
L' D' B2 R F' D'
L' D' B2 R F' D2
L' B R D' F2 B2
L' B R D' B2 F2
L B R' U L2 R2
L B R' U R2 L2
U2 L' B R D' F2 B2
U2 L' B R D' B2 F2
D L' B R D' F B2
D L' B R D' B2 F
D L' B R F D' B2
U L' B R D' F2 B2
U L' B R D' B2 F2
D L' B D' R F B2
D L' B D' R B2 F
D L' B D' B2 R F
D' L' B' R D' F' B2
D' L' B' R D' B2 F'
D' L' B' R F' D' B2
B' L' B' R D F2 B2
B' L' B' R D B2 F2
D L' B' R D' F B2
D L' B' R D' B2 F
D L' B' R F D' B2
D L' B' D' R F B2
D L' B' D' R B2 F
D L' B' D' B2 R F
L' R2 D' R F' R2 B2
L' R2 D' R F' B2 R2
L' R2 D' R B2 F' R2
D' L' B2 R D' F' B2
D' L' B2 R D' B2 F'
D' L' B2 R F' D' B2
D L' B2 R D' F B2
D L' B2 R D' B2 F
D L' B2 R F D' B2
D L' B2 D' R F B2
D L' B2 D' R B2 F
D L' B2 D' B2 R F
D' L2 R F' D' L B'
B2 L2 R' U' L R2 F
B2 L2 R' U' L F R2
B2 L2 R' U' R2 L F
L2 U L D' R F' B2
L2 U L D' R B2 F'
L2 U L D' B2 R F'
L U L D' L R F'
L U L D' R L F'
L U L D' R F' L
L U L' R D L' F
L U L' D L' R F
L U L' D R L' F
L U L' D' L' R F'
L U L' D' R L' F'
L U L2 D' R D F'
L U L2 D' R D' F'
L U L2 D' R D2 F'
L U L2 D' R F' D
L U L2 D' R F' D'
L U L2 D' R F' D2
L U R L' D L' F
L U D' R D L2 F'
L U D' R D F' L2
L U D' R F' D L2
D' R L F' L2 D' B2
D' R L' U' L2 U F'
D' R L' D' F' B2 D
D' R L' D' F' B2 D'
D' R L' D' F' B2 D2
D' R L' D' B2 D F'
D' R L' D' B2 D' F'
D' R L' D' B2 D2 F'
D' R L' D' B2 F' D
D' R L' D' B2 F' D'
D' R L' D' B2 F' D2
D' R L' D2 F' D B2
D' R L' F' U' L2 U
D' R L' F' D' B2 D
D' R L' F' D' B2 D'
D' R L' F' D' B2 D2
D' R L' F' B D' B2
D' R L' F' B' D' B2
D' R L' F' B2 D' B2
D' R L' F2 D' F B2
D' R L' F2 D' B2 F
D' R L' B D' F' B2
D' R L' B D' B2 F'
D' R L' B F' D' B2
D' R L' B' D' F' B2
D' R L' B' D' B2 F'
D' R L' B' F' D' B2
D R L' D' F B2 D
D R L' D' F B2 D'
D R L' D' F B2 D2
D R L' D' F B2 D
D R L' D' F B2 D'
D R L' D' F B2 D2
D R L' D' B2 D F
D R L' D' B2 D' F
D R L' D' B2 D2 F
D R L' D' B2 F D
D R L' D' B2 F D'
D R L' D' B2 F D2
D' R L' B2 D' F' B2
D' R L' B2 D' B2 F'
D' R L' B2 F' D' B2
D R L' D2 F D B2
D R L' F U' L2 U
D R L' F D' B2 D
D R L' F D' B2 D'
D R L' F D' B2 D2
D R L' F B D' B2
D R L' F B' D' B2
D R L' F B2 D' B2
D R L' F2 D' F' B2
D R L' F2 D' B2 F'
D R L' B D' F B2
D R L' B D' B2 F
D R L' B F D' B2
D R L' B' D' F B2
D R L' B' D' B2 F
D R L' B' F D' B2
D R L' B2 D' F B2
D R L' B2 D' B2 F
D R L' B2 F D' B2
D' R L2 F' D' L B'
D' R U' L U L2 F'
D' R U' L U F' L2
D R U' L U L2 F
D' R D L' D' F' B2
D' R D L' D' B2 F'
D' R D L' F' D' B2
U' R D L' D' F B2
U' R D L' D' B2 F
U' R D L' F D' B2
U2 R D L' D' F B2
U2 R D L' D' B2 F
U2 R D L' F D' B2
B R D L B' L2 F
U R D L' D' F B2
U R D L' D' B2 F
U R D L' F D' B2
D2 R D' L' D' F B2
D2 R D' L' D' B2 F
D2 R D' L' F D' B2
D' R D' L' D' F' B2
D' R D' L' D' B2 F'
D' R D' L' F' D' B2
B2 R D B2 D L' F
D' R D2 L' D' F' B2
D' R D2 L' D' B2 F'
D' R D2 L' F' D' B2
L2 U' L D' R F' B2
L2 U' L D' R B2 F'
L2 U' L D' B2 R F'
L' U' L2 U D' R F'
L' U' L2 D' U R F'
L' U' L2 B R' U R2
B2 R B L' D F2 B2
B2 R B L' D B2 F2
B R B' L' D' F2 B2
B R B' L' D' B2 F2
R U' D L U L2 F
B2 R B2 D L' F B2
B2 R B2 D L' B2 F
B2 R B2 D B2 L' F
D' R' L U L2 R2 F'
D' R' L U R2 L2 F'
D' R' L U R2 F' L2
D R' L U L2 R2 F
D R' L U L2 F R2
D R' L U R2 L2 F
D R' L' F R2 D' B2
B2 R' L2 U' L R2 F
B2 R' L2 U' L F R2
B2 R' L2 U' R2 L F
B2 R' U' L R2 F L2
B2 R' U' L F L2 R2
B2 R' U' L F R2 L2
B2 R' U' R2 L F L2
L' U' B L2 R' U R2
L' U' B R' L2 U R2
L2 U2 L D' R F' B2
L2 U2 L D' R B2 F'
L2 U2 L D' B2 R F'
B2 R' B L U' L2 R2
B2 R' B L U' R2 L2
B R' B' L U L2 R2
B R' B' L U R2 L2
L' U2 D F2 L' U2 F
L' U2 D' R F' B2 L
L' U2 D' R B2 L F'
L' U2 D' R B2 F' L
D R2 L U L2 R' F
D R2 L U L2 F R'
D R2 L U R' L2 F
D' R2 L' D' R' F' B2
D' R2 L' D' R' B2 F'
L U2 D' B2 U' R F'
D R2 L' D' R' F B2
D R2 L' D' R' B2 F
D R2 L' D' F R' B2
D R2 L' F R' D' B2
D R2 L' F D' R' B2
L U2 B' L U' L R
L U2 B' L U' R L
R2 D L U L2 R' F
R2 D L U L2 F R'
R2 D L U R' L2 F
R' D L' D' R2 F B2
R' D L' D' R2 B2 F
R' D L' D' F R2 B2
R' D L' D' F B2 R2
R' D L' D' B2 R2 F
R' D L' D' B2 F R2
R' D L' F D' R2 B2
R' D L' F D' B2 R2
L2 D L' U R F L2
R2 D L' R' D' F B2
R2 D L' R' D' B2 F
R2 D L' R' F D' B2
R2 D L' D' R' F B2
R2 D L' D' R' B2 F
R2 D L' D' F R' B2
R2 D L' F R' D' B2
R2 D L' F D' R' B2
R D L' D' F B2 D
R D L' D' F B2 D'
R D L' D' F B2 D2
R D L' D' B2 D F
R D L' D' B2 D' F
R D L' D' B2 D2 F
R D L' D' B2 F D
R D L' D' B2 F D'
R D L' D' B2 F D2
R D L' D2 F D B2
R D L' F U' L2 U
R D L' F D' B2 D
R D L' F D' B2 D'
R D L' F D' B2 D2
R D L' F B D' B2
R D L' F B' D' B2
R D L' F B2 D' B2
R D L' F2 D' F' B2
R D L' F2 D' B2 F'
R D L' B D' F B2
R D L' B D' B2 F
R D L' B F D' B2
R D L' B' D' F B2
R D L' B' D' B2 F
R D L' B' F D' B2
R D L' B2 D' F B2
R D L' B2 D' B2 F
R D L' B2 F D' B2
R2 D R' L' D' F B2
R2 D R' L' D' B2 F
R2 D R' L' F D' B2
D' U L U L2 R F'
D' U L U R L2 F'
D' U L U R F' L2
U' D L U L2 R F
U' D L U R L2 F
U2 D L U L2 R F
U2 D L U R L2 F
R D U' L U L2 F
L' D U2 F2 L' U2 F
D' U L' R D' F' B2
D' U L' R D' B2 F'
D' U L' R F' D' B2
U' D L' R D' F B2
U' D L' R D' B2 F
D U L U L2 R F
U' D L' R F D' B2
D U L U R L2 F
B' U L' R D F2 B
B' U L' R D B F2
B' U L' R B D F2
B' U L' D R F2 B
B' U L' D R B F2
U D L U L2 R F
U' D L' D' R F B2
U' D L' D' R B2 F
U D L U R L2 F
U2 D L' R D' F B2
U' D L' D' B2 R F
U2 D L' R D' B2 F
U2 D L' R F D' B2
D U L' R D' F B2
D U L' R D' B2 F
D U L' R F D' B2
U2 D L' D' R F B2
U2 D L' D' R B2 F
U2 D L' D' B2 R F
U D L' R D' F B2
U D L' R D' B2 F
U D L' R F D' B2
D U L' D' R F B2
D U L' D' R B2 F
D U L' D' B2 R F
U D L' D' R F B2
U D L' D' R B2 F
U D L' D' B2 R F
D' U R L' D' F' B2
D' U R L' D' B2 F'
D' U R L' F' D' B2
U' D R L' D' F B2
U' D R L' D' B2 F
U' D R L' F D' B2
B' U R L' D F2 B
B' U R L' D B F2
B' U R L' B D F2
L' D F2 L' U2 F L
U2 D R L' D' F B2
U2 D R L' D' B2 F
U2 D R L' F D' B2
B' U R B D L' F
D U R L' D' F B2
D U R L' D' B2 F
D U R L' F D' B2
U D R L' D' F B2
U D R L' D' B2 F
U D R L' F D' B2
B2 U R' U' L' F' R2
L D F2 U' L' U2 F
L' D B D2 R F' B2
L' D B D2 R B2 F'
L' D B D2 B2 R F'
L' D B' D2 R F' B2
L' D B' D2 R B2 F'
L' D B' D2 B2 R F'
L' D B2 D2 R F' B2
L' D B2 D2 R B2 F'
L' D B2 D2 B2 R F'
L' D' L R B2 L' F'
L2 D' L R D' F' B2
L2 D' L R D' B2 F'
L2 D' L R F' D' B2
L' D' L B2 L' R F'
L' D' L B2 R L' F'
L' D' L' R F' L B2
L2 D' L' U L2 R F'
L2 D' L' U R L2 F'
L2 D' L' U R F' L2
L' D' L2 R F' L2 B2
L' D' L2 R F' B2 L2
L' D' L2 R B2 L2 F'
L' D' L2 R B2 F' L2
L' D' L2 B2 L2 R F'
L' D' L2 B2 R L2 F'
L' D' L2 B2 R F' L2
L' D' R L B2 L' F'
L' D' R L' F' L B2
L' D' R L2 F' L2 B2
L' D' R L2 F' B2 L2
L' D' R L2 B2 L2 F'
L' D' R L2 B2 F' L2
L' D' R D F' D' B2
L' D' R D' F' D B2
L2 D' R L D' F' B2
L2 D' R L D' B2 F'
L2 D' R L F' D' B2
L' D' R F' L B2 L'
L' D' R F' L2 B2 L2
L' D' R F' R' B2 R
L' D' R F' R2 B2 R2
L' D' R F' B D B
L' D' R F' B D' B
L' D' R F' B D2 B
L' D' R F' B' D B'
L' D' R F' B' D' B'
L' D' R F' B' D2 B'
L' D' R F2 B2 D F
L' D' R F2 B2 D' F
L' D' R F2 B2 D2 F
L' D' R B D F' B
L' D' R B D B F'
L' D' R B D' F' B
L' D' R B D' B F'
L' D' R B D2 F' B
L' D' R B D2 B F'
L' D' R B F' D B
L' D' R B F' D' B
L' D' R B F' D2 B
L' D' R B' D F' B'
L' D' R B' D B' F'
L' D' R B' D' F' B'
L' D' R B' D' B' F'
L' D' R B' D2 F' B'
L' D' R B' D2 B' F'
L' D' R B' F' D B'
L' D' R B' F' D' B'
L' D' R B' F' D2 B'
L' D' R B2 L' F' L
L' D' R B2 L2 F' L2
L' D' R B2 D F' D
L' D' R B2 D F' D'
L' D' R B2 D F' D2
L' D' R B2 D' F' D
L' D' R B2 D' F' D'
L' D' R B2 D' F' D2
L' D' R B2 D2 F' D
L' D' R B2 D2 F' D'
L' D' R B2 D2 F' D2
L' D' R B2 F2 D F
L' D' R B2 F2 D' F
L' D' R B2 F2 D2 F
L2 D' R F' D' L B'
L' D' R' F R2 F' B2
L' D' R' F R2 B2 F'
L' D' R' F' R2 F' B2
L' D' R' F' R2 B2 F'
L' D' R' F2 R2 F' B2
L' D' R' F2 R2 B2 F'
D' U' L U L2 R F'
D' U' L U R L2 F'
D' U' L U R F' L2
U' D' L U L2 R F'
U' D' L U R L2 F'
U' D' L U R F' L2
L' D' R2 F R' F' B2
L' D' R2 F R' B2 F'
L' D' R2 F' R' F' B2
L' D' R2 F' R' B2 F'
U2 D' L U L2 R F'
U2 D' L U R L2 F'
U2 D' L U R F' L2
L' D' R2 F2 R' F' B2
L' D' R2 F2 R' B2 F'
D' U' L' R D' F' B2
D' U' L' R D' B2 F'
U' D' L' R D' F' B2
U' D' L' R D' B2 F'
D' U' L' R F' D' B2
U' D' L' R F' D' B2
D U' L U L2 R F
D U' L U R L2 F
U D' L U L2 R F'
U D' L U R L2 F'
U D' L U R F' L2
U2 D' L' R D' F' B2
U2 D' L' R D' B2 F'
U2 D' L' R F' D' B2
D U' L' R D' F B2
D U' L' R D' B2 F
D U' L' R F D' B2
U D' L' R D' F' B2
U D' L' R D' B2 F'
U D' L' R F' D' B2
D U' L' D' R F B2
D U' L' D' R B2 F
D U' L' D' B2 R F
L D' U R D L2 F'
L D' U R D F' L2
L D' U R F' D L2
B' U' L U' L2 R B'
B' U' L U' L2 B' R
B' U' L U' R L2 B'
L' D' U2 R F' B2 L
L' D' U2 R B2 L F'
L' D' U2 R B2 F' L
U' D' R L' D' F' B2
U' D' R L' D' B2 F'
D' U' R L' D' F' B2
D' U' R L' D' B2 F'
U' D' R L' F' D' B2
D' U' R L' F' D' B2
B' U' L' R D F2 B'
B' U' L' R D B' F2
B' U' L' R B' D F2
U2 D' R L' D' F' B2
U2 D' R L' D' B2 F'
U2 D' R L' F' D' B2
L' D' F R F' R B2
L' D' F R F' B2 R
L' D' F R B2 F' R
B' U' L' D R F2 B'
B' U' L' D R B' F2
B' U' L' D B' R F2
D U' R L' D' F B2
D U' R L' D' B2 F
D U' R L' F D' B2
B' U' L' B' R D F2
B' U' L' B' D R F2
U D' R L' D' F' B2
U D' R L' D' B2 F'
U D' R L' F' D' B2
L' D' F B2 R F' R
L D' U2 B2 U' R F'
B' U' R L' D F2 B'
B' U' R L' D B' F2
B' U' R L' B' D F2
L' D' B' R D F' B'
L' D' B' R D B' F'
L' D' B' R D' F' B'
L' D' B' R D' B' F'
L' D' B' R D2 F' B'
L' D' B' R D2 B' F'
L' D' B' R F' D B'
L' D' B' R F' D' B'
L' D' B' R F' D2 B'
L' D' B' R F' B' D
L' D' B' R F' B' D'
L' D' B' R F' B' D2
L' D' B' R B' D F'
L' D' B' R B' D' F'
L' D' B' R B' D2 F'
L' D' B' R B' F' D
L' D' B' R B' F' D'
L' D' B' R B' F' D2
L' D' B2 L' R F' L
L' D' B2 L2 R F' L2
L' D' B2 R L' F' L
L' D' B2 R L2 F' L2
L' D' B2 R D F' D
L' D' B2 R D F' D'
L' D' B2 R D F' D2
L' D' B2 R D' F' D
L' D' B2 R D' F' D'
L' D' B2 R D' F' D2
L' D' B2 R D2 F' D
L' D' B2 R D2 F' D'
L' D' B2 R D2 F' D2
L' D' B2 R F2 D F
L' D' B2 R F2 D' F
L' D' B2 R F2 D2 F
L' D' B2 R' F R2 F'
L' D' B2 R' F' R2 F'
L' D' B2 R' F2 R2 F'
L' D' B2 R2 D R' F'
L' D' B2 R2 D' R' F'
L' D' B2 R2 D2 R' F'
L' D' B2 R2 F R' F'
L' D' B2 R2 F' R' F'
L' D' B2 R2 F2 R' F'
L' D' B2 F R F' R
D' U2 L U L2 R F'
D' U2 L U R L2 F'
D' U2 L U R F' L2
D' U2 L' R D' F' B2
D' U2 L' R D' B2 F'
D' U2 L' R F' D' B2
D U2 L U L2 R F
D U2 L U R L2 F
D U2 L' R D' F B2
D U2 L' R D' B2 F
D U2 L' R F D' B2
D U2 L' D' R F B2
D U2 L' D' R B2 F
D U2 L' D' B2 R F
D' U2 R L' D' F' B2
D' U2 R L' D' B2 F'
D' U2 R L' F' D' B2
D U2 R L' D' F B2
D U2 R L' D' B2 F
D U2 R L' F D' B2
B' U2 L U' L2 R B
B' U2 L U' R L2 B
B' U2 L U' R B L2
L' D2 B D R F' B2
L' D2 B D R B2 F'
L' D2 B D B2 R F'
L' D2 B' D R F' B2
L' D2 B' D R B2 F'
L' D2 B' D B2 R F'
L' D2 B2 D R F' B2
L' D2 B2 D R B2 F'
L' D2 B2 D B2 R F'
L' F' D' F R F' B2
L' F' D' F R B2 F'
L' F' D' F B2 R F'
L' F' D' B2 F R F'
B D' R' U L' B R2
B D' R' U B L' R2
B D' R' U B R2 L'
L' F2 D' F2 R F' B2
L' F2 D' F2 R B2 F'
L' F2 D' F2 B2 R F'
L' F2 D' B2 F2 R F'
L' B L2 R' U L2 R2
L' B L2 R' U R2 L2
L' B R U' L2 R2 U
L' B R U' R2 L2 U
L' B R D' F2 B2 D
L' B R D' F2 B2 D'
L' B R D' F2 B2 D2
L' B R D' B2 F2 D
L' B R D' B2 F2 D'
L' B R D' B2 F2 D2
L' B R F D' F2 B2
L' B R F D' B2 F2
L' B R F' D' F2 B2
L' B R F' D' B2 F2
L' B R F2 D' F2 B2
L' B R F2 D' B2 F2
L' B R B D' F2 B2
L' B R B D' B2 F2
L' B R B' D' F2 B2
L' B R B' D' B2 F2
L B L2 R D' F2 B2
L B L2 R D' B2 F2
L' B R B2 D' F2 B2
L' B R B2 D' B2 F2
L' B R' L2 U L2 R2
L' B R' L2 U R2 L2
L B R L2 D' F2 B2
L B R L2 D' B2 F2
L B R' U L2 R2 D
L B R' U L2 R2 D'
L B R' U L2 R2 D2
L B R' U R2 L2 D
L B R' U R2 L2 D'
L B R' U R2 L2 D2
L B R' D F2 B2 U
L B R' D B2 F2 U
L B R' F U L2 R2
L B R' F U R2 L2
L B R' F' U L2 R2
L B R' F' U R2 L2
L B R' F2 U L2 R2
L B R' F2 U R2 L2
L B R' B U L2 R2
L B R' B U R2 L2
L B R' B' U L2 R2
L B R' B' U R2 L2
L B R' B2 U L2 R2
L B R' B2 U R2 L2
L' B U' L2 R' U R2
L' B U' R' L2 U R2
L B U L2 R D' F2
L B U R L2 D' F2
L' B D' R B2 D' F2
L B D R' F2 U R2
D' B' U L' R F' B
D' B' U L' R B F'
D' B' U R L' F' B
D' B' U R L' B F'
D' B' U R B L' F'
D' B' U' L' R F' B'
D' B' U' L' R B' F'
D' B' U' L' B' R F'
D' B' U' R L' F' B'
D' B' U' R L' B' F'
D B' U L' R F B
D B' U L' R B F
D B' U R L' F B
D B' U R L' B F
D B' U R B L' F
D B' U' L' R F B'
D B' U' L' R B' F
D B' U' L' B' R F
D B' U' R L' F B'
D B' U' R L' B' F
L B' U2 L U' L R
L B' U2 L U' R L
L' B' D' B2 R D' F2
D' B2 L' R D F' B2
D' B2 L' R D B2 F'
D' B2 L' R F' D B2
D B2 L' R D F B2
D B2 L' R D B2 F
D B2 L' R F D B2
D' B2 R L' D F' B2
D' B2 R L' D B2 F'
D' B2 R L' F' D B2
D' B2 R D L' F' B2
D' B2 R D L' B2 F'
D' B2 R D B2 L' F'
R B2 L' U R' U' F'
D' B2 R' U' L' R2 F'
D' B2 R' U' R2 L' F'
D B2 R L' D F B2
D B2 R L' D B2 F
D B2 R L' F D B2
D B2 R' U' L' R2 F
D B2 R' U' L' F R2
D B2 R' U' R2 L' F
L B2 R2 U L2 R' F'
L B2 R2 U R' L2 F'
L B2 R2 U R' F' L2
