R' U B L D F2
F2 R U' F' U2 L'
F R' U B L F
R' U2 L' U' B L
R' F U B L F
R2 F2 R U B L
R' U2 D L' U' B L
R' U2 D' L' U' B L
R' U2 D2 L' U' B L
F R2 L F R U B
F' R2 F' R U B L
F R2 F R U B L
R' D U B L D F2
R' D U2 L' U' B L
R' D F U B L F
U2 D L' R B R' U'
U2 D R L' B R' U'
R2 D F2 R U B L
U2 D R B L' R' U'
U2 D R B R' L' U'
L' D B' U2 L B U
F U R' B L R F
F U R' B R L F
D2 U B L D F2 B'
D2 U B L D B' F2
D2 U B L B' D F2
F U D2 B L F B'
F U D2 B L B' F
R' D' U B L D F2
F U B D2 L F B'
F U B D2 L B' F
R' D' U2 L' U' B L
R' D' F U B L F
L D' F L' U D2 F2
L D' F L' U' B2 U2
L D' F L' D' R2 U
L D' F L' D2 U F2
L D' F D' L' R2 U
L D' F D' R2 L' U
L D' F D2 L' U F2
R2 D' F2 R U B L
F U' R F' B U2 L'
F U' R B F' U2 L'
L' D' B' R2 F' R U'
F U' R' U2 F' B L
F U' R' U2 B L F'
F U' R' U2 B F' L
F U' F R F' B U2
F U' F R B F' U2
D2 U2 L' U F R U2
U2 D2 L' U F R U2
D U2 L' R B R' U'
R' D2 U B L D F2
D U2 R L' B R' U'
L D2 R2 D F L' U
L D2 R2 F L U B'
D U2 R B L' R' U'
D U2 R B R' L' U'
R' D2 U2 L' U' B L
R' D2 F U B L F
L D2 F L R2 U B'
L D2 F R2 L U B'
R2 D2 F2 R U B L
U D2 B L D F2 B'
U D2 B L D B' F2
U D2 B L B' D F2
D' F L F L2 R U
D' F L F R L2 U
D2 F L F R U B'
R2 F L F R U B
U' F R F' U' L' U'
R2 F R U B L F
L F R D2 R2 U B
R' F U L F B L
R' F U L B F L
L F R' U D F2 B
L F R' U D B F2
L F R' U B D F2
L F R' U2 L2 U' B
L F R' D U F2 B
L F R' D U B F2
R' F U D B L F
R' F U D' B L F
R' F U D2 B L F
R' F U F B L F
R' F U F' B L F
R' F U F2 B L F
R' F U B L D F
R' F U B L D' F
R' F U B L D2 F
R' F U B L F D
R' F U B L F D'
R' F U B L F D2
R' F U B D L F
R' F U B D' L F
R' F U B D2 L F
R' F U B F L F
R' F U B F' L F
R' F U B F2 L F
D2 F U B L F B'
D2 F U B L B' F
R' F D U B L F
L F U2 L2 R' U' B
L F U2 R' L2 U' B
R' F D' U B L F
R' F D2 U B L F
L F D2 L R2 U B'
L F D2 R2 L U B'
F2 D' L R F L' U
F D' L F L' R U
F D' L F R L' U
F2 D' R L F L' U
D2 F2 L R F U B'
R2 F2 L R F U B
D2 F2 R L F U B'
D2 F2 R U B L B'
R2 F2 R L F U B
R2 F2 R U L B L
R2 F2 R U L' B L
R2 F2 R U L2 B L
R2 F2 R U D B L
R2 F2 R U D' B L
R2 F2 R U D2 B L
R2 F2 R U B L D
R2 F2 R U B L D'
R2 F2 R U B L D2
R2 F2 R U B D L
R2 F2 R U B D' L
R2 F2 R U B D2 L
R2 F2 R D U B L
R2 F2 R D' U B L
R2 F2 R D2 U B L
R2 F2 R F U B L
R2 F2 R F' U B L
R2 F2 R F2 U B L
R F2 R U' F R U2
F2 D2 L R F U B'
F D2 L F R U B'
R2 F2 D R U B L
F2 D2 R L F U B'
F2 D2 R U B L B'
R2 F2 D' R U B L
R2 F2 D2 R U B L
F D2 U B L F B'
F D2 U B L B' F
U B D2 L D F2 B'
U B D2 L D B' F2
U B D2 L B' D F2
L' B' R' U' B' R' B2
L' B' R2 F' R U' B
L' B' D' R2 F' R U'
