R2 U L2 U F' R
L2 U' R2 U2 F' R
R2 U2 F' R D' B2
R2 U2 F' D' R B2
R2 U2 F' D' B2 R
R2 F' R D' B2 L
R2 F' D' R B2 L
R F' R F' D' B2 L'
L2 F' U' R2 U2 F' R'
L2 F' U' B R2 U2 R'
R2 F' D R D2 B2 L
R2 F' D F2 L' U2 F2
R2 F' D F2 U2 F2 R
R2 F' D' L R B2 L
R2 F' D' L' R B2 L
R2 F' D' L2 R B2 L
R2 F' D' R L B2 L
R2 F' D' R L' B2 L
R2 F' D' R L2 B2 L
R2 F' D' R B2 L D
R2 F' D' R B2 L D'
R2 F' D' R B2 L D2
R2 F' D' R B2 D L
R2 F' D' R B2 D' L
R2 F' D' R B2 D2 L
R2 F' B R D' B2 L
R2 F' B D' R B2 L
R2 F' B' R D' B2 L
R2 F' B' D' R B2 L
R2 F' B2 R D' B2 L
R2 F' B2 D' R B2 L
F' D' B2 R D' L2 F
F' D' B2 D' L2 R F
F' D' B2 D' R L2 F
F2 D' B2 D' L2 F R
R2 F2 D F2 U2 F' R
D F2 D B U2 L2 R'
D F2 D B U2 R' L2
D F2 D' R2 U2 F' R
R2 F2 D' F R B2 L
F' D2 R2 U' L2 F' R'
F' D2 R2 U' F' L2 R'
F' D2 R2 U' F' R' L2
D2 B U' R2 U' L2 R
D2 B U' R2 U' R L2
R2 B U L2 U F' R
D2 B U2 L2 D R' B2
D' B U2 D' L2 B R'
D' B U2 D' B L2 R'
D' B U2 D' B R' L2
D' B D R2 F' U2 R
R2 B U2 F' R D' B2
B F L' R2 U L' U
R2 B U2 F' D' R B2
R2 B U2 F' D' B2 R
F B L' R2 U L' U
D' B D' U2 L2 B R'
D' B D' U2 B L2 R'
D' B D' U2 B R' L2
D' B D' B L2 R' F
D' B D' B L2 F R'
D' B D' B R' L2 F
F' B R2 U L2 U R'
F' B R2 U2 R' D' B2
F' B R2 U2 D' R' B2
F' B R2 D F2 U2 R'
F' B R2 D' U2 R' B2
B F R2 L' U L' U
B F R2 D L' F2 U2
B F R2 D F2 U2 R
B F R2 D' L' U2 B2
R2 B F' R D' B2 L
F B R2 L' U L' U
F B R2 D L' F2 U2
F B R2 D F2 U2 R
F B R2 D' L' U2 B2
R2 B F' D' R B2 L
R2 B' U L2 U F' R
R2 B' U2 F' R D' B2
R2 B' U2 F' D' R B2
R2 B' U2 F' D' B2 R
B F' R2 U L2 U R'
B F' R2 U2 R' D' B2
B F' R2 U2 D' R' B2
B F' R2 D F2 U2 R'
B F' R2 D' U2 R' B2
R2 B' F' R D' B2 L
R2 B' F' D' R B2 L
R2 B2 U L2 U F' R
R2 B2 U2 F' R D' B2
R2 B2 U2 F' D' R B2
R2 B2 U2 F' D' B2 R
R2 B2 F' R D' B2 L
R2 B2 F' D' R B2 L
