U2 R B D B2 L
U2 R B' L D B2
U2 R B' D L B2
U' R' B' U' L R2
U' R' B' U' R2 L
U' D' R' B U' R2
D' U' R' B U' R2
U2 B' R D L B'
R' B' U' L R2 F'
R' B' U' R2 L F'
R' B' U' R2 F' L
U2 B' D L R B'
U2 B' D L B' R
U2 B' D R L B'
L' U2 B' D L R B'
L' U2 B' D L B' R
L' U2 B' D R L B'
L2 U2 B' R D L B'
L2 U2 B' D L R B'
L2 U2 B' D L B' R
L2 U2 B' D R L B'
B' R2 D F' L R' B'
B' R2 D F' R' L B'
L U2 B' R D L B'
B' R2 D' L F' R' B
L U2 B' D L R B'
L U2 B' D L B' R
L U2 B' D R L B'
B' R2 D' F' L R' B
B' R2 D' F' R' L B
B' R2 F' L D' R' B
B' R2 F' R' D L B'
B' R2 F' D L R' B'
B' R2 F' D R' L B'
B' R2 F' D' L R' B
B' R2 F' D' R' L B
B U R D2 L2 F B
B U R D2 L2 B F
B U R B D2 L2 F2
B U R B D2 F2 L2
B U R' F' B' U2 R2
B U R' B' U2 R2 B
B U R' B' F' U2 R2
L' D' U' R' B U' R2
L2 D' U' R' B U' R2
L D' U' R' B U' R2
U2 D' R U R2 B U'
U' D' R' D' F2 B U'
U' D' R' D' B F2 U'
D' U' R' D' F2 B U'
D' U' R' D' B F2 U'
U' D' R' F B U' R2
D' U' R' F B U' R2
U' D' R' F' B U' R2
D' U' R' F' B U' R2
D2 U' R' F U' L' R2
D2 U' R' F U' R2 L'
U' D' R' F2 B U' R2
D' U' R' F2 B U' R2
U' D' R' B U' R2 D
U' D' R' B U' R2 D'
U' D' R' B U' R2 D2
D' U' R' B U' R2 D
D' U' R' B U' R2 D'
D' U' R' B U' R2 D2
U' D' R' B D' F2 U'
U' D' R' B F U' R2
U' D' R' B F' U' R2
D' U' R' B D' F2 U'
U' D' R' B F2 U' R2
D' U' R' B F U' R2
D' U' R' B F' U' R2
D' U' R' B F2 U' R2
F' U' R' F' B' U' L
F' U' R' B' F' U' L
F' U' D' R' F' B U'
F' U' D' R' B F' U'
D' U2 R U R2 B U'
U' D2 R' F U' L' R2
U' D2 R' F U' R2 L'
F' U2 B' L D' R' B
F' U2 B' R' D L B'
F' U2 B' D L R' B'
F' U2 B' D R' L B'
F' U2 B' D' L R' B
F' U2 B' D' R' L B
B' D L R2 F' R' B'
B' D L B' R D2 F2
B' D L B' D2 R F2
B' D R2 L F' R' B'
B' D R2 F' L R' B'
B' D R2 F' R' L B'
R' F B' U' L R2 F'
R' F B' U' R2 L F'
R' F B' U' R2 F' L
D' F' U' R' F' B U'
D' F' U' R' B F' U'
F2 D' L' U' R' B U'
R' F' B' U' L R2 F'
R' F' B' U' R2 L F'
R' F' B' U' R2 F' L
F' D' U' R' F' B U'
F' D' U' R' B F' U'
D' F2 L' U' R' B U'
R' F2 B' U' L R2 F'
R' F2 B' U' R2 L F'
R' F2 B' U' R2 F' L
R B L D B2 L F
R B L2 D F B2 L
R B L2 D B2 F L
R B L2 F D B2 L
U' B U R' U2 R2 B
U' B U R' F' U2 R2
U B U R D2 L2 B
U B U R D2 B L2
U B U R B D2 L2
U B U B R B L
U B U B2 L R B
U B U B2 R L B
R B D L B2 L F
R B D L2 F B2 L
R B D L2 B2 F L
R' B' L R2 D F' B2
R' B' L R2 D B2 F'
R' B' L R2 F' D B2
U2 B' L R2 D' R' B
R' B' L' U' L2 R2 F'
R' B' L' U' R2 L2 F'
R' B' L' U' R2 F' L2
U2 B' L D' R' B R2
U2 B' L B R D B2
R' B' L2 U' L' R2 F'
R' B' L2 U' R2 L' F'
R B' L U R2 U' F'
U2 B' R D L D B'
U2 B' R D L D' B'
U2 B' R D L D2 B'
U2 B' R D L B' D
U2 B' R D L B' D'
U2 B' R D L B' D2
R' B' R2 L D F' B2
R' B' R2 L D B2 F'
R' B' R2 L F' D B2
R' B' R2 D L F' B2
R' B' R2 D L B2 F'
R' B' R2 D F' L B2
R' B' R2 F' L D B2
R' B' R2 F' D L B2
U2 B' R2 L D' R' B
U2 B' R2 D L R' B'
U2 B' R2 D R' L B'
U2 B' R2 D' L R' B
U2 B' R2 D' R' L B
U' B' U' R D L B'
R' B' U' L R2 D F'
R' B' U' L R2 D' F'
R' B' U' L R2 D2 F'
R' B' U' L R2 F' D
R' B' U' L R2 F' D'
R' B' U' L R2 F' D2
R' B' U' L F R2 F'
R' B' U' L F' R2 F'
R' B' U' L F2 R2 F'
R' B' U' L' R2 F' L2
U' B' U' D L R B'
U' B' U' D L B' R
U' B' U' D R L B'
R' B' U' R2 L D F'
R' B' U' R2 L D' F'
R' B' U' R2 L D2 F'
R' B' U' R2 L F' D
R' B' U' R2 L F' D'
R' B' U' R2 L F' D2
R' B' U' R2 L' F' L2
R' B' U' R2 D L F'
R' B' U' R2 D F' L
R' B' U' R2 D' L F'
R' B' U' R2 D' F' L
R' B' U' R2 D2 L F'
R' B' U' R2 D2 F' L
R' B' U' R2 F L F2
R' B' U' R2 F' L D
R' B' U' R2 F' L D'
R' B' U' R2 F' L D2
R' B' U' R2 F' D L
R' B' U' R2 F' D' L
R' B' U' R2 F' D2 L
R' B' U' F L R2 F'
R' B' U' F R2 L F'
R' B' U' F R2 F' L
R' B' U' F' L R2 F'
R' B' U' F' R2 L F'
R' B' U' F' R2 F' L
R' B' U' F2 L R2 F'
R' B' U' F2 R2 L F'
R' B' U' F2 R2 F' L
R B' R2 U' L F' R2
R B' R2 U' F' L R2
R B' R2 U' F' R2 L
U B' U R D L B'
U B' U D L R B'
U B' U D L B' R
U B' U D R L B'
R B' U R2 U' L F'
R B' U R2 U' F' L
U' B' D U' L R B'
U' B' D U' L B' R
U' B' D U' R L B'
U2 B' D L R D B'
U2 B' D L R D' B'
U2 B' D L R D2 B'
U2 B' D L R B' D
U2 B' D L R B' D'
U2 B' D L R B' D2
U2 B' D L R' B' R2
U2 B' D L D R B'
U2 B' D L D B' R
U2 B' D L D' R B'
U2 B' D L D' B' R
U2 B' D L D2 R B'
U2 B' D L D2 B' R
U2 B' D L B R B2
U2 B' D L B' R D
U2 B' D L B' R D'
U2 B' D L B' R D2
U2 B' D L B' D R
U2 B' D L B' D' R
U2 B' D L B' D2 R
U2 B' D R L D B'
U2 B' D R L D' B'
U2 B' D R L D2 B'
U2 B' D R L B' D
U2 B' D R L B' D'
U2 B' D R L B' D2
U2 B' D R' L B' R2
U2 B' D' L R' B R2
U2 B' D' R' L B R2
U B' D U L R B'
U B' D U L B' R
U B' D U R L B'
R B' D L' B2 L2 F
U2 B' D2 R D' L B'
R' B' F U' L R2 F'
R' B' F U' R2 L F'
R' B' F U' R2 F' L
R' B' F' U' L R2 F'
R' B' F' U' R2 L F'
R' B' F' U' R2 F' L
R' B' F2 U' L R2 F'
R' B' F2 U' R2 L F'
R' B' F2 U' R2 F' L
U B2 L B U L R
U B2 L B U R L
U2 B2 R U' L F U
U2 B2 R B D L B'
