U2 L U D2 F' R
U2 L D2 U F' R
U2 L B U F' R'
U2 D L B' U F'
U2 D2 L U F' R
D2 U2 L U F' R
D U2 L B' U F'
U' F' B D' R' B
U' B D' F' R' B
U' B F' D' R' B
U' F' R B D' R' B
U' F' R' B D' R' B
U' F' R2 B D' R' B
U' F' U' L B U R'
D2 F' U' L U L' R
D2 F' U' L U R L'
U' F' U' D L B' U
D F' U' L B' U L'
U' F' D U' L B' U
F D' L2 F2 R F' U'
U' F' B D' R' D B
U' F' B D' R' D' B
U' F' B D' R' D2 B
U' F' B D' R' B D
U' F' B D' R' B D'
U' F' B D' R' B D2
U' F' B2 U R' F' U'
D2 F' B2 R D L2 B2
D2 F' B2 R D B2 L2
B D' F' R' B D L2
L F2 U' F R2 B R'
L2 F2 D' R F' U' F2
U' F2 B D' R' F B
U' F2 B D' R' B F
U' F2 B D' F R' B
L' B L2 F U R' F2
L' B L2 F U F2 R'
U2 B U D' F' R' B
U2 B U F' D' R' B
U' B D F' D2 R' B
U' B D' F R' F2 B
U' B D' F R' B F2
U' B D' F' R' D B
U' B D' F' R' D' B
U' B D' F' R' D2 B
U' B D' F' R' B D
U' B D' F' R' B D'
U' B D' F' R' B D2
U' B D' F2 R' F B
U' B D' F2 R' B F
U B U2 D' F' R' B
U B U2 F' D' R' B
U2 B D' U F' R' B
U' B D2 F' R' D B2
U B D' U2 F' R' B
U' B F' D' R' D B
U' B F' D' R' D' B
U' B F' D' R' D2 B
U' B F' D' R' B D
U' B F' D' R' B D'
U' B F' D' R' B D2
U' B F2 D' R' F B
U' B F2 D' R' B F
U' B F2 D' F R' B
F' B D' R' B D L2
U2 B' U' L F U2 F2
B2 F' U R' F' B2 U'
B2 F' U R' B2 F' U'
B F' D' R' B D L2
F' B2 U R' F' B2 U'
F' B2 U R' B2 F' U'
U' B2 F' U R' F' U'
D2 B2 F' R D L2 B2
D2 B2 F' R D B2 L2
