R2 L U D2 L R2
R2 L U D2 R2 L
R2 L U' L2 U2 L'
F2 L R2 U L R'
F2 L R2 U R' L
R2 L D2 U L R2
R2 L D2 U R2 L
L R2 U D2 L R2
L R2 U D2 R2 L
L R2 U' L2 U2 L'
L R2 D2 U L R2
L R2 D2 U R2 L
L' U L2 R2 U L
L' U R2 L2 U L
L' U2 D' L' F2 B2
L' U2 D' L' B2 F2
L' U2 D' B2 L' F2
F2 R2 L U L R'
F2 R2 L U R' L
L' D F2 R B2 U2
L' D F2 B2 R U2
R2 D F2 L U R
L' D B2 F2 R U2
L' D' L' F2 B2 R'
L' D' L' B2 R' F2
L' D' L' B2 F2 R'
L' D' U2 L' F2 B2
L' D' U2 L' B2 F2
L' D' U2 B2 L' F2
R2 F2 L U L R
R2 F2 L U R L
D' B2 R' U' F2 R
U2 L R2 U D2 L R2
U2 L R2 U D2 R2 L
F2 L R2 U L R' D
F2 L R2 U L R' D'
F2 L R2 U L R' D2
F2 L R2 U L D R'
F2 L R2 U L D' R'
F2 L R2 U L D2 R'
U' L R2 U' L2 U2 L'
F2 L R2 U R' L D
F2 L R2 U R' L D'
F2 L R2 U R' L D2
F2 L R2 U R' D L
F2 L R2 U R' D' L
F2 L R2 U R' D2 L
F2 L R2 U D L R'
F2 L R2 U D R' L
F2 L R2 U D' L R'
F2 L R2 U D' R' L
F2 L R2 U D2 L R'
F2 L R2 U D2 R' L
U2 L R2 U' L2 U2 L'
U L R2 U D2 L R2
U L R2 U D2 R2 L
U L R2 U' L2 U2 L'
F2 L R2 D U L R'
F2 L R2 D U R' L
U' L R2 D2 U L R2
U' L R2 D2 U R2 L
F2 L R2 D' U L R'
F2 L R2 D' U R' L
U2 L R2 D2 U L R2
U2 L R2 D2 U R2 L
F2 L R2 D2 U L R'
F2 L R2 D2 U R' L
F' L R2 F' U L R
F' L R2 F' U R L
F2 L R2 F U L R'
F2 L R2 F U R' L
U L R2 D2 U L R2
U L R2 D2 U R2 L
F2 L R2 F' U L R'
F2 L R2 F' U R' L
F L R2 F U L R
F L R2 F U R L
F2 L R2 F2 U L R'
F2 L R2 F2 U R' L
R2 L U2 D F2 U' L
F2 L U L D' R F2
F2 L U D' L R F2
F2 L U D' R L F2
F2 L U D' R F2 L
R2 L D U L D R2
R2 L D U2 F2 U' L
R2 L D' U L D' R2
R2 L D' B2 U' R' U2
R' L D2 R' U L R'
R' L D2 R' U R' L
L R D2 R U L R
L R D2 R U R L
R L D2 R U L R
R L D2 R U R L
R2 L D2 U L R2 D
R2 L D2 U L R2 D'
R2 L D2 U L R2 D2
R2 L D2 U R2 L D
R2 L D2 U R2 L D'
R2 L D2 U R2 L D2
R2 L D2 U R2 D L
R2 L D2 U R2 D' L
R2 L D2 U R2 D2 L
R2 L D2 F U L R2
R2 L D2 F U R2 L
R2 L D2 F' U L R2
R2 L D2 F' U R2 L
R2 L D2 F2 U L R2
R2 L D2 F2 U R2 L
R2 L F U D2 L R2
R2 L F U D2 R2 L
R2 L F U' L2 U2 L'
R2 L F D2 U L R2
R2 L F D2 U R2 L
F2 L D' U L R F2
F2 L D' U R L F2
F2 L D' U R F2 L
D L D' R2 B2 U L2
D2 L D' F2 B2 R' U
D2 L D' B2 R' F2 U
D2 L D' B2 F2 R' U
R2 L F' U D2 L R2
R2 L F' U D2 R2 L
D L D' B2 R2 U L2
R2 L F' U' L2 U2 L'
R2 L F' D2 U L R2
R2 L F' D2 U R2 L
R2 L F2 U D2 L R2
R2 L F2 U D2 R2 L
R2 L F2 U' L2 U2 L'
R2 L F2 D2 U L R2
R2 L F2 D2 U R2 L
F L F R2 U L R'
F L F R2 U R' L
F' L F' R2 U L R'
F' L F' R2 U R' L
D L F2 U D2 R2 F2
D L F2 U D2 F2 R2
D L F2 U' L2 B2 U2
D L F2 U' B2 L2 U2
D L F2 D' R2 B2 U
D L F2 D' B2 R2 U
D L F2 D2 U R2 F2
D L F2 D2 U F2 R2
R2 L B2 U' L2 R' U2
R2 L B2 U' R' L2 U2
R2 L B2 D' B2 U L
L' R' U L2 R' U L
R' L' U L2 R' U L
R' L' U R' L2 U L
L' R' U R' L2 U L
R L' U L2 R U L
R L' U R L2 U L
U' L' U L2 R2 U L
U2 L' U L2 R2 U L
L R' D2 R' U L R'
L R' D2 R' U R' L
U' L' U R2 L2 U L
U2 L' U R2 L2 U L
U L' U L2 R2 U L
U L' U R2 L2 U L
U' L' U2 D' L' F2 B2
U' L' U2 D' L' B2 F2
U' L' U2 D' B2 L' F2
U2 L' U2 D' L' F2 B2
U2 L' U2 D' L' B2 F2
U2 L' U2 D' B2 L' F2
U L' U2 D' L' F2 B2
U L' U2 D' L' B2 F2
U L' U2 D' B2 L' F2
U' L' D F2 R B2 U2
U' L' D F2 B2 R U2
U2 L' D F2 R B2 U2
U2 L' D F2 B2 R U2
U' L' D B2 F2 R U2
U2 L' D B2 F2 R U2
U L' D F2 R B2 U2
F2 L' D' L' R F2 B2
F2 L' D' L' R B2 F2
U' L' D' L' F2 B2 R'
U' L' D' L' B2 R' F2
U' L' D' L' B2 F2 R'
U L' D F2 B2 R U2
F2 L' D' L' B2 R F2
U2 L' D' L' F2 B2 R'
U2 L' D' L' B2 R' F2
U2 L' D' L' B2 F2 R'
F2 L' D' R L' F2 B2
F2 L' D' R L' B2 F2
F2 L' D' R B2 L' F2
U L' D B2 F2 R U2
U L' D' L' F2 B2 R'
U L' D' L' B2 R' F2
U L' D' L' B2 F2 R'
U' L' D' U2 L' F2 B2
U' L' D' U2 L' B2 F2
U' L' D' U2 B2 L' F2
U2 L' D' U2 L' F2 B2
U2 L' D' U2 L' B2 F2
U2 L' D' U2 B2 L' F2
U L' D' U2 L' F2 B2
U L' D' U2 L' B2 F2
F2 L' D' B2 L' R F2
U L' D' U2 B2 L' F2
F2 L' D' B2 R L' F2
L R2 U L U2 L U2
L R2 U L B2 R' B2
L R2 U R D2 L R2
L R2 U R D2 R2 L
L R2 U R' D2 L R2
L R2 U R' D2 R2 L
L R2 U R2 D2 L R2
L R2 U R2 D2 R2 L
L R2 U D L D R2
L R2 U D' L D' R2
L R2 U D2 L R2 D
L R2 U D2 L R2 D'
L R2 U D2 L R2 D2
L R2 U D2 R2 L D
L R2 U D2 R2 L D'
L R2 U D2 R2 L D2
L R2 U D2 R2 D L
L R2 U D2 R2 D' L
L R2 U D2 R2 D2 L
L R2 U' L2 R U2 L'
L R2 U' L2 R' U2 L'
L R2 U' L2 R2 U2 L'
L R2 U' L2 U2 L' D
L R2 U' L2 U2 L' D'
L R2 U' L2 U2 L' D2
L R2 U' L2 U2 D L'
L R2 U' L2 U2 D' L'
L R2 U' L2 U2 D2 L'
L R2 U' L2 D U2 L'
L R2 U' L2 D' U2 L'
L R2 U' L2 D2 U2 L'
L R2 U' R L2 U2 L'
L R2 U' R' L2 U2 L'
L R2 U' R2 L2 U2 L'
L R2 U2 D F2 U' L
L R2 D U L D R2
L R2 D U2 F2 U' L
L R2 D' U L D' R2
D L' B2 U L2 F2 U
D L' B2 U F2 L2 U
D L' B2 U2 D' L2 B2
D L' B2 U2 D' B2 L2
D L' B2 D R2 F2 U2
D L' B2 D F2 R2 U2
D L' B2 D' U2 L2 B2
D L' B2 D' U2 B2 L2
F2 L2 R U' L' R U
F2 L2 R U' R L' U
L R2 D' B2 U' R' U2
L R2 D2 U L R2 D
L R2 D2 U L R2 D'
L R2 D2 U L R2 D2
L R2 D2 U R2 L D
L R2 D2 U R2 L D'
L R2 D2 U R2 L D2
L R2 D2 U R2 D L
L R2 D2 U R2 D' L
L R2 D2 U R2 D2 L
L R2 D2 F U L R2
L R2 D2 F U R2 L
L R2 D2 F' U L R2
L R2 D2 F' U R2 L
L R2 D2 F2 U L R2
L R2 D2 F2 U R2 L
L R2 F U D2 L R2
L R2 F U D2 R2 L
L R2 F U' L2 U2 L'
L R2 F D2 U L R2
L R2 F D2 U R2 L
L R2 F' U D2 L R2
L R2 F' U D2 R2 L
L R2 F' U' L2 U2 L'
L R2 F' D2 U L R2
L R2 F' D2 U R2 L
F2 L2 U' L' R2 U R'
L R2 F2 U D2 L R2
L R2 F2 U D2 R2 L
L R2 F2 U' L2 U2 L'
F2 L2 U' R2 L' U R'
L R2 F2 D2 U L R2
L R2 F2 D2 U R2 L
L2 R2 B2 L' U L R'
L2 R2 B2 L' U R' L
R2 L2 B2 L' U L R'
R2 L2 B2 L' U R' L
L R2 B2 U' L2 R' U2
L R2 B2 U' R' L2 U2
L R2 B2 D' B2 U L
B L2 D' F2 B2 R' B
B L2 D' B2 R' F2 B
B L2 D' B2 R' B F2
B L2 D' B2 F2 R' B
R2 U L' D' L' B2 R'
L' U L2 R2 U L D
L' U L2 R2 U L D'
L' U L2 R2 U L D2
L' U L2 R2 U D L
L' U L2 R2 U D' L
L' U L2 R2 U D2 L
L' U L2 R2 D U L
L' U L2 R2 D' U L
L' U L2 R2 D2 U L
L' U L2 R2 F U L
L' U L2 R2 F' U L
L' U L2 R2 F2 U L
L' U L2 U L D' F2
L' U L2 U D' L F2
L' U L2 U D' F2 L
L' U L2 D' U L F2
L' U L2 D' U F2 L
L' U L2 F R2 U L
L' U L2 F' R2 U L
L' U L2 F2 R2 U L
L' U R2 L2 U L D
L' U R2 L2 U L D'
L' U R2 L2 U L D2
L' U R2 L2 U D L
L' U R2 L2 U D' L
L' U R2 L2 U D2 L
L' U R2 L2 D U L
L' U R2 L2 D' U L
L' U R2 L2 D2 U L
L' U R2 L2 F U L
L' U R2 L2 F' U L
L' U R2 L2 F2 U L
L' U R2 U D' L' B2
L' U R2 U D' B2 L'
L' U R2 D' U L' B2
L' U R2 D' U B2 L'
B' L2 B2 D' R' F2 B
B' L2 B2 D' R' B F2
B' L2 B2 D' F2 R' B
L U D' L F2 D' R2
L U D' F2 L D' R2
L U D' F2 D' L R2
L U D' F2 D' R2 L
L U D2 R2 D L F2
L U D2 R2 D F2 L
F2 R L2 U' L' R U
F2 R L2 U' R L' U
F2 R U' L R U L
F2 R U' R L U L
L2 U' L' R2 U D2 R2
L2 U' L' R2 U' L2 U2
L2 U' L' R2 D' B2 U
L2 U' L' R2 D2 U R2
R2 U' L' U L2 U L
L2 U' L' D' B2 U F2
R2 U' L' U2 D' L' B2
R2 U' L' U2 D' B2 L'
R2 U' L' D F2 R U2
R2 U' L' D' U2 L' B2
R2 U' L' D' U2 B2 L'
L U' L2 U R2 U L'
L U' L2 U2 L' D' F2
L U' L2 U2 D' L' F2
L U' L2 D B2 U2 L'
L U' L2 D' U2 L' F2
L2 U' R2 L' U D2 R2
L2 U' R2 L' U' L2 U2
L2 U' R2 L' D' B2 U
L2 U' R2 L' D2 U R2
L2 U' R2 B2 L' U R'
D' R B2 R' U' F2 R
L' U' D2 L2 R2 U' L
L' U' D2 R2 L2 U' L
L2 U' B2 L' R2 U R
L2 U' B2 R2 L' U R
L2 U2 L U L2 R2 U
L2 U2 L U R2 L2 U
L2 U2 L U2 D' F2 B2
L2 U2 L U2 D' B2 F2
L2 U2 L D F2 B2 U2
L2 U2 L D B2 F2 U2
L2 U2 L D' U2 F2 B2
L2 U2 L D' U2 B2 F2
L' U2 L' U' L' R2 U
L' U2 L' U' R2 L' U
L' U2 L2 R2 U L R2
L' U2 L2 R2 U R2 L
L' U2 R2 L2 U L R2
L' U2 R2 L2 U R2 L
L' U2 D L' D2 F2 B2
L' U2 D L' D2 B2 F2
D' R' B2 R' U' F2 R
L' U2 D' L F2 L2 B2
L' U2 D' L F2 B2 L2
L' U2 D' L B2 L2 F2
L' U2 D' L B2 F2 L2
L' U2 D' L' F2 B2 D
L' U2 D' L' F2 B2 D'
L' U2 D' L' F2 B2 D2
L' U2 D' L' B2 F2 D
L' U2 D' L' B2 F2 D'
L' U2 D' L' B2 F2 D2
L' U2 D' L2 F2 L B2
L' U2 D' B L' F2 B
L' U2 D' B L' B F2
U' R2 L U D2 L R2
U' R2 L U D2 R2 L
U' R2 L U' L2 U2 L'
L' U2 D' B2 L F2 L2
L' U2 D' B2 L' F2 D
L' U2 D' B2 L' F2 D'
L' U2 D' B2 L' F2 D2
L' U2 D' B2 L2 F2 L
F2 R2 L U L R' D
F2 R2 L U L R' D'
F2 R2 L U L R' D2
F2 R2 L U L D R'
F2 R2 L U L D' R'
F2 R2 L U L D2 R'
F2 R2 L U R' L D
F2 R2 L U R' L D'
F2 R2 L U R' L D2
F2 R2 L U R' D L
F2 R2 L U R' D' L
F2 R2 L U R' D2 L
F2 R2 L U D L R'
F2 R2 L U D R' L
F2 R2 L U D' L R'
F2 R2 L U D' R' L
F2 R2 L U D2 L R'
F2 R2 L U D2 R' L
U' R2 L D2 U L R2
U' R2 L D2 U R2 L
U2 R2 L U D2 L R2
U2 R2 L U D2 R2 L
U2 R2 L U' L2 U2 L'
F' R2 L F' U L R
F' R2 L F' U R L
F2 R2 L D U L R'
F2 R2 L D U R' L
F2 R2 L D' U L R'
F2 R2 L D' U R' L
F2 R2 L D2 U L R'
F2 R2 L D2 U R' L
F2 R2 L F U L R'
F2 R2 L F U R' L
U2 R2 L D2 U L R2
U2 R2 L D2 U R2 L
F2 R2 L F' U L R'
F2 R2 L F' U R' L
F2 R2 L F2 U L R'
F2 R2 L F2 U R' L
U R2 L U D2 L R2
U R2 L U D2 R2 L
U R2 L U' L2 U2 L'
L U2 D2 L2 U' L' R2
L U2 D2 L2 U' R2 L'
F R2 L F U L R
F R2 L F U R L
U R2 L D2 U L R2
U R2 L D2 U R2 L
B' R2 U' L' U2 B' L'
L' U2 F2 D' F2 L' B2
L' U2 F2 D' F2 B2 L'
L' U2 F2 D' B2 F2 L'
L' U2 B D' L' F2 B2
L' U2 B D' L' B2 F2
L' U2 B D' B2 L' F2
L' U2 B' D' L' F2 B2
L' U2 B' D' L' B2 F2
L' U2 B' D' B2 L' F2
F2 R2 D L F2 U R'
U' R2 D F2 L U R
B' R2 D F2 U R B
B2 R2 D F2 L' U R
F2 R2 D F2 L U R'
U2 R2 D F2 L U R
L' U2 B2 D' L' F2 B2
L' U2 B2 D' L' B2 F2
L' U2 B2 D' B2 L' F2
U R2 D F2 L U R
R2 D L D' B2 U L2
R2 D L F2 U D2 R2
R2 D L F2 U' L2 U2
R2 D L F2 D' B2 U
R2 D L F2 D2 U R2
L' D L' D2 F2 B2 R'
L' D L' D2 B2 R' F2
L' D L' D2 B2 F2 R'
F2 R2 F L U L R'
F2 R2 F L U R' L
F R2 F L U L R
F R2 F L U R L
F' R2 F' L U L R
F' R2 F' L U R L
F2 R2 F' L U L R'
F2 R2 F' L U R' L
U' R2 F2 L U L R
U' R2 F2 L U R L
L' D R F2 R B2 U2
B2 R2 F2 L' U L' R
B2 R2 F2 L' U R L'
F2 R2 F2 L U L R'
F2 R2 F2 L U R' L
L' D R F2 B2 R U2
U2 R2 F2 L U L R
U2 R2 F2 L U R L
B' R2 F2 U L2 R B
B' R2 F2 U R L2 B
B' R2 F2 U R B L2
L' D R B2 F2 R U2
R' D R' F2 L U R
U R2 F2 L U L R
U R2 F2 L U R L
L' D R' F2 R B2 U2
L' D R' F2 B2 R U2
R D R F2 L U R
L' D R' B2 F2 R U2
L' D R2 F2 R B2 U2
L' D R2 F2 B2 R U2
L' D R2 B2 F2 R U2
D' R2 B2 R' U' F2 R
L' D U2 L' D2 F2 B2
L' D U2 L' D2 B2 F2
F2 U L R2 U L R'
F2 U L R2 U R' L
R2 D F' L F' U R
R' D F2 L R' U R2
R' D F2 R' L U R2
L' D F2 R U2 D2 F2
L' D F2 R D2 U2 F2
L' D F2 R B2 U2 D
L' D F2 R B2 U2 D'
L' D F2 R B2 U2 D2
L' D F2 R B2 D U2
L' D F2 R B2 D' U2
L' D F2 R B2 D2 U2
L' D F2 R' B2 R2 U2
L' D F2 R2 B2 U2 L
L' D F2 U2 D2 F2 L'
R2 D F2 L U R D
R2 D F2 L U R D'
R2 D F2 L U R D2
R2 D F2 L U D R
R2 D F2 L U D' R
R2 D F2 L U D2 R
R2 D F2 L D U R
R2 D F2 L D' U R
R2 D F2 L D2 U R
R2 D F2 L B U R
R2 D F2 L B' U R
R2 D F2 L B2 U R
L' D F2 D2 R U2 F2
L' D F2 D2 U2 F2 L'
L' D F2 B' R B' U2
L' D F2 B2 R U2 D
L' D F2 B2 R U2 D'
L' D F2 B2 R U2 D2
L' D F2 B2 R D U2
L' D F2 B2 R D' U2
L' D F2 B2 R D2 U2
L' D F2 B2 D R U2
L' D F2 B2 D' R U2
L' D F2 B2 D2 R U2
R2 D F2 D L U R
R2 D F2 D' L U R
R2 D F2 D2 L U R
R2 D F2 B' U R B
F2 U R2 L U L R'
F2 U R2 L U R' L
L' D B' F2 R B' U2
L' D B2 R F2 R U2
L' D B2 R' F2 R U2
L' D B2 R2 F2 R U2
L' D B2 U2 L' D2 B2
L' D B2 U2 D2 L' B2
L' D B2 U2 D2 B2 L'
R2 D B' F2 U R B
L' D B2 D2 U2 L' B2
L' D B2 D2 U2 B2 L'
L' D B2 F2 R U2 D
L' D B2 F2 R U2 D'
L' D B2 F2 R U2 D2
L' D B2 F2 R D U2
L' D B2 F2 R D' U2
L' D B2 F2 R D2 U2
L' D B2 F2 D R U2
L' D B2 F2 D' R U2
L' D B2 F2 D2 R U2
L' D' L F2 L2 R B2
L' D' L F2 L2 B2 R
L' D' L F2 R L2 B2
L' D' L F2 R B2 L2
L' D' L F2 B2 L2 R
L' D' L F2 B2 R L2
L' D' L B2 F2 L2 R
L' D' L B2 F2 R L2
L' D' L' R F2 B2 R'
L' D' L' R B2 R' F2
L' D' L' R B2 F2 R'
L' D' L' R' F2 B2 R'
L' D' L' R' B2 R' F2
L' D' L' R' B2 F2 R'
L' D' L' R2 F2 B2 R'
L' D' L' R2 B2 R' F2
L' D' L' R2 B2 F2 R'
R2 D' L D2 F2 U R2
L' D' L' F B2 R' F
L' D' L' F2 R B2 R'
L' D' L' F2 R' B2 R'
L' D' L' F2 R2 B2 R'
L' D' L' F2 B2 R' D
L' D' L' F2 B2 R' D'
L' D' L' F2 B2 R' D2
L' D' L' F2 B2 D R'
L' D' L' F2 B2 D' R'
L' D' L' F2 B2 D2 R'
L' D' L' B2 R F2 R2
L' D' L' B2 R' F2 D
L' D' L' B2 R' F2 D'
L' D' L' B2 R' F2 D2
L' D' L' B2 F R' F
L' D' L' B2 F2 R' D
L' D' L' B2 F2 R' D'
L' D' L' B2 F2 R' D2
L' D' L' B2 F2 D R'
L' D' L' B2 F2 D' R'
L' D' L' B2 F2 D2 R'
L' D' L2 F2 L B2 R'
L' D' R L' F2 B2 R'
L' D' R L' B2 R' F2
L' D' R L' B2 F2 R'
L' D' R U2 L' F2 B2
L' D' R U2 L' B2 F2
L' D' R U2 B2 L' F2
L' D' R' L' F2 B2 R'
L' D' R' L' B2 R' F2
L' D' R' L' B2 F2 R'
D' U B2 R' U' F2 R
L' D' R' U2 L' F2 B2
L' D' R' U2 L' B2 F2
L' D' R' U2 B2 L' F2
L' D' R2 L' F2 B2 R'
L' D' R2 L' B2 R' F2
L' D' R2 L' B2 F2 R'
L' D' R2 U2 L' F2 B2
L' D' R2 U2 L' B2 F2
L' D' R2 U2 B2 L' F2
L D' U L F2 D' R2
L' D' U2 L F2 L2 B2
L' D' U2 L F2 B2 L2
L' D' U2 L B2 L2 F2
L' D' U2 L B2 F2 L2
L' D' U2 L' F2 B2 D
L' D' U2 L' F2 B2 D'
L' D' U2 L' F2 B2 D2
L' D' U2 L' B2 F2 D
L' D' U2 L' B2 F2 D'
L' D' U2 L' B2 F2 D2
L' D' U2 L2 F2 L B2
L D' U F2 L D' R2
F2 U' L R2 U L R'
F2 U' L R2 U R' L
L D' U F2 D' L R2
L D' U F2 D' R2 L
L' D' U2 B L' F2 B
L' D' U2 B L' B F2
L' D' U2 B2 L F2 L2
L' D' U2 B2 L' F2 D
L' D' U2 B2 L' F2 D'
L' D' U2 B2 L' F2 D2
L' D' U2 B2 L2 F2 L
L2 D' F2 R' D B2 R'
L2 D' F2 B2 R' D B2
L' D' B U2 L' F2 B
L' D' B U2 L' B F2
L' D' B U2 B L' F2
F2 U' R2 L U L R'
F2 U' R2 L U R' L
L' D' B' U2 B' L' F2
L' D' B2 L F2 L2 R
L' D' B2 L F2 R L2
L2 D' B2 F2 R' D B2
L D' B2 R2 U F2 L'
R2 D2 L U D2 L2 R2
R2 D2 L U D2 R2 L2
L D' B2 U' R' U2 F2
R2 D2 L U' L2 R2 U2
R2 D2 L U' R2 L2 U2
R2 D2 L D' F2 B2 U
R2 D2 L D' B2 F2 U
R2 D2 L D2 U L2 R2
R2 D2 L D2 U R2 L2
D' U' B2 R' U' F2 R
U' D' B2 R' U' F2 R
U2 D' B2 R' U' F2 R
U D' B2 R' U' F2 R
L' D2 U' L2 R2 U' L
L' D2 U' R2 L2 U' L
L D2 U R2 D L F2
L D2 U R2 D F2 L
F2 U2 L R2 U L R'
F2 U2 L R2 U R' L
L D2 U2 L2 U' L' R2
L D2 U2 L2 U' R2 L'
F2 U2 R2 L U L R'
F2 U2 R2 L U R' L
D' U2 B2 R' U' F2 R
R2 F L F U L R
R2 F L F U R L
L F R2 U D2 L R2
L F R2 U D2 R2 L
L F R2 U' L2 U2 L'
L F R2 D2 U L R2
L F R2 D2 U R2 L
R2 F' L F' U L R
R2 F' L F' U R L
L F' R2 U D2 L R2
L F' R2 U D2 R2 L
L F' R2 U' L2 U2 L'
L F' R2 D2 U L R2
L F' R2 D2 U R2 L
B2 D' R' B2 U' F2 R
U' F2 L R2 U L R'
U' F2 L R2 U R' L
R' F2 L R' U L R2
R' F2 L R' U R2 L
U2 F2 L R2 U L R'
U2 F2 L R2 U R' L
R2 F2 L U L R D
R2 F2 L U L R D'
R2 F2 L U L R D2
R2 F2 L U L D R
R2 F2 L U L D' R
R2 F2 L U L D2 R
R2 F2 L U R L D
R2 F2 L U R L D'
R2 F2 L U R L D2
R2 F2 L U R D L
R2 F2 L U R D' L
R2 F2 L U R D2 L
R2 F2 L U D L R
R2 F2 L U D R L
R2 F2 L U D' L R
R2 F2 L U D' R L
R2 F2 L U D2 L R
R2 F2 L U D2 R L
R2 F2 L D U L R
R2 F2 L D U R L
D F2 L U R D2 F2
D F2 L U D2 R F2
R2 F2 L D' U L R
R2 F2 L D' U R L
D F2 L U' B2 U2 R
R2 F2 L D2 U L R
R2 F2 L D2 U R L
D F2 L D' R2 U R'
D F2 L D2 U R F2
U F2 L R2 U L R'
U F2 L R2 U R' L
D' F2 R U B2 R' U'
L' F2 R U L2 R U
L' F2 R U R L2 U
R' F2 R' L U L R2
R' F2 R' L U R2 L
B2 D' F2 R D L2 B2
B2 D' F2 R D B2 L2
U' F2 R2 L U L R'
U' F2 R2 L U R' L
U2 F2 R2 L U L R'
U2 F2 R2 L U R' L
D' F2 U B2 R' U' R2
U F2 R2 L U L R'
U F2 R2 L U R' L
L F2 R2 U D2 L R2
L F2 R2 U D2 R2 L
L F2 R2 U' L2 U2 L'
F2 D' B2 R' U' R2 F2
F2 D' B2 R' U' F2 R2
L F2 R2 D2 U L R2
L F2 R2 D2 U R2 L
L' F2 U2 D' F2 L' B2
L' F2 U2 D' F2 B2 L'
L' F2 U2 D' B2 F2 L'
L' F2 D R F2 B2 U2
L' F2 D R B2 F2 U2
L' F2 D F2 B2 U2 L'
L' F2 D B2 R F2 U2
L' F2 D B2 F2 U2 L'
L' F2 D' R U2 F2 B2
L' F2 D' R U2 B2 F2
L' F2 D' U2 F2 L' B2
L' F2 D' U2 F2 B2 L'
L' F2 D' U2 B2 F2 L'
L' F2 D' F2 L' B2 R'
D F2 D' L R2 U R'
D F2 D' R2 L U R'
D F2 D2 L U R F2
R2 F2 B' U L2 R B
R2 F2 B' U R L2 B
R2 F2 B' U R B L2
L' B U L2 R2 U L
L' B U R2 L2 U L
L' B U2 D' L' F2 B2
L' B U2 D' L' B2 F2
L' B U2 D' B2 L' F2
L' B D F2 R B2 U2
L' B D F2 B2 R U2
L' B D B2 F2 R U2
L' B D' L' F2 B2 R'
L' B D' L' B2 R' F2
L' B D' L' B2 F2 R'
L' B D' U2 L' F2 B2
L' B D' U2 L' B2 F2
L' B D' U2 B2 L' F2
L' B' U L2 R2 U L
L' B' U R2 L2 U L
L2 B' U' L' R2 B' U
L2 B' U' L' B' R2 U
L2 B' U' R2 L' B' U
R2 B' U' L' U2 B' L'
L' B' U2 D' L' F2 B2
L' B' U2 D' L' B2 F2
L' B' U2 D' B2 L' F2
L' B' D F2 R B2 U2
L' B' D F2 B2 R U2
L' B' D B2 F2 R U2
L' B' D' L' F2 B2 R'
L' B' D' L' B2 R' F2
L' B' D' L' B2 F2 R'
L' B' D' U2 L' F2 B2
L' B' D' U2 L' B2 F2
L' B' D' U2 B2 L' F2
R2 B' D F2 U R B
R2 B' F2 U L2 R B
R2 B' F2 U R L2 B
R2 B' F2 U R B L2
L2 B2 L' R2 U L R
L2 B2 L' R2 U R L
D' B2 R' U L' U2 F2
D' B2 R' U' R F2 R
D' B2 R' U' R' F2 R
D' B2 R' U' R2 F2 R
D' B2 R' U' F2 R D
D' B2 R' U' F2 R D'
D' B2 R' U' F2 R D2
D' B2 R' U' F2 D R
D' B2 R' U' F2 D' R
D' B2 R' U' F2 D2 R
D' B2 R' F' U' F' R
L2 B2 R' U' L' R' U
L2 B2 R' U' R' L' U
L2 B2 R2 L' U L R
L2 B2 R2 L' U R L
L' B2 U L2 R2 U L
L' B2 U R2 L2 U L
L B2 R2 U' L2 R U2
L B2 R2 U' R L2 U2
D' B2 U' F2 R D B2
L2 B2 U' L' R2 U R
L2 B2 U' R2 L' U R
L' B2 U2 D' L' F2 B2
L' B2 U2 D' L' B2 F2
L' B2 U2 D' B2 L' F2
L' B2 D F2 R B2 U2
L' B2 D F2 B2 R U2
L' B2 D B2 F2 R U2
