R2 U L' B' L U
R2 U2 D' B' R' B
F' R2 D L' F U2
F R2 U2 D' R' B
R2 D L U2 B' R'
F R2 D' U2 R' B
R2 D L' F U2 R
R2 D F' L' F U2
R D' R F' L' U2
R2 D' U2 B' R' B
R2 F' D L' F U2
F' R' D' R' L' U2 B
D' R' D' B L2 F R
R2 U2 L' D L B' R'
R2 U2 R D' B' R' B
R2 U2 R' D' B' R' B
D' R' B D' L2 F R
R2 U2 R2 D' B' R' B
R2 U2 D L B' L' R'
R2 U2 D L B' R' L'
R2 U2 D B' D2 R' B
R2 U2 D' R' B' R' B2
R2 U2 D' B' R' D B
R2 U2 D' B' R' D' B
R2 U2 D' B' R' D2 B
R2 U2 D' B' R' B D
R2 U2 D' B' R' B D'
R2 U2 D' B' R' B D2
R2 U2 D' B2 R' B R'
F R2 L U2 D' R' B
F R2 L D' U2 R' B
R2 U2 D2 B' D R' B
F' R2 L2 D L U2 B'
F R2 L' U2 D' R' B
F R2 L' D' U2 R' B
F R2 L2 U2 D' R' B
F R2 L2 D' U2 R' B
R2 U2 B R D B2 R'
F' R2 D L' D F U2
F' R2 D L' D' F U2
F' R2 D L' D2 F U2
F' R2 D L' F U2 D
F' R2 D L' F U2 D'
F' R2 D L' F U2 D2
F' R2 D L' F D U2
F' R2 D L' F D' U2
F' R2 D L' F D2 U2
R2 U2 B' R' U' L U
F R2 U2 D' R' D B
F R2 U2 D' R' D' B
F R2 U2 D' R' D2 B
F R2 U2 D' R' B D
F R2 U2 D' R' B D'
F R2 U2 D' R' B D2
R2 U2 B' U' L U R'
F R2 D L U2 R' B'
F R2 D L' F U2 R'
R' D L R' U2 B' R'
F R2 D' L U2 R' B
F R2 D' L' U2 R' B
F R2 D' L2 U2 R' B
R' D L' R' F U2 R
R2 D L U2 R B' R'
R2 D L U2 R' B' R'
R2 D L U2 R2 B' R'
R2 D L U2 D B' R'
R2 D L U2 D' B' R'
R2 D L U2 D2 B' R'
R2 D L U2 B' R' D
R2 D L U2 B' R' D'
R2 D L U2 B' R' D2
R2 D L U2 B' D R'
R2 D L U2 B' D' R'
R2 D L U2 B' D2 R'
R2 D L D U2 B' R'
F R2 D' U2 R' D B
F R2 D' U2 R' D' B
F R2 D' U2 R' D2 B
F R2 D' U2 R' B D
F R2 D' U2 R' B D'
F R2 D' U2 R' B D2
R2 D L D' U2 B' R'
F R2 D' F U2 R' B
R D L R U2 B' R'
R2 D L D2 U2 B' R'
F R2 D' F' U2 R' B
R2 D L F U2 R B'
R2 D L F U2 B' R
F R2 D' F2 U2 R' B
R' D L' F R' U2 R2
R2 D L' D F U2 R
R2 D L' D' F U2 R
R2 D L' D2 F U2 R
R2 D L' F L U2 R
R2 D L' F L' U2 R
R D L' R F U2 R
R2 D L' F L2 U2 R
R2 D L' F U2 R D
R2 D L' F U2 R D'
R2 D L' F U2 R D2
R2 D L' F U2 D R
R2 D L' F U2 D' R
R2 D L' F U2 D2 R
R2 D L' F D U2 R
R2 D L' F D' U2 R
R2 D L' F D2 U2 R
R2 D L' F' L' F2 U2
F2 R2 F D L' F U2
F R2 F U2 D' R' B
R2 D L2 F U2 R B
F R2 F D' U2 R' B
R2 D L2 F' L' U2 B'
R' D R' L U2 B' R'
R' D R' L' F U2 R
F R2 F' U2 D' R' B
R D R L U2 B' R'
F R2 F' D' U2 R' B
R D R L' F U2 R
R' D R' F' L' F U2
R D R F' L' F U2
F R2 F2 U2 D' R' B
F R2 F2 D' U2 R' B
U2 D L D B' L2 R'
U2 D L D B' R' L2
R2 D U2 L B' L' R'
R2 D U2 L B' R' L'
R2 D U2 B' D2 R' B
R2 D F L U2 R B'
R2 D F L U2 B' R
R' D F' L' R' F U2
U2 D L' D L2 B' R'
R2 D F L2 U2 R B
R' D F' L' F R' U2
R' D F' R' L' F U2
R2 D F' L' D F U2
R2 D F' L' D' F U2
R2 D F' L' D2 F U2
R2 D F' L' F U2 D
R2 D F' L' F U2 D'
R2 D F' L' F U2 D2
R2 D F' L' F D U2
R2 D F' L' F D' U2
R2 D F' L' F D2 U2
R D F' L' F R U2
R2 D F2 L' F L' U2
D2 U F L' B' U L'
R2 D' L U2 B' R' B
D' U F2 U B' R' B
R D' L R F' L' U2
R2 D' L' U2 B' R' B
R D' L' R F' L' U2
R2 D' L2 U2 B' R' B
R' D' R F' L' R2 U2
R' D' R F' R2 L' U2
R D' L2 R F' L' U2
R' D' R' U2 B' R' B2
R' D' R' F U2 B R
R' D' R' F' L' U2 B
R2 D' R F' L' R' U2
R2 D' R F' R' L' U2
R D' R L F' L' U2
R D' R L' F' L' U2
R D' R L2 F' L' U2
R D' R D F' L' U2
R D' R D' F' L' U2
R D' R D2 F' L' U2
R D' R F' L' U2 D
R D' R F' L' U2 D'
R D' R F' L' U2 D2
R D' R F' L' D U2
R D' R F' L' D' U2
R D' R F' L' D2 U2
R D' R F' D L' U2
R D' R F' D' L' U2
R D' R F' D2 L' U2
R2 D' U' R' F' U' B
R' D' F R' U2 B R2
R2 D' U2 R' B' R' B2
R2 D' U2 B' R' D B
R2 D' U2 B' R' D' B
R2 D' U2 B' R' D2 B
R2 D' U2 B' R' B D
R2 D' U2 B' R' B D'
R2 D' U2 B' R' B D2
R2 D' U2 B2 R' B R'
R' D' F' L' R' U2 B
R' D' F' R' L' U2 B
D2 U' R' F' R U' L2
R2 D' F U2 R' B R2
R2 D' F' D2 L' F U2
U D' F2 U B' R' B
U2 D' B' R' D' L2 B
U2 D' B' R' D' B L2
U2 D' B' R' B D' L2
D2 U2 L D' L B' R'
U2 D2 L D' L B' R'
D U2 L D B' L2 R'
D U2 L D B' R' L2
D2 U2 L2 D B' R' B
D U2 L' D L2 B' R'
D2 U2 L2 B' D R' B
U2 D2 L2 D B' R' B
U2 D2 L2 B' D R' B
U' D2 R' F' R U' L2
R2 D2 U' R' F' R U'
R2 D2 U2 B' D R' B
R2 D2 F U L' U R
U D2 F L' B' U L'
R2 D2 F' L' U' R U'
D2 U2 B' L2 D R' B
D' U2 B' R' D' L2 B
D' U2 B' R' D' B L2
D' U2 B' R' B D' L2
U2 D2 B' L2 D R' B
L' F R2 U2 D' R' B
L' F R2 D' U2 R' B
L2 F R2 U2 D' R' B
D2 F U L' U L' R
D2 F U L' U R L'
L2 F R2 D' U2 R' B
L F R2 U2 D' R' B
L F R2 D' U2 R' B
R2 F U B' L U R
R2 F U B2 U R B
F' D L' U2 D L2 B'
F' D L' D U2 L2 B'
F' D L' D F U2 L2
F' D L' D' R2 F U2
F' D L' D' F R2 U2
F' D L' F U' B2 U'
F' D L' F U2 D L2
F' D L' F D U2 L2
F' D L' F D' R2 U2
R2 F U2 R2 D' R' B
R2 F U2 D' R' B R2
R2 F U2 B R D B2
R2 F D L U2 R B'
R2 F D L U2 B' R
R' F D' R' U2 B R2
R2 F D L2 U2 R B
R2 F D F2 L' F U2
R2 F D' U2 R' B R2
D2 F' L' U' R U' L'
R' F' L' D' R' U2 B
D F' L' U2 D L2 B'
D F' L' D U2 L2 B'
D F' L' D F U2 L2
D F' L' D' R2 F U2
D F' L' D' F R2 U2
D F' L' F U' B2 U'
D F' L' F U2 D L2
D F' L' F D U2 L2
D F' L' F D' R2 U2
R2 F' L2 D L U2 B'
R' F' R' D L' F U2
L' F' R2 D L' F U2
L2 F' R2 D L' F U2
L F' R2 D L' F U2
R' F' D L' R' F U2
R' F' D L' F R' U2
R' F' D R' L' F U2
R' F' D' L' R' U2 B
R' F' D' R' L' U2 B
R2 F' D L' D F U2
R2 F' D L' D' F U2
R2 F' D L' D2 F U2
R2 F' D L' F U2 D
R2 F' D L' F U2 D'
R2 F' D L' F U2 D2
R2 F' D L' F D U2
R2 F' D L' F D' U2
R2 F' D L' F D2 U2
R F' D L' F R U2
B D2 L2 F R D B2
U' B R' F' U R' U2
U' B R' F' B2 U' L
U' B R' B2 F' U' L
U' B D R' F' B2 U'
U' B D R' B2 F' U'
U' B D2 R' F' U' L2
U2 B' L' R' D' B2 L
U2 B' R' L' D' B2 L
U' B' D B2 R' F' U'
