D L2 R2 B U L
D R2 L2 B U L
D R2 B L2 U L'
U' F' U' F' L' B2
U' F' U' F' B2 L'
U2 F' U' L' F' B2
U2 F' U' L' B2 F'
U' F' U' B2 F' L'
U2 F' U' B2 L' F'
R2 B U L F2 B
R2 B U L B F2
R2 B U F2 L B
F2 B L D' B R'
F' B U' L F' B
F' B U' L B F'
F' B U' F' L B
B F' U' L F' B
B F' U' L B F'
B F' U' F' L B
B F2 L D' B R'
R2 F' B U L B F'
R2 F' B U F' L B
U2 F' B' U' B' L' F'
U F' B U' F' B L
U F' B U' B L F'
U F' B U' B F' L
L F' B U' L F' B
L F' B U' L B F'
L F' B U' F' L B
B D' F' L2 U' L' B
B D' F' L2 U' B L'
U2 F2 U F U' L' B2
U2 F2 U F U' B2 L'
R2 F2 U' B U B L
R' F2 B L D B R'
L' F2 B L D' B R'
R' F2 B D L B R'
L2 F2 B L D' B R'
L F2 B L D' B R'
U2 F2 B2 U F U' L'
R' B L F2 D B R'
R2 F2 B2 U' B' U L
R2 B L' U L2 F2 B
R2 B L' U L2 B F2
R2 B L' U F2 L2 B
R2 B L' U F2 B L2
R2 B L' U B L2 F2
R2 B L' U B F2 L2
R2 B L2 U L' F2 B
R2 B L2 U L' B F2
R2 B L2 U B L' F2
D B L2 R2 B U L'
D B R2 L2 B U L'
R2 B U L F2 D B
R2 B U L F2 D' B
R2 B U L F2 D2 B
R2 B U L F2 B D
R2 B U L F2 B D'
R2 B U L F2 B D2
R2 B U L B F2 D
R2 B U L B F2 D'
R2 B U L B F2 D2
R2 B U L' F2 L2 B
R2 B U L' F2 B L2
R2 B U L' B L2 F2
R2 B U L' B F2 L2
R2 B U L2 B L' F2
R2 B U F' L F' B
R2 B U F' L B F'
R2 B U F2 L D B
R2 B U F2 L D' B
R2 B U F2 L D2 B
R2 B U F2 L B D
R2 B U F2 L B D'
R2 B U F2 L B D2
R2 B U F2 L' B L2
R2 B U F2 L2 B L'
R2 B U F2 D L B
R2 B U F2 D' L B
R2 B U F2 D2 L B
R2 B U' L F2 B R
R2 B U' L B F2 R
F2 B L D' B R' D
F2 B L D' B R' D'
F2 B L D' B R' D2
F2 B L D' B D R'
F2 B L D' B D' R'
F2 B L D' B D2 R'
F' B L' U' L2 F' B
F' B L' U' L2 B F'
F' B L' U' F' L2 B
F' B L' U' F' B L2
F' B L' U' B L2 F'
F' B L' U' B F' L2
F' B L2 U' L' F' B
F' B L2 U' L' B F'
F' B L2 U' B L' F'
F2 B L2 B L' D' R2
F2 B L2 B D' L' R2
F2 B L2 B D' R2 L'
D' B F' L2 R2 U' L'
U' B F' U' F' L' B
U' B F' U' F' B L'
U' B F' U' B F' L'
D' B F' R2 L2 U' L'
L' B F' U' L F' B
L' B F' U' L B F'
L' B F' U' F' L B
R' B F2 L D B R'
R2 B F U F L B
L' B F2 L D' B R'
L2 B F' U' L F' B
L2 B F' U' L B F'
U2 B F' U' L' F' B
U2 B F' U' L' B F'
L2 B F' U' F' L B
U2 B F' U' B L' F'
R' B F2 D L B R'
L2 B F2 L D' B R'
R2 B F' U L F' B
R2 B F' U L B F'
R2 B F' U F' L B
F2 B U F U' L B
F' B U' L D F' B
F' B U' L D B F'
F' B U' L D' F' B
F' B U' L D' B F'
F' B U' L D2 F' B
F' B U' L D2 B F'
F' B U' L F' D B
F' B U' L F' D' B
F' B U' L F' D2 B
F' B U' L F' B D
F' B U' L F' B D'
F' B U' L F' B D2
F' B U' L B D F'
F' B U' L B D' F'
F' B U' L B D2 F'
F' B U' L B F' D
F' B U' L B F' D'
F' B U' L B F' D2
F' B U' L' F' L2 B
F' B U' L' F' B L2
F' B U' L' B L2 F'
F' B U' L' B F' L2
F' B U' L2 B L' F'
F' B U' D L F' B
F' B U' D L B F'
F' B U' D F' L B
F' B U' D' L F' B
F' B U' D' L B F'
F' B U' D' F' L B
F' B U' D2 L F' B
F' B U' D2 L B F'
F' B U' D2 F' L B
F' B U' F L F2 B
F' B U' F L B F2
F' B U' F' L D B
F' B U' F' L D' B
F' B U' F' L D2 B
F' B U' F' L B D
F' B U' F' L B D'
F' B U' F' L B D2
F' B U' F' L' B L2
F' B U' F' L2 B L'
F' B U' F' D L B
F' B U' F' D' L B
F' B U' F' D2 L B
L B F' U' L F' B
L B F' U' L B F'
L B F' U' F' L B
U B F' U' F' B L
U B F' U' B L F'
U B F' U' B F' L
L B F2 L D' B R'
F2 B D L D' B R'
F' B D U' L F' B
F' B D U' L B F'
F' B D U' F' L B
B2 F D R2 D F L'
F2 B D' L D' B R'
F' B D' U' L F' B
F' B D' U' L B F'
F' B D' U' F' L B
B F D F L B R2
F B D F L B R2
F2 B D2 L D' B R'
F' B D2 U' L F' B
F' B D2 U' L B F'
F' B D2 U' F' L B
B2 F D2 F L' D' R2
B2 F D2 F D' L' R2
B2 F D2 F D' R2 L'
B F' L' U' L2 F' B
B F' L' U' L2 B F'
B F' L' U' F' L2 B
B F' L' U' F' B L2
B F' L' U' B L2 F'
B F' L' U' B F' L2
B F' L2 U' L' F' B
B F' L2 U' L' B F'
B F' L2 U' B L' F'
B' F' U' F' B2 L B
B' F' U' B2 L F' B
B' F' U' B2 L B F'
B' F' U' B2 F' L B
U' B' F' U' F' B' L'
U' B' F' U' B' F' L'
F' B' U' F' B2 L B
F' B' U' B2 L F' B
F' B' U' B2 L B F'
F' B' U' B2 F' L B
B F' U' L D F' B
B F' U' L D B F'
B F' U' L D' F' B
B F' U' L D' B F'
B F' U' L D2 F' B
B F' U' L D2 B F'
B F' U' L F' D B
B F' U' L F' D' B
B F' U' L F' D2 B
B F' U' L F' B D
B F' U' L F' B D'
B F' U' L F' B D2
B F' U' L B D F'
B F' U' L B D' F'
B F' U' L B D2 F'
B F' U' L B F' D
B F' U' L B F' D'
B F' U' L B F' D2
B F' U' L' F' L2 B
B F' U' L' F' B L2
B F' U' L' B L2 F'
B F' U' L' B F' L2
B F' U' L2 B L' F'
B F' U' D L F' B
B F' U' D L B F'
B F' U' D F' L B
B F' U' D' L F' B
B F' U' D' L B F'
B F' U' D' F' L B
B F' U' D2 L F' B
B F' U' D2 L B F'
B F' U' D2 F' L B
B F' U' F L F2 B
B F' U' F L B F2
B F' U' F' L D B
B F' U' F' L D' B
B F' U' F' L D2 B
B F' U' F' L B D
B F' U' F' L B D'
B F' U' F' L B D2
B F' U' F' L' B L2
B F' U' F' L2 B L'
B F' U' F' D L B
B F' U' F' D' L B
B F' U' F' D2 L B
U2 B' F' U' B' L' F'
B F' D U' L F' B
B F' D U' L B F'
B F' D U' F' L B
B F' D' U' L F' B
B F' D' U' L B F'
B F' D' U' F' L B
B F' D2 U' L F' B
B F' D2 U' L B F'
B F' D2 U' F' L B
B F2 L D' B R' D
B F2 L D' B R' D'
B F2 L D' B R' D2
B F2 L D' B D R'
B F2 L D' B D' R'
B F2 L D' B D2 R'
B2 F2 L2 U' B' U L
F2 B2 L2 U' B' U L
B F2 L2 B L' D' R2
B F2 L2 B D' L' R2
B F2 L2 B D' R2 L'
U2 B2 U F' U' F' L'
U B2 U F' U' L' F'
R2 B2 U' B' U L F2
R2 B2 U' B' U F2 L
B2 F2 U D2 F U' L'
B2 F2 U F B' U' L
F2 B2 U D2 F U' L'
F2 B2 U F B' U' L
B2 F2 U B' F U' L
F2 B2 U B' F U' L
B F2 U F U' L B
B F2 D L D' B R'
F B2 D R2 D F L'
B F2 D' L D' B R'
B2 F2 D2 U F U' L'
F2 B2 D2 U F U' L'
U2 B2 F2 U F U' L'
B F2 D2 L D' B R'
R2 B2 F2 U' B' U L
F B2 D2 F L' D' R2
F B2 D2 F D' L' R2
F B2 D2 F D' R2 L'
