R' U R' U2 R' F
R' U R' U2 F R'
D R D F L2 B2
D R D F B2 L2
D R D B2 F L2
D' R D' F L2 B'
D2 R F L2 D B2
D R F D L2 B2
D R F D B2 L2
R2 U' R U' R2 F
R2 U' R U' F R2
R' U' R2 F2 L' F'
R' U' F' R2 F2 L'
D2 R' U' R2 F L2
D2 R' U' F L2 R2
D2 R' U' F R2 L2
R2 U2 R' D F B2
R2 U2 R' D B2 F
R2 U2 R' F D B2
D R' B2 U' R2 F
D R' B2 U' F R2
R2 U2 F D R' B
R D F2 L' F' B2
R D F2 L' B2 F'
R D F2 B2 L' F'
R D B2 F2 L' F'
R' F' U' R2 F2 L'
R F2 L' D F' B2
R F2 L' D B2 F'
R F2 L' F' D B2
R F2 D L' F' B2
R F2 D L' B2 F'
R F2 D B2 L' F'
R' B2 U' R2 F L
R' B2 U' F L R2
R' B2 U' F R2 L
R D B2 F2 L' F' D2
R D B2 F2 L2 F' L
R D B2 F2 D L' F'
R D B2 F2 D' L' F'
R D B2 F2 D2 L' F'
B U D2 R F L2 B
B U D2 R F B L2
B U D2 R B F L2
R D' R F2 U2 F' R'
R2 D' U' R U' R2 F
R2 D' U' R U' F R2
D' U' R D' F L2 B'
U' D' R D' F L2 B'
D2 U' R F L2 D B2
R2 D' U2 R' D F B2
R2 D' U2 R' D B2 F
R2 D' U2 R' F D B2
R2 D' U2 F D R' B
U2 D' R D' F L2 B'
D2 U' R' U' R2 F L2
D2 U' R' U' F L2 R2
D2 U' R' U' F R2 L2
D U' R D F L2 B2
D U' R D F B2 L2
D U' R D B2 F L2
R D' U2 R F2 U2 F'
D U' R F D L2 B2
D U' R F D B2 L2
R D' U2 F2 U2 L' F'
U D' R D' F L2 B'
R D' F L2 D2 B' L
R D' F U2 F U2 L'
R D' F D2 L2 B' L
D U' R' B2 U' R2 F
D U' R' B2 U' F R2
R' D' F2 B2 U' L F'
R' D' F2 B2 U' F' L
R D' F2 L F' L2 B'
B U' R F2 L' F' B'
B U' R F2 L' B' F'
R' D' B2 F2 U' L F'
R' D' B2 F2 U' F' L
L2 D2 L2 R D F B2
L2 D2 L2 R D B2 F
L2 D2 L2 R F D B2
L D2 L2 R D F' B2
L D2 L2 R D B2 F'
L D2 L2 R F' D B2
L2 D2 R L2 D F B2
L2 D2 R L2 D B2 F
L2 D2 R L2 F D B2
L D2 R L2 D F' B2
L D2 R L2 D B2 F'
L D2 R L2 F' D B2
L2 D2 R' U' L2 R2 F
L2 D2 R' U' L2 F R2
L2 D2 R' U' R2 L2 F
L D2 R F' L2 D B2
D' U2 R D' F L2 B'
U' D2 R F L2 D B2
L D2 R' U' L2 R2 F'
L D2 R' U' R2 L2 F'
L D2 R' U' R2 F' L2
R' D2 U L2 R' B' U2
D2 U2 R F L2 D B2
R' D2 U R' L2 B' U2
U' D2 R' U' R2 F L2
U' D2 R' U' F L2 R2
U' D2 R' U' F R2 L2
U2 D2 R F L2 D B2
D2 U2 R' U' R2 F L2
D2 U2 R' U' F L2 R2
D2 U2 R' U' F R2 L2
D U2 R D F L2 B2
D U2 R D F B2 L2
D U2 R D B2 F L2
D U2 R F D L2 B2
D U2 R F D B2 L2
U2 D2 R' U' R2 F L2
U2 D2 R' U' F L2 R2
U2 D2 R' U' F R2 L2
U D2 R F L2 D B2
R2 D2 U' R U' R2 F
R2 D2 U' R U' F R2
U D2 R' U' R2 F L2
U D2 R' U' F L2 R2
U D2 R' U' F R2 L2
D U2 R' B2 U' R2 F
D U2 R' B2 U' F R2
R2 D2 U2 R' D F B2
R2 D2 U2 R' D B2 F
R2 D2 U2 R' F D B2
R2 D2 U2 F D R' B
R D2 F2 D' L' F' B2
R D2 F2 D' L' B2 F'
R D2 F2 D' B2 L' F'
R' F U' R2 D' F2 L'
R F D B' D B' L
R' F B2 L R2 D B2
R F D2 B D' B2 L
R' F B2 R2 L D B2
R' F B2 R2 D L B2
R F D2 B' D' L B2
R' F' L U' R2 F2 L'
R' F' L' U' R2 F2 L'
R' F' L2 U' R2 F2 L'
R' F' R2 F2 L' D B2
R' F' R2 F2 D L' B2
R' F' R2 F2 D B2 L'
R' F' U R' U2 R' F2
R' F' U R' U2 F2 R'
R' F' U' L R2 F2 L'
R' F' U' L' R2 F2 L'
R' F' U' L2 R2 F2 L'
B2 D B2 R' U' R2 F
B2 D B2 R' U' F R2
R' F' U' R2 L F2 L'
R' F' U' R2 L' F2 L'
R' F' U' R2 L2 F2 L'
R' F' U' R2 F2 L' D
R' F' U' R2 F2 L' D'
R' F' U' R2 F2 L' D2
R' F' U' R2 F2 D L'
R' F' U' R2 F2 D' L'
R' F' U' R2 F2 D2 L'
R' F' B2 U' L R2 F2
R' F' B2 U' L F2 R2
R' F' B2 U' R2 L F2
R' F' B2 U' R2 F2 L
R' F' B2 U' F2 L R2
R' F' B2 U' F2 R2 L
R F2 L F' L2 D B2
R F2 L' D F' B2 D
R F2 L' D F' B2 D'
R F2 L' D F' B2 D2
R F2 L' D B2 D F'
R F2 L' D B2 D' F'
R F2 L' D B2 D2 F'
R F2 L' D B2 F' D
R F2 L' D B2 F' D'
R F2 L' D B2 F' D2
R F2 L' D2 F' D' B2
R F2 L' F' U R2 U'
R F2 L' F' D B2 D
R F2 L' F' D B2 D'
R F2 L' F' D B2 D2
R F2 L' F' B D B2
R F2 L' F' B' D B2
R F2 L' F' B2 D B2
R F2 L' F2 D F B2
R F2 L' F2 D B2 F
R F2 L' B D F' B2
R F2 L' B D B2 F'
R F2 L' B F' D B2
R F2 L' B' D F' B2
R F2 L' B' D B2 F'
R F2 L' B' F' D B2
R F2 L' B2 D F' B2
R F2 L' B2 D B2 F'
R F2 L' B2 F' D B2
R F2 L2 D L F' B2
R F2 L2 D L B2 F'
R F2 L2 D F' L B2
R F2 L2 F' L D B2
R F2 L2 F' D L B2
R2 F2 U L' U F' R'
R' F2 U' F R2 F2 L'
R F2 R2 U' L' R2 F'
R F2 R2 U' R2 L' F'
R2 F2 U2 F' D R' B
R F2 D L F' L2 B2
R F2 D L F' B2 L2
R F2 D L B2 L2 F'
R F2 D L B2 F' L2
R F2 D L' F' B2 D
R F2 D L' F' B2 D'
R F2 D L' F' B2 D2
R F2 D L' B2 D F'
R F2 D L' B2 D' F'
R F2 D L' B2 D2 F'
R F2 D L' B2 F' D
R F2 D L' B2 F' D'
R F2 D L' B2 F' D2
R F2 D L2 F' L B2
R F2 D B L' F' B
R F2 D B L' B F'
R F2 D B2 L F' L2
R F2 D B2 L' D F'
R F2 D B2 L' D' F'
R F2 D B2 L' D2 F'
R F2 D B2 L' F' D
R F2 D B2 L' F' D'
R F2 D B2 L' F' D2
R F2 D B2 L2 F' L
R F2 D B2 D L' F'
R F2 D B2 D' L' F'
R F2 D B2 D2 L' F'
R F2 D' L' D2 F' B2
R F2 D' L' D2 B2 F'
R' F2 B2 U' L F' R2
R' F2 B2 U' F' L R2
R' F2 B2 U' F' R2 L
R F2 B L' D F' B2
R F2 B L' D B2 F'
R F2 B L' F' D B2
R F2 B D L' F' B2
R F2 B D L' B2 F'
B D2 U R F L2 B
B D2 U R F B L2
R F2 B D B2 L' F'
B D2 U R B F L2
R F2 B' L' D F' B2
R F2 B' L' D B2 F'
R F2 B' L' F' D B2
R F2 B' D L' F' B2
R F2 B' D L' B2 F'
R F2 B' D B2 L' F'
R F2 B2 L' D F' B2
R F2 B2 L' D B2 F'
R F2 B2 L' F' D B2
R F2 B2 D L' F' B2
R F2 B2 D L' B2 F'
R F2 B2 D B2 L' F'
D2 B U R F L2 B
D2 B U R F B L2
D2 B U R B F L2
R2 B U' R U' F R
R B D F2 L' F' B2
R B D F2 L' B2 F'
R B D F2 B2 L' F'
R B D B2 F2 L' F'
R B F2 L' D F' B2
R B F2 L' D B2 F'
R B F2 L' F' D B2
R B F2 D L' F' B2
R B F2 D L' B2 F'
R B F2 D B2 L' F'
L2 B' R2 U2 D' R' B
L2 B' R2 D' U2 R' B
R' B' U' R2 D2 F L'
R B' D F2 L' F' B2
R B' D F2 L' B2 F'
R B' D F2 B2 L' F'
R B' D B2 F2 L' F'
R B' F2 L' D F' B2
R B' F2 L' D B2 F'
R B' F2 L' F' D B2
R B' F2 D L' F' B2
R B' F2 D L' B2 F'
R B' F2 D B2 L' F'
R' B2 R2 D F L B2
R' B2 R2 F L D B2
R' B2 R2 F D L B2
R' B2 U F L R2 B
R' B2 U F R2 L B
R' B2 U' R' F L R'
R' B2 U' R' F R' L
R' B2 U' R2 D F L
R' B2 U' R2 D' F L
R' B2 U' R2 D2 F L
R' B2 U' R2 F L D
R' B2 U' R2 F L D'
R' B2 U' R2 F L D2
R' B2 U' R2 F D L
R' B2 U' R2 F D' L
R' B2 U' R2 F D2 L
R' B2 U' R2 F' L F2
R' B2 U' R2 F2 L F'
R' B2 U' F L R2 D
R' B2 U' F L R2 D'
R' B2 U' F L R2 D2
R' B2 U' F R2 L D
R' B2 U' F R2 L D'
R' B2 U' F R2 L D2
R' B2 U' F R2 D L
R' B2 U' F R2 D' L
R' B2 U' F R2 D2 L
R' B2 U' F' L R2 F2
R' B2 U' F' L F2 R2
R' B2 U' F' R2 L F2
R' B2 U' F' R2 F2 L
R' B2 U' F2 L F' R2
R' B2 D' F2 U' L F'
R' B2 D' F2 U' F' L
R' B2 F L R2 D B2
R' B2 F R2 L D B2
R' B2 F R2 D L B2
R B2 D F2 L' F' B2
R B2 D F2 L' B2 F'
R B2 D F2 B2 L' F'
R B2 D B2 F2 L' F'
R' B2 F' U' L R2 F2
R' B2 F' U' L F2 R2
R' B2 F' U' R2 L F2
R' B2 F' U' R2 F2 L
R' B2 F' U' F2 L R2
R' B2 F' U' F2 R2 L
R' B2 F2 U' L F' R2
R' B2 F2 U' F' L R2
R' B2 F2 U' F' R2 L
R B2 F2 L' D F' B2
R B2 F2 L' D B2 F'
R B2 F2 L' F' D B2
R B2 F2 D L' F' B2
R B2 F2 D L' B2 F'
R B2 F2 D B2 L' F'
