L' U2 F B' L2
L' U2 B' F L2
L' R U2 F B' L2
L' R U2 B' F L2
R' L' U2 F B' L2
L' R' U2 F B' L2
R' L' U2 B' F L2
L' R' U2 B' F L2
R2 L' U2 F B' L2
R2 L' U2 B' F L2
R L' U2 F B' L2
F2 L' R F B' L2
R L' U2 B' F L2
F2 L' R B' F L2
B2 L' R' U2 F B'
B2 L' R' U2 B' F
B L' U2 F B' L
B L' U2 B' F L
F L' F R B' L2
F L' F B' L2 R
F L' F B' R L2
L' R2 U2 F B' L2
L' R2 U2 B' F L2
F2 L' B' R F L2
F L' B' F L2 R
F L' B' F R L2
F2 R L' F B' L2
F2 R L' B' F L2
B2 R' L' U2 F B'
B2 R' L' U2 B' F
L U2 L2 U2 F B'
L U2 L2 U2 B' F
L' U2 F B L2 B2
L' U2 F B' L2 D
L' U2 F B' L2 D'
L' U2 F B' L2 D2
L' U2 F B2 L2 B
L' U2 F' B' L2 F2
L U2 F L2 U2 F
L' U2 F2 B' L2 F'
L U2 F B' L2 U2
L' U2 B F L2 B2
L' U2 B' F L2 D
L' U2 B' F L2 D'
L' U2 B' F L2 D2
L' U2 B' F' L2 F2
L' U2 B' F2 L2 F'
L' U2 B2 F L2 B
L U2 B' L2 U2 B'
L U2 B' F L2 U2
L' D2 R2 U2 F B'
L' D2 R2 U2 B' F
L F L2 U2 F L2
L' F B' L2 D2 R2
L F B' L2 U2 L2
L' F' U2 F2 B' L2
L' F' U2 B' L2 F2
L' F' U2 B' F2 L2
L F' D2 B2 R2 F'
L' F2 U2 F' B' L2
L' F2 U2 B' L2 F'
L' F2 U2 B' F' L2
L' B U2 F L2 B2
L' B U2 F B2 L2
L' B U2 B2 F L2
L B D2 F2 R2 B
L B' L2 U2 B' L2
L' B' F L2 D2 R2
L B' F L2 U2 L2
L' B2 U2 F L2 B
L' B2 U2 F B L2
L' B2 U2 B F L2
F2 L' R B' F' L2 F2
F2 L' R B' F2 L2 F'
F2 L' R B2 F L2 B
F L' R B' F L2 R
F L' R B' F R L2
B2 L' R' U2 D F B'
B2 L' R' U2 D B' F
B2 L' R' U2 D' F B'
B2 L' R' U2 D' B' F
B2 L' R' U2 D2 F B'
B2 L' R' U2 D2 B' F
B2 L' R' U2 F D B'
B2 L' R' U2 F D' B'
B2 L' R' U2 F D2 B'
B2 L' R' U2 F B' D
B2 L' R' U2 F B' D'
B2 L' R' U2 F B' D2
B2 L' R' U2 B' D F
B2 L' R' U2 B' D' F
B2 L' R' U2 B' D2 F
B2 L' R' U2 B' F D
B2 L' R' U2 B' F D'
B2 L' R' U2 B' F D2
B2 L' R' D U2 F B'
B2 L' R' D U2 B' F
B L' R' U2 F B' L
B L' R' U2 B' F L
B2 L' R' D' U2 F B'
B2 L' R' D' U2 B' F
F2 L' R' F R2 B' L2
B2 L' R' D2 U2 F B'
B2 L' R' D2 U2 B' F
F2 L' R' F B' L2 R2
F2 L' R' F B' R2 L2
D2 L' R' B U2 L2 B2
D2 L' R' B U2 B2 L2
U2 L' R' F' U2 L2 F2
F L' R' F R B' L2
U2 L' R' F' U2 F2 L2
B2 L' R' F' U2 F2 B'
B2 L' R' F' U2 B' F2
F L' R' F B' L2 R
F L' R' F B' R L2
B2 L' R' F2 U2 F' B'
B2 L' R' F2 U2 B' F'
F2 L' R' B' R2 F L2
F2 L' R' B' F L2 R2
F2 L' R' B' F R2 L2
B2 L' R' B U2 F B2
B2 L' R' B U2 B2 F
B2 L' R' B2 U2 F B
B2 L' R' B2 U2 B F
F L' R' B' F L2 R
F L' R' B' F R L2
B L' R2 U2 F B' L
B L' R2 U2 B' F L
F2 L' R2 F R' B' L2
F L' R2 F R B' L2
F L' R2 F B' L2 R
F L' R2 F B' R L2
F L' R2 B' F L2 R
F L' R2 B' F R L2
R' L' D2 R2 U2 F B'
R' L' D2 R2 U2 B' F
L' R' D2 R2 U2 F B'
L' R' D2 R2 U2 B' F
F2 L' U R F B' L2
F2 L' U R B' F L2
R2 L' D2 R2 U2 F B'
R2 L' D2 R2 U2 B' F
R L' D2 R2 U2 F B'
R L' D2 R2 U2 B' F
F2 L' U B' R F L2
L R' F L2 U2 F L2
F2 L' U' R F B' L2
F2 L' U' R B' F L2
R' L' F B' L2 D2 R2
L' R' F B' L2 D2 R2
F2 L' U' B' R F L2
R2 L' F B' L2 D2 R2
L R' F B' L2 U2 L2
R L' F B' L2 D2 R2
F2 L' U2 R F B' L2
F2 L' U2 R B' F L2
R' L' F' U2 F2 B' L2
R' L' F' U2 B' L2 F2
R' L' F' U2 B' F2 L2
L' R' F' U2 F2 B' L2
L' R' F' U2 B' L2 F2
L' R' F' U2 B' F2 L2
U2 L' U2 F L' B' L'
R2 L' F' U2 F2 B' L2
R2 L' F' U2 B' L2 F2
R2 L' F' U2 B' F2 L2
B' L' U2 F' B' L' F2
B2 L' U2 F B2 L B
R L' F' U2 F2 B' L2
B L' U2 D2 F B' L'
R L' F' U2 B' L2 F2
R L' F' U2 B' F2 L2
B L' U2 D2 B' F L'
B L' U2 F B' L D
B L' U2 F B' L D'
B L' U2 F B' L D2
B L' U2 F B' D L
B L' U2 F B' D' L
B L' U2 F B' D2 L
F L' U2 F B' L2 R'
F L' U2 F B' R' L2
L R' F' D2 B2 R2 F'
F2 L' U2 B' R F L2
B' L' U2 B' F' L' F2
B L' U2 F' B' L F2
B L' U2 F2 B' L F'
B2 L' U2 B' D2 F L'
B2 L' U2 B2 F L B
F L' U2 B' R' F L2
B L' U2 B' D F L
B L' U2 B' D' F L
B L' U2 B' D2 F L
B L' U2 B' F L D
B L' U2 B' F L D'
B L' U2 B' F L D2
B L' U2 B' F D L
B L' U2 B' F D' L
B L' U2 B' F D2 L
B L' U2 B' F' L F2
B L' U2 B' F2 L F'
F L' U2 B' F L2 R'
F L' U2 B' F R' L2
R' L' F2 U2 F' B' L2
R' L' F2 U2 B' L2 F'
R' L' F2 U2 B' F' L2
L' R' F2 U2 F' B' L2
L' R' F2 U2 B' L2 F'
L' R' F2 U2 B' F' L2
B2 L' D R' U2 F B'
B2 L' D R' U2 B' F
R2 L' F2 U2 F' B' L2
R2 L' F2 U2 B' L2 F'
R2 L' F2 U2 B' F' L2
R L' F2 U2 F' B' L2
R L' F2 U2 B' L2 F'
R L' F2 U2 B' F' L2
R' L' B U2 F L2 B2
R' L' B U2 F B2 L2
R' L' B U2 B2 F L2
L' R' B U2 F L2 B2
L' R' B U2 F B2 L2
L' R' B U2 B2 F L2
B2 L' D' R' U2 F B'
B2 L' D' R' U2 B' F
R2 L' B U2 F L2 B2
R2 L' B U2 F B2 L2
R2 L' B U2 B2 F L2
R L' B U2 F L2 B2
R L' B U2 F B2 L2
R L' B U2 B2 F L2
L R' B D2 F2 R2 B
L R' B' L2 U2 B' L2
B2 L' D2 R' U2 F B'
B2 L' D2 R' U2 B' F
R' L' B' F L2 D2 R2
L' R' B' F L2 D2 R2
B L' D2 U2 F B' L'
B L' D2 U2 B' F L'
R2 L' B' F L2 D2 R2
L R' B' F L2 U2 L2
R L' B' F L2 D2 R2
R' L' B2 U2 F L2 B
R' L' B2 U2 F B L2
R' L' B2 U2 B F L2
L' R' B2 U2 F L2 B
L' R' B2 U2 F B L2
L' R' B2 U2 B F L2
F L' F R B L2 B2
F L' F R B' L2 D
F L' F R B' L2 D'
F L' F R B' L2 D2
F L' F R B2 L2 B
F L' F R' B' L2 R2
F L' F R' B' R2 L2
R2 L' B2 U2 F L2 B
R2 L' B2 U2 F B L2
R2 L' B2 U2 B F L2
F' L' F B L2 B2 R'
R L' B2 U2 F L2 B
R L' B2 U2 F B L2
R L' B2 U2 B F L2
F L' F B L2 R B2
F L' F B L2 B2 R
F L' F B R L2 B2
F L' F B R B2 L2
F' L' F' R F2 B' L2
F L' F B' L2 R D
F L' F B' L2 R D'
F L' F B' L2 R D2
F L' F B' L2 D R
F L' F B' L2 D' R
F L' F B' L2 D2 R
F L' F B' R L2 D
F L' F B' R L2 D'
F L' F B' R L2 D2
F' L' F' R B' L2 F2
F' L' F' R B' F2 L2
F L' F B2 L2 B R
B2 L' F' R' U2 F2 B'
B2 L' F' R' U2 B' F2
F' L' F' B' L2 R F2
B L' F' U2 F2 B' L
F' L' F' B' R L2 F2
F' L' F' B' R F2 L2
B L' F' U2 B' L F2
B L' F' U2 B' F2 L
B L' F' B' L F2 R
B' L' F2 U2 F' B' L'
B' L' F2 U2 B' F' L'
B L' F2 U2 F' B' L
B L' F2 U2 B' L F'
B L' F2 U2 B' F' L
F L' F2 B' L2 F' R
F2 L' B R F L2 B2
F2 L' B R F B2 L2
L R2 U2 L2 U2 F B'
L R2 U2 L2 U2 B' F
F2 L' B R B2 F L2
L' R2 U2 F B L2 B2
L' R2 U2 F B' L2 D
L' R2 U2 F B' L2 D'
L' R2 U2 F B' L2 D2
L' R2 U2 F B2 L2 B
L' R2 U2 F' B' L2 F2
B L' B R' U2 F B2
B L' B R' U2 B2 F
B' L' B U2 F L B2
L' R2 U2 F2 B' L2 F'
L' R2 U2 B F L2 B2
L' R2 U2 B' F L2 D
L' R2 U2 B' F L2 D'
L' R2 U2 B' F L2 D2
L' R2 U2 B' F' L2 F2
L' R2 U2 B' F2 L2 F'
L R2 U2 F L2 U2 F
L' R2 U2 B2 F L2 B
F' L' B F L2 B2 R'
L R2 U2 F B' L2 U2
B L' B U2 F B2 L
B L' B U2 B2 F L
L R2 U2 B' L2 U2 B'
L R2 U2 B' F L2 U2
F L' B F L2 R B2
F L' B F L2 B2 R
F L' B F R L2 B2
F L' B F R B2 L2
F2 L' B' R F L2 D
F2 L' B' R F L2 D'
F2 L' B' R F L2 D2
F2 L' B' R F' L2 F2
F2 L' B' R F2 L2 F'
F2 L' B' R' F L2 R2
F2 L' B' R' F R2 L2
F2 L' B' R2 F L2 R'
F2 L' B' R2 F R' L2
F L' B' R F L2 R
F L' B' R F R L2
F L' B' R' F L2 R
F L' B' R' F R L2
F L' B' R2 F L2 R
F L' B' R2 F R L2
F' L' B' F' L2 R F2
F' L' B' F' R L2 F2
F' L' B' F' R F2 L2
B L' B' F' L F2 R
F L' B' F L2 R D
F L' B' F L2 R D'
F L' B' F L2 R D2
F L' B' F L2 D R
F L' B' F L2 D' R
F L' B' F L2 D2 R
F L' B' F R L2 D
F L' B' F R L2 D'
F L' B' F R L2 D2
F L' B' F2 L2 F' R
B2 L' B2 U2 F L B
L' R2 D2 R2 U2 F B'
L' R2 D2 R2 U2 B' F
F L' B2 F L2 B R
L R2 F L2 U2 F L2
L' R2 F B' L2 D2 R2
L R2 F B' L2 U2 L2
L' R2 F' U2 F2 B' L2
L' R2 F' U2 B' L2 F2
L' R2 F' U2 B' F2 L2
L R2 F' D2 B2 R2 F'
L' R2 F2 U2 F' B' L2
L' R2 F2 U2 B' L2 F'
L' R2 F2 U2 B' F' L2
L' R2 B U2 F L2 B2
L' R2 B U2 F B2 L2
L' R2 B U2 B2 F L2
L R2 B D2 F2 R2 B
L R2 B' L2 U2 B' L2
L' R2 B' F L2 D2 R2
L R2 B' F L2 U2 L2
L' R2 B2 U2 F L2 B
L' R2 B2 U2 F B L2
L' R2 B2 U2 B F L2
L' U R U F B' L2
L' U R U B' F L2
L' U R' U F B' L2
L' U R' U B' F L2
L' U R2 U F B' L2
L' U R2 U B' F L2
B L2 B' L F B' R'
B L2 B' L B' R' F
B L2 B' L B' F R'
L' U D F2 U F' B'
L' U D F2 U B' F'
B2 L2 B2 L R' F B'
B2 L2 B2 L R' B' F
B2 L2 B2 L F R' B'
B2 L2 B2 R' L F B'
B2 L2 B2 R' L B' F
F2 R L U2 F B' U2
F2 R L U2 B' F U2
D2 R L F' D2 R2 B2
D2 R L F' D2 B2 R2
D2 R L' U2 F' B' L2
U2 R L B D2 R2 F2
U2 R L B D2 F2 R2
D2 R L' U2 B' L2 F'
D2 R L' U2 B' F' L2
U2 R L' U2 F L2 B
U2 R L' U2 F B L2
U2 R L' U2 B F L2
B R L' U2 F B' L
B R L' U2 B' F L
F2 R L' F B L2 B2
F2 R L' F B' L2 D
F2 R L' F B' L2 D'
F2 R L' F B' L2 D2
F2 R L' F B2 L2 B
F2 R L' F' B' L2 F2
F2 R L' F2 B' L2 F'
F2 R L' B F L2 B2
F2 R L' B' F L2 D
F2 R L' B' F L2 D'
F2 R L' B' F L2 D2
F2 R L' B' F' L2 F2
F2 R L' B' F2 L2 F'
F R L' F R B' L2
F2 R L' B2 F L2 B
F R L' F B' L2 R
F R L' F B' R L2
F R L' B' F L2 R
F R L' B' F R L2
L' U F' U F2 B' L2
L' U F' U B' L2 F2
L' U F' U B' F2 L2
L' U F2 U F' B' L2
L' U F2 U B' L2 F'
L' U F2 U B' F' L2
F2 R F L' F B' L2
F2 R F L' B' F L2
F2 R F' L' F B' L2
F2 R F' L' B' F L2
L' U' R U' F B' L2
L' U' R U' B' F L2
F2 R F2 L' F B' L2
F2 R F2 L' B' F L2
L' U' R' U' F B' L2
L' U' R' U' B' F L2
F2 R B L' F B' L
F2 R B L' B' F L
L' U' R2 U' F B' L2
L' U' R2 U' B' F L2
L' U' D' B2 U' F B
L' U' D' B2 U' B F
B2 R' L F L2 U2 F
B2 R' L F B' L2 U2
B2 R' L B' L2 U2 B'
B2 R' L B' F L2 U2
B2 R' L' U2 D F B'
B2 R' L' U2 D B' F
B2 R' L' U2 D' F B'
B2 R' L' U2 D' B' F
B2 R' L' U2 D2 F B'
B2 R' L' U2 D2 B' F
B2 R' L' U2 F D B'
B2 R' L' U2 F D' B'
B2 R' L' U2 F D2 B'
B2 R' L' U2 F B' D
B2 R' L' U2 F B' D'
B2 R' L' U2 F B' D2
B2 R' L' U2 B' D F
B2 R' L' U2 B' D' F
B2 R' L' U2 B' D2 F
B2 R' L' U2 B' F D
B2 R' L' U2 B' F D'
B2 R' L' U2 B' F D2
B2 R' L' D U2 F B'
B2 R' L' D U2 B' F
B2 R' L' D' U2 F B'
B2 R' L' D' U2 B' F
D2 R' L' B U2 L2 B2
D2 R' L' B U2 B2 L2
B2 R' L' D2 U2 F B'
B2 R' L' D2 U2 B' F
B R' L' U2 F B' L
B2 R' L' F' U2 F2 B'
B2 R' L' F' U2 B' F2
F2 R' L' F R2 B' L2
B R' L' U2 B' F L
F2 R' L' F B' L2 R2
F2 R' L' F B' R2 L2
B2 R' L' F2 U2 F' B'
B2 R' L' F2 U2 B' F'
U2 R' L' F' U2 L2 F2
U2 R' L' F' U2 F2 L2
B2 R' L' B U2 F B2
B2 R' L' B U2 B2 F
B2 R' L' B2 U2 F B
B2 R' L' B2 U2 B F
F2 R' L' B' R2 F L2
F2 R' L' B' F L2 R2
F2 R' L' B' F R2 L2
F R' L' F R B' L2
F R' L' F B' L2 R
F R' L' F B' R L2
F R' L' B' F L2 R
F R' L' B' F R L2
L' U' B U' F L2 B2
L' U' B U' F B2 L2
L' U' B U' B2 F L2
L' U' B2 U' F L2 B
L' U' B2 U' F B L2
L' U' B2 U' B F L2
L' U2 L2 U2 F B' U2
L' U2 L2 U2 B' F U2
L U2 L2 U2 D F B'
L U2 L2 U2 D B' F
L U2 L2 U2 D' F B'
L U2 L2 U2 D' B' F
L U2 L2 U2 D2 F B'
L U2 L2 U2 D2 B' F
L U2 L2 U2 F D B'
L U2 L2 U2 F D' B'
L U2 L2 U2 F D2 B'
L U2 L2 U2 F B' D
L U2 L2 U2 F B' D'
L U2 L2 U2 F B' D2
L U2 L2 U2 B' D F
L U2 L2 U2 B' D' F
L U2 L2 U2 B' D2 F
L U2 L2 U2 B' F D
L U2 L2 U2 B' F D'
L U2 L2 U2 B' F D2
L U2 L2 D U2 F B'
L U2 L2 D U2 B' F
L U2 L2 D' U2 F B'
L U2 L2 D' U2 B' F
L U2 L2 D2 U2 F B'
L U2 L2 D2 U2 B' F
L U2 L2 F' U2 F2 B'
L U2 L2 F' U2 B' F2
L' U2 R F R' B' L2
L U2 L2 F2 U2 F' B'
L U2 L2 F2 U2 B' F'
L U2 L2 B U2 F B2
L U2 L2 B U2 B2 F
L U2 L2 B2 U2 F B
L U2 L2 B2 U2 B F
D2 R' B L' U2 B' L
B2 R' B L' U2 F B'
B2 R' B L' U2 B' F
L' U2 R' B' R F L2
L' U2 R2 F R2 B' L2
L' U2 R2 F B' L2 R2
L' U2 R2 F B' R2 L2
B2 R' B' L' U2 F B'
B2 R' B' L' U2 B' F
L' U2 R2 B' R2 F L2
L' U2 R2 B' F L2 R2
L' U2 R2 B' F R2 L2
L' U2 D B' D' F L2
B2 R' B2 L' U2 F B'
B2 R' B2 L' U2 B' F
L' U2 D' F D B' L2
L' U2 D2 F D2 B' L2
L' U2 D2 F B' D2 L2
L' U2 D2 B' D2 F L2
L' U2 D2 B' F D2 L2
L' U2 F L2 U2 F U2
L' U2 F R' B' L2 R
L' U2 F R' B' R L2
L' U2 F R2 B' L2 R2
L' U2 F R2 B' R2 L2
F2 R2 L' F R' B' L2
L U2 D2 F B' U2 R2
B R2 L' U2 F B' L
B R2 L' U2 B' F L
L' U2 F D B' D' L2
L' U2 F D2 B' D2 L2
L' U2 F B L' B2 L'
L' U2 F B L2 B2 D
L' U2 F B L2 B2 D'
L' U2 F B L2 B2 D2
L U2 D2 B' F U2 R2
L' U2 F B' L D L
L' U2 F B' L D' L
L' U2 F B' L D2 L
L' U2 F B' L' D L'
L' U2 F B' L' D' L'
L' U2 F B' L' D2 L'
L' U2 F B2 L' B L'
L' U2 F B2 L2 D B
L' U2 F B2 L2 D' B
L' U2 F B2 L2 D2 B
L' U2 F B2 L2 B D
L' U2 F B2 L2 B D'
L' U2 F B2 L2 B D2
L U2 F L2 U2 D F
L U2 F L2 U2 D' F
L U2 F L2 U2 D2 F
L U2 F L2 U2 F D
L U2 F L2 U2 F D'
L U2 F L2 U2 F D2
L U2 F L2 D U2 F
L U2 F L2 D' U2 F
L U2 F L2 D2 U2 F
L U2 F L2 B U2 F
L U2 F L2 B' U2 F
L U2 F L2 B2 U2 F
F R2 L' F R B' L2
F R2 L' F B' L2 R
F R2 L' F B' R L2
F R2 L' B' F L2 R
F R2 L' B' F R L2
L U2 F D2 B' U2 R2
L U2 F B L2 B2 U2
L' U2 F' B L2 F2 B2
L' U2 F' B L2 B2 F2
L U2 F B' L2 U2 D
L U2 F B' L2 U2 D'
L U2 F B' L2 U2 D2
L U2 F B' L2 D U2
L U2 F B' L2 D' U2
L U2 F B' L2 D2 U2
L' U2 F' B' L F2 L
L' U2 F' B' L2 F2 D
L' U2 F' B' L2 F2 D'
L' U2 F' B' L2 F2 D2
L U2 F B' U2 D2 R2
L U2 F B' D2 U2 R2
L U2 F B2 L2 B U2
L' U2 F' B2 L2 F2 B
L' U2 F' B2 L2 B F2
L U2 F' L2 F2 U2 F'
L' U2 F2 L2 F' D2 B2
L' U2 F2 B L2 F' B2
L' U2 F2 B L2 B2 F'
L' U2 F2 B' L F' L
L' U2 F2 B' L2 D F'
L' U2 F2 B' L2 D' F'
L' U2 F2 B' L2 D2 F'
L' U2 F2 B' L2 F' D
L' U2 F2 B' L2 F' D'
L' U2 F2 B' L2 F' D2
L U2 F' B' L2 F2 U2
L' U2 F2 B2 L2 F' B
L' U2 F2 B2 L2 B F'
L U2 F2 L2 F' U2 F2
L' U2 B F L' B2 L'
L' U2 B F L2 B2 D
L' U2 B F L2 B2 D'
L' U2 B F L2 B2 D2
L' U2 B F' L2 F2 B2
L' U2 B F' L2 B2 F2
L U2 F2 B' L2 F' U2
L' U2 B F2 L2 F' B2
L' U2 B F2 L2 B2 F'
L' U2 B' L2 U2 B' U2
L U2 B L2 B2 U2 B
L' U2 B' R F L2 R'
L' U2 B' R F R' L2
L' U2 B' R2 F L2 R2
L' U2 B' R2 F R2 L2
L' U2 B' D' F D L2
L' U2 B' D2 F D2 L2
L' U2 B' F L D L
L' U2 B' F L D' L
L' U2 B' F L D2 L
L' U2 B' F L' D L'
L' U2 B' F L' D' L'
L' U2 B' F L' D2 L'
L U2 B F L2 B2 U2
L' U2 B' F' L F2 L
L' U2 B' F' L2 F2 D
L' U2 B' F' L2 F2 D'
