U F L U' L2
F L U' L2 D' B2
F L D' B2 U' B2
F L B U' B' L2
F L B' U' L2 B
F L B' U' B L2
F L B2 U' L2 B2
F L B2 U' B2 L2
F' L' D F2 L' R2
F' L' D F2 R2 L'
F' L' D F2 R2 L'
F L' D F2 D R2
F L' F2 D R2 F2
F L' F2 D F2 R2
R' U F L U' L2
R2 U F L U' L2
R U F L U' L2
F' U L F2 U' L'
D' U F L B' U'
F' U F2 L U' L2
U D' F L B' U'
D' F L B' U' B
U F L U' L2 D
U F L U' L2 D'
U F L U' L2 D2
U F L D' B2 U'
U F L B U' L2
U F L B' U' L2
U F L B2 U' L2
U F U' L' D F2
U F D L U' L2
U F D' L U' L2
U F D2 L U' L2
U F' L F2 U' L'
U F2 L F' U' L'
F L' F2 D R2 F2 D2
F L' F2 D F R2 F
F L' F2 D F2 R2 D
F L' F2 D F2 R2 D'
F L' F2 D F2 R2 D2
F L' B L2 U' L2 B'
F L' B' L2 U' L2 B
F L' B' L2 U' B L2
F L' B2 L2 U' L2 B2
F L' B2 L2 U' B2 L2
F' L2 U L' F2 U' L'
F2 L2 U L' F' B' U'
F2 L2 U L' B' F' U'
L2 U L2 F L U' L2
F L2 B2 L' U' B2 L
R' U D' F L B' U'
R2 U D' F L B' U'
R U D' F L B' U'
F R L U' L2 D' B2
R' U F L U' L2 D
R' U F L U' L2 D'
R' U F L U' L2 D2
F R L D' B2 U' B2
R' U F L D' B2 U'
R' U F L B U' L2
R' U F L B' U' L2
R' U F L B2 U' L2
F R L B U' B' L2
F R L B' U' L2 B
F R L B' U' B L2
F R L B2 U' L2 B2
R' U F U' L' D F2
F R L B2 U' B2 L2
R2 U F L U' L2 D
R2 U F L U' L2 D'
R2 U F L U' L2 D2
R2 U F L D' B2 U'
R' U F D L U' L2
R2 U F L B U' L2
R2 U F L B' U' L2
R2 U F L B2 U' L2
R' U F D' L U' L2
R' U F D2 L U' L2
F R L' D F2 D R2
R U F L U' L2 D
R U F L U' L2 D'
R U F L U' L2 D2
R U F L D' B2 U'
R U F L B U' L2
R U F L B' U' L2
R U F L B2 U' L2
R' U F' L F2 U' L'
R2 U F U' L' D F2
F R L' F2 D R2 F2
F R L' F2 D F2 R2
R2 U F D L U' L2
R2 U F D' L U' L2
R2 U F D2 L U' L2
R U F U' L' D F2
R U F D L U' L2
R U F D' L U' L2
R U F D2 L U' L2
R2 U F' L F2 U' L'
R U F' L F2 U' L'
R' U F2 L F' U' L'
D' R U F L B' U'
R2 U F2 L F' U' L'
F' R U' L F2 R U'
R U F2 L F' U' L'
U2 R U' F L U' L2
U' R U2 F L U' L2
D' R F L B' U' B
U R F L R' U' L2
U R F R' L U' L2
F R' L U' L2 D' B2
F R' L D' B2 U' B2
F R' L B U' B' L2
F R' L B' U' L2 B
F R' L B' U' B L2
F R' L B2 U' L2 B2
F R' L B2 U' B2 L2
F R' L' D F2 D R2
F R' L' F2 D R2 F2
F R' L' F2 D F2 R2
D' R' U F L B' U'
D R' U F L B U'
U2 R' U' F L U' L2
U' R' U2 F L U' L2
B2 R' U2 F U' L' B2
B2 R' U2 F U' B2 L'
D' R' F L B' U' B
D R' F L B U' B'
B2 R' F U L' B2 R'
F R2 L U' L2 D' B2
F' R2 L' D R2 F2 L'
F R2 L D' B2 U' B2
F R2 L B U' B' L2
F R2 L B' U' L2 B
F R2 L B' U' B L2
F R2 L B2 U' L2 B2
F R2 L B2 U' B2 L2
F R2 L' D F2 D R2
F R2 L' F2 D R2 F2
F R2 L' F2 D F2 R2
D' R2 U F L B' U'
U2 R2 U' F L U' L2
U' R2 U2 F L U' L2
D' R2 F L B' U' B
U R2 F L R2 U' L2
U R2 F R2 L U' L2
F' U L F2 U' L' D
F' U L F2 U' L' D'
F' U L F2 U' L' D2
F' U L F2 U' D L'
F' U L F2 U' D' L'
F' U L F2 U' D2 L'
F' U L F2 D U' L'
F' U L F2 D' U' L'
F' U L F2 D2 U' L'
F' U L F2 B U' L'
F' U L F2 B' U' L'
F' U L F2 B2 U' L'
F' U L B F2 U' L'
F' U L B' F2 U' L'
F2 U L F' U' D' L2
F' U L B2 F2 U' L'
F2 U L F' U2 F2 U
F2 U L F' D' U' L2
F2 U L F' D2 B2 U'
F U L U L' U2 L'
F' U L' F2 L2 U' L
F U L F2 U' L2 R
F U L F2 U' R L2
F2 U L' F' B' L2 U'
F2 U L' B' L2 F' U'
F2 U L' B' F' L2 U'
D' U F L D B' U'
D' U F L D' B' U'
D' U F L D2 B' U'
D' U F L B' U' D
D' U F L B' U' D'
D' U F L B' U' D2
D' U F L B' D U'
D' U F L B' D' U'
D' U F L B' D2 U'
D2 U F L B' U' L
D2 U F D L B' U'
D2 U F B' U' L F
D' U F' L F2 B' U'
D' U F' L B' F2 U'
D U F D2 L B' U'
D' U F2 L F' B' U'
D' U F2 L B' F' U'
U D F D2 L B' U'
F' U F' L F' U' L'
F2 U F' L U2 F U
F2 U F' L' B' L2 U'
F' U F2 L U' L2 D
F' U F2 L U' L2 D'
F' U F2 L U' L2 D2
F' U F2 L D' B2 U'
F' U F2 L B U' L2
F' U F2 L B' U' L2
F' U F2 L B2 U' L2
D2 U B' F U' L F
F' U F2 U' L' D F2
F' U F2 D L U' L2
F' U F2 D' L U' L2
F' U F2 D2 L U' L2
R' D' U F L B' U'
R2 D' U F L B' U'
R D' U F L B' U'
R' D' F L B' U' B
F' U' L F2 R U' L'
R2 D' F L B' U' B
R D' F L B' U' B
U D' F L D B' U'
U D' F L D' B' U'
U D' F L D2 B' U'
U D' F L B' U' D
U D' F L B' U' D'
U D' F L B' U' D2
U D' F L B' D U'
U D' F L B' D' U'
U D' F L B' D2 U'
U D' F' L F2 B' U'
U D' F' L B' F2 U'
U D' F2 L F' B' U'
U D' F2 L B' F' U'
F U' B2 R' U L' R
F U' B2 R' U R L'
U D2 F L B' U' L
U D2 F D L B' U'
F' U2 R U' L F2 U'
F' U2 R U' F2 L U'
U D2 F B' U' L F
D' F L R B' U' B
D' F L R' B' U' B
D' F L R2 B' U' B
U' F L U2 L' U L'
R' F L U' L2 D' B2
D' F L D B' U' B
R' F L D' B2 U' B2
D' F L D' B' U' B
D' F L D2 B' U' B
U D2 B' F U' L F
R' F L B U' B' L2
U2 F L R2 U' L2 B
U2 F L R2 U' B L2
R' F L B' U' L2 B
R' F L B' U' B L2
D' F L B' U' D B
D' F L B' U' D' B
D' F L B' U' D2 B
D' F L B' U' B D
D' F L B' U' B D'
D' F L B' U' B D2
D' F L B' D U' B
D' F L B' D' U' B
D' F L B' D2 U' B
R' F L B2 U' L2 B2
R' F L B2 U' B2 L2
U2 F L U F' U2 L2
D2 F L B' U' L B
R2 F L U' L2 D' B2
R' F L' D F2 D R2
D F L R' B U' B'
R2 F L D' B2 U' B2
R' F L' F2 D R2 F2
R' F L' F2 D F2 R2
R2 F L B U' B' L2
U F L U R U2 L2
U F L U R' U2 L2
U F L U R2 U2 L2
U F L U D2 R2 U2
R2 F L B' U' L2 B
R2 F L B' U' B L2
U F L U' L D L
U F L U' L D' L
U F L U' L D2 L
U F L U' L' D L'
U F L U' L' D' L'
U F L U' L' D2 L'
U F L U' F L2 F'
U F L U' F2 L2 F2
U F L U' B' L2 B
R2 F L B2 U' L2 B2
U F L U' B2 L2 B2
R2 F L B2 U' B2 L2
U F L U2 D F2 U
U F L U2 F U L2
U F L U2 F' U L2
U F L U2 F2 U L2
U F L D U2 F2 U
R F L U' L2 D' B2
U F L D' B2 U' D
U F L D' B2 U' D'
U F L D' B2 U' D2
U F L D' B2 D U'
U F L D' B2 D' U'
U F L D' B2 D2 U'
U F L D2 U R2 U2
R F L D' B2 U' B2
R2 F L' D F2 D R2
U F L B U' L2 D
U F L B U' L2 D'
U F L B U' L2 D2
U F L B D' B2 U'
U F L B' U' L2 D
U F L B' U' L2 D'
U F L B' U' L2 D2
U F L B' D' B2 U'
U F L B2 U' L2 D
U F L B2 U' L2 D'
U F L B2 U' L2 D2
U F L B2 D' B2 U'
R F L B U' B' L2
R2 F L' F2 D R2 F2
R2 F L' F2 D F2 R2
R F L B' U' L2 B
R F L B' U' B L2
R F L B2 U' L2 B2
R F L B2 U' B2 L2
D' F R L B' U' B
L F L' U F L U'
R F L' D F2 D R2
U F L' B L2 U' L2
U F L' B' L2 U' L2
U F L' B2 L2 U' L2
R F L' F2 D R2 F2
R F L' F2 D F2 R2
U F L2 U' L D F2
D' F R' L B' U' B
U F L2 D L' U' L2
U F L2 D' L' U' L2
U F L2 D2 L' U' L2
D' F R2 L B' U' B
D F R' L B U' B'
U2 F R2 L U' L2 B
U2 F R2 L U' B L2
U F U' L' U L2 U'
U F U' L' D F2 D
U F U' L' D F2 D'
U F U' L' D F2 D2
U F U' L' F D F2
U F U' L' F' D F2
U F U' L' F2 D F2
D2 F D L B' U' B
U F U' D L' D F2
U F U' D' L' D F2
U F U' D2 L' D F2
F D L U' L2 D' B2
F D L D' B2 U' B2
F D L B U' B' L2
F D L B' U' L2 B
F D L B' U' B L2
F D L B2 U' L2 B2
F D L B2 U' B2 L2
F D L' D F2 D R2
U F D L U' L2 D
U F D L U' L2 D'
U F D L U' L2 D2
U F D L D' B2 U'
U F D L B U' L2
U F D L B' U' L2
U F D L B2 U' L2
F D L' F2 D R2 F2
F D L' F2 D F2 R2
U F D U' L' D F2
U F D' L U' L2 D
U F D' L U' L2 D'
U F D' L U' L2 D2
U F D' L D' B2 U'
U F D' L B U' L2
U F D' L B' U' L2
U F D' L B2 U' L2
U F D' U' L' D F2
D F D2 L B' U' B
U F D2 L U' L2 D
U F D2 L U' L2 D'
U F D2 L U' L2 D2
U F D2 L D' B2 U'
U F D2 L B U' L2
U F D2 L B' U' L2
U F D2 L B2 U' L2
U F D2 U' L' D F2
D2 F B' U' L F B
D2 F B' U' L B F
U F B U' D L' F
U F B D U' L' F
U F B' L2 U' L F
U' F' L F2 R U' L'
U F B' U' L F L2
D' F' L F2 B' U' B
D' F' L B' F2 U' B
R' F' L' D F2 L' R2
R' F' L' D F2 R2 L'
U F B2 U2 R' U L'
R2 F' L' D F2 L' R2
R2 F' L' D F2 R2 L'
U F' L F2 U' L' D
U F' L F2 U' L' D'
U F' L F2 U' L' D2
U F' L F2 U' D L'
U F' L F2 U' D' L'
U F' L F2 U' D2 L'
U F' L F2 D U' L'
U F' L F2 D' U' L'
U F' L F2 D2 U' L'
U F' L F2 B U' L'
U F' L F2 B' U' L'
U F' L F2 B2 U' L'
U F' L B F2 U' L'
U F' L B' F2 U' L'
U F' L B2 F2 U' L'
R F' L' D F2 L' R2
R F' L' D F2 R2 L'
U F' L' F2 L2 U' L
F' D F2 L' R2 D F2
F' D F2 R2 L' D F2
R' F' U L F2 U' L'
D' F' U L F2 B' U'
D' F' U L B' F2 U'
R' F' U F2 L U' L2
D' F' U F2 L B' U'
R2 F' U L F2 U' L'
U' F' U2 L F2 U' L'
R2 F' U F2 L U' L2
R F' U L F2 U' L'
U' F' U2 F2 L U' L2
R F' U F2 L U' L2
F' D' L' D F2 L' R
F' D' L' D F2 R L'
F D' L U' L2 D' B2
F D' L D' B2 U' B2
F D' L B U' B' L2
F D' L B' U' L2 B
F D' L B' U' B L2
F D' L B2 U' L2 B2
F D' L B2 U' B2 L2
F D' L' D F2 D R2
F D' L' F2 D R2 F2
F D' L' F2 D F2 R2
D' F2 L F' B' U' B
D' F2 L B' F' U' B
U F2 L D F' U' L'
U F2 L D' F' U' L'
U F2 L D2 F' U' L'
U F2 L F' U' L' D
U F2 L F' U' L' D'
U F2 L F' U' L' D2
U F2 L F' U' D L'
U F2 L F' U' D' L'
U F2 L F' U' D2 L'
U F2 L F' D U' L'
U F2 L F' D' U' L'
U F2 L F' D2 U' L'
U F2 L F' B U' L'
U F2 L F' B' U' L'
U F2 L F' B2 U' L'
U F2 L B F' U' L'
U F2 L B' F' U' L'
U F2 L B2 F' U' L'
U F2 L' F' L2 U' L
F' D' F2 L' D F2 R
D' F2 U L F' B' U'
D' F2 U L B' F' U'
D' F2 U F' L B' U'
F D2 L U' L2 D' B2
F D2 L D' B2 U' B2
F D2 L B U' B' L2
F D2 L B' U' L2 B
F D2 L B' U' B L2
F D2 L B2 U' L2 B2
F D2 L B2 U' B2 L2
F D2 L' D F2 D R2
U F2 D L F' U' L'
F D2 L' F2 D R2 F2
F D2 L' F2 D F2 R2
U F2 D F' L U' L2
U F2 D' L F' U' L'
U F2 D' F' L U' L2
U F2 D2 L F' U' L'
U F2 D2 F' L U' L2
B' F L2 U' L F B
B' F L2 U' L B F
B2 F R' U L' B2 R'
B' F U' L F L2 B
B' F U' L F B L2
B' F U' L B F L2
B' F U' L' B D2 F2
U B F U' D L' F
U B F D U' L' F
B' F U' B L F L2
B2 F U' B2 L' D F2
B2 F U2 R' U L' B2
B2 F U2 R' U B2 L'
B F U' D B' L' F
B F U' B' L' D F2
F B U' D B' L' F
F B U' B' L' D F2
B F D U' B' L' F
F B D U' B' L' F
F B' L2 U' L F B
F B' L2 U' L B F
D2 B' F U' L F B
D2 B' F U' L B F
F B' U' L F L2 B
F B' U' L F B L2
F B' U' L B F L2
F B' U' L' B D2 F2
U B' F L2 U' L F
U B' F U' L F L2
F B' U' B L F L2
U' B2 R' U2 F U' L'
F B2 R' U L' B2 R'
F B2 U' B2 L' D F2
F B2 U2 R' U L' B2
F B2 U2 R' U B2 L'
U B2 F U2 R' U L'
