F' L2 U L D2 R2
F' L2 U' L' U2 L2
F L2 U' L' R U2
F L2 U' R L' U2
L U L F U F'
B2 L2 F' U L' R'
B2 L2 F' U R' L'
F' L2 F2 U L R
F' L2 F2 U R L
F L2 F2 U L' R
F L2 F2 U R L'
F' U D' B2 L' R'
F' U D' B2 R' L'
D' F' U B2 L' R'
D' F' U B2 R' L'
F' D' U B2 L' R'
F' D' U B2 R' L'
B2 F' L2 U L R'
B2 F' L2 U R' L
F' B2 L2 U L R'
F' B2 L2 U R' L
F U' D L F2 U2 L'
R2 D' B2 F' L' F' R'
F U' D R L F2 U2
F U' D R F2 L U2
F U' D F2 L U2 L2
F U' D' L R U2 B2
F U' D' R L U2 B2
F U' D' R U2 B2 R'
L' D2 L' F' U L' R2
L' D2 L' F' U R2 L'
L D2 U L F U F'
D' U2 B U' L B R'
L F L U' L' R U2
L F L U' R L' U2
L F L F2 U L' R
L F L F2 U R L'
L F R U L R' U
L F R U R' L U
D' F U R2 B2 L R'
D' F U R2 B2 R' L
D' F U B2 R' D2 L2
D' F U' L R U2 B2
D' F U' R L U2 B2
D' F U' R U2 B2 R'
L' F U' L2 R U2 B
L' F U' R L2 U2 B
L2 F U' R U B U
D F U' R F L U2
R2 F D' F2 B2 L' R'
R2 F D' F2 B2 R' L'
R2 F D' B2 F2 L' R'
R2 F D' B2 F2 R' L'
F' D U L' D2 R2 B2
F' D U L' D2 B2 R2
F' D U' L F2 U2 L2
F' D U' F2 L R U2
F' D U' F2 R L U2
F D U' L R F2 U2
F D U' L F2 U2 L'
F D U' R L F2 U2
F D U' R F2 L U2
F D U' F2 L U2 L2
L F' L U' L' U2 L'
L F' L D F2 U R
L F' L F2 U L2 R
L F' L F2 U R L2
D' F' U L' B2 D2 R2
D' F' U R B2 L' R'
D' F' U R B2 R' L'
D' F' U R' B2 L' R'
D' F' U R' B2 R' L'
D' F' U R2 B2 L' R'
D' F' U R2 B2 R' L'
D2 F' U D B2 L' R'
D2 F' U D B2 R' L'
D' F' U B L' B R'
L2 F' U L' F' R F
D' F' U B2 L' R' D
D' F' U B2 L' R' D'
D' F' U B2 L' R' D2
D' F' U B2 L' D R'
D' F' U B2 L' D' R'
D' F' U B2 L' D2 R'
D' F' U B2 R' L' D
D' F' U B2 R' L' D'
D' F' U B2 R' L' D2
D' F' U B2 R' D L'
D' F' U B2 R' D' L'
D' F' U B2 R' D2 L'
D' F' U B2 D L' R'
D' F' U B2 D R' L'
D' F' U B2 D' L' R'
D' F' U B2 D' R' L'
D' F' U B2 D2 L' R'
D' F' U B2 D2 R' L'
D' F' U' L U2 L2 B2
D' F' U' L U2 B2 L2
L2 F' U F' R F L'
D F' U L' D2 R2 B
D F' U' L F' U2 L2
D2 F' D U B2 L' R'
D2 F' D U B2 R' L'
R2 F' D' B2 L' R' F2
R2 F' D' B2 L' F2 R'
R2 F' D' B2 R' L' F2
D' F' B U L' B R'
D' F' B U B L' R'
D' F' B U B R' L'
L2 F' D2 B U L' R'
L2 F' D2 B U R' L'
F' D' U L' B2 D2 R2
F' D' U R B2 L' R'
F' D' U R B2 R' L'
F' D' U R' B2 L' R'
F' D' U R' B2 R' L'
F' D' U R2 B2 L' R'
F' D' U R2 B2 R' L'
F' D' U B L' B R'
F' D' U B2 L' R' D
F' D' U B2 L' R' D'
F' D' U B2 L' R' D2
F' D' U B2 L' D R'
F' D' U B2 L' D' R'
F' D' U B2 L' D2 R'
F' D' U B2 R' L' D
F' D' U B2 R' L' D'
F' D' U B2 R' L' D2
F' D' U B2 R' D L'
F' D' U B2 R' D' L'
F' D' U B2 R' D2 L'
F' D' U B2 D L' R'
F' D' U B2 D R' L'
F' D' U B2 D' L' R'
F' D' U B2 D' R' L'
F' D' U B2 D2 L' R'
F' D' U B2 D2 R' L'
F' D' U' L U2 L2 B2
F' D' U' L U2 B2 L2
F D' U R2 B2 L R'
F D' U R2 B2 R' L
F D' U B2 R' D2 L2
F D' U' L R U2 B2
F D' U' R L U2 B2
F D' U' R U2 B2 R'
B2 D' F' U L' R' B2
B2 D' F' U R' L' B2
B2 D' F' U R' B2 L'
F' D' B U L' B R'
F' D' B U B L' R'
F' D' B U B R' L'
F D' F2 U B2 L' R'
F D' F2 U B2 R' L'
L2 F2 U R F L' F'
L2 F2 U F L' F' R
L2 F2 D2 B' U L R
L2 F2 D2 B' U R L
B2 F L2 U R' D2 L2
B2 F L2 U' R U2 R2
B2 F L2 F2 U L' R'
B2 F L2 F2 U R' L'
D' B F' U L' B R'
D' B F' U B L' R'
D' B F' U B R' L'
B2 F' L2 U L R' D
B2 F' L2 U L R' D'
B2 F' L2 U L R' D2
B2 F' L2 U L D R'
B2 F' L2 U L D' R'
B2 F' L2 U L D2 R'
B2 F' L2 U R' L D
B2 F' L2 U R' L D'
B2 F' L2 U R' L D2
B2 F' L2 U R' D L
B2 F' L2 U R' D' L
B2 F' L2 U R' D2 L
B2 F' L2 U D L R'
B2 F' L2 U D R' L
B2 F' L2 U D' L R'
B2 F' L2 U D' R' L
B2 F' L2 U D2 L R'
B2 F' L2 U D2 R' L
B2 F' L2 D U L R'
B2 F' L2 D U R' L
B2 F' L2 D' U L R'
B2 F' L2 D' U R' L
B2 F' L2 D2 U L R'
B2 F' L2 D2 U R' L
B2 F' L2 F U L R'
B2 F' L2 F U R' L
B2 F' L2 F' U L R'
B2 F' L2 F' U R' L
B2 F' L2 F2 U L R'
B2 F' L2 F2 U R' L
B2 F' U R' D' L' B2
B2 F' U R' D' B2 L'
B2 F' U D' L' R' B2
B2 F' U D' R' L' B2
B2 F' U D' R' B2 L'
B2 F' D' U L' R' B2
B2 F' D' U R' L' B2
B2 F' D' U R' B2 L'
F' B2 L2 U L R' D
F' B2 L2 U L R' D'
F' B2 L2 U L R' D2
F' B2 L2 U L D R'
F' B2 L2 U L D' R'
F' B2 L2 U L D2 R'
F' B2 L2 U R' L D
F' B2 L2 U R' L D'
F' B2 L2 U R' L D2
F' B2 L2 U R' D L
F' B2 L2 U R' D' L
F' B2 L2 U R' D2 L
F' B2 L2 U D L R'
F' B2 L2 U D R' L
F' B2 L2 U D' L R'
F' B2 L2 U D' R' L
F' B2 L2 U D2 L R'
F' B2 L2 U D2 R' L
F' B2 L2 D U L R'
F' B2 L2 D U R' L
F' B2 L2 D' U L R'
F' B2 L2 D' U R' L
F' B2 L2 D2 U L R'
F' B2 L2 D2 U R' L
F' B2 L2 F U L R'
F' B2 L2 F U R' L
F' B2 L2 F' U L R'
F' B2 L2 F' U R' L
F' B2 L2 F2 U L R'
F' B2 L2 F2 U R' L
B2 F2 L2 F U L' R'
B2 F2 L2 F U R' L'
F2 B2 L2 F U L' R'
F2 B2 L2 F U R' L'
F B2 L2 U R' D2 L2
F B2 L2 U' R U2 R2
F B2 L2 F2 U L' R'
F B2 L2 F2 U R' L'
F' B2 U R' D' L' B2
F' B2 U R' D' B2 L'
F' B2 U D' L' R' B2
F' B2 U D' R' L' B2
F' B2 U D' R' B2 L'
F' B2 D' U L' R' B2
F' B2 D' U R' L' B2
F' B2 D' U R' B2 L'
