B L' R' F U' L'
B2 L' F U' L' B'
B L' F R' U' L'
B R' L' F U' L'
L' F B R' U' L'
L' F B2 U' L' B'
L' B R' F U' L'
L' B F R' U' L'
L' B2 F U' L' B'
B R' L' F D2 U' L'
B R' L' F B U' L'
B R' L' F B' U' L'
B R' L' F B2 U' L'
B R' L' B F U' L'
B R' L' B' F U' L'
B R' L' B2 F U' L'
B R' B L' F U' L'
B R' B' L' F U' L'
B R' B2 L' F U' L'
B2 R2 L' F U' L' B'
B U L' R' F U' L'
B U L' F R' U' L'
B U R' L' F U' L'
B2 U' L' F U' B' L'
B U' L' R' F U' L'
B U' L' F R' U' L'
B U' R' L' F U' L'
B2 U2 L' F R U' L'
B U2 L' R' F U' L'
B U2 L' F R' U' L'
B U2 R' L' F U' L'
L' F R B R' U' L'
L' F R B2 U' L' B'
L' F R' B R' U' L'
L' F R' B2 U' L' B'
L' F R2 B R' U' L'
L' F R2 B2 U' L' B'
L' F U' L2 D L B'
L' F U' D L B' L2
L' F U' B' L' D' B2
L' F D U' L B' L2
L' F D' R' U' L' B
L' F D' R' U' B L'
L' F B R' U' L' D
L' F B R' U' L' D'
L' F B R' U' L' D2
L' F B R' U' D L'
L' F B R' U' D' L'
L' F B R' U' D2 L'
L' F B R' D U' L'
L' F B R' D' U' L'
L' F B R' D2 U' L'
L' F B R' B U' L'
L' F B R' B' U' L'
L' F B R' B2 U' L'
L' F B D R' U' L'
L' F B D' R' U' L'
L' F B D2 R' U' L'
L' F B' U' L' D' B2
L' F B' U2 L U L2
L' F B2 R U' L' B'
L' F B2 R' U' L' B'
L' F B2 R2 U' L' B'
L' F B2 U' L' D B'
L' F B2 U' L' D' B'
L' F B2 U' L' D2 B'
L' F B2 U' L' B' D
L' F B2 U' L' B' D'
L' F B2 U' L' B' D2
L' F B2 U' D L' B'
L' F B2 U' D' L' B'
L' F B2 U' D2 L' B'
L' F B2 U' B L' B'
L' F B2 U' B' L' B'
L' F B2 U' B2 L' B'
L' F B2 D U' L' B'
L' F B2 D' U' L' B'
L' F B2 D2 U' L' B'
L' F2 D2 F' R U' L'
U' B L' R' F U' L'
R' B L' R' F U' L'
U' B L' F R' U' L'
R' B L' F R' U' L'
U2 B L' R' F U' L'
R2 B L' R' F U' L'
U2 B L' F R' U' L'
R2 B L' F R' U' L'
U B L' R' F U' L'
R B L' R' F U' L'
U B L' F R' U' L'
L' B R F R2 U' L'
U' B R' L' F U' L'
R' B R' L' F U' L'
R B L' F R' U' L'
L' B R' F U' L' D
L' B R' F U' L' D'
L' B R' F U' L' D2
L' B R' F U' D L'
L' B R' F U' D' L'
L' B R' F U' D2 L'
L' B R' F D U' L'
L' B R' F D' U' L'
L' B R' F D2 U' L'
L' B R' F B U' L'
L' B R' F B' U' L'
L' B R' F B2 U' L'
U2 B R' L' F U' L'
L' B R' B F U' L'
L' B R' B' F U' L'
L' B R' B2 F U' L'
R2 B R' L' F U' L'
U B R' L' F U' L'
R B R' L' F U' L'
L' B D R' F B U'
L' B D R' B F U'
L' B D F R' B U'
L' B F R' U' L' D
L' B F R' U' L' D'
L' B F R' U' L' D2
L' B F R' U' D L'
L' B F R' U' D' L'
L' B F R' U' D2 L'
L' B F R' D U' L'
L' B F R' D' U' L'
L' B F R' D2 U' L'
L' B F R' B U' L'
L' B F R' B' U' L'
L' B F R' B2 U' L'
L' B F D R' U' L'
L' B F D' R' U' L'
L' B F D2 R' U' L'
L' B' F U' L' D' B2
L' B' F U2 L U L2
U' B2 L' F U' L' B'
R' B2 L' F U' L' B'
U2 B2 L' F U' L' B'
R2 B2 L' F U' L' B'
L' B2 R F U' L' B'
U B2 L' F U' L' B'
R B2 L' F U' L' B'
L' B2 R' F U' L' B'
L' B2 R2 F U' L' B'
L' B2 F R U' L' B'
L' B2 F R' U' L' B'
L' B2 F R2 U' L' B'
L' B2 F U' L' D B'
L' B2 F U' L' D' B'
L' B2 F U' L' D2 B'
L' B2 F U' L' B' D
L' B2 F U' L' B' D'
L' B2 F U' L' B' D2
L' B2 F U' D L' B'
L' B2 F U' D' L' B'
L' B2 F U' D2 L' B'
L' B2 F U' B L' B'
L' B2 F U' B' L' B'
L' B2 F U' B2 L' B'
L' B2 F D U' L' B'
L' B2 F D' U' L' B'
L' B2 F D2 U' L' B'
