L U' F L' U'
U' F L' U' R
B' L U' F L' U'
B2 L U' F L' U'
B L U' F L' U'
U' L F L' U' R
D' L B' U' F U'
D' L' U B' U F
U' L' F L' U' R
U' L2 F L' U' R
L' U' L2 F L' U'
L2 U' L' F L' U'
L2 U' F L' F U'
L U' F L' U' D
L U' F L' U' D'
L U' F L' U' D2
L U' F L' D U'
L U' F L' D' U'
L U' F L' D2 U'
L U' F D L' U'
L U' F D' L' U'
L U' F D2 L' U'
L2 U2 D R F' R
L2 U2 D F' R F'
L2 D U2 R F' R
L2 D U2 F' R F'
U' D F U' R F'
L2 D' L B' L U2
D U' F U' R F'
L2 D' B' L B' U2
B2 U' F L' U' R
B' U' F L' U' R
B U' F L' U' R
U' F L' U' R D
U' F L' U' R D'
U' F L' U' R D2
U' F L' U' D R
U' F L' U' D' R
U' F L' U' D2 R
U' F L' D U' R
U' F L' D' U' R
U' F L' D2 U' R
U' F D L' U' R
U' F D' L' U' R
U' F D2 L' U' R
U' F2 U' R' F' R
L B U' F L' U'
L B' U' F L' U'
L B2 U' F L' U'
D2 L' U B' U2 L U'
D' L' U B' R U F
D' L' U B' R' U F
D' L' U B' R2 U F
D' L' U B' U D F
D' L' U B' U D' F
D' L' U B' U D2 F
D' L' U B' U F D
D' L' U B' U F D'
D' L' U B' U F D2
D' L' U B' D U F
D' L' U B' D' U F
D' L' U B' D2 U F
D L' U B' R U F'
B' L' U' L2 F L' U'
B2 L' U' L2 F L' U'
B L' U' L2 F L' U'
D' L' U2 F U' B' U
D' L' D U B' U F
U' L' D F U' R F'
D' L' D' U B' U F
D' L' D2 U B' U F
U' L' F L' U' R D
U' L' F L' U' R D'
U' L' F L' U' R D2
U' L' F L' U' D R
U' L' F L' U' D' R
U' L' F L' U' D2 R
U' L' F L' D U' R
U' L' F L' D' U' R
U' L' F L' D2 U' R
U' L' F D L' U' R
U' L' F D' L' U' R
U' L' F D2 L' U' R
U' L' F2 U' R' F' R
D2 L' B U R' B2 U
D' L' B U B2 U F
D' L' B U2 D' R2 F
D' L' B U2 D' F R2
D' L' B U2 F D' R2
D' L' B D L2 B' U2
D' L' B D' U2 R2 F
D' L' B D' U2 F R2
R' L2 D R U2 F' R
D' L' B2 U B U F
B' L2 U' L' F L' U'
B2 L2 U' L' F L' U'
B L2 U' L' F L' U'
B' L2 U' F L' F U'
D' L2 U' F' L' F U'
B2 L2 U' F L' F U'
B L2 U' F L' F U'
D' L2 U2 R' D F' R
D' L2 U2 D R' F' R
B' L2 U2 D R F' R
B' L2 U2 D F' R F'
D L2 U2 R D F' R
B2 L2 U2 D R F' R
B2 L2 U2 D F' R F'
B L2 U2 D R F' R
B L2 U2 D F' R F'
D' L2 D U2 R' F' R
B' L2 D U2 R F' R
B' L2 D U2 F' R F'
U' L2 D F U' R F'
B2 L2 D U2 R F' R
B2 L2 D U2 F' R F'
B L2 D U2 R F' R
B L2 D U2 F' R F'
B' L2 D' L B' L U2
D' L2 D' L' B' L U2
B2 L2 D' L B' L U2
B L2 D' L B' L U2
D' L2 D' B U2 R' F'
D' L2 D' B' L U2 F
B' L2 D' B' L B' U2
B2 L2 D' B' L B' U2
B L2 D' B' L B' U2
U' L2 F L' U' R D
U' L2 F L' U' R D'
U' L2 F L' U' R D2
U' L2 F L' U' D R
U' L2 F L' U' D' R
U' L2 F L' U' D2 R
U' L2 F L' D U' R
U' L2 F L' D' U' R
U' L2 F L' D2 U' R
U' L2 F D L' U' R
U' L2 F D' L' U' R
U' L2 F D2 L' U' R
L U R U2 F L' U'
U' L2 F2 U' R' F' R
L U R' U2 F L' U'
L U R2 U2 F L' U'
L' U D R B' U F'
L2 U D R U F' R
L' U D B' R U F'
L' U D2 B R' B2 U
L2 U D2 R' B R' U
L' U D2 B' U2 L U'
L2 U D2 B R' B U
L' U F' R F B' U
L' U F' R B' F U
L' U F' B' R F U
F' R U' R' F U2 R
F' R U' F R' U2 R2
U2 R U' D2 B R' U
L U B U2 F L' U'
L' U B' D R U F'
U R U2 F L' U' R
L' U B' F' R F U
U2 R D R D' F' R
L U B' U2 F L' U'
L' U B2 D2 B R' U
L U B2 U2 F L' U'
L U' L F L' F U'
U2 R D2 U' B R' U
L' U' L' F L' F U'
U' R F L' R' U' R2
U' R F R' L' U' R2
L2 U' L' F L' U' D
L2 U' L' F L' U' D'
L2 U' L' F L' U' D2
L2 U' L' F L' D U'
L2 U' L' F L' D' U'
L2 U' L' F L' D2 U'
L2 U' L' F D L' U'
L2 U' L' F D' L' U'
L2 U' L' F D2 L' U'
L' U' L2 F L' U' D
L' U' L2 F L' U' D'
L' U' L2 F L' U' D2
L' U' L2 F L' D U'
L' U' L2 F L' D' U'
L' U' L2 F L' D2 U'
L' U' L2 F D L' U'
L' U' L2 F D' L' U'
L' U' L2 F D2 L' U'
U2 R F' U' B R U
L U' R F L' R' U'
L U' R F R' L' U'
L U' R2 F L' R2 U'
L U' R2 F R2 L' U'
L2 U' D F' U' R F'
L U' D' L' U' F R
L U' D' F L' U' F
L' U' F L2 F L U'
L2 U' F L' D F U'
L2 U' F L' D' F U'
L2 U' F L' D2 F U'
L2 U' F L' F U' D
L2 U' F L' F U' D'
L2 U' F L' F U' D2
L2 U' F L' F D U'
L2 U' F L' F D' U'
L2 U' F L' F D2 U'
L U' F L U' D F2
L U' F L D U' F2
L U' F L2 D L U'
L U' F L2 D' L U'
L U' F L2 D2 L U'
L U' F D L' U' D
L U' F D L' U' D'
L U' F D L' U' D2
L U' F D L' D U'
L U' F D L' D' U'
L U' F D L' D2 U'
L U' F D' L' U' D
L U' F D' L' U' D'
L U' F D' L' U' D2
L U' F D' L' D U'
L U' F D' L' D' U'
L U' F D' L' D2 U'
L' U' F' U2 R B' U
L U' F D2 L' U' D
L U' F D2 L' U' D'
L U' F D2 L' U' D2
L U' F D2 L' D U'
L U' F D2 L' D' U'
L U' F D2 L' D2 U'
L' U' F' U2 B' R U
L U' F B' L' B U'
L U' F B2 L' B2 U'
L U' F' L F2 L' U'
L U' F' L' F2 L' U'
L U' F' L2 F2 L' U'
U2 R' U F L' F2 U'
L' U' F2 U2 B' R' U
U2 R' U F' U2 R U
L U' F2 L F' L' U'
L U' F2 L' F' L' U'
L U' F2 L2 F' L' U'
L U' F2 D F' L' U'
L U' F2 D' F' L' U'
L U' F2 D2 F' L' U'
U R' U2 F L' U' R
L U' B' F L' B U'
L U' B2 F L' B2 U'
U2 R' F U L' F2 U'
U2 R' F' U' R U R'
L2 U2 R D R F' R
L2 U2 R D F' R F'
L U2 R U F L' U'
L2 U2 R' D R F' R
L2 U2 R' D F' R F'
L U2 R' U F L' U'
L2 U2 R2 D R F' R
L2 U2 R2 D F' R F'
L U2 R2 U F L' U'
L2 U2 D R F' R D
L2 U2 D R F' R D'
L2 U2 D R F' R D2
L2 U2 D R F' D R
L2 U2 D R F' D' R
L2 U2 D R F' D2 R
L2 U2 D F' R D F'
L2 U2 D F' R D' F'
L2 U2 D F' R D2 F'
L2 U2 D F' R F' D
L2 U2 D F' R F' D'
L2 U2 D F' R F' D2
L U2 D R F' D R2
L2 U2 F U L' F U'
L' U2 F' U' R B' U
L' U2 F' U' B' R U
L U2 F' U F2 L' U'
U2 R2 D R D2 F' R
U R2 U2 F L' U' R
U2 R2 D' F' D2 R F'
L2 D L U2 R F' R
L2 D L U2 F' R F'
U' R2 F L' R2 U' R'
L2 D L' U2 R F' R
L2 D L' U2 F' R F'
U' R2 F R2 L' U' R'
L2 D L2 U2 R F' R
L2 D L2 U2 F' R F'
L' D U R B' U F'
L' D U B' R U F'
L2 D U R U F' R
L2 D U' F' U' R F'
U' D L F U' R F'
L2 D U2 R F' R D
L2 D U2 R F' R D'
L2 D U2 R F' R D2
L2 D U2 R F' D R
L2 D U2 R F' D' R
L2 D U2 R F' D2 R
L2 D U2 F' R D F'
L2 D U2 F' R D' F'
L2 D U2 F' R D2 F'
L2 D U2 F' R F' D
L2 D U2 F' R F' D'
L2 D U2 F' R F' D2
U' D L' F U' R F'
L D U2 R F' D R2
U' D L2 F U' R F'
U2 D R U' B U F'
U2 D R F' U' B U
D U R B' U F' R'
U2 D R' F D R2 F'
U D R B' U F' R'
L2 D B U2 R F' R
L2 D B U2 F' R F'
U2 D R2 D' R' F' R
U' D F L U' R F'
U' D F L' U' R F'
U' D F L2 U' R F'
L2 D B' U2 R F' R
L2 D B' U2 F' R F'
U' D F U' R D F'
U' D F U' R D' F'
U' D F U' R D2 F'
U' D F U' R F' D
U' D F U' R F' D'
U' D F U' R F' D2
L2 D B2 U2 R F' R
L2 D B2 U2 F' R F'
U' D F' U' F2 R F'
U' D F2 U' R F' R
U' D F2 U' F' R F'
L2 D' L B' L U2 D
L2 D' L B' L U2 D'
L2 D' L B' L U2 D2
L2 D' L B' L D U2
L2 D' L B' L D' U2
L2 D' L B' L D2 U2
L2 D' L B' D L U2
L2 D' L B' D' L U2
L2 D' L B' D2 L U2
L D' L D' B' L U2
D2 U B R' U' L U2
D2 U B R' B2 U R'
D' U B U' L B' U2
L2 D' L' B U2 R' F
L2 D' L' B U2 F R'
L2 D' L' B2 U2 F R
L2 D' L2 B U2 R' F'
L2 D' L2 B' L U2 F
D2 U B' U2 L U' R'
L D' L2 U B' R' U
D U B' R U F' R2
D U B' U R F' R2
U D B' R U F' R2
U D B' U R F' R2
D' U' L' F' U' F2 R
U' D' L' F' U' F2 R
D U' L F U' R F'
D' U' L' F2 U' F' R
U' D' L' F2 U' F' R
D U' L' F U' R F'
B' U' L F L' U' R
L D' U' L' U' F R
B2 U' L F L' U' R
D U' L2 F U' R F'
L D' U' F L' U' F
B' U' L' F L' U' R
B U' L F L' U' R
B2 U' L' F L' U' R
B' U' L2 F L' U' R
B U' L' F L' U' R
B2 U' L2 F L' U' R
U' D' F L' U' R F
D' U' F L' U' R F
B U' L2 F L' U' R
D' U' F U' D2 R F'
U' D' F U' D2 R F'
D2 U' F U' D' R F'
D' U' F D2 U' R F'
U' D' F D2 U' R F'
D2 U' F D' U' R F'
D U' F L U' R F'
D U' F L' U' R F'
L2 D' B L' U2 R' F
L2 D' B L' U2 F R'
D U' F L2 U' R F'
U' D' F' U L' U2 F
D' U' F' U L' U2 F
L2 D' B L2 U2 R' F'
D U' F U' R D F'
D U' F U' R D' F'
D U' F U' R D2 F'
D U' F U' R F' D
D U' F U' R F' D'
D U' F U' R F' D2
L2 D' B' L D B' U2
L2 D' B' L D' B' U2
L2 D' B' L D2 B' U2
L2 D' B' L B' U2 D
L2 D' B' L B' U2 D'
L2 D' B' L B' U2 D2
L2 D' B' L B' D U2
L2 D' B' L B' D' U2
L2 D' B' L B' D2 U2
D U' F' U' F2 R F'
B' U' D F U' R F'
L2 D' B2 L B' U2 R'
L2 D' B2 L' U2 F R
B2 U' D F U' R F'
D U' F2 U' R F' R
D U' F2 U' F' R F'
B U' D F U' R F'
U D' B U' L B' U2
B' U' F L' U' R D
B' U' F L' U' R D'
B' U' F L' U' R D2
B' U' F L' U' D R
B' U' F L' U' D' R
B' U' F L' U' D2 R
B' U' F L' D U' R
B' U' F L' D' U' R
B' U' F L' D2 U' R
B2 U' F L' U' R D
B2 U' F L' U' R D'
B2 U' F L' U' R D2
B2 U' F L' U' D R
B2 U' F L' U' D' R
B2 U' F L' U' D2 R
B2 U' F L' D U' R
B2 U' F L' D' U' R
B2 U' F L' D2 U' R
B' U' F D L' U' R
B' U' F D' L' U' R
B' U' F D2 L' U' R
B2 U' F D L' U' R
B2 U' F D' L' U' R
B2 U' F D2 L' U' R
B U' F L' U' R D
B U' F L' U' R D'
B U' F L' U' R D2
B U' F L' U' D R
B U' F L' U' D' R
B U' F L' U' D2 R
B U' F L' D U' R
B U' F L' D' U' R
B U' F L' D2 U' R
B U' F D L' U' R
B U' F D' L' U' R
B U' F D2 L' U' R
B' U' F2 U' R' F' R
B2 U' F2 U' R' F' R
B U' F2 U' R' F' R
D2 U2 R U' B R' U
U2 D2 R U' B R' U
L' D2 U B R' B2 U
L' D2 U B' U2 L U'
D U2 R U' B U F'
L2 D2 U R' B R' U
L2 D2 U B R' B U
D U2 R F' U' B U
D2 U2 R2 D' R F' R
D2 U2 R2 D' F' R F'
D U2 R' F D R2 F'
U2 D2 R2 D' R F' R
U2 D2 R2 D' F' R F'
U' D2 F U' D' R F'
U' D2 F D' U' R F'
D U2 R2 D' R' F' R
L' D2 B U R' B2 U
L2 D2 B U R' B U
U D2 B R' U' L U2
U D2 B R' B2 U R'
U' F L U' R D F2
U' F L U' D R F2
U D2 B' U2 L U' R'
U' F L D U' R F2
L D2 B' U' F L U'
U' F L' U L U2 R
U' F L' U L' U2 R
U' F L' U L2 U2 R
U' F L' U' R2 D R'
U' F L' U' R2 D' R'
U' F L' U' R2 D2 R'
U' F L' U' D R D
U' F L' U' D R D'
U' F L' U' D R D2
U' F L' U' D' R D
U' F L' U' D' R D'
U' F L' U' D' R D2
U' F L' U' D2 R D
U' F L' U' D2 R D'
U' F L' U' D2 R D2
U' F L' U' B R B'
U' F L' U' B2 R B2
U' F L' U2 B U R
U' F L' U2 B' U R
U' F L' U2 B2 U R
U' F L' D U' R D
U' F L' D U' R D'
U' F L' D U' R D2
U' F L' D' U' R D
U' F L' D' U' R D'
U' F L' D' U' R D2
U' F L' D2 U' R D
U' F L' D2 U' R D'
U' F L' D2 U' R D2
U' F L' F2 U L' U2
U' F L2 D L U' R
U' F L2 D' L U' R
U' F L2 D2 L U' R
U2 F R' U L' F' U'
U2 F U L' F U' R
U' F U' R U L' U'
U' F D L' U' R D
U' F D L' U' R D'
U' F D L' U' R D2
U' F D L' U' D R
U' F D L' U' D' R
U' F D L' U' D2 R
U' F D L' D U' R
U' F D L' D' U' R
U' F D L' D2 U' R
U' F D' L' U' R D
U' F D' L' U' R D'
U' F D' L' U' R D2
U' F D' L' U' D R
U' F D' L' U' D' R
U' F D' L' U' D2 R
U' F D' L' D U' R
U' F D' L' D' U' R
U' F D' L' D2 U' R
U' F D2 L' U' R D
U' F D2 L' U' R D'
U' F D2 L' U' R D2
U' F D2 L' U' D R
U' F D2 L' U' D' R
U' F D2 L' U' D2 R
U' F D2 L' D U' R
U' F D2 L' D' U' R
U' F D2 L' D2 U' R
U' F B' L' B U' R
U' F B2 L' B2 U' R
U' F' L D F2 L' U'
B' D U' F U' R F'
B2 D U' F U' R F'
U' F' L' U2 R U R'
B D U' F U' R F'
U2 F' R' U' R2 B U
U F' R F B' U R'
U F' R B' F U R'
U' F' U L' U R U
U2 F' R2 U' R' B U
U' F' U' R' D' F2 R
U' F' U2 R U' L' U2
U2 F' U' R B' U R'
B' D' L B' U' F U'
U2 F' U' B' R U R2
B' D' L' U B' U F
B2 D' L B' U' F U'
B2 D' L' U B' U F
U' F' D F2 L' U' R
B D' L B' U' F U'
B D' L' U B' U F
U' F' D' F2 L' U' R
U' F' D2 F2 L' U' R
U' F2 L U' R' F' R
U' F2 L F' L' U' R
U F' B' R F U R2
U' F2 L' U' R' F' R
U' F2 L' F' L' U' R
U' F2 L2 U' R' F' R
U' F2 L2 F' L' U' R
U' F2 U' R' F' R D
U' F2 U' R' F' R D'
U' F2 U' R' F' R D2
U' F2 U' R' F' D R
U' F2 U' R' F' D' R
U' F2 U' R' F' D2 R
U' F2 U' R2 F' R F'
U' F2 U' F' R' F' R2
U' F2 D' F' L' F U'
D' B L B' U' F U'
D2 B L' U R' B' U
D' B L' U B' U F
L2 B L' U' F L' U'
D2 B U R' B' U R'
L2 B U' L' F L' U'
L2 B U' F L' F U'
D B U' F U' R F'
L2 B U2 D R F' R
L2 B U2 D F' R F'
U B U' D' L B' U2
L B U' F L' U' D
L B U' F L' U' D'
L B U' F L' U' D2
L B U' F L' D U'
L B U' F L' D' U'
L B U' F L' D2 U'
L B U' F D L' U'
L B U' F D' L' U'
L B U' F D2 L' U'
L' B D' L B' U2 R2
L' B D' L' U2 R2 F
L' B D' L' U2 F R2
L2 B D U2 R F' R
L2 B D U2 F' R F'
L2 B D' L B' L U2
L2 B D' B' L B' U2
U B D' U' L B' U2
U B D2 B2 U R' F'
D2 B' L U' F U' F'
D' B' L B' U' F U'
D2 B' L' U' L2 F U'
D' B' L' U B' U F
L2 B' L' U' F L' U'
D2 B' L2 U' L' F U'
D2 B' U B' U R' F'
D2 B' U' L F U' R
U B' R2 U D R F'
D2 B' U' F L U' R
U B' R2 D U R F'
L2 B' U' L' F L' U'
L2 B' U' F L' F U'
U B' U R2 D R F'
U B' U D R F' R2
U B' U F' R' D' F2
D B' U' F U' R F'
L2 B' U2 D R F' R
L2 B' U2 D F' R F'
L B' U' F L' U' D
L B' U' F L' U' D'
L B' U' F L' U' D2
L B' U' F L' D U'
L B' U' F L' D' U'
L B' U' F L' D2 U'
L B' U' F D L' U'
L B' U' F D' L' U'
L B' U' F D2 L' U'
L2 B' D U2 R F' R
L2 B' D U2 F' R F'
U B' U2 F L' U' R'
L2 B' D' L B' L U2
U B' U2 F2 U' R' F'
U B' D R U F' R2
U B' D U R F' R2
L2 B' D' B' L B' U2
U' B' F L' B U' R
U B' F' R F U R2
D' B2 L B' U' F U'
D' B2 L' U B' U F
L2 B2 L' U' F L' U'
L' B2 U D2 B R' U
L2 B2 U' L' F L' U'
L2 B2 U' F L' F U'
D B2 U' F U' R F'
L2 B2 U2 D R F' R
L2 B2 U2 D F' R F'
L B2 U' F L' U' D
L B2 U' F L' U' D'
L B2 U' F L' U' D2
L B2 U' F L' D U'
L B2 U' F L' D' U'
L B2 U' F L' D2 U'
L B2 U' F D L' U'
L B2 U' F D' L' U'
L B2 U' F D2 L' U'
L2 B2 D U2 R F' R
L2 B2 D U2 F' R F'
L2 B2 D' L B' L U2
L' B2 D2 U B R' U
L2 B2 D' B' L B' U2
U' B2 F L' B2 U' R
