U B' L R' U
U B' R' L U
U R B' L R' U
U R B' R' L U
U R' B' L R' U
U R' B' R' L U
U R2 B' L R' U
U R2 B' R' L U
D' U B' R' U B
F' U B' L R' U
F' U B' R' L U
F2 U B' L R' U
F2 U B' R' L U
F U B' L R' U
F U B' R' L U
U D' B' R' U B
U D' B' R' U B
U B' L R' U D
U B' L R' U D'
U B' L R' U D2
U B' L R' D U
U B' L R' D' U
U B' L R' D2 U
U B' L D R' U
U B' L D' R' U
U B' L D2 R' U
L' B' U L B' U
U B' R' L U D
U B' R' L U D'
U B' R' L U D2
U B' R' L D U
U B' R' L D' U
U B' R' L D2 U
U B' R' D L U
U B' R' D' L U
U B' R' D2 L U
U B' D L R' U
U B' D R' L U
U B' D' L R' U
U B' D' R' L U
U B' D2 L R' U
U B' D2 R' L U
F2 U D' B' R' U B
F U D' B' R' U B
D' U B' L R' U B
D' U B' L' R' U B
D' U B' L2 R' U B
D' U B' R' L U B
D' U B' R' L' U B
D' U B' R' L2 U B
D' U B' R' U D B
D' U B' R' U D' B
D' U B' R' U D2 B
D' U B' R' U B D
D' U B' R' U B D'
D' U B' R' U B D2
D' U B' R' D U B
D' U B' R' D' U B
D' U B' R' D2 U B
D2 U B' D R' U B
D U B' L R' U B'
D U B' R' L U B'
U D B' L R' U B'
U D B' R' L U B'
D U B' D2 R' U B
U D B' D2 R' U B
F' U B' L R' U D
F' U B' L R' U D'
F' U B' L R' U D2
F' U B' L R' D U
F' U B' L R' D' U
F' U B' L R' D2 U
F' U B' L D R' U
F' U B' L D' R' U
F' U B' L D2 R' U
B' U B' R' U R B
F' U B' R' L U D
F' U B' R' L U D'
F' U B' R' L U D2
F' U B' R' L D U
F' U B' R' L D' U
F' U B' R' L D2 U
F' U B' R' D L U
F' U B' R' D' L U
F' U B' R' D2 L U
F2 U B' L R' U D
F2 U B' L R' U D'
F2 U B' L R' U D2
F2 U B' L R' D U
F2 U B' L R' D' U
F2 U B' L R' D2 U
F2 U B' L D R' U
F2 U B' L D' R' U
F2 U B' L D2 R' U
F2 U B' R' L U D
F2 U B' R' L U D'
F2 U B' R' L U D2
F2 U B' R' L D U
F2 U B' R' L D' U
F2 U B' R' L D2 U
F2 U B' R' D L U
F' U B' D L R' U
F2 U B' R' D' L U
F2 U B' R' D2 L U
F' U B' D R' L U
F' U B' D' L R' U
F' U B' D' R' L U
F' U B' D2 L R' U
F' U B' D2 R' L U
F2 U B' D L R' U
F2 U B' D R' L U
F2 U B' D' L R' U
F2 U B' D' R' L U
F2 U B' D2 L R' U
F2 U B' D2 R' L U
B U B' R' B' L U
F U B' L R' U D
F U B' L R' U D'
F U B' L R' U D2
F U B' L R' D U
F U B' L R' D' U
F U B' L R' D2 U
F U B' L D R' U
F U B' L D' R' U
F U B' L D2 R' U
F U B' R' L U D
F U B' R' L U D'
F U B' R' L U D2
F U B' R' L D U
F U B' R' L D' U
F U B' R' L D2 U
F U B' R' D L U
F U B' R' D' L U
F U B' R' D2 L U
F U B' D L R' U
F U B' D R' L U
F U B' D' L R' U
F U B' D' R' L U
F U B' D2 L R' U
F U B' D2 R' L U
U2 D' R' F' B D' R2
U2 D' R' B D' F' R2
U2 D' R' B F' D' R2
U D' R' B' R' U B2
L' D' B' U2 B2 R' B
L' D' B' D2 L U2 B'
B2 U' R2 F' L' U' B'
B U' D' R' U' R' F'
U D' B' L R' U B
U D' B' L' R' U B
U D' B' L2 R' U B
U D' B' R' L U B
U D' B' R' L' U B
U D' B' R' L2 U B
U D' B' R' U D B
U D' B' R' U D' B
U D' B' R' U D2 B
U D' B' R' U B D
U D' B' R' U B D'
U D' B' R' U B D2
U D' B' R' D U B
U D' B' R' D' U B
U D' B' R' D2 U B
D' U2 R' F' B D' R2
D' U2 R' B D' F' R2
D' U2 R' B F' D' R2
U D2 B' D R' U B
D' F U B' R' U B
D2 F U B' L' R' U
D2 F U B' R' L' U
U' F U2 R B' L U
U2 F U' B' L R' U
U2 F U' B' R' L U
U' F U2 B' L R U
U' F U2 B' R L U
R' F B' L U F L'
L' F B' U L B' U
U F B' L F' R' U
D' F' U B' R' U B
U2 F' U' B' L R' U
U2 F' U' B' R' L U
L' F' B' U L B' U
F' D' U B' R' U B
F2 D' U B' R' U B
U F' B' R' F L U
B D' U' R' U' R' F'
F D' U B' R' U B
D' F2 U B' R' U B
U2 F2 U' B' L R' U
U2 F2 U' B' R' L U
R' F2 B' L U F L2
L' F2 B' U L B' U
U F2 B' L R' F2 U
U F2 B' L F2 R' U
U F2 B' R' L F2 U
U F2 B' R' F2 L U
U' B' L U2 B L U'
R' B' L U F2 L' F'
R' B' L U' R U2 F
L' B' L U B' U B
R' B' L F2 U L' F'
U2 B' L R' U L' F'
L' B' L' U L2 B' U
R2 B' L U D2 F L2
R2 B' L U F D2 L2
R2 B' L U' R2 U2 F
R2 B' L D' F2 U F'
R2 B' L D2 U F L2
U B' L R U D' F2
U B' L R D' U F2
U B' L R2 D R U
U B' L R2 D' R U
U B' L R2 D2 R U
U B' L D R' U D
U B' L D R' U D'
U B' L D R' U D2
U B' L D R' D U
U B' L D R' D' U
U B' L D R' D2 U
U B' L D' R' U D
U B' L D' R' U D'
U B' L D' R' U D2
U B' L D' R' D U
U B' L D' R' D' U
U B' L D' R' D2 U
U B' L D2 R' U D
U B' L D2 R' U D'
U B' L D2 R' U D2
U B' L D2 R' D U
U B' L D2 R' D' U
U B' L D2 R' D2 U
U B' L F' R' F U
R B' L U D2 F L'
U B' L F2 R' F2 U
U B' L' R' U D' B2
R B' L D2 U F L'
U B' L' R' D' U B2
U B' L' D' R' U B2
U B' L2 R' D L' U
U B' L2 R' D' L' U
U B' L2 R' D2 L' U
U B' L2 D L' R' U
U B' L2 D R' L' U
U B' L2 D' L' R' U
U B' L2 D' R' L' U
U B' L2 D2 L' R' U
U B' L2 D2 R' L' U
U2 B' R' L U L' F'
U B' R L U D' F2
U B' R L D' U F2
U B' R D' L U F2
L' B' U L D B' U
L' B' U L D' B' U
L' B' U L D2 B' U
L' B' U L B' U D
L' B' U L B' U D'
L' B' U L B' U D2
L' B' U L B' D U
L' B' U L B' D' U
L' B' U L B' D2 U
U B' R' L' U D' B2
U B' R' L' D' U B2
U B' R' L2 D L' U
U B' R' L2 D' L' U
U B' R' L2 D2 L' U
U B' R' D L U D
U B' R' D L U D'
U B' R' D L U D2
U B' R' D L D U
U B' R' D L D' U
U B' R' D L D2 U
U B' R' D' L U D
U B' R' D' L U D'
U B' R' D' L U D2
U B' R' D' L D U
U B' R' D' L D' U
U B' R' D' L D2 U
U B' R' D2 L U D
U B' R' D2 L U D'
U B' R' D2 L U D2
U B' R' D2 L D U
U B' R' D2 L D' U
U B' R' D2 L D2 U
U B' R' F L F' U
U B' R' F2 L F2 U
U B' R2 L D R U
U B' R2 L D' R U
U B' R2 L D2 R U
U B' R2 D L R U
U B' R2 D R L U
U B' R2 D' L R U
U B' R2 D' R L U
U B' R2 D2 L R U
U B' R2 D2 R L U
U B' D L R' U D
U B' D L R' U D'
U B' D L R' U D2
U B' D L R' D U
U B' D L R' D' U
U B' D L R' D2 U
U B' D L D R' U
U B' D L D' R' U
U B' D L D2 R' U
R2 B' D' L F2 U F'
U B' D R' L U D
U B' D R' L U D'
U B' D R' L U D2
U B' D R' L D U
U B' D R' L D' U
U B' D R' L D2 U
U B' D R' D L U
U B' D R' D' L U
U B' D R' D2 L U
R' B' F L U F L'
R2 B' D' F2 L U F
U B' D' L R' U D
U B' D' L R' U D'
U B' D' L R' U D2
U B' D' L R' D U
U B' D' L R' D' U
U B' D' L R' D2 U
U B' D' L D R' U
U B' D' L D' R' U
U B' D' L D2 R' U
R2 B' D2 L U F L
U B' D' R' L U D
U B' D' R' L U D'
U B' D' R' L U D2
U B' D' R' L D U
U B' D' R' L D' U
U B' D' R' L D2 U
U B' D' R' D L U
U B' D' R' D' L U
U B' D' R' D2 L U
L' B' F U L B' U
U B' D2 L R' U D
U B' D2 L R' U D'
U B' D2 L R' U D2
U B' D2 L R' D U
U B' D2 L R' D' U
U B' D2 L R' D2 U
U B' D2 L D R' U
U B' D2 L D' R' U
U B' D2 L D2 R' U
L' B' F' U L B' U
U B' D2 R' L U D
U B' D2 R' L U D'
U B' D2 R' L U D2
U B' D2 R' L D U
U B' D2 R' L D' U
U B' D2 R' L D2 U
U B' D2 R' D L U
U B' D2 R' D' L U
R' B' F2 L U F L2
U B' D2 R' D2 L U
R B' D2 L U F L'
L' B' F2 U L B' U
U B' F L F' R' U
U B' F' R' F L U
U B' F2 L R' F2 U
U B' F2 L F2 R' U
U B' F2 R' L F2 U
U B' F2 R' F2 L U
U B2 L B L R' U
U B2 L B R' L U
U B2 L' B L R' U
U B2 L' B R' L U
U B2 L2 B L R' U
U B2 L2 B R' L U
