B2 U B' U2 L B2
B U2 L B2 D' R2
R2 B U' L F' B2
R2 B U' L B2 F'
R2 B U' F' L B2
B D2 F2 U2 D R2 L
B D2 F2 D U2 L R2
B D2 F2 D U2 R2 L
B D2 F2 D' L2 U2 L'
R B R U' L F' B2
R B R U' L B2 F'
R B R U' F' L B2
U B R' U F' U B2
B' D2 B2 U' L F2 B2
B' D2 B2 U' L B2 F2
B' D2 B2 U' F2 L B2
D2 B U2 L B2 D' R2
D' B U2 L B2 D' R2
R2 B U' L F' B2 D
R2 B U' L F' B2 D'
R2 B U' L F' B2 D2
R2 B U' L B2 D F'
R2 B U' L B2 D' F'
R2 B U' L B2 D2 F'
R2 B U' L B2 F' D
R2 B U' L B2 F' D'
R2 B U' L B2 F' D2
R2 B U' L' F' L2 B2
R2 B U' L' F' B2 L2
R2 B U' L' B2 L2 F'
R2 B U' L' B2 F' L2
R2 B U' L2 B2 L' F'
U B U F' U L' B2
U B U F' U B2 L'
R2 B U' F L F2 B2
R2 B U' F L B2 F2
R2 B U' F' L B2 D
R2 B U' F' L B2 D'
R2 B U' F' L B2 D2
R2 B U' F' L' B2 L2
R2 B U' F' L2 B2 L'
D B U2 L B2 D' R2
U B U' B U' L B
L2 B F U' F' U' L
F' B U' F U' L B2
F2 B U' F2 U' L B2
F2 B U2 L B2 D R2
B F U' F' U' L B2
F B U' F' U' L B2
L2 B' U R' F B2 U2
L' B' U B2 U2 L B'
L2 B' U R' B2 F U2
L2 B' U F R' B2 U2
L2 B' U F B2 U2 L
L2 B' U B2 F U2 L
B F' U' F U' L B2
F2 B' D R2 D F2 L'
U' B2 L2 D F L' B
U' B2 L2 D F B L'
U' B2 L2 D B F L'
U' B2 L2 B D F L'
L2 B2 L2 U' F B' L
L2 B2 L2 U' B' F L
D2 B2 U B' U2 L B2
D' B2 U B' U2 L B2
L' B2 U B' U2 L B'
L' B2 U' L B' L F
L2 B2 U F B' U2 L
L2 B2 U B' F U2 L
L2 B2 U' L2 F B' L
L2 B2 U' L2 B' F L
D B2 U B' U2 L B2
R2 B2 U' F' B' L B2
R2 B2 U' B' L F' B2
R2 B2 U' B' L B2 F'
R2 B2 U' B' F' L B2
B' F2 D R2 D F2 L'
B F2 U' F2 U' L B2
B F2 U2 L B2 D R2
