R2 U R' B U' R'
R' U R2 B U' R'
D' R F' B U' F
D' R B F' U' F
B R' U R2 B U'
D' U R F' U' L'
U D' R F' U' L'
R F B U' F' R'
R F' B U' R' F
R F' B U' F R'
R F2 B U' R' F2
R F2 B U' F2 R'
R B F U' F' R'
R B F' U' R' F
R B F' U' F R'
R B F2 U' R' F2
R B F2 U' F2 R'
D' R D2 B F' U' F
U R D2 F' U' L' R
U R D2 F' U' R L'
B R F B U' F' R2
D' R F' D B U' F
D' R F' D' B U' F
D' R F' D2 B U' F
D2 R F' B U' R F
D' R F' B U' D F
D' R F' B U' D' F
D' R F' B U' D2 F
D' R F' B U' F D
D' R F' B U' F D'
D' R F' B U' F D2
D' R F' B D U' F
D' R F' B D' U' F
D' R F' B D2 U' F
B R F' B U' R2 F
B R F' B U' F R2
U R F' B U' L' R'
U R F' B U' R' L'
D' R B L F' U' F
D' R B L' F' U' F
D' R B L2 F' U' F
B R F2 B U' R2 F2
B R F2 B U' F2 R2
U' R B U' L R' F
U' R B U' L F R'
D R B L' F U' F'
U' R B U' R' L F
D' R B D F' U' F
D' R B D' F' U' F
D' R B D2 F' U' F
D2 R B F' U' R F
D' R B F' U' D F
D' R B F' U' D' F
D' R B F' U' D2 F
D' R B F' U' F D
D' R B F' U' F D'
D' R B F' U' F D2
D' R B F' D U' F
D' R B F' D' U' F
D' R B F' D2 U' F
B R B U' R2 D' F2
B R B D' F2 U' F2
B R B F U' F' R2
B R B F' U' R2 F
B R B F' U' F R2
B R B F2 U' R2 F2
B R B F2 U' F2 R2
U R B F' U' L' R'
U R B F' U' R' L'
B R B' R2 D L2 B2
B R B' R2 D B2 L2
R' U' D2 L2 F' U R
R' U' D2 F' L2 U R
B R' L U R2 B U'
B R' L' U R2 B U'
B R' L2 U R2 B U'
D' R' U R2 F' B U'
D' R' U R2 B F' U'
B R' U R2 D B U'
B R' U R2 D' B U'
B R' U R2 D2 B U'
B R' U R2 B U' D
B R' U R2 B U' D'
B R' U R2 B U' D2
B R' U R2 B D U'
B R' U R2 B D' U'
B R' U R2 B D2 U'
B R' U B R2 B U'
B R' U B' R2 B U'
B R' U B2 R2 B U'
B R' U' D F' U B2
B R' U' D2 L2 F' U
B R' U' D2 F' L2 U
B R' U' F' U D B2
B R' U' F' U2 R2 U'
B R' U' F' D U B2
B R' U' F' D2 L2 U
B R' D U' F' U B2
B R' D B2 U' F' U
B R' D2 U' L2 F' U
B R' D2 U' F' L2 U
B R' B U R2 B U'
B R' B' U R2 B U'
B R' B2 U R2 B U'
B2 R2 U R' F' B U'
B2 R2 U R' B F' U'
B R2 U R' B U' R2
R D L' F B U' F'
R D L' B F U' F'
D' U R D F' U' L'
D' U R D' F' U' L'
D' U R D2 F' U' L'
D' U R F' U' L' D
D' U R F' U' L' D'
D' U R F' U' L' D2
D' U R F' U' D L'
D' U R F' U' D' L'
D' U R F' U' D2 L'
D' U R F' D U' L'
D' U R F' D' U' L'
D' U R F' D2 U' L'
D' U R F' B U' L'
B2 U R U2 B U L
D' U R F' B' U' L'
D' U R F' B2 U' L'
D2 U R F' U' L' R
D2 U R F' U' R L'
D' U R B F' U' L'
D' U R B' F' U' L'
D' U R B2 F' U' L'
B U R F' U' L' R2
B U R F' U' R2 L'
B2 U R' F' R2 U' L'
R D B L' F U' F'
D2 U F' U' L' R B
D2 U F' U' R L' B
D2 U F' U' R B L'
D' U B R F' U' L'
D' U B' R F' U' L'
L' D' R F' B U' F
L' D' R B F' U' F
D' U B2 R F' U' L'
L2 D' R F' B U' F
L2 D' R B F' U' F
L D' R F' B U' F
L D' R B F' U' F
L' D' U R F' U' L'
L2 D' U R F' U' L'
L D' U R F' U' L'
U D' R D F' U' L'
U D' R D' F' U' L'
U D' R D2 F' U' L'
U D' R F' U' L' D
U D' R F' U' L' D'
U D' R F' U' L' D2
U D' R F' U' D L'
U D' R F' U' D' L'
U D' R F' U' D2 L'
U D' R F' D U' L'
U D' R F' D' U' L'
U D' R F' D2 U' L'
U D' R F' B U' L'
U D' R F' B' U' L'
U D' R F' B2 U' L'
U D' R B F' U' L'
U D' R B' F' U' L'
U D' R B2 F' U' L'
F' U' R F B L R'
F' U' R F B R' L
F' U' R B R' F L
F' U' R B F L R'
F' U' R B F R' L
U D' B R F' U' L'
F' U' F R B L R'
F' U' F R B R' L
U D' B' R F' U' L'
R' D2 L2 F' U R F
U D' B2 R F' U' L'
R' D2 U' L2 F' U R
R' D2 U' F' L2 U R
U D2 R F' U' L' R
U D2 R F' U' R L'
U D2 F' U' L' R B
U D2 F' U' R L' B
U D2 F' U' R B L'
R D2 F' B U' R F
R D2 B F' U' R F
R F L B U' F' R'
R F L' B U' F' R'
R F L2 B U' F' R'
B D R' U R2 B U'
R F D2 B U' F' R
R F B L U' F' R'
R F B L' U' F' R'
R F B L2 U' F' R'
R F B U' D F' R'
R F B U' D' F' R'
R F B U' D2 F' R'
R F B U' F R' F2
R F B U' F' R' D
R F B U' F' R' D'
R F B U' F' R' D2
R F B U' F' D R'
R F B U' F' D' R'
R F B U' F' D2 R'
R F B U' F2 R' F
R F B D U' F' R'
R F B D' U' F' R'
R F B D2 U' F' R'
R2 F' R' B U' R' F
R2 F' R' B U' F R'
D2 F' U' R F B L
D2 F' U' R B F L
U F' U' L' R B R'
U F' U' R L' B R'
U F' U' R B L' R'
U F' U' R B R' L'
B D' R' U R2 B U'
R F' B U' R F R2
R F' B U' R' D F
R F' B U' R' D' F
R F' B U' R' D2 F
R F' B U' R' F D
R F' B U' R' F D'
R F' B U' R' F D2
R F' B U' D R' F
R F' B U' D F R'
R F' B U' D' R' F
R F' B U' D' F R'
R F' B U' D2 R' F
R F' B U' D2 F R'
R F' B U' F R' D
R F' B U' F R' D'
R F' B U' F R' D2
R F' B U' F D R'
R F' B U' F D' R'
R F' B U' F D2 R'
R F' B U' F' R' F2
R F' B D U' R' F
R F' B D U' F R'
R F' B D' U' R' F
R F' B D' U' F R'
R F' B D2 U' R' F
R F' B D2 U' F R'
U' F2 L' B U L R'
U' F2 L' B U R' L
R F2 L B U' R' F2
R F2 L B U' F2 R'
R F2 L' B U' R' F2
R F2 L' B U' F2 R'
R F2 L2 B U' R' F2
R F2 L2 B U' F2 R'
R2 F2 R' B U' R' F2
R2 F2 R' B U' F2 R'
U' F2 B L' U L2 R'
U' F2 B L' U R' L2
B D2 R' U R2 B U'
R F2 B L U' R' F2
R F2 B L U' F2 R'
R F2 B L' U' R' F2
R F2 B L' U' F2 R'
R F2 B L2 U' R' F2
R F2 B L2 U' F2 R'
R F2 B U' R F2 R2
R F2 B U' R' F2 D
R F2 B U' R' F2 D'
R F2 B U' R' F2 D2
R F2 B U' F R' F
R F2 B U' F2 R' D
R F2 B U' F2 R' D'
R F2 B U' F2 R' D2
R F2 B U' F2 D R'
R F2 B U' F2 D' R'
R F2 B U' F2 D2 R'
R F2 B D' L2 U' R'
R B L F U' F' R'
R B L F' U' R' F
R B L F' U' F R'
R B L F2 U' R' F2
R B L F2 U' F2 R'
D' B R F' B U' F
D' B R B F' U' F
R' B R' U R' B U'
R B L' F U' F' R'
R B L' F' U' R' F
R B L' F' U' F R'
R B L' F2 U' R' F2
R B L' F2 U' F2 R'
L' B R' U R2 B U'
L2 B R' U R2 B U'
R B L2 F U' F' R'
R B L2 F' U' R' F
R B L2 F' U' F R'
R B L2 F2 U' R' F2
R B L2 F2 U' F2 R'
U' B U L R' D B2
U B R F' U' L' R2
U B R F' U' R2 L'
U' B U R' L D B2
U' B U R' D L B2
L B R' U R2 B U'
D' B U R F' U' L'
R' B U R2 B U' R
U' B U2 R U' L R2
U' B U2 R U' R2 L
R B U' R' U' R U
R B U' R2 D' R F2
R B D F U' F' R'
R B D F' U' R' F
R B D F' U' F R'
R B D F2 U' R' F2
R B D F2 U' F2 R'
R B D' F U' F' R'
R B D' F' U' R' F
R B D' F' U' F R'
R B D' F2 U' R' F2
R B D' F2 U' F2 R'
U' B F2 L' U L2 R'
U' B F2 L' U R' L2
R B D2 F U' F' R'
R B D2 F' U' R' F
R B D2 F' U' F R'
R B D2 F2 U' R' F2
R B D2 F2 U' F2 R'
R B F L U' F' R'
R B F L' U' F' R'
R B F L2 U' F' R'
R B F U' D F' R'
R B F U' D' F' R'
R B F U' D2 F' R'
R B F U' F R' F2
R B F U' F' R' D
R B F U' F' R' D'
R B F U' F' R' D2
R B F U' F' D R'
R B F U' F' D' R'
R B F U' F' D2 R'
R B F U' F2 R' F
R B F D U' F' R'
R B F D' U' F' R'
R B F D2 U' F' R'
R B F' U' R F R2
R B F' U' R' D F
R B F' U' R' D' F
R B F' U' R' D2 F
R B F' U' R' F D
R B F' U' R' F D'
R B F' U' R' F D2
R B F' U' D R' F
R B F' U' D F R'
R B F' U' D' R' F
R B F' U' D' F R'
R B F' U' D2 R' F
R B F' U' D2 F R'
R B F' U' F R' D
R B F' U' F R' D'
R B F' U' F R' D2
R B F' U' F D R'
R B F' U' F D' R'
R B F' U' F D2 R'
R B F' U' F' R' F2
R B F' D U' R' F
R B F' D U' F R'
R B F' D' U' R' F
R B F' D' U' F R'
R B F' D2 U' R' F
R B F' D2 U' F R'
R B F2 L U' R' F2
R B F2 L U' F2 R'
R B F2 L' U' R' F2
R B F2 L' U' F2 R'
R B F2 L2 U' R' F2
R B F2 L2 U' F2 R'
R B F2 U' R F2 R2
R B F2 U' R' F2 D
R B F2 U' R' F2 D'
R B F2 U' R' F2 D2
R B F2 U' F R' F
R B F2 U' F2 R' D
R B F2 U' F2 R' D'
R B F2 U' F2 R' D2
R B F2 U' F2 D R'
R B F2 U' F2 D' R'
R B F2 U' F2 D2 R'
R B F2 D' L2 U' R'
D' B' R F' B U' F
D' B' R B F' U' F
D' B' U R F' U' L'
R B' R2 D B2 L2 R'
R B' R2 D B2 R' L2
R2 B' D B' L B' R'
D' B2 R F' B U' F
D' B2 R B F' U' F
D' B2 U R F' U' L'
