F2 L' R B R U
F2 R L' B R U
F2 R B L' R U
F2 R B R L' U
D2 R B2 L2 F U'
R U2 B R F2 U
U2 F2 L' R2 B' U
U2 F2 L' B' R2 U
U2 F2 R2 L' B' U
F2 R D2 B L' R U
F2 R D2 B R L' U
D2 R F B2 L2 F U'
D2 R F' B2 L2 F U'
D2 R F2 B2 L2 F U'
F2 R B L' R U D
F2 R B L' R U D'
F2 R B L' R U D2
F2 R B L' R D U
F2 R B L' R D' U
F2 R B L' R D2 U
F2 R B L' D R U
F2 R B L' D' R U
F2 R B L' D2 R U
F2 R B R L' U D
F2 R B R L' U D'
F2 R B R L' U D2
F2 R B R L' D U
F2 R B R L' D' U
F2 R B R L' D2 U
F2 R B R D L' U
F2 R B R D' L' U
F2 R B R D2 L' U
F2 R B D L' R U
F2 R B D R L' U
F2 R B D' L' R U
F2 R B D' R L' U
F R B R F L' U
F2 R B D2 L' R U
F2 R B D2 R L' U
F2 R B' L' R B2 U
F2 R B' L' B2 R U
F2 R B' R L' B2 U
F2 R B' R B2 L' U
D2 R B2 L2 D F U'
D2 R B2 L2 D' F U'
D2 R B2 L2 D2 F U'
D2 R B2 L2 F U' D
D2 R B2 L2 F U' D'
D2 R B2 L2 F U' D2
D2 R B2 L2 F D U'
D2 R B2 L2 F D' U'
D2 R B2 L2 F D2 U'
F2 R B2 R B' L' U
D2 R B2 F L2 F U'
D2 R B2 F' L2 F U'
D2 R B2 F2 L2 F U'
D2 R' L2 F' R2 B2 U'
D2 R' L2 F' B2 R2 U'
D2 R' L2 B2 F' R2 U'
R U' B R F2 U B'
D2 R' F' L2 R2 B2 U'
D2 R' F' L2 B2 R2 U'
D2 R' F' R2 L2 B2 U'
D2 R' F' R2 B2 L2 U'
D2 R' F' B2 L2 R2 U'
D2 R' F' B2 R2 L2 U'
R2 U2 R F' R2 B U'
R2 U2 R' U2 F2 B U
R2 U2 R' U2 B F2 U
D2 R' B2 L2 F' R2 U'
D2 R' B2 F' L2 R2 U'
D2 R' B2 F' R2 L2 U'
R U2 D' B R U L2
F2 R2 L' D B U R'
F2 R2 L2 D2 L B' U
L' U2 F2 L' R2 B' U
L' U2 F2 L' B' R2 U
L' U2 F2 R2 L' B' U
L2 U2 F2 L' R2 B' U
L2 U2 F2 L' B' R2 U
L2 U2 F2 R2 L' B' U
L U2 F2 L' R2 B' U
L U2 F2 L' B' R2 U
L U2 F2 R2 L' B' U
R U2 F2 B U2 L' U'
R U2 B R U D' L2
R U2 B R D' U L2
R U2 B R F2 U D
R U2 B R F2 U D'
R U2 B R F2 U D2
R U2 B R F2 D U
R U2 B R F2 D' U
R U2 B R F2 D2 U
R U2 B R' F2 R2 U
F2 R2 U2 F2 R F' U'
R U2 B R2 F2 R' U
R U2 B D' R U L2
F2 R2 D L' B U R'
R U2 B F2 U2 L' U'
R U2 B' R F2 B2 U
R U2 B' R B2 F2 U
F2 R2 D B L' U R'
R U2 B2 R F2 B' U
R U2 B2 R B' F2 U
F2 R2 D2 L B' L2 U
F2 R2 D2 L' U2 F U'
U2 R2 F2 U2 R' F' U'
F U R2 F L' U R
F U F L' R2 U R'
F U F R2 L' U R'
R D' U2 B R U L2
L' D2 R B2 L2 F U'
L2 D2 R B2 L2 F U'
L D2 R B2 L2 F U'
F2 U2 L' B' R2 F' U
F U2 R2 F L' B' U
R D2 B2 U2 R B' U
R D2 B2 U2 B' R U
F U2 F L' R2 B' U
F U2 F L' B' R2 U
F U2 F R2 L' B' U
B' U2 F2 L' R2 B' U
B' U2 F2 L' B' R2 U
B' U2 F2 R2 L' B' U
B2 U2 F2 L' R2 B' U
B2 U2 F2 L' B' R2 U
B2 U2 F2 R2 L' B' U
B U2 F2 L' R2 B' U
B U2 F2 L' B' R2 U
B U2 F2 R2 L' B' U
U2 F R2 F L' B' U
U F R2 F L' U R'
R' F' R2 B U2 R U
F2 D' L' R B U F2
F2 D' L' U F R F
F2 D' R L' B U F2
F2 D' R B L' U F2
R' F' B R2 B L U'
R' F' B2 L R2 B U'
R' F' B2 R2 L B U'
U' F2 L' R2 B' U R'
L' F2 L' R B R U
U' F2 L' B' R2 U R
U2 F2 L' R B' R U
L2 F2 L' R B R U
U2 F2 L' R2 D B' U
U2 F2 L' R2 D' B' U
U2 F2 L' R2 D2 B' U
U2 F2 L' R2 B' U D
U2 F2 L' R2 B' U D'
U2 F2 L' R2 B' U D2
U2 F2 L' R2 B' D U
U2 F2 L' R2 B' D' U
U2 F2 L' R2 B' D2 U
U2 F2 L' D' B' U F2
U2 F2 L' B R2 B2 U
U2 F2 L' B' R2 U D
U2 F2 L' B' R2 U D'
U2 F2 L' B' R2 U D2
U2 F2 L' B' R2 D U
U2 F2 L' B' R2 D' U
U2 F2 L' B' R2 D2 U
U2 F2 L' B' U D' F2
U2 F2 L' B' D' U F2
D2 F2 L2 B2 R' F' U'
L F2 L' R B R U
L' F2 R L' B R U
U2 F2 R L' B' R U
L2 F2 R L' B R U
L' F2 R B L' R U
L' F2 R B R L' U
R' F2 R' U2 R' F U'
R' F2 R' U2 F R' U'
L2 F2 R B L' R U
L2 F2 R B R L' U
U' F2 R2 L' B' U R'
L F2 R L' B R U
U' F2 R2 B' L' U R'
L F2 R B L' R U
L F2 R B R L' U
U2 F2 R2 L' D B' U
U2 F2 R2 L' D' B' U
U2 F2 R2 L' D2 B' U
U2 F2 R2 L' B' U D
U2 F2 R2 L' B' U D'
U2 F2 R2 L' B' U D2
U2 F2 R2 L' B' D U
U2 F2 R2 L' B' D' U
U2 F2 R2 L' B' D2 U
U2 F2 R2 D L' B' U
U2 F2 R2 D' L' B' U
U2 F2 R2 D2 L' B' U
U2 F2 R2 B L' B' U
U2 F2 R2 B' L' B' U
U2 F2 R2 B2 L' B' U
R2 F2 U2 R F' R2 U'
R2 F2 U2 R' U2 B U
U2 F2 D' L' B' U F2
R' F2 D2 L2 R' B' U
R' F2 D2 R' L2 B' U
B' D2 R B2 L2 F U'
B2 D2 R B2 L2 F U'
U' F2 B' L' R2 U R
B D2 R B2 L2 F U'
U2 F2 B L' R2 B' U
U' F2 B' R2 L' U R
U2 F2 B L' B' R2 U
U2 F2 B R2 L' B' U
R2 F2 D2 B2 L B' U
U2 F2 B' L' R2 B' U
U2 F2 B' L' B' R2 U
U2 F2 B' R2 L' B' U
U2 F2 B2 L' R2 B' U
U2 F2 B2 L' B' R2 U
U2 F2 B2 R2 L' B' U
R2 F2 B2 D2 L B' U
R B R F2 U2 R' U'
R B R' F2 L' R2 U
R B R' F2 R2 L' U
F2 B L' R B R U
F2 B R L' B R U
F2 B R B L' R U
F2 B R B R L' U
R' B F' R2 B L U'
U2 B F2 L' R2 B' U
U2 B F2 L' B' R2 U
U2 B F2 R2 L' B' U
R B' R F2 B2 L U
R B' R B2 L F2 U
F2 B' L' R B R U
R B' R B2 F2 L U
F2 B' R L' B R U
F2 B' R B L' R U
F2 B' R B R L' U
R B' U2 R F2 B2 U
R B' U2 R B2 F2 U
R B' U2 B2 R F2 U
U' B' F2 L' R2 U R
U' B' F2 R2 L' U R
R B' D2 F2 L' B2 U'
R B' D2 F2 B2 L' U'
U2 B' F2 L' R2 B' U
U2 B' F2 L' B' R2 U
R B' D2 B2 F2 L' U'
U2 B' F2 R2 L' B' U
R' B2 L F' R2 B U'
D2 B2 L2 R U2 B U
D2 B2 L2 R' F' R2 U'
D2 B2 R L2 U2 B U
B' F2 L' R B R U
B2 F2 L' R B R U
D2 B2 R' L2 F' R2 U'
F2 B2 L' R B R U
D2 B2 R' F' L2 R2 U'
D2 B2 R' F' R2 L2 U'
B F2 L' R B R U
B' F2 R L' B R U
B' F2 R B L' R U
B' F2 R B R L' U
B2 F2 R L' B R U
F2 B2 R L' B R U
B2 F2 R B L' R U
B2 F2 R B R L' U
F2 B2 R B L' R U
F2 B2 R B R L' U
B F2 R L' B R U
B F2 R B L' R U
B F2 R B R L' U
R B2 U2 R F2 B' U
R B2 U2 R B' F2 U
R B2 U2 B' R F2 U
R' B2 F' L R2 B U'
R' B2 F' R2 L B U'
U2 B2 F2 L' R2 B' U
U2 B2 F2 L' B' R2 U
U2 B2 F2 R2 L' B' U
R2 B2 F2 D2 L B' U
