F' L2 U' D' B2
F' L2 U2 L2 U
F' L2 D' U' B2
F' L2 D2 R2 U'
L2 D' F' U' B2
L2 D2 F' R2 U'
U2 F' L2 B' U'
L2 F' U' D' B2
L2 F' U2 L2 U
L2 F' D' U' B2
L2 F' D2 R2 U'
F' R2 L2 D' U' B2
F' R2 L2 D2 R2 U'
D2 R2 B U2 B' U'
L2 D F' R2 U' B
L2 D F' U F' U2
F' U D' B2 U2 B2
L2 D' F' R U' B2
L2 D' F' R' U' B2
L2 D' F' R2 U' B2
L2 D' F' U' B2 D
L2 D' F' U' B2 D'
L2 D' F' U' B2 D2
L2 D' F' D' R2 U'
F' U' D F2 D2 B2
L2 D2 R2 U2 B U
L2 D2 F R2 F2 U'
B2 U2 L2 F' B2 U'
B' U2 L2 F' B U'
B' U2 L2 B F' U'
B2 U2 L2 B2 F' U'
L2 D2 F' R2 U' D
L2 D2 F' R2 U' D'
L2 D2 F' R2 U' D2
L2 D2 F' R2 D U'
L2 D2 F' R2 D' U'
L2 D2 F' R2 D2 U'
L2 D2 F' U' D B2
L2 D2 F' D U' B2
L2 D2 F2 R2 F U'
B2 U2 F' L2 B2 U'
B' U2 F' L2 B U'
B2 U2 F' B2 L2 U'
B' U2 F' B L2 U'
B U2 F' B' L2 U'
B' U2 B L2 F' U'
B' U2 B F' L2 U'
B2 U2 B2 L2 F' U'
B U2 B' L2 F' U'
B2 U2 B2 F' L2 U'
B U2 B' F' L2 U'
U' F D R2 F2 B
U' F D R2 B F2
F' D U' F2 D2 B2
U' F' L2 U' B' L2
U2 F' L2 D B' U'
U2 F' L2 D' B' U'
U2 F' L2 D2 B' U'
U2 F' L2 B' U' D
U2 F' L2 B' U' D'
U2 F' L2 B' U' D2
U2 F' L2 B' D U'
U2 F' L2 B' D' U'
U2 F' L2 B' D2 U'
L2 F' R U' D' B2
L2 F' R U2 L2 U
L2 F' R D' U' B2
L2 F' R D2 R2 U'
L2 F' R' U' D' B2
L2 F' R' U2 L2 U
L2 F' R' D' U' B2
L2 F' R' D2 R2 U'
L2 F' R2 U' D' B2
L2 F' R2 U2 L2 U
L2 F' R2 D' U' B2
L2 F' R2 D2 R2 U'
L2 F' U D F2 U2
D' F' U B2 U2 B2
L2 F' U' D' B2 D
L2 F' U' D' B2 D'
L2 F' U' D' B2 D2
L2 F' U' B D' B2
L2 F' U' B' D' B2
L2 F' U' B2 D' B2
L2 F' U2 L2 U D
L2 F' U2 L2 U D'
L2 F' U2 L2 U D2
L2 F' U2 L2 D U
L2 F' U2 L2 D' U
L2 F' U2 L2 D2 U
L2 F' D U F2 U2
L2 F' D' R U' B2
L2 F' D' R' U' B2
L2 F' D' R2 U' B2
L2 F' D' U' B2 D
L2 F' D' U' B2 D'
L2 F' D' U' B2 D2
L F' D' L U' B'
L2 F' D2 R2 U' D
L2 F' D2 R2 U' D'
L2 F' D2 R2 U' D2
L2 F' D2 R2 D U'
L2 F' D2 R2 D' U'
L2 F' D2 R2 D2 U'
U2 F' B L2 B' U'
U2 F' B' L2 B' U'
F' D' U B2 U2 B2
U2 F' B2 L2 B' U'
L F2 R F L U'
L2 F2 U2 L2 B' U
L2 F2 D' F U' B2
L2 F2 D2 R2 F U'
L2 F2 D2 F R2 U'
B' D2 R2 F' B U
B' D2 R2 B F' U
B2 D2 R2 F2 B U
B2 D2 R2 B F2 U
R2 B U2 B' L2 U'
U2 B F' L2 B' U'
D2 B' R2 F' B U
D2 B' R2 B F' U
U2 B' F' L2 B' U'
U2 B2 F' L2 B' U'
F L R F2 L R U'
F L R F2 R L U'
F L R' F2 L R U'
F L R' F2 R L U'
L2 R U' D' B' R' B'
L2 R U' B D' B2 R'
L2 R U' B' R' D' B2
L2 R U' B' D' R' B2
L2 R U2 L' B' L' U
F L R2 F2 L R U'
F L R2 F2 R L U'
U' L U' L F' U' L2
L2 R D' R' F' U' B2
F' L U2 L' U D F2
F' L U2 L' U2 L2 U'
F' L U2 L' D U F2
F' L U2 L' D2 R2 U
D2 L U2 L' R2 B U
L2 R D' U' B' R' B'
D2 L U2 R2 L' B U
D2 L U2 R2 B L' U
L2 R D2 R' F' R' U'
F' L D L U' D' B2
F' L D L U2 L2 U
F' L D L D' U' B2
F' L D L D2 R2 U'
F' L D' L U' D' B2
F' L D' L U2 L2 U
F' L D' L D' U' B2
F' L D' L D2 R2 U'
F' L D2 L U' D' B2
F' L D2 L U2 L2 U
F' L D2 L D' U' B2
F' L D2 L D2 R2 U'
R' L F2 L R F' U'
R' L F2 R L F' U'
R' L F2 R F' L U'
F L F' L F' R U'
U2 L F' L2 B' L' U'
F' L F2 L R F2 U'
F L F2 L R U' D
F L F2 L R U' D'
F L F2 L R U' D2
F L F2 L R D U'
F L F2 L R D' U'
F L F2 L R D2 U'
F' L F2 R L F2 U'
F L F2 L D R U'
F L F2 L D' R U'
F L F2 L D2 R U'
F' L F2 R F2 L U'
D L F2 R F U' F'
F L F2 R L U' D
F L F2 R L U' D'
F L F2 R L U' D2
F L F2 R L D U'
F L F2 R L D' U'
F L F2 R L D2 U'
F L F2 R D L U'
F L F2 R D' L U'
F L F2 R D2 L U'
F L F2 D L R U'
F L F2 D R L U'
F L F2 D' L R U'
F L F2 D' R L U'
F L F2 D2 L R U'
F L F2 D2 R L U'
L2 R' D' F' U' R B2
L2 R' D' F' U' B2 R
U' L' U' L' F' U' L2
D2 L' U2 L R2 B U
F' L' U2 L U D F2
F' L' U2 L U2 L2 U'
F' L' U2 L D U F2
F' L' U2 L D2 R2 U
D2 L' U2 R2 L B U
F' L' D L' U' D' B2
F' L' D L' U2 L2 U
F' L' D L' D' U' B2
F' L' D L' D2 R2 U'
L R' F2 L R F' U'
L R' F2 R L F' U'
L R' F2 R F' L U'
F' L' D' L' U' D' B2
F' L' D' L' U2 L2 U
F' L' D' L' D' U' B2
F' L' D' L' D2 R2 U'
F' L' D2 L' U' D' B2
F' L' D2 L' U2 L2 U
F' L' D2 L' D' U' B2
F' L' D2 L' D2 R2 U'
D2 L' F' U2 L R2 U
D2 L' F' U2 R2 L U
D L' F' U2 L U F'
R L2 U' D' B' R' B'
F L' F2 U2 L R U
F L' F2 U2 R L U
L2 R2 U' B' D' R2 B2
L2 R2 U' B' D' B2 R2
R2 L2 U' B' D' R2 B2
R2 L2 U' B' D' B2 R2
R L2 U' B D' B2 R'
R L2 U' B' R' D' B2
L2 R2 U2 L' B L' U
R L2 U' B' D' R' B2
R2 L2 U2 L' B L' U
L2 R2 U2 L2 D B U
L2 R2 U2 L2 D' B U
L2 R2 U2 L2 D2 B U
R2 L2 U2 L2 D B U
L2 R2 U2 L2 B U D
L2 R2 U2 L2 B U D'
L2 R2 U2 L2 B U D2
R2 L2 U2 L2 D' B U
L2 R2 U2 L2 B D U
L2 R2 U2 L2 B D' U
L2 R2 U2 L2 B D2 U
R2 L2 U2 L2 D2 B U
R2 L2 U2 L2 B U D
R2 L2 U2 L2 B U D'
R2 L2 U2 L2 B U D2
R2 L2 U2 L2 B D U
R2 L2 U2 L2 B D' U
R2 L2 U2 L2 B D2 U
R L2 U2 L' B' L' U
L2 R2 U2 D' B U B
R2 L2 U2 D' B U B
L2 R2 U2 B L2 U D
L2 R2 U2 B L2 U D'
L2 R2 U2 B L2 U D2
L2 R2 U2 B L2 D U
L2 R2 U2 B L2 D' U
L2 R2 U2 B L2 D2 U
L2 R2 U2 B U D' B2
R2 L2 U2 B L2 U D
R2 L2 U2 B L2 U D'
R2 L2 U2 B L2 U D2
R2 L2 U2 B L2 D U
R2 L2 U2 B L2 D' U
R2 L2 U2 B L2 D2 U
L2 R2 U2 B D' U B2
R2 L2 U2 B U D' B2
L2 R2 U2 B' L2 B2 U
R2 L2 U2 B D' U B2
R2 L2 U2 B' L2 B2 U
R2 L2 U2 B' L2 B2 U
F' L' B2 L' R' B2 U'
F' L' B2 R' L' B2 U'
B2 L' B2 L' F' R' U'
F' L' B2 R' B2 L' U'
R' L2 D' F' U' R B2
R' L2 D' F' U' B2 R
L2 R2 D' R2 F' U' B2
R2 L2 D' R2 F' U' B2
L2 R2 D' U2 B U B
R L2 D' R' F' U' B2
R2 L2 D' U2 B U B
R L2 D' U' B' R' B'
F' L2 R U D F2 U2
F' L2 R U' D' B2 D
F' L2 R U' D' B2 D'
F' L2 R U' D' B2 D2
F' L2 R U' B D' B2
F' L2 R U' B' D' B2
F' L2 R U' B2 D' B2
F' L2 R U2 L2 U D
F' L2 R U2 L2 U D'
F' L2 R U2 L2 U D2
F' L2 R U2 L2 D U
F' L2 R U2 L2 D' U
F' L2 R U2 L2 D2 U
F' L2 R D U F2 U2
F' L2 R D' R U' B2
F' L2 R D' R' U' B2
F' L2 R D' R2 U' B2
F' L2 R D' U' B2 D
F' L2 R D' U' B2 D'
F' L2 R D' U' B2 D2
F2 L2 R U2 B' L2 U
F' L2 R D2 R2 U' D
F' L2 R D2 R2 U' D'
F' L2 R D2 R2 U' D2
F' L2 R D2 R2 D U'
F' L2 R D2 R2 D' U'
F' L2 R D2 R2 D2 U'
L2 R2 D2 R2 D F' U'
L2 R2 D2 R2 D' F' U'
L2 R2 D2 R2 D2 F' U'
L2 R2 D2 R2 F' U' D
L2 R2 D2 R2 F' U' D'
L2 R2 D2 R2 F' U' D2
L2 R2 D2 R2 F' D U'
L2 R2 D2 R2 F' D' U'
L2 R2 D2 R2 F' D2 U'
R2 L2 D2 R2 D F' U'
R2 L2 D2 R2 D' F' U'
R2 L2 D2 R2 D2 F' U'
R2 L2 D2 R2 F' U' D
R2 L2 D2 R2 F' U' D'
R2 L2 D2 R2 F' U' D2
R2 L2 D2 R2 F' D U'
R2 L2 D2 R2 F' D' U'
R2 L2 D2 R2 F' D2 U'
L2 R2 D2 F R2 F' U'
R L2 D2 R' F' R' U'
F' L2 R' U D F2 U2
R2 L2 D2 F R2 F' U'
L2 R2 D2 F' R2 F' U'
F' L2 R' U' D' B2 D
F' L2 R' U' D' B2 D'
F' L2 R' U' D' B2 D2
R2 L2 D2 F' R2 F' U'
L2 R2 D2 F2 R2 F' U'
F' L2 R' U' B D' B2
F' L2 R' U' B' D' B2
F' L2 R' U' B2 D' B2
F' L2 R' U2 L2 U D
F' L2 R' U2 L2 U D'
F' L2 R' U2 L2 U D2
F' L2 R' U2 L2 D U
F' L2 R' U2 L2 D' U
F' L2 R' U2 L2 D2 U
R2 L2 D2 F2 R2 F' U'
F L2 R F2 U' D' B2
F L2 R F2 U2 L2 U
F L2 R F2 D' U' B2
F L2 R F2 D2 R2 U'
F' L2 R' D U F2 U2
F' L2 R' D' R U' B2
F' L2 R' D' R' U' B2
F' L2 R' D' R2 U' B2
F' L2 R' D' U' B2 D
F' L2 R' D' U' B2 D'
F' L2 R' D' U' B2 D2
F2 L2 R' U2 B' L2 U
F' L2 R' D2 R2 U' D
F' L2 R' D2 R2 U' D'
F' L2 R' D2 R2 U' D2
F' L2 R' D2 R2 D U'
F' L2 R' D2 R2 D' U'
F' L2 R' D2 R2 D2 U'
F' L2 R2 U D F2 U2
L2 R2 F U2 L2 B U
F' L2 R2 U' D' B2 D
F' L2 R2 U' D' B2 D'
F' L2 R2 U' D' B2 D2
F' L2 R2 U' B D' B2
F' L2 R2 U' B' D' B2
F' L2 R2 U' B2 D' B2
F' L2 R2 U2 L2 U D
F' L2 R2 U2 L2 U D'
F' L2 R2 U2 L2 U D2
L2 R2 F U2 B L2 U
F' L2 R2 U2 L2 D U
F' L2 R2 U2 L2 D' U
F' L2 R2 U2 L2 D2 U
R2 L2 F U2 L2 B U
R2 L2 F U2 B L2 U
F L2 R' F2 U' D' B2
F L2 R' F2 U2 L2 U
F L2 R' F2 D' U' B2
F L2 R' F2 D2 R2 U'
F' L2 R2 D U F2 U2
F' L2 R2 D' R U' B2
F' L2 R2 D' R' U' B2
F' L2 R2 D' R2 U' B2
F' L2 R2 D' U' B2 D
F' L2 R2 D' U' B2 D'
F' L2 R2 D' U' B2 D2
L2 R2 F D2 R2 F' U'
F2 L2 R2 U2 B' L2 U
F' L2 R2 D2 R2 U' D
F' L2 R2 D2 R2 U' D'
F' L2 R2 D2 R2 U' D2
F' L2 R2 D2 R2 D U'
F' L2 R2 D2 R2 D' U'
F' L2 R2 D2 R2 D2 U'
R2 L2 F D2 R2 F' U'
D2 L2 R2 B L2 F U
F L2 R2 F2 U' D' B2
F L2 R2 F2 U2 L2 U
F L2 R2 F2 D' U' B2
F L2 R2 F2 D2 R2 U'
L2 R2 F' U2 L2 B U
L2 R2 F' U2 B L2 U
R2 L2 F' U2 L2 B U
R2 L2 F' U2 B L2 U
F' L2 U D F2 U2 D
F' L2 U D F2 U2 D'
F' L2 U D F2 U2 D2
F' L2 U D F2 D U2
F' L2 U D F2 D' U2
F' L2 U D F2 D2 U2
F' L2 U D' F U2 B2
L2 R2 F' D2 R2 F' U'
F' L2 U D' F' U2 B2
F' L2 U D' F2 U2 B2
R2 L2 F' D2 R2 F' U'
F' L2 U F U L2 U
F' L2 U F U2 D' B2
F' L2 U F D F2 U2
F' L2 U F D' U2 B2
F' L2 U F' U L2 U
F' L2 U F' U2 D' B2
F' L2 U F' D F2 U2
F' L2 U F' D' U2 B2
F' L2 U F2 U L2 U
F' L2 U F2 U2 D' B2
F' L2 U F2 D F2 U2
F' L2 U F2 D' U2 B2
F L2 U D F2 U2 R2
F L2 U D' L2 U2 B2
F' L2 U' R D' R' B2
L2 R2 F2 U2 L2 B U
F' L2 U' R' D' R B2
F' L2 U' R' D' B2 R
L2 R2 F2 U2 B L2 U
R2 L2 F2 U2 L2 B U
R2 L2 F2 U2 B L2 U
F' L2 U' D B D2 B2
F' L2 U' D B' D2 B2
F' L2 U' D B2 D2 B2
F' L2 U' D' L B2 L'
F' L2 U' D' L2 B2 L2
F' L2 U' D' R' B2 R
F' L2 U' D' R2 B2 R2
L2 R2 F2 D2 R2 F' U'
F' L2 U' D' B D B
F' L2 U' D' B D' B
F' L2 U' D' B D2 B
F' L2 U' D' B' D B'
F' L2 U' D' B' D' B'
F' L2 U' D' B' D2 B'
R2 L2 F2 D2 R2 F' U'
F' L2 U' D2 B D B2
F' L2 U' D2 B' D B2
F' L2 U' D2 B2 D B2
F' L2 U' F D' F' B2
F' L2 U' F D' B2 F'
F' L2 U' F' D' F B2
F' L2 U' F' D' B2 F
U' L2 U' F' U' F L2
F' L2 U' B U' L2 U
F' L2 U' B D' B2 D
F' L2 U' B D' B2 D'
F' L2 U' B D' B2 D2
F' L2 U' B' U' L2 U
F' L2 U' B' D' B2 D
F' L2 U' B' D' B2 D'
F' L2 U' B' D' B2 D2
F L2 U' D R2 D2 B2
F' L2 U' B2 U' L2 U
F' L2 U' B2 D' B2 D
F' L2 U' B2 D' B2 D'
F' L2 U' B2 D' B2 D2
F2 L2 U' B D' R2 B2
F2 L2 U' B D' B2 R2
F L2 U' D' B2 D2 R2
F' L2 U2 L D L U
F' L2 U2 L D' L U
F' L2 U2 L D2 L U
D2 L2 U2 L2 R2 B U
F' L2 U2 L' D L' U
F' L2 U2 L' D' L' U
F' L2 U2 L' D2 L' U
D2 L2 U2 R2 L2 B U
F2 L2 U2 L2 U2 F U'
D2 L2 U2 R2 B L2 U
F' L2 U2 D' L U B2
F' L2 U2 D' L' U B2
F' L2 U2 D' L2 U B2
F' L2 U2 F L2 F' U
F L2 U2 L2 U D R2
F L2 U2 L2 U2 F2 U'
F L2 U2 L2 D U R2
F L2 U2 L2 D2 B2 U
F2 L2 U2 D' B' U B'
F' L2 U2 F2 L2 F2 U
F' L2 U2 B' L2 B U
F' L2 U2 B2 L2 B2 U
F2 L2 U2 B L2 B2 U
F2 L2 U2 B' L2 U D
F2 L2 U2 B' L2 U D'
F2 L2 U2 B' L2 U D2
F2 L2 U2 B' L2 D U
F2 L2 U2 B' L2 D' U
F2 L2 U2 B' L2 D2 U
F2 L2 U2 B' U D' B2
F2 L2 U2 B' D' U B2
F2 L2 U2 B2 L2 B U
F' L2 D R U F2 U2
F' L2 D R U' D2 B2
F' L2 D R D R2 U'
F' L2 D R D2 U' B2
F' L2 D R' U F2 U2
F' L2 D R' U' D2 B2
F' L2 D R' D R2 U'
F' L2 D R' D2 U' B2
F' L2 D R2 U F2 U2
F' L2 D R2 U' D2 B2
F' L2 D R2 D R2 U'
F' L2 D R2 D2 U' B2
F' L2 D U F2 U2 D
F' L2 D U F2 U2 D'
F' L2 D U F2 U2 D2
F' L2 D U F2 D U2
F' L2 D U F2 D' U2
F' L2 D U F2 D2 U2
F' L2 D U' B D2 B2
F' L2 D U' B' D2 B2
F' L2 D U' B2 D2 B2
U2 L2 D F' U2 F U
F L2 D U F2 U2 R2
F L2 D U' R2 D2 B2
F L2 D F' U' R2 B
F' L2 D' R U' B2 D
F' L2 D' R U' B2 D'
F' L2 D' R U' B2 D2
F' L2 D' R D' R2 U'
F' L2 D' R' U' B2 D
F' L2 D' R' U' B2 D'
F' L2 D' R' U' B2 D2
F' L2 D' R' D' R2 U'
F' L2 D' R2 U' B2 D
F' L2 D' R2 U' B2 D'
F' L2 D' R2 U' B2 D2
F' L2 D' R2 D' R2 U'
F' L2 D' U F U2 B2
F' L2 D' U F' U2 B2
F' L2 D' U F2 U2 B2
F' L2 D' U' L B2 L'
F' L2 D' U' L2 B2 L2
D L2 D' L2 F' U' B2
F' L2 D' U' R' B2 R
F' L2 D' U' R2 B2 R2
F' L2 D' U' B D B
F' L2 D' U' B D' B
F' L2 D' U' B D2 B
F' L2 D' U' B' D B'
F' L2 D' U' B' D' B'
F' L2 D' U' B' D2 B'
F' L2 D' U2 L U B2
F' L2 D' U2 L' U B2
F' L2 D' U2 L2 U B2
D2 L2 D' F' U' F' B2
D2 L2 D' F' U' B2 F'
B' L2 D' F' B U' B
F2 L2 D' U2 B' U B'
B' L2 D' B F' U' B
F L2 D' U L2 U2 B2
U2 L2 D' F' U2 F U
F L2 D' U' B2 D2 R2
D L2 D' F' L2 U' B2
D2 L2 D2 L2 F' R2 U'
F' L2 D2 R D R U'
F' L2 D2 R D' R U'
F' L2 D2 R D2 R U'
F' L2 D2 R' D R' U'
F' L2 D2 R' D' R' U'
F' L2 D2 R' D2 R' U'
F' L2 D2 U' B D B2
F2 L2 D2 R2 U2 B' U
F' L2 D2 U' B' D B2
D2 L2 D2 F' L2 R2 U'
F' L2 D2 U' B2 D B2
D2 L2 D2 F' R2 L2 U'
B' L2 D2 F' B R2 U'
F' L2 D2 F' R2 F U'
F' L2 D2 F2 R2 F2 U'
B' L2 D2 B F' R2 U'
F' L2 D2 B R2 B' U'
F L2 D2 R2 U' D' R2
B2 L2 D2 F' R2 B U'
F L2 D2 R2 U2 B2 U
F L2 D2 R2 D' U' R2
F L2 D2 R2 D2 F2 U'
U2 L2 D2 F' U2 F U
F' L2 D2 B2 R2 B2 U'
F' L2 F D' F' U' B2
F2 L2 F U2 B' L2 U
F' L2 F D2 F' R2 U'
F L2 F U2 L2 B' U
F L2 F D' F U' B2
U' L2 F' R U' L2 B'
F L2 F D2 R2 F U'
F L2 F D2 F R2 U'
U' L2 F' R' U' L2 B'
U' L2 F' R2 U' L2 B'
U2 L2 F' L2 B' L2 U'
D2 L2 F' U' D' F2 B2
D2 L2 F' U' D' B2 F2
D2 L2 F' U2 L2 R2 U
U' L2 F' U F U2 L2
D2 L2 F' U2 R2 L2 U
U' L2 F' U' L2 D B'
U' L2 F' U' L2 D' B'
U' L2 F' U' L2 D2 B'
U' L2 F' U' L2 B' D
U' L2 F' U' L2 B' D'
U' L2 F' U' L2 B' D2
U' L2 F' U' B L2 B'
U' L2 F' U' B' L2 B'
U' L2 F' U' B2 L2 B'
F' L2 F' U2 L2 B' U
D2 L2 F' D' U' F2 B2
D2 L2 F' D' U' B2 F2
D2 L2 F' D2 L2 R2 U'
D2 L2 F' D2 R2 L2 U'
F' L2 F' D' F U' B2
D' L2 F' D2 R2 U' F2
B' L2 F' D' B U' B
F' L2 F' D2 R2 F U'
U2 L2 F' U2 D F U
U2 L2 F' U2 D' F U
U2 L2 F' U2 D2 F U
U2 L2 F' U2 F U D
U2 L2 F' U2 F U D'
U2 L2 F' U2 F U D2
U2 L2 F' U2 F D U
U2 L2 F' U2 F D' U
U2 L2 F' U2 F D2 U
F' L2 F' D2 F R2 U'
B' L2 F' D2 B R2 U'
F2 L2 F' U2 B' L2 U
U2 L2 F' D U2 F U
B' L2 F' B U' D' B2
B' L2 F' B U2 L2 U
U' L2 F' B U' L2 B'
B' L2 F' B D' U' B2
B' L2 F' B D2 R2 U'
D L2 F' U' D' F' B2
D L2 F' U' D' B2 F'
D L2 F' U' F' D' B2
B L2 F' U' D' L2 B2
B L2 F' U' D' B2 L2
D L2 F' U2 L2 U F'
U2 L2 F' D' U2 F U
U' L2 F' B' U' L2 B'
B L2 F' U2 L2 F2 U
U' L2 F' B2 U' L2 B'
B L2 F' U2 F2 L2 U
U2 L2 F' D2 U2 F U
U2 L2 F' B U2 F U
D L2 F' D' U' F' B2
D L2 F' D' U' B2 F'
B L2 F' D' U' L2 B2
B L2 F' D' U' B2 L2
U2 L2 F' B' U2 F U
B2 L2 F' B2 U' D' B2
B2 L2 F' B2 U2 L2 U
B2 L2 F' B2 D' U' B2
B2 L2 F' B2 D2 R2 U'
B L2 F' D2 R2 B2 U'
U2 L2 F' B2 U2 F U
B L2 F' D2 B2 R2 U'
F L2 F' D' F' U' B2
F L2 F' D2 F' R2 U'
F L2 F2 R U' D' B2
F L2 F2 R U2 L2 U
F L2 F2 R D' U' B2
F L2 F2 R D2 R2 U'
F L2 F2 R' U' D' B2
F2 L2 F2 U2 B' L2 U
F L2 F2 R' U2 L2 U
F L2 F2 R' D' U' B2
F L2 F2 R' D2 R2 U'
F L2 F2 R2 U' D' B2
F L2 F2 R2 U2 L2 U
F L2 F2 R2 D' U' B2
F L2 F2 R2 D2 R2 U'
U2 L2 F2 D' F U' L2
F L2 F2 U D F2 U2
U2 L2 F2 D2 F B2 U'
F L2 F2 U' D' B2 D
F L2 F2 U' D' B2 D'
F L2 F2 U' D' B2 D2
U2 L2 F2 D2 B2 F U'
F L2 F2 U' B D' B2
F L2 F2 U' B' D' B2
F L2 F2 U' B2 D' B2
F L2 F2 U2 L2 U D
F L2 F2 U2 L2 U D'
F L2 F2 U2 L2 U D2
F L2 F2 U2 L2 D U
F L2 F2 U2 L2 D' U
F L2 F2 U2 L2 D2 U
F L2 F2 D U F2 U2
F L2 F2 D' R U' B2
F L2 F2 D' R' U' B2
F L2 F2 D' R2 U' B2
F L2 F2 D' U' B2 D
F L2 F2 D' U' B2 D'
F L2 F2 D' U' B2 D2
F L2 F2 D2 R2 U' D
F L2 F2 D2 R2 U' D'
F L2 F2 D2 R2 U' D2
F L2 F2 D2 R2 D U'
F L2 F2 D2 R2 D' U'
F L2 F2 D2 R2 D2 U'
F' L2 B U2 L2 F U
F' L2 B D' B' U' B'
B' L2 B D' F' U' B2
F' L2 B D2 R2 B' U'
F' L2 B D2 B' R2 U'
B' L2 B D2 F' R2 U'
B' L2 B F' U' D' B2
B' L2 B F' U2 L2 U
U' L2 B F' U' L2 B'
B' L2 B F' D' U' B2
B' L2 B F' D2 R2 U'
U2 L2 B F' U2 F U
F' L2 B' D' B U' B
F' L2 B' D2 B R2 U'
U' L2 B' F' U' L2 B'
U2 L2 B' F' U2 F U
L2 U D F2 U' F U'
B2 L2 B2 D' F' U' B2
U' L2 B2 F' U' L2 B'
B2 L2 B2 D2 F' R2 U'
B2 L2 B2 F' U' D' B2
B2 L2 B2 F' U2 L2 U
B2 L2 B2 F' D' U' B2
B2 L2 B2 F' D2 R2 U'
U2 L2 B2 F' U2 F U
F R L F2 L R U'
F R L F2 R L U'
F' R L2 U D F2 U2
F' R L2 U' D' B2 D
F' R L2 U' D' B2 D'
F' R L2 U' D' B2 D2
F' R L2 U' B D' B2
F' R L2 U' B' D' B2
F' R L2 U' B' D' B2
F' R L2 U' B2 D' B2
F' R L2 U2 L2 U D
F' R L2 U2 L2 U D'
F' R L2 U2 L2 U D2
F' R L2 U2 L2 D U
F' R L2 U2 L2 D' U
F' R L2 U2 L2 D2 U
F' R L2 D U F2 U2
F' R L2 D' R U' B2
F' R L2 D' R' U' B2
F' R L2 D' R2 U' B2
F' R L2 D' U' B2 D
F' R L2 D' U' B2 D'
F' R L2 D' U' B2 D2
L2 U F D F2 U2 R2
L2 U F D' L2 U2 B2
F' R L2 D2 R2 U' D
F' R L2 D2 R2 U' D'
F' R L2 D2 R2 U' D2
F' R L2 D2 R2 D U'
F' R L2 D2 R2 D' U'
F' R L2 D2 R2 D2 U'
F2 R L2 U2 B' L2 U
F R L2 F2 U' D' B2
F R L2 F2 U2 L2 U
F R L2 F2 D' U' B2
F R L2 F2 D2 R2 U'
F' R U D' B2 U2 B2
L2 U F2 U L2 B' U
F' R U' D F2 D2 B2
F' R D U' F2 D2 B2
F' R D' U B2 U2 B2
F2 R F L2 U' D' B2
F2 R F L2 U2 L2 U
F2 R F L2 D' U' B2
F2 R F L2 D2 R2 U'
F R F2 L2 U' D' B2
F R F2 L2 U2 L2 U
F R F2 L2 D' U' B2
F R F2 L2 D2 R2 U'
L2 U' R2 U' L2 B U
L2 U' R2 U' B L2 U
L2 U' R2 B' D' R2 B2
L2 U' R2 B' D' B2 R2
L2 U' D' B2 U F' U'
F R' L F2 L R U'
F R' L F2 R L U'
F' R' L2 U D F2 U2
F' R' L2 U' D' B2 D
F' R' L2 U' D' B2 D'
F' R' L2 U' D' B2 D2
F' R' L2 U' B D' B2
F' R' L2 U' B' D' B2
F' R' L2 U' B2 D' B2
