U R' U2 F R F
U R' B L U2 F2
U R' B' U2 R' F2
U R' B' U2 F2 R'
U' R2 F R F L'
F U R' U2 F R
B2 U' L F R F
B2 U' F R F L
F U' F R D2 L2
U' F R D2 F L2
U' F R F D2 L2
L F U R' U2 F
L F B2 U' F L
B2 F U' F L R
B2 F U' F R L
F B2 U' F L R
F B2 U' F R L
L B2 F U' F L
L F D2 B2 U' F L
U2 F B2 U F L R
U2 F B2 U F R L
L F B' U' D2 F L'
F D U R' U2 F R
L F B' D2 U' F L'
L F B2 U' D F L
L F B2 U' D' F L
L F B2 U' D2 F L
L F B2 U' F L D
L F B2 U' F L D'
L F B2 U' F L D2
L F B2 U' F D L
L F B2 U' F D' L
L F B2 U' F D2 L
L F B2 U' F' L F2
L F B2 U' F2 L F'
L F B2 D U' F L
L F B2 D' U' F L
L F B2 D2 U' F L
F D U' F R D2 L2
B2 D' L F L U' L'
F D B2 U' F L R
F D B2 U' F R L
F D' U R' U2 F R
F D' U' F R D2 L2
F D' B2 U' F L R
F D' B2 U' F R L
U F2 D2 B' R' B' L
F D2 U R' U2 F R
F D2 U' F R D2 L2
U B L U2 F' L' F'
U B L B U2 L F2
U B L B U2 F2 L
U B L B' R' U2 F2
U2 B R B U L F2
U2 B R B U F2 L
F D2 B2 U' F L R
F D2 B2 U' F R L
B' F U' D2 F L' R
B' F U' D2 F R L'
B2 F U' R F L R
B2 F U' R F R L
B2 F U' R' F L R
B2 F U' R' F R L
B2 F U' R2 F L R
B2 F U' R2 F R L
B2 F U' D F L R
B2 F U' D F R L
B2 F U' D' F L R
B2 F U' D' F R L
B2 F U' D2 F L R
B2 F U' D2 F R L
B2 F U' F L R D
B2 F U' F L R D'
B2 F U' F L R D2
B2 F U' F L D R
B2 F U' F L D' R
B2 F U' F L D2 R
B2 F U' F R L D
B2 F U' F R L D'
B2 F U' F R L D2
B2 F U' F R D L
B2 F U' F R D' L
B2 F U' F R D2 L
B2 F U' F D L R
B2 F U' F D R L
B2 F U' F D' L R
B2 F U' F D' R L
B2 F U' F D2 L R
B2 F U' F D2 R L
B2 F U' F2 L F' R
B2 F D U' F L R
B2 F D U' F R L
B2 F D' U' F L R
B2 F D' U' F R L
B' F D2 U' F L' R
B' F D2 U' F R L'
B2 F D2 U' F L R
B2 F D2 U' F R L
D2 B' U B' U2 L R'
D2 B' U B' U2 R' L
B2 F' U' L F R F2
B2 F' U' F L R F2
B2 F' U' F R L F2
B2 F' U' F R F2 L
B2 F' U' F' L D2 R2
F B' U' D2 F L' R
F B' U' D2 F R L'
U' B2 L F R F B2
U' B2 L F R B2 F
U' B2 L F B2 R F
L B' F U' D2 F L'
L B' F D2 U' F L'
U' B2 L B2 F R F
D' B2 L F L U' L'
L2 B2 L' F U' F L2
F B' D2 U' F L' R
F B' D2 U' F R L'
U2 B2 U L F R F
U2 B2 U F R F L
F' B2 U' L F R F2
F' B2 U' F L R F2
F' B2 U' F R L F2
F' B2 U' F R F2 L
F' B2 U' F' L D2 R2
U' B2 F R F L B2
F B2 U' R F L R
F B2 U' R F R L
F B2 U' R' F L R
F B2 U' R' F R L
F B2 U' R2 F L R
F B2 U' R2 F R L
F B2 U' D F L R
F B2 U' D F R L
F B2 U' D' F L R
F B2 U' D' F R L
F B2 U' D2 F L R
F B2 U' D2 F R L
F B2 U' F L R D
F B2 U' F L R D'
F B2 U' F L R D2
F B2 U' F L D R
F B2 U' F L D' R
F B2 U' F L D2 R
F B2 U' F R L D
F B2 U' F R L D'
F B2 U' F R L D2
F B2 U' F R D L
F B2 U' F R D' L
F B2 U' F R D2 L
F B2 U' F D L R
F B2 U' F D R L
F B2 U' F D' L R
F B2 U' F D' R L
F B2 U' F D2 L R
F B2 U' F D2 R L
F B2 U' F2 L F' R
L B2 D' F L2 U' L'
U2 B2 F U F L R
U2 B2 F U F R L
F B2 D U' F L R
F B2 D U' F R L
L B2 F U' D F L
L B2 F U' D' F L
L B2 F U' D2 F L
L B2 F U' F L D
L B2 F U' F L D'
L B2 F U' F L D2
L B2 F U' F D L
L B2 F U' F D' L
L B2 F U' F D2 L
L B2 F U' F' L F2
L B2 F U' F2 L F'
L B2 F D U' F L
L B2 F D' U' F L
L B2 F D2 U' F L
F B2 D' U' F L R
F B2 D' U' F R L
F B2 D2 U' F L R
F B2 D2 U' F R L
