L' F D L2 R2
L' F D R2 L2
F L D L2 R2 F
F L D L2 F R2
F L D R2 L2 F
F L' D R2 F L2
F L' D F L2 R2
F L' D F R2 L2
B2 L' F' U' F2 B2
B2 L' F' U' B2 F2
U L' F' B2 U' F2
F' L' B2 U' F B2
F' L' B2 U' B2 F
U L' B2 F' U' F2
U L' B2 F' U' F2
L' U F' B2 U' F2
L' U B2 F' U' F2
L D L2 F D R2
L' D F L2 D R2
L' F L D L2 R2
L' F L D R2 L2
L' F L' D L2 R2
L' F L' D R2 L2
L' F L2 D L2 R2
L' F L2 D R2 L2
L' F R D L2 R2
L' F R D R2 L2
L' F R' D L2 R2
L' F R' D R2 L2
L' F R2 D L2 R2
L' F R2 D R2 L2
L' F U F2 B2 U'
L' F U B2 F2 U'
L' F D L2 R2 D
L' F D L2 R2 D'
L' F D L2 R2 D2
L' F D R2 L2 D
L' F D R2 L2 D'
L' F D R2 L2 D2
L F D L2 R2 F
L F D L2 F R2
L F D R2 L2 F
U F' L' B2 U' F
L' F' B2 U' F2 B2
L' F' B2 U' B2 F2
U F' B2 L' U' F
B2 F' L' U' F B2
B2 F' L' U' B2 F
F' B2 L' U' F B2
F' B2 L' U' B2 F
U B2 L' F' U' F2
L' B2 F' U' F2 B2
L' B2 F' U' B2 F2
U B2 F' L' U' F
F L' R D R2 F L2
F L' R D F L2 R2
F L' R D F R2 L2
F' L' R B2 U' F B2
F' L' R B2 U' B2 F
F L' R' D R2 F L2
F L' R' D F L2 R2
F L' R' D F R2 L2
F' L' R' B2 U' F B2
F' L' R' B2 U' B2 F
R' L' D' F' R F2 L'
L' R' D' F' R F2 L'
F L' R2 D R2 F L2
F L' R2 D R2 F L2
F L' R2 D F L2 R2
F L' R2 D F R2 L2
F' L' R2 B2 U' F B2
F' L' R2 B2 U' B2 F
F L' U F2 B2 U' F'
F L' U B2 F2 U' F'
B2 L' U' F B2 D R2
U2 L' U' F' B2 U' F2
U L' U' F D L2 R2
U L' U' F D R2 L2
U2 L' U' B2 F' U' F2
B2 L' U' B2 F D R2
U2 L' U2 F D L2 R2
U2 L' U2 F D R2 L2
F L' D R' F L2 R'
F L' D R' F R' L2
F L' D R2 F L2 D
F L' D R2 F L2 D'
F L' D R2 F L2 D2
F L' D R2 F' L2 F2
F L' D R2 F2 L2 F'
F L' D F L2 R2 D
F L' D F L2 R2 D'
F L' D F L2 R2 D2
F L' D F R2 L2 D
F L' D F R2 L2 D'
F L' D F R2 L2 D2
F L' D F' L2 R2 F2
F L' D F' L2 F2 R2
F L' D F' R2 L2 F2
F L' D F' R2 F2 L2
F L' D F2 L2 F' R2
U L' D F' U' L2 F2
U L' D F' U' F2 L2
D L' D' L' F D R2
B2 L' D' F' R2 U' F2
F L' D' F D2 L2 R2
F L' D' F D2 R2 L2
F' L' F U F' B2 U'
F' L' F U B2 F' U'
U2 L' F D L2 R2 B
U2 L' F D R2 L2 B
U2 L' F D R2 B L2
F L' F U F B2 U'
F L' F U B2 F U'
B2 L' F B2 D L2 R2
B2 L' F B2 D R2 L2
B2 L' F' L U' F2 B2
B2 L' F' L U' B2 F2
B2 L' F' L' U' F2 B2
B2 L' F' L' U' B2 F2
B2 L' F' L2 U' F2 B2
B2 L' F' L2 U' B2 F2
B2 L' F' R U' F2 B2
B2 L' F' R U' B2 F2
B2 L' F' R' U' F2 B2
B2 L' F' R' U' B2 F2
U L' F' L B2 U' F2
B2 L' F' R2 U' F2 B2
B2 L' F' R2 U' B2 F2
U L' F' L' B2 U' F2
U L' F' L2 B2 U' F2
B2 L' F' U' F2 B2 D
B2 L' F' U' F2 B2 D'
B2 L' F' U' F2 B2 D2
B2 L' F' U' B2 F2 D
B2 L' F' U' B2 F2 D'
B2 L' F' U' B2 F2 D2
B2 L' F' D' L2 R2 U'
B2 L' F' D' R2 L2 U'
U' L' F' B2 R' U' F2
U L' F' U' F2 D L2
U L' F' B2 L U' F2
U L' F' B2 L' U' F2
U L' F' B2 L2 U' F2
U L' F' B2 U' F2 D
U L' F' B2 U' F2 D'
U L' F' B2 U' F2 D2
U L' F' B2 D' L2 U'
F' L' F2 D L2 F' R2
F' L' F2 D F' L2 R2
F' L' F2 D F' R2 L2
F L' F2 B2 U' F' B2
F L' F2 B2 U' B2 F'
F' L' B2 R U' F B2
F' L' B2 R U' B2 F
F' L' B2 R' U' F B2
F' L' B2 R' U' B2 F
F' L' B2 R2 U' F B2
F' L' B2 R2 U' B2 F
F' L' B2 U' F B2 D
F' L' B2 U' F B2 D'
F' L' B2 U' F B2 D2
F' L' B2 U' B2 D F
F' L' B2 U' B2 D' F
F' L' B2 U' B2 D2 F
F' L' B2 U' B2 F D
F' L' B2 U' B2 F D'
F' L' B2 U' B2 F D2
F2 L' B2 U' F R B2
F2 L' B2 U' F B2 R
F2 L' B2 U' B2 F R
F' L' B2 D' R2 U' F
U' L' B2 F' R' U' F2
B2 L' B2 F D L2 R2
B2 L' B2 F D R2 L2
U L' B2 U' F D R2
U L' B2 D F' U' F2
U L' B2 D' F' U' F2
U L' B2 D2 F' U' F2
F L' B2 F2 U' F' B2
F L' B2 F2 U' B2 F'
U L' B2 F' L U' F2
U L' B2 F' L' U' F2
U L' B2 F' L2 U' F2
U L' B2 F' U' F2 D
U L' B2 F' U' F2 D'
U L' B2 F' U' F2 D2
U L' B2 F' D' L2 U'
D L2 U F L' F2 U'
D L2 U F' U2 R U
U2 L2 U' F' L' B2 U'
U2 L2 U' F' B2 L' U'
U2 L2 U' B2 F' L' U'
F L2 D L R2 F L
F L2 D L F L R2
F L2 D L F R2 L
F L2 D R2 L F L
D L2 F U L' F2 U'
B2 L2 F' L U' F B2
B2 L2 F' L U' B2 F
L U L2 F' B2 U' F2
U L2 F' L B2 U' F
D L2 F' U' R U R'
L U L2 B2 F' U' F2
U L2 F' B2 L U' F
L' U D F' U' L2 F2
L' U D F' U' F2 L2
F' L2 B2 L U' F B2
F' L2 B2 L U' B2 F
L U D F' U' L2 F
U L2 B2 L F' U' F2
U L2 B2 F' L U' F
F R L D L2 R2 F
F R L D L2 F R2
F R L D R2 L2 F
F' R L' B2 U' F B2
F' R L' B2 U' B2 F
F R L' D R2 F L2
F R L' D F L2 R2
F R L' D F R2 L2
L' U F' L B2 U' F2
L' U F' L' B2 U' F2
L' U F' L2 B2 U' F2
L' U F' U' F2 D L2
L U F' L2 B2 U' F
L' U F' B2 L U' F2
L' U F' B2 L' U' F2
L' U F' B2 L2 U' F2
L' U F' B2 U' F2 D
L' U F' B2 U' F2 D'
L' U F' B2 U' F2 D2
L' U F' B2 D' L2 U'
L U F' U' D L2 F
L2 U F' B L B U'
L U F' D U' L2 F
L U F' B2 U B U2
L2 U B L F' B U'
L2 U B L B F' U'
L2 U B F' L B U'
L' U B2 U' F D R2
L' U B2 D F' U' F2
L' U B2 D' F' U' F2
L' U B2 D2 F' U' F2
L' U B2 F' L U' F2
L' U B2 F' L' U' F2
L' U B2 F' L2 U' F2
L' U B2 F' U' F2 D
L' U B2 F' U' F2 D'
L' U B2 F' U' F2 D2
L' U B2 F' D' L2 U'
L U B2 F' U B U2
F' R B2 L' U' F B2
F' R B2 L' U' B2 F
F R' L D L2 R2 F
F R' L D L2 F R2
F R' L D R2 L2 F
F' R' L' B2 U' F B2
F' R' L' B2 U' B2 F
F R' L' D R2 F L2
F R' L' D F L2 R2
F R' L' D F R2 L2
L2 U' F' L' B2 R' U'
D2 R' D' L2 R2 F' R
D2 R' D' R2 L2 F' R
D2 R' D' R2 F' L2 R
D2 R' D' R2 F' R L2
F' R' B2 L' U' F B2
F' R' B2 L' U' B2 F
F R2 L D L2 R2 F
F R2 L D L2 F R2
F R2 L D R2 L2 F
L' U2 F D L2 R2 B
F' R2 L' B2 U' F B2
F' R2 L' B2 U' B2 F
L' U2 F D R2 L2 B
L' U2 F D R2 B L2
F R2 L' D R2 F L2
F R2 L' D F L2 R2
F R2 L' D F R2 L2
L U2 B' U' F' B' U'
L U2 B' U' B' F' U'
L2 D L F L D R2
L2 D L F D L R2
L2 D L F D R2 L
L D L2 U F' U' F2
L D L2 D F D R2
L D L2 D' F D R2
L D L2 D2 F D R2
L D L2 F R D R2
L D L2 F R' D R2
L D L2 F R2 D R2
L D L2 F U F2 U'
L D L2 F D R2 D
L D L2 F D R2 D'
L D L2 F D R2 D2
L' D U F' U' L2 F2
L' D U F' U' F2 L2
F' R2 B2 L' U' F B2
F' R2 B2 L' U' B2 F
L D U F' U' L2 F
L' D F L D L R2
L' D F L D R2 L
L' D F L' D L' R2
L' D F L' D R2 L'
L' D F L2 R D R2
L' D F L2 R' D R2
L' D F L2 R2 D R2
L' D F L2 U F2 U'
L' D F L2 D R2 D
L' D F L2 D R2 D'
L' D F L2 D R2 D2
L' D F R L2 D R2
L' D F R' L2 D R2
L' D F R2 L2 D R2
L' D F U F2 U' L2
L' D F D R2 D' L2
F' U L' B2 U' R' F
F' U L' B2 U' F R'
L' D F' L2 F2 D R2
F2 U L' B2 U' F R
L D F L2 D R2 F
L D F L2 D F R2
F U L' F2 B2 U' F'
F U L' B2 F2 U' F'
F2 U D F L' U' L'
D U F' U2 R U L2
U D F' U2 R U L2
F2 U F L' B2 U' F
F2 U F B2 L' U' F
F U F2 L' B2 U' F
F U F2 B2 L' U' F
F2 U B2 L' U' F R
F2 U B2 D F L' U'
F2 U B2 F L' U' F
F U B2 L' F2 U' F'
D2 U' R F2 U F R
F U B2 F2 L' U' F
L' D' F D R2 D L2
L' D' F D2 L2 D' R2
U2 D' R2 U B R' U
R2 D2 R D' L2 F' R
R2 D2 R D' F' L2 R
R2 D2 R D' F' R L2
U' D2 R F2 U F R
D' U2 R2 U B R' U
L' F L R D L2 R2
L' F L R D R2 L2
L' F L R' D L2 R2
L' F L R' D R2 L2
L' F L R2 D L2 R2
L' F L R2 D R2 L2
L' F L U F2 B2 U'
L' F L U B2 F2 U'
L' F L D L2 R2 D
L' F L D L2 R2 D'
L' F L D L2 R2 D2
L' F L D R2 L2 D
L' F L D R2 L2 D'
L' F L D R2 L2 D2
L2 F L D R2 F L2
L2 F L D F L2 R2
L2 F L D F R2 L2
L' F L' R D L2 R2
L' F L' R D R2 L2
L' F L' R' D L2 R2
L' F L' R' D R2 L2
L' F L' R2 D L2 R2
L' F L' R2 D R2 L2
L' F L' U F2 B2 U'
L' F L' U B2 F2 U'
L' F L' D L2 R2 D
L' F L' D L2 R2 D'
L' F L' D L2 R2 D2
L' F L' D R2 L2 D
L' F L' D R2 L2 D'
L' F L' D R2 L2 D2
D F L D L R2 F2
D F L D L F2 R2
D F L D R2 L F2
D F L D R2 F2 L
D F L D F2 L R2
D F L D F2 R2 L
L2 F L' D L2 R2 F
L2 F L' D L2 F R2
L2 F L' D R2 L2 F
L' F L2 R D L2 R2
L' F L2 R D R2 L2
L' F L2 R' D L2 R2
L' F L2 R' D R2 L2
L' F L2 R2 D L2 R2
L' F L2 R2 D R2 L2
L' F L2 U F2 B2 U'
L' F L2 U B2 F2 U'
L' F L2 D L2 R2 D
L' F L2 D L2 R2 D'
L' F L2 D L2 R2 D2
L' F L2 D R2 L2 D
L' F L2 D R2 L2 D'
L' F L2 D R2 L2 D2
L' F R L D L2 R2
L' F R L D R2 L2
L' F R L' D L2 R2
L' F R L' D R2 L2
L' F R L2 D L2 R2
L' F R L2 D R2 L2
L' F R U F2 B2 U'
L' F R U B2 F2 U'
D F L2 U L F2 U'
U F L' F2 B2 U' F'
D F L2 U F2 L U'
L' F R D L2 R2 D
L' F R D L2 R2 D'
L' F R D L2 R2 D2
L' F R D R2 L2 D
L' F R D R2 L2 D'
L' F R D R2 L2 D2
U F L' B2 F2 U' F'
L' F R' L D L2 R2
L' F R' L D R2 L2
L F L2 D R2 F L2
L F L2 D F L2 R2
L F L2 D F R2 L2
L' F R' L' D L2 R2
L' F R' L' D R2 L2
L' F R' L2 D L2 R2
L' F R' L2 D R2 L2
L' F R' U F2 B2 U'
L' F R' U B2 F2 U'
L' F R' D L2 R2 D
L' F R' D L2 R2 D'
L' F R' D L2 R2 D2
L' F R' D R2 L2 D
L' F R' D R2 L2 D'
L' F R' D R2 L2 D2
L' F R2 L D L2 R2
L' F R2 L D R2 L2
L F R D L2 R2 F
L F R D L2 F R2
L F R D R2 L2 F
L' F R2 L' D L2 R2
L' F R2 L' D R2 L2
L' F R2 L2 D L2 R2
L' F R2 L2 D R2 L2
L' F R2 U F2 B2 U'
L' F R2 U B2 F2 U'
L' F R2 D L2 R2 D
L' F R2 D L2 R2 D'
L' F R2 D L2 R2 D2
L' F R2 D R2 L2 D
L' F R2 D R2 L2 D'
L' F R2 D R2 L2 D2
L F R' D L2 R2 F
L F R' D L2 F R2
L F R' D R2 L2 F
L' F U F2 U' D L2
L' F U F2 D U' L2
L' F U F2 B2 U' D
L' F U F2 B2 U' D'
L' F U F2 B2 U' D2
L' F U F2 B2 D U'
L' F U F2 B2 D' U'
L' F U F2 B2 D2 U'
L' F U B2 U' D R2
L' F U B2 D U' R2
L' F U B2 F2 U' D
L' F U B2 F2 U' D'
L' F U B2 F2 U' D2
L' F U B2 F2 D U'
L' F U B2 F2 D' U'
L' F U B2 F2 D2 U'
L F R2 D L2 R2 F
L F R2 D L2 F R2
L F R2 D R2 L2 F
L' F U' D2 F2 B2 U
L' F U' D2 B2 F2 U
L' F U2 D' L2 R2 U2
L' F U2 D' R2 L2 U2
L' F D L R2 D L
L' F D L R2 D' L
L' F D L R2 D2 L
L' F D L' R2 D L'
L' F D L' R2 D' L'
L' F D L' R2 D2 L'
L' F D L2 R D R
L' F D L2 R D' R
L' F D L2 R D2 R
L' F D L2 R' D R'
L' F D L2 R' D' R'
L' F D L2 R' D2 R'
L' F D L2 F' R2 F
L' F D L2 F2 R2 F2
L' F D L2 B R2 B'
L' F D L2 B2 R2 B2
L' F D R L2 D R
L' F D R L2 D' R
L' F D R L2 D2 R
L' F D R' L2 D R'
L' F D R' L2 D' R'
L' F D R' L2 D2 R'
L' F D R2 L D L
L' F D R2 L D' L
L' F D R2 L D2 L
L' F D R2 L' D L'
L' F D R2 L' D' L'
L' F D R2 L' D2 L'
L' F D R2 F L2 F'
L' F D R2 F2 L2 F2
L' F D R2 B' L2 B
L' F D R2 B2 L2 B2
L2 F D L R2 F L
L2 F D L F L R2
L' F D F L2 F' R2
L2 F D L F R2 L
L' F D F' R2 F L2
L' F D F2 L2 R2 F2
L' F D F2 L2 F2 R2
L' F D F2 R2 L2 F2
L' F D F2 R2 F2 L2
L' F D B R2 B' L2
L' F D B' L2 B R2
L2 F D R2 L F L
L' F D B2 L2 R2 B2
L' F D B2 L2 B2 R2
L' F D B2 R2 L2 B2
L' F D B2 R2 B2 L2
F D L' R2 D' L' F
L' F D' U2 L2 R2 U2
L' F D' U2 R2 L2 U2
L F D L2 R' F R'
L F D L2 R2 D F
L F D L2 R2 D' F
L F D L2 R2 D2 F
L F D L2 R2 F D
L F D L2 R2 F D'
L F D L2 R2 F D2
L F D L2 F R2 D
L F D L2 F R2 D'
L F D L2 F R2 D2
L F D L2 F' R2 F2
L F D R' L2 F R'
F D L2 R D R F'
L' F D2 L D' L2 R2
L' F D2 L D' R2 L2
L F D R2 L2 D F
L F D R2 L2 D' F
L F D R2 L2 D2 F
L F D R2 L2 F D
L F D R2 L2 F D'
L F D R2 L2 F D2
L F D R2 F L2 F
L F D R2 F' L2 F
L F D R2 F2 L2 F
L' F D2 L' D' L2 R2
L' F D2 L' D' R2 L2
L' F D2 L2 D' L2 R2
L' F D2 L2 D' R2 L2
L' F D2 R D' L2 R2
L' F D2 R D' R2 L2
L F D F L2 R2 F
L F D F L2 F R2
L F D F R2 L2 F
L' F D2 R' D' L2 R2
L' F D2 R' D' R2 L2
L F D F' L2 R2 F
L F D F' L2 F R2
L F D F' R2 L2 F
L' F D2 R2 D' L2 R2
L' F D2 R2 D' R2 L2
L F D F2 L2 R2 F
L F D F2 L2 F R2
L F D F2 R2 L2 F
L' F D2 U' F2 B2 U
L' F D2 U' B2 F2 U
F D R L2 D R F'
F D R2 L' D' L' F
F2 D U F L' U' L'
L' F' L F2 D L2 R2
L' F' L F2 D R2 L2
U F B2 L' F2 U' F'
L' F' L B2 U' F2 B2
L' F' L B2 U' B2 F2
U' F' L' B2 R' U' F
L2 F' L B2 U' F B2
L2 F' L B2 U' B2 F
L' F' L' F2 D L2 R2
L' F' L' F2 D R2 L2
B2 D F L' F2 R U'
U F' L U' D L2 F
L' F' L' B2 U' F2 B2
L' F' L' B2 U' B2 F2
U F' L D U' L2 F
U F' L B2 U B U2
L' F' L2 F2 D L2 R2
L' F' L2 F2 D R2 L2
U F' L' U' D F L2
U F' L' U' F D L2
L' F' L2 B2 U' F2 B2
L' F' L2 B2 U' B2 F2
U F' L' D U' F L2
B2 D F' U2 L2 R U
B2 D F' U2 R L2 U
D F' L2 U' R U R'
U F' L' B2 U' D F
U F' L' B2 U' D' F
U F' L' B2 U' D2 F
U F' L' B2 U' F D
U F' L' B2 U' F D'
U F' L' B2 U' F D2
U F' L' B2 D U' F
U F' L' B2 D' U' F
U F' L' B2 D2 U' F
L' F' R F2 D L2 R2
L' F' R F2 D R2 L2
L' F' R B2 U' F2 B2
L' F' R B2 U' B2 F2
U F' L2 B2 L U' F
L F' L2 B2 U' F B2
L F' L2 B2 U' B2 F
L' F' R' F2 D L2 R2
L' F' R' F2 D R2 L2
L' F' R' B2 U' F2 B2
L' F' R' B2 U' B2 F2
L' F' R2 F2 D L2 R2
L' F' R2 F2 D R2 L2
L' F' R2 B2 U' F2 B2
L' F' R2 B2 U' B2 F2
D F' U' R U L2 R'
D F' U' R U R' L2
U F' U' L D L2 F
U F' U' L' D F L2
U F' U' L' F D L2
B2 D' R2 U2 B R' U
L' F' B2 L U' F2 B2
L' F' B2 L U' B2 F2
L' F' B2 L' U' F2 B2
L' F' B2 L' U' B2 F2
L' F' B2 L2 U' F2 B2
L' F' B2 L2 U' B2 F2
U F' B L' B U' F
L' F' B2 R U' F2 B2
L' F' B2 R U' B2 F2
L' F' B2 R' U' F2 B2
L' F' B2 R' U' B2 F2
L' F' B2 R2 U' F2 B2
L' F' B2 R2 U' B2 F2
L' F' B2 U' F2 B2 D
L' F' B2 U' F2 B2 D'
L' F' B2 U' F2 B2 D2
L' F' B2 U' B2 F2 D
L' F' B2 U' B2 F2 D'
L' F' B2 U' B2 F2 D2
L2 F' B2 L U' F B2
L2 F' B2 L U' B2 F
L' F' B2 D' L2 R2 U'
L' F' B2 D' R2 L2 U'
L' F2 L D L2 F' R
L' F2 L D F' L2 R
L' F2 L D F' R L2
U F' B' D' B' L U'
U F' B2 L U B' U2
U F' B2 L' U' D F
U F' B2 L' U' D' F
U F' B2 L' U' D2 F
U F' B2 L' U' F D
U F' B2 L' U' F D'
U F' B2 L' U' F D2
U F' B2 L' D U' F
U F' B2 L' D' U' F
U F' B2 L' D2 U' F
L F' B2 R2 U' F' B2
L F' B2 R2 U' B2 F'
U F' B2 U' L' F L
L F' B2 U B U2 B
L F' B2 D' R2 U' F'
B' D' F' B' L U' B2
U F2 L' B2 U' F R
B' D' B' L F' U' B2
B' D' B' F' L U' B2
L' F2 U F B2 U' F2
L' F2 U B2 F U' F2
L' F2 D F' L2 D R2
U F2 D F L' U' L'
F D2 R D' L2 F' R2
F D2 R D' F' L2 R2
F D2 R D' F' R2 L2
F D2 R' D' L2 R2 F'
F D2 R' D' R2 L2 F'
F D2 R' D' R2 F' L2
U F2 B2 L' U' F R
U F2 B2 D F L' U'
U B L' F' B U' F2
U B L' B F' U' F2
B2 F L' F2 U' F' B2
B2 F L' F2 U' B2 F'
U B F' L' B U' F
B2 F' L U B' U2 B'
B2 F' L' R U' F B2
B2 F' L' R U' B2 F
B2 F' L' R' U' F B2
B2 F' L' R' U' B2 F
B2 F' L' R2 U' F B2
B2 F' L' R2 U' B2 F
B2 F' L' U' F B2 D
B2 F' L' U' F B2 D'
B2 F' L' U' F B2 D2
B2 F' L' U' B2 D F
B2 F' L' U' B2 D' F
B2 F' L' U' B2 D2 F
B2 F' L' U' B2 F D
B2 F' L' U' B2 F D'
B2 F' L' U' B2 F D2
B2 F' L' D' R2 U' F
B2 F' R L' U' F B2
B2 F' R L' U' B2 F
B2 F' R' L' U' F B2
B2 F' R' L' U' B2 F
L B' U' F' B' U' B2
L B' U' B' F' U' B2
B2 F' R2 L' U' F B2
B2 F' R2 L' U' B2 F
B2 F' U' L' F L B2
U B' D' F' B' L U'
U B' D' B' L F' U'
U B' D' B' F' L U'
B2 F' U' B2 L' F L
B2 F' U2 L' U F B2
B2 F' U2 L' U B2 F
B' F' D' B' L U' B2
U B' F' D' B' L U'
L2 B2 L F' U' F2 B2
L2 B2 L F' U' B2 F2
F' B' D' B' L U' B2
U B2 L F' L2 U' F
U B2 L F' U B' U2
F' B2 L U B' U2 B'
U B2 L' U' F D R2
U B2 L' D F' U' F2
F' B2 L' R U' F B2
F' B2 L' R U' B2 F
U B2 L' D' F' U' F2
F' B2 L' R' U' F B2
F' B2 L' R' U' B2 F
U B2 L' D2 F' U' F2
F' B2 L' R2 U' F B2
F' B2 L' R2 U' B2 F
U B2 L' F' L U' F2
U B2 L' F' L' U' F2
U B2 L' F' L2 U' F2
U B2 L' F' U' F2 D
U B2 L' F' U' F2 D'
U B2 L' F' U' F2 D2
U B2 L' F' D' L2 U'
F' B2 L' U' F B2 D
F' B2 L' U' F B2 D'
F' B2 L' U' F B2 D2
F' B2 L' U' B2 D F
F' B2 L' U' B2 D' F
F' B2 L' U' B2 D2 F
F' B2 L' U' B2 F D
F' B2 L' U' B2 F D'
F' B2 L' U' B2 F D2
F' B2 L' D' R2 U' F
B2 F2 L' U' F R B2
B2 F2 L' U' F B2 R
B2 F2 L' U' B2 F R
F2 B2 L' U' F R B2
F2 B2 L' U' F B2 R
F2 B2 L' U' B2 F R
U B2 L2 F' L U' F
F' B2 R L' U' F B2
F' B2 R L' U' B2 F
F B2 L' F2 U' F' B2
F B2 L' F2 U' B2 F'
F' B2 R' L' U' F B2
F' B2 R' L' U' B2 F
L' B2 U' F B2 D R2
F' B2 R2 L' U' F B2
F' B2 R2 L' U' B2 F
L' B2 U' B2 F D R2
F' B2 U' L' F L B2
F' B2 U' B2 L' F L
L' B2 D' F' R2 U' F2
F' B2 U2 L' U F B2
F' B2 U2 L' U B2 F
U B2 D F L' F2 U'
U B2 D F' U2 R U
L B2 D' F' R2 U' F'
L' B2 F' L U' F2 B2
L' B2 F' L U' B2 F2
L' B2 F' L' U' F2 B2
L' B2 F' L' U' B2 F2
L' B2 F' L2 U' F2 B2
L' B2 F' L2 U' B2 F2
L' B2 F' R U' F2 B2
L' B2 F' R U' B2 F2
L' B2 F' R' U' F2 B2
L' B2 F' R' U' B2 F2
L' B2 F' R2 U' F2 B2
L' B2 F' R2 U' B2 F2
L' B2 F' U' F2 B2 D
L' B2 F' U' F2 B2 D'
L' B2 F' U' F2 B2 D2
L' B2 F' U' B2 F2 D
L' B2 F' U' B2 F2 D'
L' B2 F' U' B2 F2 D2
L2 B2 F' L U' F B2
L2 B2 F' L U' B2 F
L' B2 F' D' L2 R2 U'
L' B2 F' D' R2 L2 U'
U B2 F L' F2 U' F'
U B2 F' L U B' U2
U B2 F' L' U' D F
U B2 F' L' U' D' F
U B2 F' L' U' D2 F
U B2 F' L' U' F D
U B2 F' L' U' F D'
U B2 F' L' U' F D2
U B2 F' L' D U' F
U B2 F' L' D' U' F
U B2 F' L' D2 U' F
L B2 F' R2 U' F' B2
L B2 F' R2 U' B2 F'
L B2 F' U B U2 B
U B2 F' U' L' F L
L B2 F' D' R2 U' F'
U B2 F2 L' U' F R
U B2 F2 D F L' U'
