U B R' U B
U L B R' U B
U L B R' U B
U L' B R' U B
U L2 B R' U B
L' U B R' U B
L2 U B R' U B
L U B R' U B
B R' F2 U L' B
B R' F2 U B L'
B U R' U B R
F' U B R' U B
F2 U B R' U B
F U B R' U B
B' U B2 R' U B
U B L R' U B
U B L' R' U B
U B L2 R' U B
U B R' L U B
U B R' L' U B
U B R' L2 U B
U B R' U D B
U B R' U D' B
U B R' U D2 B
U B R' U B D
U B R' U B D'
U B R' U B D2
U B R' D U B
U B R' D' U B
U B R' D2 U B
B U R' D U B R
B U R' D' U B R
B U R' D2 U B R
B U R' B' U R B2
B U R' B' U B2 R
B U R' B2 U R B'
B U R' B2 U B' R
F' U B L R' U B
F' U B L' R' U B
F' U B L2 R' U B
F' U B R' L U B
F' U B R' L' U B
F' U B R' L2 U B
F' U B R' U D B
F' U B R' U D' B
F' U B R' U D2 B
F' U B R' U B D
F' U B R' U B D'
F' U B R' U B D2
F' U B R' D U B
F' U B R' D' U B
F' U B R' D2 U B
F2 U B L R' U B
F2 U B L' R' U B
F2 U B L2 R' U B
F2 U B R' L U B
F2 U B R' L' U B
F2 U B R' L2 U B
F2 U B R' U D B
F2 U B R' U D' B
F2 U B R' U D2 B
F2 U B R' U B D
F2 U B R' U B D'
F2 U B R' U B D2
F2 U B R' D U B
F2 U B R' D' U B
F2 U B R' D2 U B
F U B L R' U B
F U B L' R' U B
F U B L2 R' U B
B2 U B' R' U F' B
B2 U B' R' U B F'
F U B R' L U B
F U B R' L' U B
F U B R' L2 U B
F U B R' U D B
F U B R' U D' B
F U B R' U D2 B
F U B R' U B D
F U B R' U B D'
F U B R' U B D2
F U B R' D U B
F U B R' D' U B
F U B R' D2 U B
B' U B2 L R' U B
B' U B2 L' R' U B
B' U B2 L2 R' U B
B' U B2 R' L U B
B' U B2 R' L' U B
B' U B2 R' L2 U B
B' U B2 R' U D B
B' U B2 R' U D' B
B' U B2 R' U D2 B
B' U B2 R' U B D
B' U B2 R' U B D'
B' U B2 R' U B D2
B' U B2 R' D U B
B' U B2 R' D' U B
B' U B2 R' D2 U B
R D' F' R' U2 R2 F'
R D' F' R' B U2 R2
B' U' D2 L F2 U' B'
B' U' D2 F2 L U' B'
L' F U B R' U B
L2 F U B R' U B
U2 F U' B R' U B
U' F U2 B R' U B
L F U B R' U B
R F' R' U B R' U
L' F' U B R' U B
L2 F' U B R' U B
U' F' U2 B R' U B
U2 F' U' B R' U B
L F' U B R' U B
B D' R' F2 U L' B'
U F' B R' F U B
L' F2 U B R' U B
L2 F2 U B R' U B
U' F2 U2 B R' U B
U2 F2 U' B R' U B
L F2 U B R' U B
U' B L R' U B L
B' D2 U' L F2 U' B'
U F2 B R' F2 U B
B' D2 U' F2 L U' B'
U2 B L R' U L' B
U2 B L R' U B L'
U' B L2 R' F U B
U2 B L' R' U L B
U B L R' U D B
U B L R' U D' B
U B L R' U D2 B
U B L R' U B D
U B L R' U B D'
U B L R' U B D2
U B L R' D U B
U B L R' D' U B
U B L R' D2 U B
U' B L2 F R' U B
U2 B L2 R' U L2 B
U2 B L2 R' U B L2
U B L' R' U D B
U B L' R' U D' B
U B L' R' U D2 B
U B L' R' U B D
U B L' R' U B D'
U B L' R' U B D2
U B L' R' D U B
U B L' R' D' U B
U B L' R' D2 U B
U' B R' L U B L
U' B R' L2 F U B
U' B R' U B D L2
U' B R' U2 B' U' B2
U B L2 R' U D B
U B L2 R' U D' B
U B L2 R' U D2 B
U B L2 R' U B D
U B L2 R' U B D'
U B L2 R' U B D2
U B L2 R' D U B
U B L2 R' D' U B
U B L2 R' D2 U B
U2 B R' L U L' B
U2 B R' L U B L'
U2 B R' L' U L B
L' B R' F2 U L' B
L' B R' F2 U B L'
U2 B R' L2 U L2 B
U2 B R' L2 U B L2
L2 B R' F2 U L' B
L2 B R' F2 U B L'
U B R' L U D B
U B R' L U D' B
U B R' L U D2 B
U B R' L U B D
U B R' L U B D'
U B R' L U B D2
U B R' L D U B
U B R' L D' U B
U B R' L D2 U B
U B R' L' U D B
U B R' L' U D' B
U B R' L' U D2 B
U B R' L' U B D
U B R' L' U B D'
U B R' L' U B D2
U B R' L' D U B
U B R' L' D' U B
U B R' L' D2 U B
U B R' L2 U D B
U B R' L2 U D' B
U B R' L2 U D2 B
U B R' L2 U B D
U B R' L2 U B D'
U B R' L2 U B D2
U B R' L2 D U B
U B R' L2 D' U B
U B R' L2 D2 U B
U B R' U L B L'
U B R' U L2 B L2
U B R' U D B D
U B R' U D B D'
U B R' U D B D2
U B R' U D' B D
U B R' U D' B D'
U B R' U D' B D2
U B R' U D2 B D
U B R' U D2 B D'
U B R' U D2 B D2
U B R' U B2 D B'
U B R' U B2 D' B'
U B R' U B2 D2 B'
U B R' U' F U2 B
U B R' U' F' U2 B
U B R' U' F2 U2 B
L' B U R' U B R
U B R' D L U B
U B R' D L' U B
U B R' D L2 U B
U B R' D U B D
U B R' D U B D'
U B R' D U B D2
U B R' D' L U B
U B R' D' L' U B
U B R' D' L2 U B
U B R' D' U B D
U B R' D' U B D'
U B R' D' U B D2
U B R' D2 L U B
U B R' D2 L' U B
U B R' D2 L2 U B
U B R' D2 U B D
U B R' D2 U B D'
U B R' D2 U B D2
L B R' F2 U L' B
L B R' F2 U B L'
L2 B U R' U B R
U B R2 D R U B
U B R2 D' R U B
U B R2 D2 R U B
L B U R' U B R
F' B R' F2 U L' B
F' B R' F2 U B L'
F2 B R' F2 U L' B
F2 B R' F2 U B L'
U B D2 L R' U B'
U B D2 R' L U B'
B F R' F2 U L' B
B F R' F2 U B L'
F' B U R' U B R
F B R' F2 U L' B
F B R' F2 U B L'
B' F U B2 R' U B
F2 B U R' U B R
B F U R' U B R
U B F' R' F U B
F B U R' U B R
U B F2 R' F2 U B
L' B' U B2 R' U B
U B' R' B2 R' U B'
L2 B' U B2 R' U B
U2 B' U' B2 R' U B
L B' U B2 R' U B
B F' R' F2 U L' B
B F' R' F2 U B L'
B' F' U B2 R' U B
F' B' U B2 R' U B
F2 B' U B2 R' U B
B F' U R' U B R
F B' U B2 R' U B
U B2 R' B' R' U B2
B F2 R' F2 U L' B
B F2 R' F2 U B L'
B' F2 U B2 R' U B
B F2 U R' U B R
U B2 D B' L R' U
U B2 D B' R' L U
