F2 L' U F U F
D2 R U' F' U B2
D' R B D' B2 L
D' R B' D' L B2
D2 R B2 U' F' U
R D' B D' B2 L
R D' B' D' L B2
R D2 B' D B' L
U2 F2 L' U F U
D' B D' B2 L R
D' B D' B2 R L
D' B' R D' L B2
D2 B' D R B' L
D2 B' D B' L R
D2 B' D B' R L
D' B' D' L R B2
D' B' D' L B2 R
D' B' D' L B2 R
D' B' D' R L B2
D2 B2 R U' F' U
D2 L' B' D B' R L
D2 L' B2 R U' F' U
F2 L' B2 U F U F
D2 L2 R U' F' U B2
D2 L2 R B2 U' F' U
F L2 U' F' R B' L'
F L2 U' F' B' L' R
F L2 U' F' B' R L'
F L2 U' B' F' L' R
F L2 U' B' F' R L'
U2 L2 F2 L' U' B' U'
D2 L2 B' D R B' L
D2 L2 B' D B' L R
D2 L2 B' D B' R L
D2 L2 B2 R U' F' U
L U D B' R2 U' R'
D2 R L U' F' U B2
D2 R L B2 U' F' U
D2 R L' U' F' U B2
F2 R L' U F U F
R U D2 R' B U' B
L U D2 B' U' R B'
L U D2 B' U' B' R
D' R L' B' L D' B2
D2 R L' B2 U' F' U
D2 R L2 U' F' U B2
D2 R L2 B2 U' F' U
D2 R U R2 B U' B
D2 R U D' R2 B U'
D2 R U' L F' U B2
D2 R U' L' F' U B2
D2 R U' L2 F' U B2
D2 R U' D L2 F' U
D2 R U' D F' L2 U
D2 R U' F' L U B2
D2 R U' F' L' U B2
D2 R U' F' L2 U B2
D2 R U' F' U B2 D
D2 R U' F' U B2 D'
D2 R U' F' U B2 D2
D2 R U' F' D L2 U
D2 R D U' L2 F' U
D2 R D U' F' L2 U
F' R D F L' R B
F' R D F R L' B
F' R D F R B L'
L U B' U F2 L' U2
L U B' U' R D2 B2
L U B' U' D2 R B2
L U B' U' D2 B2 R
L U B' D R2 U' R'
L U B' D2 U' R B2
L U B' D2 U' B2 R
D2 R D' U R2 B U'
B' R D' B D' B2 L
D' R D' B' D B' L
B' R D' B' D' L B2
B2 R D' B D' B2 L
B2 R D' B' D' L B2
B R D' B D' B2 L
B R D' B' D' L B2
R U' L D' L2 F U
B' R D2 B' D B' L
B2 R D2 B' D B' L
B R D2 B' D B' L
R U' L' D' F L2 U
R U' L' D2 F U B2
D2 R F B2 D' L2 F'
D2 R F B2 D' F' L2
R U' L' F L2 U B'
R U' L' F U' F U2
D2 R B U' F' U B
D' R B D' L B2 L
D' R B D' L' B2 L
D' R B D' L2 B2 L
D' R B D' B2 L D
D' R B D' B2 L D'
D' R B D' B2 L D2
D' R B D' B2 D L
D' R B D' B2 D' L
D' R B D' B2 D2 L
D' R B' L U' L U
D' R B' U' L2 U L'
D2 R B' U' F' U B'
D' R B' D L D2 B2
D' R B' D' L B2 D
D' R B' D' L B2 D'
D' R B' D' L B2 D2
D' R B' D' L' B2 L2
D' R B' D' L2 B2 L'
D' R B' D2 L D B2
D2 R B2 L U' F' U
D2 R B2 L' U' F' U
D2 R B2 L2 U' F' U
D2 R B2 U' D F' U
D2 R B2 U' D' F' U
D2 R B2 U' D2 F' U
D2 R B2 U' F' U D
D2 R B2 U' F' U D'
D2 R B2 U' F' U D2
D2 R B2 U' F' D U
D2 R B2 U' F' D' U
D2 R B2 U' F' D2 U
D2 R B2 D U' F' U
D2 R B2 D' U' F' U
D' R B2 D' B L B
D2 R B2 D2 U' F' U
D2 R B2 F D' L2 F'
D2 R B2 F D' F' L2
F2 R' L' U F U F
L' U' F U' F L' U2
D2 R' U B U' B R2
D2 R' B' R2 D B' L2
D' R' B' R2 D' L B2
D2 R' B2 R2 U B' U'
D2 R' B2 U B' U' R2
F2 R2 L' U F U F
R U2 F D F U2 L'
L' U2 F2 L' U F' U
R U2 F' D F' R U2
F' R2 D F L' B R
F' R2 D F B L' R
F' R2 D F B R L'
F' R2 D B F L' R
F' R2 D B F R L'
D R2 F U' L' F' R'
L D R U R B' U'
L D R U B' R U'
F' R2 B D F L' R
F' R2 B D F R L'
L D U B' R2 U' R'
R D F L' D F' B2
R D F L' D B2 F'
R D F L' F' D B2
R D F D L' F' B2
R D F D L' B2 F'
R D F D B2 L' F'
D2 U R' B U' B R2
L D B D L2 R B2
L D B D L2 B2 R
L D B D R L2 B2
L D B D R B2 L2
L D B D B2 L2 R
L D B D B2 R L2
D U R2 F U' L' R'
D U R2 F U' R' L'
U D R2 F U' L' R'
U D R2 F U' R' L'
L' D' R U' F L2 U
R D' L' B' L D' B2
L D' L2 F U F' R
L D' R U' L2 F U
R2 D' R' B D' B2 L
R2 D' R' B' D' L B2
U' D' L2 B' U L R
U' D' L2 B' U R L
D' U' L2 B' U L R
D' U' L2 B' U R L
L' D' F L2 U F' R
R' D' B' D' L B2 R'
R D' B D' L B2 L
R D' B D' L' B2 L
R D' B D' L2 B2 L
R D' B D' B2 L D
R D' B D' B2 L D'
R D' B D' B2 L D2
R D' B D' B2 D L
R D' B D' B2 D' L
R D' B D' B2 D2 L
R D' B' L U' L U
R D' B' U' L2 U L'
R D' B' D L D2 B2
R D' B' D' L B2 D
R D' B' D' L B2 D'
R D' B' D' L B2 D2
R D' B' D' L' B2 L2
R D' B' D' L2 B2 L'
U' D' B' L2 U L' R
U' D' B' L2 U R L'
D' U' B' L2 U L' R
D' U' B' L2 U R L'
R D' B' D2 L D B2
R D' B2 D' B L B
R D2 L B' D B' L
L' D2 R U' F U B2
R D2 L' B' D B' L
L' D2 R B2 U' F U
R D2 L2 B' D B' L
L D2 R U B' U' B'
R2 D2 R' U B U' B
L D2 R B D L2 B
L D2 R B D B L2
L D2 R B2 U B U'
R2 D2 R' B' D B' L2
R2 D2 R' B2 U B' U'
R D2 U R' B U' B
L D2 U B' U' R B'
L D2 U B' U' B' R
U D2 R' B U' B R2
L' D2 F U F' R B2
L' D2 F U F' B2 R
L' D2 F U B2 F' R
R D2 F' B2 D' F L'
L' D2 B2 R U' F U
L D2 B D L2 B R
L D2 B D B L2 R
L D2 B D B R L2
R D2 B D B' L B2
R D2 B' D B' L D
R D2 B' D B' L D'
R D2 B' D B' L D2
R D2 B' D B' D L
R D2 B' D B' D' L
R D2 B' D B' D2 L
L D2 B2 U B U' R
R D2 B2 D B' L B
R D2 B2 D' F L' F'
R D2 B2 F' D' F L'
L' F L2 U F' R B'
L' F L2 U F' B' R
L' F L2 U B' F' R
F2 U2 F D F L' R
F2 U2 F D F R L'
D F L' F' D R B2
D F L' F' D B2 R
B' U2 F2 L' U F U
B2 U2 F2 L' U F U
B U2 F2 L' U F U
L' F U F' R D2 B2
L' F U F' D2 R B2
L' F U F' D2 B2 R
L' F U' F L' U2 F2
L' F U' F U2 F2 R
F' D R F L' R B
F' D R F R L' B
F' D R F R B L'
R F D' L2 F' B' L
R F D' L2 B' L F'
R F D' L2 B' F' L
F' D R2 F L' B R
F' D R2 F B L' R
F' D R2 F B R L'
F' D R2 B F L' R
F' D R2 B F R L'
F' D F L' R D2 B2
F' D F L' D2 R B2
F' D F L' D2 B2 R
F' D F R L' D2 B2
F' D F R D2 L' B2
F' D F R D2 B2 L'
F' D F D2 L' R B2
F' D F D2 L' B2 R
F' D F D2 R L' B2
F' D F D2 R B2 L'
F' D F D2 B2 L' R
F' D F D2 B2 R L'
F' D F' L' R U2 F2
F' D F' L' U2 F2 L'
F' D F' R L' U2 F2
F' D F' R U2 F2 R
F' D F' U2 F2 L' R
F' D F' U2 F2 R L'
R' F' R2 D F L' B
R' F' R2 D F B L'
R' F' R2 D B F L'
R' F' R2 B D F L'
U2 F' D F' L' R U2
U2 F' D F' R L' U2
B' D' R B D' B2 L
B' D' R B' D' L B2
B2 D' R B D' B2 L
R F' D F L' D2 B2
B2 D' R B' D' L B2
R F' D F D2 L' B2
R F' D F D2 B2 L'
B D' R B D' B2 L
B D' R B' D' L B2
D2 F' B2 D' F L' R
D2 F' B2 D' F R L'
U' F2 L' U F U F'
L' F2 L' U F' U F'
U2 F2 L' R U F U
U2 F2 L' R' U F U
U2 F2 L' R2 U F U
U2 F2 L' U D F U
U2 F2 L' U D' F U
U2 F2 L' U D2 F U
U2 F2 L' U F U D
U2 F2 L' U F U D'
U2 F2 L' U F U D2
U2 F2 L' U F D U
U2 F2 L' U F D' U
U2 F2 L' U F D2 U
L2 F2 L' U' B' U' F2
U2 F2 L' D U F U
U2 F2 L' D' U F U
U2 F2 L' D2 U F U
U2 F2 R L' U F U
U2 F2 R' L' U F U
B' D' B D' B2 L R
B' D' B D' B2 R L
B' D' B' R D' L B2
B2 D' B D' B2 L R
B2 D' B D' B2 R L
U2 F2 R2 L' U F U
B' D' B' D' L R B2
B' D' B' D' L B2 R
B' D' B' D' R L B2
B2 D' B' R D' L B2
B2 D' B' D' L R B2
B2 D' B' D' L B2 R
B2 D' B' D' R L B2
B D' B D' B2 L R
B D' B D' B2 R L
L' F2 U F' U F' R
B D' B' R D' L B2
B D' B' D' L R B2
B D' B' D' L B2 R
B D' B' D' R L B2
L F2 U' B' U' F2 R
B' D2 R U' F' U B2
B2 D2 R U' F' U B2
B' D2 R B2 U' F' U
B2 D2 R B2 U' F' U
B D2 R U' F' U B2
B D2 R B2 U' F' U
D' B R D' B2 D' L2
D' B R D2 L2 D B2
L B R D L2 D B2
L B R D2 B2 D' L2
B' D2 B' D R B' L
B' D2 B' D B' L R
B' D2 B' D B' R L
B' D2 B2 R U' F' U
B2 D2 B' D R B' L
B2 D2 B' D B' L R
B2 D2 B' D B' R L
B2 D2 B2 R U' F' U
B D2 B' D R B' L
B D2 B' D B' L R
B D2 B' D B' R L
B D2 B2 R U' F' U
F2 B L' U F U F
D' B D R D2 L2 B2
D' B D R D2 B2 L2
D2 B D B R D2 L2
D2 B D B' L R B2
D2 B D B' L B2 R
D2 B D B' R L B2
D' B D' L B2 L R
D' B D' L B2 R L
D' B D' L' B2 L R
D' B D' L' B2 R L
D' B D' L2 B2 L R
D' B D' L2 B2 R L
D' B D' R B2 D2 L2
D' B D' B' R B' L
D' B D' B2 L R D
D' B D' B2 L R D'
D' B D' B2 L R D2
D' B D' B2 L D R
D' B D' B2 L D' R
D' B D' B2 L D2 R
D' B D' B2 R L D
D' B D' B2 R L D'
D' B D' B2 R L D2
D' B D' B2 R D L
D' B D' B2 R D' L
D' B D' B2 R D2 L
D' B D' B2 D L R
D' B D' B2 D R L
D' B D' B2 D' L R
D' B D' B2 D' R L
D' B D' B2 D2 L R
D' B D' B2 D2 R L
L B D L2 D R B2
L B D L2 D B2 R
L B D2 R B2 D' L2
R B D' B D' B2 L
R B D' B' D' L B2
L B D2 B2 R D' L2
L B D2 B2 D' L2 R
L B D2 B2 D' R L2
D' B' L R U' L U
R B D2 B' D B' L
D' B' L U' L U R
D' B' L B2 R D B2
D' B' R L U' L U
D2 B' R U' F' U B'
D' B' R U' L2 U L'
D' B' R D L D2 B2
D' B' R D' L B2 D
D' B' R D' L B2 D'
D' B' R D' L B2 D2
D' B' R D' L' B2 L2
D' B' R D' L2 B2 L'
D' B' R D2 L D B2
D2 B' R B' U' F' U
D' B' R B2 D' B2 L
D2 B' R' B' R2 D L2
D' B' R2 D' L R' B2
D' B' R2 D' R' L B2
L B' R D2 B2 D L2
F2 B' L' U F U F
D' B' U' L2 U L' R
D' B' U' L2 U R L'
D' B' D L R D2 B2
D' B' D L D2 R B2
D' B' D L D2 B2 R
D2 B' D R B' L D
D2 B' D R B' L D'
D2 B' D R B' L D2
D2 B' D R B' D L
D2 B' D R B' D' L
D2 B' D R B' D2 L
D2 B' D R' B' L R2
D2 B' D R' B' R2 L
D' B' D R L D2 B2
D' B' D R D2 L B2
D2 B' D B' L R D
D2 B' D B' L R D'
D2 B' D B' L R D2
D2 B' D B' L D R
D2 B' D B' L D' R
D2 B' D B' L D2 R
D2 B' D B' R L D
D2 B' D B' R L D'
D2 B' D B' R L D2
D2 B' D B' R D L
D2 B' D B' R D' L
D2 B' D B' R D2 L
D2 B' D B' D L R
D2 B' D B' D R L
D2 B' D B' D' L R
D2 B' D B' D' R L
D2 B' D B' D2 L R
D2 B' D B' D2 R L
D' B' D' L R B2 D
D' B' D' L R B2 D'
D' B' D' L R B2 D2
D' B' D' L R' B2 R2
D' B' D' L B' R B'
D' B' D' L B2 R D
D' B' D' L B2 R D'
D' B' D' L B2 R D2
D' B' D' L B2 D R
D' B' D' L B2 D' R
D' B' D' L B2 D2 R
D' B' D' L' R B2 L2
D2 B' D' R D2 B' L
D' B' D' L' B2 L2 R
D' B' D' L' B2 R L2
D' B' D' L2 R B2 L'
D' B' D' L2 B2 L' R
D' B' D' L2 B2 R L'
D' B' D' R L B2 D
D' B' D' R L B2 D'
D' B' D' R L B2 D2
D' B' D' R L' B2 L2
D' B' D' R L2 B2 L'
D' B' D' R' L B2 R2
D' B' D' B2 R D2 L2
D' B' D2 L D R B2
D' B' D2 L D B2 R
D2 B' D2 R D' B' L
L B' D2 R B2 D L2
R B' D' B D' B2 L
R B' D' B' D' L B2
L B' D2 B2 R D L2
L B' D2 B2 D L2 R
L B' D2 B2 D R L2
D2 B2 L R U' F' U
R B' D2 B' D B' L
D2 B2 L' R U' F' U
D2 B2 L2 R U' F' U
D2 B2 R L U' F' U
D2 B2 R L' U' F' U
D2 B2 R L2 U' F' U
D2 B2 R U' D F' U
D2 B2 R U' D' F' U
D2 B2 R U' D2 F' U
D2 B2 R U' F' U D
D2 B2 R U' F' U D'
D2 B2 R U' F' U D2
D2 B2 R U' F' D U
D2 B2 R U' F' D' U
D2 B2 R U' F' D2 U
D2 B2 R D U' F' U
D2 B2 R D' U' F' U
D2 B2 R D2 U' F' U
B' F2 L' U F U F
D2 B2 R F D' L2 F'
D2 B2 R F D' F' L2
D' B2 R D' B L B
D' B2 R B D' L B2
D' B2 R B' D' B2 L
D2 B2 R' U B U' R2
B2 F2 L' U F U F
F2 B2 L' U F U F
B F2 L' U F U F
D2 B2 D R B' L B
D2 B2 D B' L B R
D2 B2 D' R F L' F'
D' B2 D' R B L B
D2 B2 D' F L' F' R
D' B2 D' B L B R
D2 B2 F' D' F L' R
D2 B2 F' D' F R L'
R B2 D' B D' B2 L
R B2 D' B' D' L B2
R B2 D2 B' D B' L
