D' F2 B' L U2 L
D' B' L F2 U2 L
D' B' F2 L U2 L
D' B' F2 L U2 D L
D' B' F2 L U2 D' L
D' B' F2 L U2 D2 L
D' B' F2 L D U2 L
D' B' F2 L D' U2 L
D' B' F2 L D2 U2 L
D' B' F2 R L U2 L
D' B' F2 R' L U2 L
D' B' F2 R2 L U2 L
D' B' F2 D2 L R2 U2
D' B' F2 D2 R2 L U2
D B' F' R2 U2 R' B'
D B' F2 R2 U2 B' R'
D B2 R F' R F' L'
D B2 U2 R2 U2 F' R
