D' R F' U F2 R
D2 F' U F2 L' R
D2 F' U F2 R L'
U2 B' U' R' F L
U2 B' U' F L R'
U2 B' U' F R' L
F' B' U F2 L R
F' B' U F2 R L
B' F' U F2 L R
B' F' U F2 R L
F2 B' U L F' R
F2 B' U F' L R
F2 B' U F' R L
B' F2 U L F' R
B' F2 U F' L R
B' F2 U F' R L
F2 B' U F' L D R
F2 B' U F' L D' R
F2 B' U F' L D2 R
F2 B' U F' R L D
F2 B' U F' R L D'
F2 B' U F' R L D2
F2 B' U F' R D L
F2 B' U F' R D' L
F2 B' U F' R D2 L
F2 B' U F' D L R
F2 B' U F' D R L
F2 B' U F' D' L R
F2 B' U F' D' R L
F2 B' U F' D2 L R
F2 B' U F' D2 R L
U2 B' D2 U' R' F L
U2 B' D2 U' F L R'
U2 B' D2 U' F R' L
F' B' U' L' U2 L2 F2
F' B' U' L' U2 F2 L2
B F' U R2 F2 L' R
B F' U R2 F2 R L'
R' B' F' U F2 L R
R' B' F' U F2 R L
D2 B' F' U F2 L' R
D2 B' F' U F2 R L'
B F' U F2 R D2 L2
B F' U' L' R' U2 F2
B F' U' R' L' U2 F2
B F' U' R' U2 F2 R
R' B' F2 U L F' R
R' B' F2 U F' L R
R' B' F2 U F' R L
U2 B' F' U' L R' F2
U2 B' F' U' L F2 R'
U2 B' F' U' R' L F2
U2 B' F' U' R' F2 L
U2 B' F' U' F2 L R'
U2 B' F' U' F2 R' L
R2 B' F' U F2 L R
R2 B' F' U F2 R L
U2 B' F2 U' L F' R'
U2 B' F2 U' F' L R'
U2 B' F2 U' F' R' L
R2 B' F2 U L F' R
R2 B' F2 U F' L R
R2 B' F2 U F' R L
R B' F' U F2 L R
R B' F' U F2 R L
R B' F2 U L F' R
R B' F2 U F' L R
R B' F2 U F' R L
D' B2 R F' U F2 R
B' F2 U L F' R D
B' F2 U L F' R D'
B' F2 U L F' R D2
B' F2 U L F' D R
B' F2 U L F' D' R
B' F2 U L F' D2 R
B' F2 U L' F' L2 R
B' F2 U L' F' R L2
B' F2 U F' L R D
B' F2 U F' L R D'
B' F2 U F' L R D2
B' F2 U F' L D R
B' F2 U F' L D' R
B' F2 U F' L D2 R
B' F2 U F' R L D
B' F2 U F' R L D'
B' F2 U F' R L D2
B' F2 U F' R D L
B' F2 U F' R D' L
B' F2 U F' R D2 L
B' F2 U F' D L R
B' F2 U F' D R L
B' F2 U F' D' L R
B' F2 U F' D' R L
B' F2 U F' D2 L R
B' F2 U F' D2 R L
B F2 U F' R D2 L2
D2 B2 F' U F2 L' R
D2 B2 F' U F2 R L'
