B L B' U F
B L R B' U F
B L R' B' U F
B L R2 B' U F
B L D B' U F
B L D' B' U F
B L D2 B' U F
B L B' R U F
B L B' R' U F
B L B' R2 U F
B L B' U D F
B L B' U D' F
B L B' U D2 F
B L B' U F D
B L B' U F D'
B L B' U F D2
B L B' D U F
B L B' D' U F
B L B' D2 U F
B R L B' U F
B R' L B' U F
D2 R' B L U F
B R2 L B' U F
R' B L B' U F
D' B L U R' F
D' B L U F R'
R2 B L B' U F
R B L B' U F
L B' U2 R' U' F
B L D2 B' U F D
B L D2 B' U F D'
B L D2 B' U F D2
B L D2 B' D U F
B L D2 B' D' U F
B L D2 B' D2 U F
U' L F U R B' U
U' L F U B' R U
R' L B' U2 R' U' F
R2 L B' U2 R' U' F
L R B' U2 R' U' F
R L B' U2 R' U' F
B L B R B2 U F
B L B R' B2 U F
B L B R2 B2 U F
B L B U D' R2 F
B L B U D' F R2
B L B U F D' R2
B L B D' U R2 F
B L B D' U F R2
B L B' R U D F
B L B' R U D' F
B L B' R U D2 F
B L B' R U F D
B L B' R U F D'
B L B' R U F D2
B L B' R D U F
B L B' R D' U F
B L B' R D2 U F
B L B' R' U D F
B L B' R' U D' F
B L B' R' U D2 F
B L B' R' U F D
B L B' R' U F D'
B L B' R' U F D2
B L B' R' D U F
B L B' R' D' U F
B L B' R' D2 U F
B L B' R2 U D F
B L B' R2 U D' F
B L B' R2 U D2 F
B L B' R2 U F D
B L B' R2 U F D'
B L B' R2 U F D2
B L B' R2 D U F
B L B' R2 D' U F
B L B' R2 D2 U F
B L B' U R F R'
B L B' U R2 F R2
B L B' U D F D
B L B' U D F D'
B L B' U D F D2
B L B' U D' F D
B L B' U D' F D'
B L B' U D' F D2
B L B' U D2 F D
B L B' U D2 F D'
B L B' U D2 F D2
B L B' U F2 D F'
B L B' U F2 D' F'
B L B' U F2 D2 F'
B L B' U' B U2 F
B L B' U' B' U2 F
B L B' U' B2 U2 F
B L B' D R U F
B L B' D R' U F
B L B' D R2 U F
B L B' D U F D
B L B' D U F D'
B L B' D U F D2
B L B' D' R U F
B L B' D' R' U F
B L B' D' R2 U F
B L B' D' U F D
B L B' D' U F D'
B L B' D' U F D2
B L B' D2 R U F
B L B' D2 R' U F
B L B' D2 R2 U F
B L B' D2 U F D
B L B' D2 U F D'
B L B' D2 U F D2
B L B2 R' U F R
B L B2 D B U F
B L B2 D' B U F
B L B2 D2 B U F
U2 L' R' F R U' F2
U2 L' R2 F R U' F'
D' L' U' B' L F U2
L R' B' U2 R' U' F
U2 L' F R U B U2
L R2 B' U2 R' U' F
L U R F B D' R2
L U R B D' R2 F
L U R B D' F R2
L U R B F D' R2
B L2 B L' B' U F
B L2 B' L' B' U F
B L2 B2 L' B' U F
B R L D B' U F
B R L D' B' U F
B R L D2 B' U F
B R L B' R U F
B R L B' R' U F
B R L B' R2 U F
B R L B' U D F
B R L B' U D' F
B R L B' U D2 F
B R L B' U F D
B R L B' U F D'
B R L B' U F D2
B R L B' D U F
B R L B' D' U F
B R L B' D2 U F
L U F R B D' R2
L2 U' L F B' U2 R
L2 U' L B' F U2 R
L2 U' L' U2 F B' R'
L2 U' L' U2 B' R' F
L2 U' L' U2 B' F R'
D' R B L U R' F
D' R B L U F R'
B2 R B' L B' U F
B R' L D B' U F
B R' L D' B' U F
B R' L D2 B' U F
B R' L B' R U F
B R' L B' R' U F
B R' L B' R2 U F
B R' L B' U D F
B R' L B' U D' F
B R' L B' U D2 F
B R' L B' U F D
B R' L B' U F D'
B R' L B' U F D2
B R' L B' D U F
B R' L B' D' U F
B R' L B' D2 U F
U2 R' L' F R U' F2
L2 U' F' L' U2 F B'
L2 U' F' L' U2 B' F
U2 R' U' D F' R B
L' U' B' U' F R U'
D2 R' D B L U F
U2 R' D U' F' R B
D2 R' D' B L U F
D2 R' D2 B L U F
D2 R' B L R U F
D2 R' B L R' U F
D2 R' B L R2 U F
D2 R' B L U D F
D2 R' B L U D' F
D2 R' B L U D2 F
D2 R' B L U F D
D2 R' B L U F D'
D2 R' B L U F D2
D' R' B L U R' F
D' R' B L U F R'
D2 R' B L D U F
D2 R' B L D' U F
D2 R' B L D2 U F
D2 R' B R L U F
D2 R' B R' L U F
D2 R' B R2 L U F
D2 R' B D L U F
D2 R' B D' L U F
D2 R' B D2 L U F
B2 R' B' L B' U F
D2 R2 L U F R B
B R2 L D B' U F
B R2 L D' B' U F
B R2 L D2 B' U F
L' U2 F L2 R U' F
L' U2 F R L2 U' F
L' U2 F R U B' U2
B R2 L B' R U F
B R2 L B' R' U F
B R2 L B' R2 U F
B R2 L B' U D F
B R2 L B' U D' F
B R2 L B' U D2 F
B R2 L B' U F D
B R2 L B' U F D'
B R2 L B' U F D2
B R2 L B' D U F
B R2 L B' D' U F
B R2 L B' D2 U F
U2 R2 L' F R U' F'
D' R2 B L U R' F
D' R2 B L U F R'
D2 R2 B L U F R
B2 R2 B' L B' U F
B U L B' R' U L'
U2 D R' U' F' R B
L D B' U2 R' U' F
R' D' B L U R' F
R' D' B L U F R'
R2 D' B L U R' F
R2 D' B L U F R'
R D' B L U R' F
R D' B L U F R'
L D' B' U2 R' U' F
R' D2 R' B L U F
R2 D2 R' B L U F
R D2 R' B L U F
D U2 R' U' F' R B
B' U2 L' R' F U' F2
B' U2 L' F R' U' F'
B' U2 R' L' F U' F2
B' U2 R' U' D F' R
B' U2 R' D U' F' R
B' U2 D R' U' F' R
L D2 B' U2 R' U' F
B D L U F' R F2
B' D U2 R' U' F' R
U' F' U' L' F R U'
B D' L B U R' F
B D' L B U F R'
B D2 L R' B U F
B D2 L R2 U F R
B D2 R' L B U F
B D2 R2 L U F R
R' B L R B' U F
R' B L R' B' U F
D' B L R U R2 F
D' B L R U F R2
R' B L R2 B' U F
D2 B L R' B U F
D2 B L R2 U F R
D' B L R2 U R F
D' B L U R F R2
D' B L U R' D F
D' B L U R' D' F
D' B L U R' D2 F
D' B L U R' F D
D' B L U R' F D'
D' B L U R' F D2
D' B L U D R' F
D' B L U D F R'
D' B L U D' R' F
D' B L U D' F R'
D' B L U D2 R' F
D' B L U D2 F R'
D' B L U F R' D
D' B L U F R' D'
D' B L U F R' D2
D' B L U F D R'
D' B L U F D' R'
D' B L U F D2 R'
D' B L U F' R' F2
R' B L D B' U F
R' B L D' B' U F
D' B L D U R' F
D' B L D U F R'
R' B L D2 B' U F
D' B L D' U R' F
D' B L D' U F R'
D' B L D2 U R' F
D' B L D2 U F R'
R' B L B' R U F
R' B L B' R' U F
R' B L B' R2 U F
R' B L B' U D F
R' B L B' U D' F
R' B L B' U D2 F
R' B L B' U F D
R' B L B' U F D'
R' B L B' U F D2
R' B L B' D U F
R' B L B' D' U F
R' B L B' D2 U F
R2 B L R B' U F
R2 B L R' B' U F
R2 B L R2 B' U F
R2 B L D B' U F
D B L U F' R F2
R2 B L D' B' U F
R2 B L D2 B' U F
R2 B L B' R U F
R2 B L B' R' U F
R2 B L B' R2 U F
R2 B L B' U D F
R2 B L B' U D' F
R2 B L B' U D2 F
R2 B L B' U F D
R2 B L B' U F D'
R2 B L B' U F D2
R2 B L B' D U F
R2 B L B' D' U F
R2 B L B' D2 U F
R B L R B' U F
R B L R' B' U F
R B L R2 B' U F
R B L D B' U F
R' B R L B' U F
R B L D' B' U F
D' B R L U R2 F
D' B R L U F R2
R B L D2 B' U F
R B L B' R U F
R B L B' R' U F
R B L B' R2 U F
R B L B' U D F
R B L B' U D' F
R B L B' U D2 F
R B L B' U F D
R B L B' U F D'
R B L B' U F D2
R B L B' D U F
R B L B' D' U F
R B L B' D2 U F
R' B R' L B' U F
D2 B R' L B U F
R2 B R L B' U F
R' B R2 L B' U F
D2 B R2 L U F R
D' B R2 L U R F
R2 B R' L B' U F
R B R L B' U F
R2 B R2 L B' U F
R B R' L B' U F
R B R2 L B' U F
F2 B L F2 B' U F'
F2 B L B' F2 U F'
D' B D L U R' F
D' B D L U F R'
B F L F' B' U F2
B F L B' F' U F2
D' B D' L U R' F
D' B D' L U F R'
F B L F' B' U F2
F B L B' F' U F2
D2 B D2 L B' U F
D' B D2 L U R' F
D' B D2 L U F R'
D B D' L B' U F
L B' L' U2 R' U' F'
L B' R U D F B2
L B' R U D B2 F
L B' R U F D B2
L B' R U2 R2 U' F
L B' R D U F B2
L B' R D U B2 F
U B' R D' F2 B R'
U B' R D' B R' F2
U B' R D' B F2 R'
L B' R2 U2 R U' F
L' B' U2 R' F U' F'
L B' U F U R' U'
D B' U2 R' U' F' R
L B' U2 R' U' D F
L B' U2 R' U' D' F
L B' U2 R' U' D2 F
L B' U2 R' U' F D
L B' U2 R' U' F D'
L B' U2 R' U' F D2
L B' U2 R' D U' F
L B' U2 R' D' U' F
L B' U2 R' D2 U' F
L B' U2 D R' U' F
L B' U2 D' R' U' F
L B' U2 D2 R' U' F
L B' D U2 R' U' F
L B' D' U2 R' U' F
L B' D2 U2 R' U' F
B F2 L F2 B' U F'
B F2 L B' F2 U F'
U B2 D' R F' B R'
U B2 D' R B F' R'
