B' L' R F' R2 U
B' L' R' U2 B U'
B' R L' F' R2 U
B' R' L' U2 B U'
B' D2 L' R' F U
B' D2 L' F R' U
B' D2 R' L' F U
D2 B' L' R' F U
R2 B' L' R' F' U
D2 B' L' F R' U
D B' L' R' U L2
D2 B' R' L' F U
R2 B' R' L' F' U
R B' L' F' R' U
D B' R' L' U L2
R' B' L' D R' U L2
D2 B' L' D R' F U
D2 B' L' D F R' U
D2 B' L' D' R' F U
R2 B' L R' F' L2 U
D2 B' L' D' F R' U
R' B' L' D2 R' F2 U
D2 B' L' D2 R' F U
R' B' L' D2 F2 R' U
D2 B' L' D2 F R' U
D2 B' L' F R' U D
D2 B' L' F R' U D'
D2 B' L' F R' U D2
D2 B' L' F R' D U
D2 B' L' F R' D' U
D2 B' L' F R' D2 U
D2 B' L' F D R' U
D2 B' L' F D' R' U
D2 B' L' F D2 R' U
D2 B' L' F' R' F2 U
D' B' L' F R' U L'
R2 B' L' R' D F' U
R2 B' L' R' D' F' U
R2 B' L' R' D2 F' U
R2 B' L' R' F' U D
R2 B' L' R' F' U D'
R2 B' L' R' F' U D2
R2 B' L' R' F' D U
R2 B' L' R' F' D' U
R2 B' L' R' F' D2 U
U2 B' L' F R F' U
D B' L' R' U L2 D
D B' L' R' U L2 D'
D B' L' R' U L2 D2
D B' L' R' D F2 U
D B' L' R' F U L2
D B' L' R' F' U L2
D B' L' R' F2 U L2
R2 B' L' D R' F' U
R2 B' L' D' R' F' U
R2 B' L' D2 R' F' U
D B' L' D R' F2 U
D B' L' D F2 R' U
R2 B' L' F R' F' U
R2 B' L' F' R' F' U
D2 B' R L' F R2 U
R2 B' L' F2 R' F' U
D B' L' F R' U L2
D B' L' F' R' U L2
D B' L' F2 R' U L2
R B' L F' L2 R' U
R B' L F' R' L2 U
R2 B' L2 R' F' L U
R' B' R' L' U D L2
R' B' R' L' U2 B2 U'
R' B' R' L' D U L2
D2 B' R' L' D F U
D2 B' R' L' D' F U
D2 B' R' L' D2 F U
R' B' R' L' D2 F2 U
D2 B' R' L' F U D
D2 B' R' L' F U D'
D2 B' R' L' F U D2
D2 B' R' L' F D U
D2 B' R' L' F D' U
D2 B' R' L' F D2 U
R B' L' D F' R' U
D' B' R' L' F U L'
R B' L' D' F' R' U
R B' L' D2 F' R' U
R B' L' F R' F2 U
R' B' R' D L' U L'
R B' L' F' R' U D
R B' L' F' R' U D'
R B' L' F' R' U D2
R B' L' F' R' D U
R B' L' F' R' D' U
R B' L' F' R' D2 U
R B' L' F' D R' U
R B' L' F' D' R' U
R B' L' F' D2 R' U
R B' L' F2 R' F U
R' B' R' D2 L' F2 U
D' B' R' D' L' F U
D' B' R' F U L' B'
R B' L2 F' L R' U
R B' L2 F' R' L U
R2 B' R' L F' L2 U
R2 B' R' L' D F' U
R2 B' R' L' D' F' U
R2 B' R' L' D2 F' U
R2 B' R' L' F' U D
R2 B' R' L' F' U D'
R2 B' R' L' F' U D2
R2 B' R' L' F' D U
R2 B' R' L' F' D' U
R2 B' R' L' F' D2 U
R2 B' R' L2 F' L U
D B' R' L' U L2 D
D B' R' L' U L2 D'
D B' R' L' U L2 D2
D B' R' L' D F2 U
D B' R' L' F U L2
D B' R' L' F' U L2
D B' R' L' F2 U L2
D B' R' U L D' B2
R2 B' R' D L' F' U
R2 B' R' D' L' F' U
R2 B' R' D2 L' F' U
D B' R' D L' U L2
D B' R' D' L' U L2
D B' R' D2 L' U L2
R B' R' D2 L' F U
R' B' D L' R' U L'
R' B' D R' L' U L'
F2 B' R' U2 B R2 U'
D' B' D' L' R' F U
D' B' D' L' F R' U
D' B' D' R' L' F U
R2 B' D L' R' F' U
D B' D L' R' U L2
R2 B' D R' L' F' U
F B' R F' L' R2 U
F B' R F' R2 L' U
D B' D R' L' U L2
R' B' D2 L' R' F2 U
R' B' D2 L' F2 R' U
R' B' D2 R' L' F2 U
R2 B' D' L' R' F' U
D B' D' L' R' U L2
R2 B' D' R' L' F' U
D B' D' R' L' U L2
R B' D L' F' R' U
U2 B' D2 L' F R U
D' B' F R' U L' B'
R2 B' D2 L' R' F' U
D B' D2 L' R' U L2
R2 B' D2 R' L' F' U
D B' D2 R' L' U L2
R B' D' L' F' R' U
U2 B' F R F' L' U
R2 B' F R' F' L' U
R B' D2 L' F' R' U
D2 B2 L' F B R' U
D2 B2 L' B R' F U
D2 B2 L' B F R' U
R B' F' D R' U B
R2 B2 L' B R' F' U
D B2 L' B R' U L
R B2 L' F' B R' U
R B2 L' B F' R' U
B' F2 R' U2 B R2 U'
