B L D' F' R2 B
B' U D F' B2 L
B' U D B2 L F'
B' U D B2 F' L
B' U F' D B2 L
B D L F' B2 R'
B D L B2 F' R'
B' D U F' B2 L
B' D U B2 L F'
B' D U B2 F' L
B D F' L B2 R'
B D' L F' R2 B
B D' F' L R2 B
B D' F' R2 L B
F' B D L B2 R'
B F' D L B2 R'
B' U F2 D F B2 L
B' U F2 D B2 F L
D U B' U F' B' L'
D U B' U B' F' L'
U D B' U F' B' L'
U D B' U B' F' L'
B' U B2 L D F' B2
B' U B2 L D B2 F'
B' U B2 L F' D B2
B' U B2 D L F' B2
B' U B2 D L B2 F'
B' U B2 D F' L B2
B' U B2 F' L D B2
B' U B2 F' D L B2
B U' L D' F' R2 B
L' D' F' R2 B L R'
L' D' F' R2 B R' L
L2 D' F' D R2 B L
B U' D L F' B2 R'
B U' D L B2 F' R'
B' U' D' F2 R' U2 F
B U' D F' L B2 R'
B U' D' L F' R2 B
B U' D' F' L R2 B
B U' D' F' R2 L B
B U' F' D L B2 R'
B U2 L D' F' R2 B
B' U2 R2 U B R U2
U D2 B' L2 U F' L'
B U2 D L F' B2 R'
B U2 D L B2 F' R'
B U2 D F' L B2 R'
B U2 D' L F' R2 B
B U2 D' F' L R2 B
B U2 D' F' R2 L B
B U2 F' D L B2 R'
L2 F R2 B U' L F2
L2 F R2 B U' F2 L
B' D L U F' B2 L
B' D L U B2 L F'
B' D L U B2 F' L
B' D L' U F' B2 L
B' D L' U B2 L F'
B' D L' U B2 F' L
B D L R B2 R' F'
B D L F B2 R' F2
B D L F' R B2 R'
B D L F' R' B2 R'
B D L F' R2 B2 R'
B D L F' B2 R' D
B D L F' B2 R' D'
B D L F' B2 R' D2
B D L F' B2 D R'
B D L F' B2 D' R'
B D L F' B2 D2 R'
B D L F2 B2 R' F
B' D L2 U F' B2 L
B' D L2 U B2 L F'
B' D L2 U B2 F' L
B D L B2 D F' R'
B D L B2 D' F' R'
B D L B2 D2 F' R'
B D L B2 F R' F2
B D L B2 F' R' D
B D L B2 F' R' D'
B D L B2 F' R' D2
B D L B2 F' D R'
B D L B2 F' D' R'
B D L B2 F' D2 R'
B D L B2 F2 R' F
B D L2 U2 L' F' B2
B D L2 U2 L' B2 F'
B D L2 U2 B2 L' F'
B D R L B2 R' F'
L2 F B R2 U' L F2
L2 F B R2 U' F2 L
B' D U L F' B2 L
B' D U L B2 L F'
B' D U L B2 F' L
B' D U L' F' B2 L
B' D U L' B2 L F'
B' D U L' B2 F' L
B' D U L2 F' B2 L
B' D U L2 B2 L F'
B' D U L2 B2 F' L
B' D U F B2 L F2
B' D U F' L B2 L
B' D U F' L' B2 L
B' D U F' L2 B2 L
L2 F B' R2 U' F2 L'
B' D U F' B2 L D
B' D U F' B2 L D'
B' D U F' B2 L D2
B' D U F' B2 D L
B' D U F' B2 D' L
B' D U F' B2 D2 L
B' D U B2 L D F'
B' D U B2 L D' F'
B' D U B2 L D2 F'
B' D U B2 L F' D
B' D U B2 L F' D'
B' D U B2 L F' D2
B' D U B2 L' F' L2
B' D U B2 D L F'
B' D U B2 D F' L
B' D U B2 D' L F'
B' D U B2 D' F' L
B' D U B2 D2 L F'
B' D U B2 D2 F' L
B' D U B2 F L F2
B' D U B2 F' L D
B' D U B2 F' L D'
B' D U B2 F' L D2
B' D U B2 F' D L
B' D U B2 F' D' L
B' D U B2 F' D2 L
B D U L F' B2 R'
B D U L B2 F' R'
B D U F' L B2 R'
B D U' L F' B2 R'
B D U' L B2 F' R'
B D U' F' L B2 R'
B' D F U F2 B2 L
B' D F U B2 L F2
B' D F U B2 F2 L
B D U2 L F' B2 R'
B D U2 L B2 F' R'
B D U2 F' L B2 R'
B D F L F2 B2 R'
B D F L B2 R' F2
B D F L B2 F2 R'
B' D F' B2 L D' R2
B' D F' B2 D' L R2
B' D F' B2 D' R2 L
B D F' L R B2 R'
B D F' L R' B2 R'
B D F' L R2 B2 R'
B D F' L B2 R' D
B D F' L B2 R' D'
B D F' L B2 R' D2
B D F' L B2 D R'
B D F' L B2 D' R'
B D F' L B2 D2 R'
B' D F2 U F B2 L
B' D F2 U B2 F L
B D F' R L B2 R'
B D F' R' L B2 R'
B D F' R2 L B2 R'
F' D B L D' B R2
F' D B D' L B R2
D' F' R2 B L D' R2
D' F' R2 B D' L R2
D' F' R2 B D' R2 L
B' D B2 L D' F' R2
B' D B2 L F' D' R2
B' D B2 D' L F' R2
B' D B2 D' F' L R2
B' D B2 D' F' R2 L
B' D B2 F' L D' R2
B' D B2 F' D' L R2
B' D B2 F' D' R2 L
B D' L F' R2 D B
B D' L F' R2 D' B
B D' L F' R2 D2 B
B D' L F' R2 B D
B D' L F' R2 B D'
B D' L F' R2 B D2
B D' L F' B R2 B
B D' L F' B' R2 B
B D' L F' B2 R2 B
B D' L B F' R2 B
B D' L B' F' R2 B
B D' L B2 F' R2 B
L2 F' D R2 B L B
B D' L' F' L2 R2 B
L2 F' D B L B R2
B D' L' F' R2 L2 B
B D' L' F' R2 B L2
D' F' B L D' R2 B
D2 F' B D' L R2 B2
D2 F' B D' L B2 R2
D2 F' B D' R2 L B2
D' F' B D' L R2 B
D' F' B D' R2 L B
L2 F' B L D R2 B2
L2 F' B L D B2 R2
L2 F' B D L R2 B2
L2 F' B D L B2 R2
L2 F' B D R2 L B2
D F' B L D' B R2
D F' B D' L B R2
L2 F' B' D B2 L R2
L2 F' B' D B2 R2 L
B' D' U' F2 R' U2 F
B D' U L F' R2 B
B D' U F' L R2 B
B D' U F' R2 L B
B D' U' L F' R2 B
B D' U' F' L R2 B
B D' U' F' R2 L B
B D' U2 L F' R2 B
B D' U2 F' L R2 B
B D' U2 F' R2 L B
B D' F' L R2 D B
B D' F' L R2 D' B
B D' F' L R2 D2 B
B D' F' L R2 B D
B D' F' L R2 B D'
B D' F' L R2 B D2
B D' F' L B R2 B
B D' F' L B' R2 B
B D' F' L B2 R2 B
B D' F' L' R2 B L2
B D' F' L2 R2 B L'
B D' F' R2 L D B
B D' F' R2 L D' B
B D' F' R2 L D2 B
B D' F' R2 L B D
B D' F' R2 L B D'
B D' F' R2 L B D2
B D' F' R2 L' B L2
B D' F' R2 L2 B L'
B D' F' R2 D L B
B D' F' R2 D' L B
B D' F' R2 D2 L B
B D' F' B' R2 B L
B D' F2 U2 R2 F L
B D' F2 U2 F L R2
B D' F2 U2 F R2 L
B D' B' F' R2 B L
B' D2 U F' D' B2 L
D' B L F' D' R2 B
L2 B L D F' R B2
L2 B L D F' B2 R
L2 B L D B2 F' R
D B L D' F' B R2
D B L D' B F' R2
D B L F' D' B R2
L B L F' D R2 B2
L B L F' D B2 R2
D2 B L2 B2 U L' F'
F' D2 B D' L R2 B2
F' D2 B D' L B2 R2
F' D2 B D' R2 L B2
F' B L D B2 D2 R2
F' B L D' R2 D2 B2
L' B D L F' R B2
L' B D L F' B2 R
L' B D L B2 F' R
L' B D F' L R B2
L' B D F' L B2 R
L' B D F' R L B2
D2 B D' L F' R2 B2
D2 B D' L F' B2 R2
D2 B D' L B2 F' R2
D2 B D' F' L R2 B2
D2 B D' F' L B2 R2
D2 B D' F' R2 L B2
U2 B D' F' L' R2 B
U2 B D' F' R2 L' B
U2 B D' F' R2 B L'
D B D' L F' B R2
D B D' L B F' R2
D B D' F' L B R2
D' B F' L D' R2 B
L2 B F R2 U' L F2
L2 B F R2 U' F2 L
D2 B F' D' L R2 B2
D2 B F' D' L B2 R2
D2 B F' D' R2 L B2
D' B F' D' L R2 B
D' B F' D' R2 L B
L2 B F' L D R2 B2
L2 B F' L D B2 R2
B' F U F2 D B2 L
L2 B F' D L R2 B2
L2 B F' D L B2 R2
L2 B F' D R2 L B2
D B F' L D' B R2
D B F' D' L B R2
B' F U2 R2 U' F2 L'
F' B D L R B2 R'
F' B D L R' B2 R'
F' B D L R2 B2 R'
F' B D L B2 R' D
F' B D L B2 R' D'
F' B D L B2 R' D2
F' B D L B2 D R'
F' B D L B2 D' R'
F' B D L B2 D2 R'
F' B D R L B2 R'
F' B D R' L B2 R'
F' B D R2 L B2 R'
F2 B D F L B2 R'
F' B D' L R2 D2 B2
F' B D' R2 L D2 B2
F' B D' R2 D2 L B2
D2 B' U D' F' B2 L
D2 B' U D' B2 L F'
D2 B' U D' B2 F' L
D' B' U D2 F' B2 L
D2 B' U F' D' B2 L
D' B' U D2 B2 L F'
D' B' U D2 B2 F' L
B F' L D B2 D2 R2
B F' L D' R2 D2 B2
R2 B' U R' B2 U2 R
D' B' U' F2 R' U2 F
D B' U F' B2 L B
D B' U B2 L F' B
D B' U B2 L B F'
D B' U B2 F' L B
U B' U D F' L' B2
U B' U D F' B2 L'
U B' U D B2 F' L'
R2 B' U' R' B2 U2 B2
U B' U F' L' D B2
U B' U F' D L' B2
U B' U F' D B2 L'
R2 B' U' B2 U2 L B2
L' B' D F' B2 L R
L' B' D F' B2 R L
L' B' D B2 L F' R
L' B' D B2 F' L R
L' B' D B2 F' R L
D2 B' D' U F' B2 L
D2 B' D' U B2 L F'
D2 B' D' U B2 F' L
D' B' D2 U F' B2 L
D' B' D2 U B2 L F'
D' B' D2 U B2 F' L
U B' D U F' L' B2
U B' D U F' B2 L'
U B' D U B2 F' L'
F2 B' U D F B2 L
F2 B' U D B2 F L
F2 B' U F D B2 L
L2 B' F R2 U' F2 L'
U B' D2 L2 U F' L'
F B' U F2 D B2 L
L2 B' F' D B2 L R2
L2 B' F' D B2 R2 L
B' F' D B2 L D' R2
B' F' D B2 D' L R2
B' F' D B2 D' R2 L
F2 B' D U F B2 L
F2 B' D U B2 F L
F' B' D B2 L D' R2
F' B' D B2 D' L R2
F' B' D B2 D' R2 L
F B' U2 R2 U' F2 L'
B F' D L R B2 R'
B F' D L R' B2 R'
B F' D L R2 B2 R'
B F' D L B2 R' D
B F' D L B2 R' D'
B F' D L B2 R' D2
B F' D L B2 D R'
B F' D L B2 D' R'
B F' D L B2 D2 R'
B F' D R L B2 R'
B F' D R' L B2 R'
B F' D R2 L B2 R'
B F' D' L R2 D2 B2
B F' D' R2 L D2 B2
B F' D' R2 D2 L B2
B' F2 U D F B2 L
B' F2 U D B2 F L
B' F2 U F D B2 L
B' F2 D U F B2 L
B' F2 D U B2 F L
B F2 D F L B2 R'
