U' L U' L R'
U' L U' R' L
B2 L U R' U L
B2 L U R' U L
F' L U' L R' B'
U' L U' L R' D
U' L U' L R' D'
U' L U' L R' D2
U' L U' L D R'
U' L U' L D' R'
U' L U' L D2 R'
F' L U' R' L B'
U' L U' R' L D
U' L U' R' L D'
U' L U' R' L D'
U' L U' R' L D2
U' L U' R' D L
U' L U' R' D' L
U' L U' R' D2 L
U' L U' D L R'
U' L U' D R' L
U' L U' D' L R'
U' L U' D' R' L
U' L U' D2 L R'
U' L U' D2 R' L
U' L D U' L R'
U' L D U' R' L
U' L D' U' L R'
U' L D' U' R' L
U' L D2 U' L R'
U' L D2 U' R' L
U' L F U' L R'
U' L F U' R' L
U' L F' U' L R'
U' L F' U' R' L
U' L F2 U' L R'
U' L F2 U' R' L
U2 L' R' D L' F2
U2 L' D L' R' F2
U2 L' D L' F2 R'
U2 L' D R' L' F2
U2 L2 R' U L' U'
U2 L2 U L' U' R'
U2 L2 F2 R' D' F2
R2 U' L U' L R
R2 U' L U' R L
L' U' L2 U' L R'
L' U' L2 U' R' L
R U' L U' L R2
R U' L U' R2 L
U2 R' L' D L' F2
U2 R' L2 U L' U'
U2 R' U L U' L
L' U2 R' D L' F2
L' U2 D L' R' F2
L' U2 D L' F2 R'
L' U2 D R' L' F2
D2 R2 U' L U' R
L' D U2 L' R' F2
L' D U2 L' F2 R'
L' D U2 R' L' F2
L' D' B2 L U2 L2
U' F L U' L R'
U' F L U' R' L
U' F' L U' L R'
U' F' L U' R' L
U' F2 L U' L R'
U' F2 L U' R' L
F L U F' U2 L R'
F L U F' U2 R' L
F' L U' L R B' R2
F' L U' L R' D B'
F' L U' L R' D' B'
F' L U' L R' D2 B'
F' L U' L R' B' D
F' L U' L R' B' D'
F' L U' L R' B' D2
F' L U' L R2 B' R
F' L U' L D R' B'
F' L U' L D' R' B'
F' L U' L D2 R' B'
U' L U' L R2 D R
U' L U' L R2 D' R
U' L U' L R2 D2 R
U' L U' L D R' D
U' L U' L D R' D'
U' L U' L D R' D2
U' L U' L D' R' D
U' L U' L D' R' D'
U' L U' L D' R' D2
U' L U' L D2 R' D
U' L U' L D2 R' D'
U' L U' L D2 R' D2
U' L U' L F' R' F
U' L U' L F2 R' F2
F2 L U' L R' D2 B2
F2 L U' L D2 R' B2
U' L U' L2 R' D L'
U' L U' L2 R' D' L'
U' L U' L2 R' D2 L'
F' L U' R L B' R2
F L U' L R2 B R
U' L U' L2 D L' R'
U' L U' L2 D R' L'
U' L U' L2 D' L' R'
U' L U' L2 D' R' L'
U' L U' L2 D2 L' R'
U' L U' L2 D2 R' L'
F' L U' R' L D B'
F' L U' R' L D' B'
F' L U' R' L D2 B'
F' L U' R' L B' D
F' L U' R' L B' D'
F' L U' R' L B' D2
U L U' L R' D' B2
U L U' L D' R' B2
U' L U' R' L2 D L'
U' L U' R' L2 D' L'
U' L U' R' L2 D2 L'
F' L U' R2 L B' R
U' L U' R' D L D
U' L U' R' D L D'
U' L U' R' D L D2
U' L U' R' D' L D
U' L U' R' D' L D'
U' L U' R' D' L D2
U' L U' R' D2 L D
U' L U' R' D2 L D'
U' L U' R' D2 L D2
U' L U' R' F L F'
U' L U' R' F2 L F2
U' L U' R2 L D R
U' L U' R2 L D' R
U' L U' R2 L D2 R
F2 L U' R' L D2 B2
U' L U' R2 D L R
U' L U' R2 D R L
U' L U' R2 D' L R
U' L U' R2 D' R L
U' L U' R2 D2 L R
U' L U' R2 D2 R L
F2 L U' R' D2 L B2
U' L U' D L R' D
U' L U' D L R' D'
U' L U' D L R' D2
U' L U' D L D R'
U' L U' D L D' R'
U' L U' D L D2 R'
U' L U' D R' L D
U' L U' D R' L D'
U' L U' D R' L D2
U' L U' D R' D L
U' L U' D R' D' L
U' L U' D R' D2 L
F L U' R' D2 L B'
U' L U' D' L R' D
U' L U' D' L R' D'
U' L U' D' L R' D2
U' L U' D' L D R'
U' L U' D' L D' R'
U' L U' D' L D2 R'
F' L U' D2 L R' B
U' L U' D' R' L D
U' L U' D' R' L D'
U' L U' D' R' L D2
U' L U' D' R' D L
U' L U' D' R' D' L
U' L U' D' R' D2 L
F' L U' D2 R' L B
F L U' R2 L B R
U L U' R' L D' B2
U' L U' D2 L R' D
U' L U' D2 L R' D'
U' L U' D2 L R' D2
U' L U' D2 L D R'
U' L U' D2 L D' R'
U' L U' D2 L D2 R'
U' L U' D2 R' L D
U' L U' D2 R' L D'
U' L U' D2 R' L D2
U' L U' D2 R' D L
U' L U' D2 R' D' L
U' L U' D2 R' D2 L
U' L U' F L F' R'
F2 L U' D2 L R' B2
F2 L U' D2 R' L B2
U' L U' F' R' F L
U' L U' F2 L R' F2
U' L U' F2 L F2 R'
U' L U' F2 R' L F2
U' L U' F2 R' F2 L
B2 L U2 L U' R' U
U L U2 L' U L2 R'
U L U2 L' U R' L2
U' L U2 F U L R'
U' L U2 F U R' L
U' L U2 F' U L R'
U' L U2 F' U R' L
U' L U2 F2 U L R'
U' L U2 F2 U R' L
F2 L D R2 U' L R
F2 L D R2 U' R L
B2 L D U R' U L
U' L D U' L R' D
U' L D U' L R' D'
U' L D U' L R' D2
U' L D U' L D R'
U' L D U' L D' R'
U' L D U' L D2 R'
U' L D U' R' L D
U' L D U' R' L D'
U' L D U' R' L D2
U' L D U' R' D L
U' L D U' R' D' L
U' L D U' R' D2 L
U' L D F U' L R'
U' L D F U' R' L
U' L D F' U' L R'
U' L D F' U' R' L
U' L D F2 U' L R'
U' L D F2 U' R' L
L R F U' L R2 B
L R F U' R2 L B
R L F U' L R2 B
R L F U' R2 L B
B2 L D' U R' U L
U' L D' U' L R' D
U' L D' U' L R' D'
U' L D' U' L R' D2
U' L D' U' L D R'
U' L D' U' L D' R'
U' L D' U' L D2 R'
U' L D' U' R' L D
U' L D' U' R' L D'
U' L D' U' R' L D2
U' L D' U' R' D L
U' L D' U' R' D' L
U' L D' U' R' D2 L
U' L D' F U' L R'
U' L D' F U' R' L
U' L D' F' U' L R'
U' L D' F' U' R' L
U' L D' F2 U' L R'
U' L D' F2 U' R' L
F' L D2 U' L R' B
F' L D2 U' R' L B
U' L D2 U' L R' D
U' L D2 U' L R' D'
U' L D2 U' L R' D2
F2 L D2 U' L R' B2
U' L D2 U' L D R'
U' L D2 U' L D' R'
U' L D2 U' L D2 R'
B2 L D2 U R' U L
F2 L D2 U' R' L B2
U' L D2 U' R' L D
U' L D2 U' R' L D'
U' L D2 U' R' L D2
U' L D2 U' R' D L
U' L D2 U' R' D' L
U' L D2 U' R' D2 L
U' L D2 F U' L R'
U' L D2 F U' R' L
U' L D2 F' U' L R'
U' L D2 F' U' R' L
U' L D2 F2 U' L R'
U' L D2 F2 U' R' L
F' L F U' L R' B'
F' L F U' R' L B'
U' L F U' L R' D
U' L F U' L R' D'
U' L F U' L R' D2
U' L F U' L D R'
U' L F U' L D' R'
U' L F U' L D2 R'
U' L F U' R' L D
U' L F U' R' L D'
U' L F U' R' L D2
U' L F U' R' D L
U' L F U' R' D' L
U' L F U' R' D2 L
U' L F U' D L R'
U' L F U' D R' L
U' L F U' D' L R'
U' L F U' D' R' L
U' L F U' D2 L R'
U' L F U' D2 R' L
U' L F D U' L R'
U' L F D U' R' L
U' L F D' U' L R'
U' L F D' U' R' L
U' L F D2 U' L R'
U' L F D2 U' R' L
F' L F' U' L R' B'
F' L F' U' R' L B'
U' L F' U' L R' D
U' L F' U' L R' D'
U' L F' U' L R' D2
U' L F' U' L D R'
U' L F' U' L D' R'
U' L F' U' L D2 R'
U' L F' U' R' L D
U' L F' U' R' L D'
U' L F' U' R' L D2
U' L F' U' R' D L
U' L F' U' R' D' L
U' L F' U' R' D2 L
U' L F' U' D L R'
U' L F' U' D R' L
U' L F' U' D' L R'
U' L F' U' D' R' L
U' L F' U' D2 L R'
U' L F' U' D2 R' L
U' L F' D U' L R'
U' L F' D U' R' L
U' L F' D' U' L R'
U' L F' D' U' R' L
U' L F' D2 U' L R'
U' L F' D2 U' R' L
F' L F2 U' L R' B'
F' L F2 U' R' L B'
U L F2 R U' L R2
U L F2 R U' R2 L
U' L F2 U' L R' D
U' L F2 U' L R' D'
U' L F2 U' L R' D2
U' L F2 U' L D R'
U' L F2 U' L D' R'
U' L F2 U' L D2 R'
U' L F2 U' R' L D
U' L F2 U' R' L D'
U' L F2 U' R' L D2
U' L F2 U' R' D L
U' L F2 U' R' D' L
U' L F2 U' R' D2 L
U' L F2 U' D L R'
U' L F2 U' D R' L
U' L F2 U' D' L R'
U' L F2 U' D' R' L
U' L F2 U' D2 L R'
U' L F2 U' D2 R' L
U' L F2 D U' L R'
U' L F2 D U' R' L
U' L F2 D' U' L R'
U' L F2 D' U' R' L
U' L F2 D2 U' L R'
U' L F2 D2 U' R' L
L2 R' U L' U2 L U
R2 L' U' L2 U' L R
R2 L' U' L2 U' R L
R L' U' L2 U' L R2
R L' U' L2 U' R2 L
B2 L B2 R' U' L U'
U' L B2 U L R' U2
U' L B2 U R' L U2
U2 L B2 U' B2 L R'
U2 L B2 U' B2 R' L
R2 L' U2 R D L' F2
R2 L' U2 D L' R F2
R2 L' U2 D R L' F2
R L' U2 R2 D L' F2
R' L' D L' F2 D2 B2
L' R' D L' F2 D2 B2
U2 L' R' U L2 U' L
F' L' R' D L' F2 B'
F' L' R' D L' B' F2
R2 L' D U2 L' R F2
R2 L' D U2 R L' F2
U2 L' R' D L F2 L2
U2 L' R' D L' F2 D
U2 L' R' D L' F2 D'
U2 L' R' D L' F2 D2
U2 L' R' D L2 F2 L
U2 L' R' D' L' D2 F2
U2 L' R' D2 L' D' F2
U2 L' R' F2 D F2 L'
D2 L' R2 U' L2 U' R
D2 L' R2 U2 R D F2
D2 L' R2 U2 D R F2
D2 L' R2 D U2 R F2
D2 L' R2 D' B2 U2 R
U2 L' R2 D L' R F2
U2 L' R2 D R L' F2
R2 L' D' B2 U2 L' R
R2 L' D' B2 U2 R L'
U2 L' U L2 U' L R'
U2 L' U L2 U' R' L
U' L' U' R' D L' F2
U' L' U' D L' R' F2
U' L' U' D L' F2 R'
U' L' U' D R' L' F2
D' L' U2 R' D L2 F2
D' L' U2 R' D F2 L2
D' L' U2 D L2 R' F2
D' L' U2 D L2 F2 R'
D' L' U2 D R' L2 F2
D' L' U2 D R' F2 L2
D' L' U2 D F2 L2 R'
D' L' U2 D F2 R' L2
B L' U2 D L' F R
F' L' D L' R' F2 B'
F' L' D L' R' B' F2
F' L' D L' F2 R' B'
U2 L' D L R' F2 L2
U2 L' D L F2 L2 R'
U2 L' D L F2 R' L2
U2 L' D L' R F2 R2
U2 L' D L' R' F2 D
U2 L' D L' R' F2 D'
U2 L' D L' R' F2 D2
U2 L' D L' F R' F
U2 L' D L' F2 R' D
U2 L' D L' F2 R' D'
U2 L' D L' F2 R' D2
U2 L' D L' F2 D R'
U2 L' D L' F2 D' R'
U2 L' D L' F2 D2 R'
F' L' D R' L' F2 B'
F' L' D R' L' B' F2
U2 L' D L2 R' F2 L
U2 L' D L2 F2 L R'
U2 L' D L2 F2 R' L
U2 L' D R L' F2 R2
U2 L' D R' L F2 L2
U2 L' D R' L' F2 D
U2 L' D R' L' F2 D'
U2 L' D R' L' F2 D2
U2 L' D R' L2 F2 L
D' L' D U2 L2 R' F2
D' L' D U2 L2 F2 R'
D' L' D U2 R' L2 F2
D' L' D U2 R' F2 L2
D' L' D U2 F2 L2 R'
D' L' D U2 F2 R' L2
U' L' D U' L' R' F2
U' L' D U' L' F2 R'
U' L' D U' R' L' F2
D L' D R2 U2 R F2
B L' D U2 L' F R
U2 L' D F2 R' D2 L2
U2 L' D' L' R' D2 F2
U2 L' D' L' D2 R' F2
U2 L' D' L' D2 F2 R'
D' L' D' R2 B2 U2 R
U2 L' D' R' L' D2 F2
U2 L' D' R' D2 L' F2
D' L' D' B2 L R2 U2
D' L' D' B2 R2 L U2
D L' D' B2 L U2 L
U2 L' D2 L' D' R' F2
U2 L' D2 L' D' F2 R'
R' L2 U L' U2 L U
L' R2 U' L2 U' L R
L' R2 U' L2 U' R L
U2 L' F2 D F2 L' R'
U2 L' F2 D F2 R' L'
L' R2 U2 R D L' F2
L' R2 U2 D L' R F2
L' R2 U2 D R L' F2
L' R2 D U2 L' R F2
L' R2 D U2 R L' F2
L' R2 D' B2 U2 L' R
L' R2 D' B2 U2 R L'
U2 L2 R U L' U' R2
U' L2 R' U L' R U'
U' L2 R' U R L' U'
U2 L2 R' U L' U' D
U2 L2 R' U L' U' D'
U2 L2 R' U L' U' D2
U2 L2 R' U L' D U'
U2 L2 R' U L' D' U'
U2 L2 R' U L' D2 U'
U2 L2 R' U D L' U'
U2 L2 R' U D' L' U'
U2 L2 R' U D2 L' U'
U2 L2 R' D U L' U'
U2 L2 R' D' U L' U'
U2 L2 R' D2 U L' U'
F' L2 R' B' U L' U'
U2 L2 R' F2 U' R U
D2 L2 R2 U' L' U' R
U2 L2 R2 U L' U' R
U2 L2 U L' U' R' D
U2 L2 U L' U' R' D'
U2 L2 U L' U' R' D2
U2 L2 U L' U' D R'
U2 L2 U L' U' D' R'
U2 L2 U L' U' D2 R'
U2 L2 U L' D U' R'
U2 L2 U L' D' U' R'
U2 L2 U L' D2 U' R'
U2 L2 U L' F U' R'
U2 L2 U L' F' U' R'
U2 L2 U L' F2 U' R'
U2 L2 U D L' U' R'
U2 L2 U D' L' U' R'
U2 L2 U D2 L' U' R'
U2 L2 U F U' R' F'
D L2 U F2 R U R2
U' L2 D L' U' L R'
U' L2 D L' U' R' L
U2 L2 D R' U L' U'
U2 L2 D U L' U' R'
U2 L2 D F2 R' D' F2
U' L2 D' L' U' L R'
U' L2 D' L' U' R' L
U2 L2 D' R' U L' U'
R' U L U' L D' B2
R' U L U2 L' U L2
U2 L2 D' U L' U' R'
U2 L2 D' F2 R' D' F2
U' L2 D2 L' U' L R'
U' L2 D2 L' U' R' L
U2 L2 D2 R' U L' U'
U2 L2 D2 U L' U' R'
U2 L2 D2 F2 R' D' F2
L2 U L' U2 L U R'
U2 L2 F' R2 D R F'
U2 L2 F' D R F' R2
F' L2 F2 R' D' F2 B'
F' L2 F2 R' D' B' F2
F' L2 F2 R' B' D' F2
U2 L2 F2 R' U' R2 U
U2 L2 F2 R' D' F2 D
U2 L2 F2 R' D' F2 D'
U2 L2 F2 R' D' F2 D2
U2 L2 F2 R' F D' F2
U2 L2 F2 R' F' D' F2
U2 L2 F2 R' F2 D' F2
U2 L2 F2 U' R U R2
U2 L2 F2 D R' D' F2
U2 L2 F2 D' R' D' F2
U2 L2 F2 D2 R' D' F2
U L2 F2 R' D' F2 B2
U L2 F2 R' D' B2 F2
R U D F2 B2 R' U
R U D B2 R' F2 U
R U D B2 F2 R' U
F' R L U' L R2 B'
F' R L U' L B' R2
F' R L U' R2 L B'
B2 R L U R2 U L
B2 R L U2 L D' F2
B2 R L U2 D' L F2
B2 R L U2 D' F2 L
L' U D2 R2 U L' R
L' U D2 R2 U R L'
B2 R L D B2 R' U2
B2 R L D' U2 L F2
B2 R L D' U2 F2 L
U2 R L2 U L' U' R2
U2 R U L U' L R2
U2 R U L U' R2 L
D' R U' L B2 U' R2
B2 R U2 L2 D' F2 R
U R U2 L U' L R2
U R U2 L U' R2 L
R2 U B2 R' U L2 R2
R2 U B2 R' U R2 L2
U R D F2 B2 R' U
R U B2 R' U L2 R'
R U B2 R' U R' L2
U R D B2 R' F2 U
U R D B2 F2 R' U
L U' L R' U R U'
R2 U' L U' L R D
R2 U' L U' L R D'
R2 U' L U' L R D2
R2 U' L U' L D R
R2 U' L U' L D' R
R2 U' L U' L D2 R
R2 U' L U' R L D
R2 U' L U' R L D'
R2 U' L U' R L D2
R2 U' L U' R D L
R2 U' L U' R D' L
R2 U' L U' R D2 L
R2 U' L U' D L R
R2 U' L U' D R L
R2 U' L U' D' L R
R2 U' L U' D' R L
R2 U' L U' D2 L R
L U' L R2 D R B2
R2 U' L U' D2 R L
L U' L R2 D B2 R
R2 U' L D U' L R
R2 U' L D U' R L
R2 U' L D' U' L R
R2 U' L D' U' R L
R U' L U' L R2 D
R U' L U' L R2 D'
R U' L U' L R2 D2
R2 U' L D2 U' L R
R2 U' L D2 U' R L
R U' L U' R2 L D
R U' L U' R2 L D'
R U' L U' R2 L D2
R U' L U' R2 D L
R U' L U' R2 D' L
R U' L U' R2 D2 L
R U' L D' F2 U' L
R U' L F U' L R2
R U' L F U' R2 L
R U' L F' U' L R2
R U' L F' U' R2 L
R U' L F2 U' L R2
R U' L F2 U' R2 L
L' U' L2 U' L R' D
L' U' L2 U' L R' D'
L' U' L2 U' L R' D2
L' U' L2 U' L D R'
L' U' L2 U' L D' R'
L' U' L2 U' L D2 R'
L' U' L2 U' R' L D
L' U' L2 U' R' L D'
L' U' L2 U' R' L D2
L' U' L2 U' R' D L
L' U' L2 U' R' D' L
L' U' L2 U' R' D2 L
L' U' L2 U' D L R'
L' U' L2 U' D R' L
L' U' L2 U' D' L R'
L' U' L2 U' D' R' L
L' U' L2 U' D2 L R'
L' U' L2 U' D2 R' L
L' U' L2 D U' L R'
L' U' L2 D U' R' L
L' U' L2 D' U' L R'
L' U' L2 D' U' R' L
L' U' L2 D2 U' L R'
L' U' L2 D2 U' R' L
L' U' L2 F U' L R'
L' U' L2 F U' R' L
L' U' L2 F' U' L R'
L' U' L2 F' U' R' L
L' U' L2 F2 U' L R'
L' U' L2 F2 U' R' L
L U' R' L U R U'
L U' R' U R U' L
L U' R2 L D R B2
L U' R2 L D B2 R
L U' R2 D L R B2
L U' R2 D L B2 R
L U' R2 D R L B2
R2 U' D' L B2 U' R
U R B2 R' U L2 R'
U R B2 R' U R' L2
R U' D' L F2 B2 U'
R U' D' L B2 F2 U'
R U' D' F2 L B2 U'
F' R' L' D L' F2 B'
F' R' L' D L' B' F2
U2 R' L' U L2 U' L
U2 R' L' D L F2 L2
U2 R' L' D L' F2 D
U2 R' L' D L' F2 D'
U2 R' L' D L' F2 D2
U2 R' L' D L2 F2 L
U2 R' L' D' L' D2 F2
U2 R' L' D2 L' D' F2
U' R' L2 U L' R U'
U' R' L2 U R L' U'
U2 R' L' F2 D F2 L'
R U' F L U' L R2
R U' F L U' R2 L
U2 R' L2 U L' U' D
U2 R' L2 U L' U' D'
U2 R' L2 U L' U' D2
U2 R' L2 U L' D U'
U2 R' L2 U L' D' U'
U2 R' L2 U L' D2 U'
U2 R' L2 U D L' U'
U2 R' L2 U D' L' U'
U2 R' L2 U D2 L' U'
L U' F U' L F' R'
U2 R' L2 D U L' U'
L U' F U' F' L R'
L U' F U' F' R' L
U2 R' L2 D' U L' U'
U2 R' L2 D2 U L' U'
F' R' L2 B' U L' U'
U' R' U L R U' L
F' R' U L U' L B'
U2 R' L2 F2 U' R U
U' R' U R L U' L
U2 R' U L U' L D
U2 R' U L U' L D'
U2 R' U L U' L D2
U2 R' U L U' D L
U2 R' U L U' D' L
U2 R' U L U' D2 L
U2 R' U L D U' L
U2 R' U L D' U' L
U2 R' U L D2 U' L
R U' F' L U' L R2
R U' F' L U' R2 L
L U' F' U' R' F L
L U' F' U' F L R'
L U' F' U' F R' L
U2 R' U D' L B2 U'
R U' F2 L U' L R2
R U' F2 L U' R2 L
L U' F2 U' L R' F2
L U' F2 U' L F2 R'
L U' F2 U' R' L F2
L U' F2 U' R' F2 L
L U' F2 U' F2 L R'
L U' F2 U' F2 R' L
B2 R' U2 L2 D F2 R
U2 R' D' L' D L2 F2
U2 R' D' L' D F2 L2
U2 R' D' U L B2 U'
L2 U2 L R' D F2 L'
L2 U2 L D R' F2 L'
L U2 L R' U' R U
L U2 L R2 D' R F2
L' U2 L' R' U L' U'
L' U2 L' U L' U' R'
R2 U2 L' R D L' F2
L' U2 L' F2 R' D' F2
R2 U2 L' D L' R F2
R2 U2 L' D R L' F2
U2 R' F L' D L' F2
U2 R' F L2 U L' U'
R U2 L' R2 D L' F2
U2 R' F U L U' L
R2 U2 L2 R U L' U'
R2 U2 L2 U L' U' R
U2 R' F' L' D L' F2
U2 R' F' L2 U L' U'
R U2 L2 R2 U L' U'
R U2 L2 U L' U' R2
U2 R' F' U L U' L
R2 U2 R L' D L' F2
R2 U2 R L2 U L' U'
R2 U2 R U L U' L
U2 R' F2 L' D L' F2
U2 R' F2 L2 U L' U'
L' U2 R' L' U L' U'
L' U2 R' U L2 U' L
U2 R' F2 U L U' L
L' U2 R' D L F2 L2
L' U2 R' D L' F2 D
L' U2 R' D L' F2 D'
L' U2 R' D L' F2 D2
L' U2 R' D L2 F2 L
L2 U2 R' L D F2 L'
L' U2 R' D' L' D2 F2
L' U2 R' D2 L' D' F2
L' U2 R' F2 D F2 L'
L U2 R' L U' R U
L U2 R' U' R U L
L' U2 R2 D L' R F2
L' U2 R2 D R L' F2
L U2 R' F2 L D F2
L U2 R2 L D' R F2
L' U2 D L R' F2 L2
L' U2 D L F2 L2 R'
L' U2 D L F2 R' L2
R U2 R2 L' D L' F2
L' U2 D L' R F2 R2
L' U2 D L' R' F2 D
L' U2 D L' R' F2 D'
L' U2 D L' R' F2 D2
R U2 R2 L2 U L' U'
L' U2 D L' F R' F
L' U2 D L' F2 R' D
L' U2 D L' F2 R' D'
L' U2 D L' F2 R' D2
L' U2 D L' F2 D R'
L' U2 D L' F2 D' R'
L' U2 D L' F2 D2 R'
L' U2 D L2 R' F2 L
R U2 R2 U L U' L
L' U2 D L2 F2 L R'
L' U2 D L2 F2 R' L
L' U2 D R L' F2 R2
L' U2 D R' L F2 L2
L' U2 D R' L' F2 D
L' U2 D R' L' F2 D'
L' U2 D R' L' F2 D2
L' U2 D R' L2 F2 L
L U2 R2 D' L R F2
L U2 R2 D' R L F2
L U2 R2 D' R F2 L
L' U2 D F2 R' D2 L2
L' U2 D' L' R' D2 F2
L' U2 D' L' D2 R' F2
L' U2 D' L' D2 F2 R'
L' U2 D' R' L' D2 F2
L' U2 D' R' D2 L' F2
F' R2 L U' L R B'
F' R2 L U' L B' R
F' R2 L U' R L B'
B2 R2 L U R U L
L' U2 D2 L' D' R' F2
L' U2 D2 L' D' F2 R'
U R' B2 R' U L2 R
U R' B2 R' U R L2
D2 R2 L' U' L2 U' R
D2 R2 L' U2 R D F2
D2 R2 L' U2 D R F2
F R2 L U' L B R
D2 R2 L' D U2 R F2
D2 R2 L' D' B2 U2 R
U2 R2 L' D L' R F2
U2 R2 L' D R L' F2
D2 R2 L2 U' L' U' R
U2 R2 L2 U L' U' R
U2 R2 U L U' L R
U2 R2 U L U' R L
D2 R2 U B2 R' U R2
D2 R2 U' L U' R D
D2 R2 U' L U' R D'
D2 R2 U' L U' R D2
D2 R2 U' L U' D R
D2 R2 U' L U' D' R
D2 R2 U' L U' D2 R
D2 R2 U' L D U' R
D2 R2 U' L D' U' R
D2 R2 U' L D2 U' R
D' R2 U' L B2 U' R
L' U2 F2 D F2 L' R'
L' U2 F2 D F2 R' L'
L2 U2 F2 R' D' F2 L'
D2 R2 U' D L U' R
D2 R2 U' D' L U' R
D2 R2 U' D2 L U' R
D2 R2 U2 R U L U'
U R2 U2 L U' L R
U R2 U2 L U' R L
D2 R2 D U' L U' R
D2 R2 D' U' L U' R
L' D L U2 L2 R' F2
L' D L U2 L2 F2 R'
L' D L U2 R' L2 F2
L' D L U2 R' F2 L2
L' D L U2 F2 L2 R'
L' D L U2 F2 R' L2
L U2 B2 U B2 L R'
L U2 B2 U B2 R' L
D2 R2 D2 U' L U' R
L' D L' R' F2 D2 B2
L' D L' U2 R' F2 L'
L' D L' F2 R' D2 B2
L' D L' F2 D2 R' B2
L' D L2 U2 L R' F2
L' D L2 U2 L F2 R'
L' D L2 U2 R' L F2
L' D L2 U2 R' F2 L
L' D L2 U2 F2 L R'
L' D L2 U2 F2 R' L
L' D R U2 L' R2 F2
L' D R U2 L' F2 R2
L' D R U2 R2 L' F2
L' D R' L' F2 D2 B2
D2 R2 B U2 D' R F'
D2 R2 B D' U2 R F'
L' D R2 U2 L' R F2
L' D R2 U2 R L' F2
F R2 B L2 D' R F'
D2 R2 B2 U R' U R2
D2 R2 B2 U2 R D' F2
L' D U2 L R' F2 L2
U' D L U' R' D' L2
F' U L U' L R' B'
U' D L U' D' L2 R'
U' D L U' D' R' L2
L' D U2 L F2 L2 R'
L' D U2 L F2 R' L2
F' U L U' R' L B'
L' D U2 L' R F2 R2
L' D U2 L' R' F2 D
L' D U2 L' R' F2 D'
L' D U2 L' R' F2 D2
L' D U2 L' F R' F
L' D U2 L' F2 R' D
L' D U2 L' F2 R' D'
L' D U2 L' F2 R' D2
L' D U2 L' F2 D R'
L' D U2 L' F2 D' R'
L' D U2 L' F2 D2 R'
U' D L U2 F2 U R'
