F L' B2 R' U' R
R' U D L2 R F'
R' U D R L2 F'
R' U D R F' L2
F' R U R' D L2
F' R U D L2 R'
F' R U D R' L2
D R U L2 F' R'
D R U F' L2 R'
D R U F' R' L2
F' R D U L2 R'
F' R D U R' L2
F' R D2 F2 U R'
B R2 F' R U R
R' D U L2 R F'
R' D U R L2 F'
R' D U R F' L2
F U L' B2 U' B2
F U B2 L' U' B2
F U2 L' B2 U' R'
U2 F L' B2 U' R'
F' D R U L2 R'
F' D R U R' L2
F' D2 R F2 U R'
D2 F2 B R' U R
F D2 F2 R U R'
D2 B F2 R' U R
D R U' F' L2 R' B'
D R U' F' R' L2 B'
F' R U2 B2 U L U2
F' R D U L2 R' D
F' R D U L2 R' D'
F' R D U L2 R' D2
F' R D U L2 D R'
F' R D U L2 D' R'
F' R D U L2 D2 R'
F' R D U R' L2 D
F' R D U R' L2 D'
F' R D U R' L2 D2
F' R D F U L2 R'
F' R D F U R' L2
F' R D F' U L2 R'
F' R D F' U R' L2
F' R D F2 U L2 R'
F' R D F2 U R' L2
D R D F2 U R' F
D R D F2 U F R'
F' R D' U' R2 U2 R
F' R D2 U R' D' L2
F' R D2 F2 U R' D
F' R D2 F2 U R' D'
F' R D2 F2 U R' D2
F' R D2 F2 U D R'
F' R D2 F2 U D' R'
F' R D2 F2 U D2 R'
F' R D2 F2 D U R'
F' R D2 F2 D' U R'
F' R D2 F2 D2 U R'
F R D2 F2 R U R2
F' R F U R' D L2
F' R F U D L2 R'
F' R F U D R' L2
F' R F D U L2 R'
F' R F D U R' L2
D R F U L2 R' F2
D R F U L2 F2 R'
D R F U R' L2 F2
D R F U R' F2 L2
F' R F D2 F2 U R'
D R F U F2 L2 R'
D R F U F2 R' L2
F' R F' U R' D L2
F' R F' U D L2 R'
F' R F' U D R' L2
D R F' L2 R' D' B2
D R F' L2 D' R' B2
F' R F' D U L2 R'
F' R F' D U R' L2
D R F' R' L2 D' B2
B R F' R F' U R2
F' R F' D2 F2 U R'
D' R F2 U L' R' F
D' R F2 U L' F R'
D' R F2 U R' L' F
F' R F2 U R' D L2
F' R F2 U D L2 R'
F' R F2 U D R' L2
F' R F2 D U L2 R'
F' R F2 D U R' L2
F' R F2 D2 F2 U R'
D R F2 U R' F L2
D R F2 U F L2 R'
D R F2 U F R' L2
R' U' D R F' L2 B'
F' R B2 U' L U2 L'
F R' L' B2 R' U' R2
D2 R' U D' L2 R F'
D2 R' U D' R L2 F'
D2 R' U D' R F' L2
F' R' U D' R F2 L'
D R' U L2 R2 F' R'
D R' U R2 L2 F' R'
D R' U R2 F' L2 R'
D R' U R2 F' R' L2
B R' U D R F' L'
D R' U' B U2 L2 R
D R' U' B U2 R L2
F R' U2 L' B2 U' R
F R' U2 B2 L' U' R
B R' D U R F' L'
D2 R' D' U L2 R F'
D2 R' D' U R L2 F'
D2 R' D' U R F' L2
F' R' D' U R F2 L'
D2 R' B R' F2 U R2
F' R' B R2 F' U R'
D R' B2 U L2 R F
D R' B2 U R L2 F
R2 U2 F L' B2 U' R2
F R2 L' B2 R' U' R'
R2 U2 F B2 L' U' R2
F' R2 U2 B2 L U' R2
F R2 U2 L' B2 U' R2
F' R2 D R' B2 U L2
R' U2 B2 U' D R F'
R' U2 B2 D U' R F'
F R2 U2 B2 L' U' R2
R2 U2 B2 F L' U' R2
R' D L2 R D' F' B2
R' D L2 R D' B2 F'
R' D L2 R F' D' B2
L2 D L' D2 L' F B2
L2 D L' D2 L' B2 F
L2 D L' D2 B2 L' F
R' D R L2 D' F' B2
R' D R L2 D' B2 F'
R' D R L2 F' D' B2
R' D R F' L2 D' B2
B R2 F' R U R D
B R2 F' R U R D'
B R2 F' R U R D2
B R2 F' R U D R
B R2 F' R U D' R
B R2 F' R U D2 R
B R2 F' R D U R
B R2 F' R D' U R
B R2 F' R D2 U R
B R2 F' R B U R
B R2 F' R B' U R
B R2 F' R B2 U R
B R2 F' D R B2 U
B R2 F' D B2 R U
R' D R' U L2 R2 F'
R' D R' U R2 L2 F'
R' D R' U R2 F' L2
B R2 F' B R U R
B R2 F' B' R U R
B R2 F' B2 R U R
D2 R2 F2 B R' U R'
R D R U L2 F' R2
R D R U F' L2 R2
R D R U F' R2 L2
R2 D R B2 U L2 F'
R2 D R B2 U F' L2
D2 R2 B R' F2 U R'
D2 R2 B F2 R' U R'
R2 D R' B2 U L2 F
R' D U L R F' L
R' D U L2 R D F'
R' D U L2 R D' F'
R' D U L2 R D2 F'
R' D U L2 R F' D
R' D U L2 R F' D'
R' D U L2 R F' D2
R' D U R L F' L
R' D U R L2 D F'
R' D U R L2 D' F'
R' D U R L2 D2 F'
R' D U R L2 F' D
R' D U R L2 F' D'
R' D U R L2 F' D2
R' D U R F L2 F2
R' D U R F' L2 D
R' D U R F' L2 D'
R' D U R F' L2 D2
B R2 B F' R U R
R' D U' R F' L2 B'
B R2 B' F' R U R
R D U L2 R F' R2
R D U R L2 F' R2
R D U R F' L2 R2
R D U R F' R2 L2
B R2 B2 F' R U R
F2 U L B2 U' F B2
F2 U L B2 U' B2 F
F U L B2 L2 U' B2
F U L' R B2 U' B2
F U L' R' B2 U' B2
F U L' R2 B2 U' B2
F U L' B2 R U' B2
F U L' B2 R' U' B2
F U L' B2 R2 U' B2
F U L' B2 U' B2 D
F U L' B2 U' B2 D'
F U L' B2 U' B2 D2
F U L' B2 D' R2 U'
R' D B U L2 R F'
R' D B U R L2 F'
R' D B U R F' L2
F U R L' B2 U' B2
F U R B2 L' U' B2
R' D B' U L2 R F'
R' D B' U R L2 F'
R' D B' U R F' L2
F U R' L' B2 U' B2
F' U R2 B2 L U' B2
F U R' B2 L' U' B2
R' D B2 U L2 R F'
R' D B2 U R L2 F'
R' D B2 U R F' L2
F U R2 L' B2 U' B2
R2 D B2 R U L2 F'
R2 D B2 R U F' L2
F U R2 B2 L' U' B2
B' U D2 B' L U' B
L2 D' L' D2 F L2 B'
L2 D' L' F B2 D2 L2
L2 D' L' B2 D2 F L2
L2 D' L' B2 F D2 L2
R' D' U R F2 L' F
F2 U B2 L U' F B2
F2 U B2 L U' B2 F
F' U B2 U2 R U B2
F U B2 L' R U' B2
F U B2 L' R' U' B2
F U B2 L' R2 U' B2
F U B2 L' U' B2 D
F U B2 L' U' B2 D'
F U B2 L' U' B2 D2
F U B2 L' D' R2 U'
F U B2 R L' U' B2
F U B2 R' L' U' B2
F U B2 R2 L' U' B2
F U B2 D' L' R2 U'
F U B2 D' R2 L' U'
F' U' R U2 B2 U' B2
L2 D' B2 L D2 L2 F
L2 D' B2 L' D2 F L2
L2 D' B2 L' F D2 L2
F U2 L' F B2 U' R'
F U2 L' F' B2 U' R'
F U2 L' F2 B2 U' R'
F U2 L' B2 U' R' D
F U2 L' B2 U' R' D'
F U2 L' B2 U' R' D2
F U2 L' B2 U' D R'
F U2 L' B2 U' D' R'
F U2 L' B2 U' D2 R'
F U2 L' B2 D U' R'
F U2 L' B2 D' U' R'
F U2 L' B2 D2 U' R'
F U2 L' B2 F U' R'
F U2 L' B2 F' U' R'
F U2 L' B2 F2 U' R'
R' D2 B R' F2 U R2
U2 F L' F B2 U' R'
U2 F L' F' B2 U' R'
U2 F L' F2 B2 U' R'
U2 F L' B2 U' R' D
U2 F L' B2 U' R' D'
U2 F L' B2 U' R' D2
U2 F L' B2 U' D R'
U2 F L' B2 U' D' R'
U2 F L' B2 U' D2 R'
U2 F L' B2 D U' R'
U2 F L' B2 D' U' R'
U2 F L' B2 D2 U' R'
U2 F L' B2 F U' R'
U2 F L' B2 F' U' R'
U2 F L' B2 F2 U' R'
R2 F L' B2 R' U' R'
U F L' F' B2 U' B2
U F L' B2 F' U' B2
F' U2 F2 L' B2 U' R'
D F R U L2 F' R'
D F R U F' L2 R'
D F R U F' R' L2
L' F U B2 L' R' U'
L' F U B2 R' L' U'
F' U2 B2 U2 R U R'
U2 F U' L' B2 U' B2
U F U L' F' B2 U'
U F U L' B2 F' U'
L F U L' B2 U' B
F U2 B2 L' U L U2
U2 F U' B2 L' U' B2
U F U B2 L' F' U'
L F U B2 L' U' B'
R2 F U2 L' B2 U' R2
F' D L2 U' L2 R U
F' D L2 U' R L2 U
R2 F U2 B2 L' U' R2
F' D R U L2 R' D
F' D R U L2 R' D'
F' D R U L2 R' D2
F' D R U L2 D R'
F' D R U L2 D' R'
F' D R U L2 D2 R'
F' D R U R' L2 D
F' D R U R' L2 D'
F' D R U R' L2 D2
F' D R D F2 U R'
F' D R F U L2 R'
F' D R F U R' L2
F' D R F' U L2 R'
F' D R F' U R' L2
F' D R F2 U L2 R'
F' D R F2 U R' L2
R F D2 F2 R U R2
L' F B2 L' R' U' R
L' F B2 R' L' U' R
U2 F B2 L' U L U2
U F B2 L' F' U' B2
F2 D F R U L2 R'
F2 D F R U R' L2
U' F' R U D L2 B'
U' F' R D U L2 B'
R2 F' R U R D L2
R2 F' R U D L2 R
R2 F' R U D R L2
R2 F' R U2 B2 U' R
R2 F' R D U L2 R
R2 F' R D U R L2
D F' R U L2 F' R'
D F' R U F' L2 R'
D F' R U F' R' L2
F' D B R U L2 R'
F' D B R U R' L2
R F' R U R2 D L2
F D F2 R U L2 R'
F D F2 R U R' L2
R F' R U2 B2 U' R2
R F' R D B2 U L2
F' D B' R U L2 R'
F' D B' R U R' L2
F' D B2 R U L2 R'
F' D B2 R U R' L2
U' F' D R U L2 B'
R2 F' D R B2 U L2
F' D' R U R' D2 L2
F' D' R U' R U2 R2
R2 F' D B2 R U L2
R F' D R U L2 R2
R F' D R U R2 L2
F' D' R F2 U L' R'
F' D' R F2 U R' L'
D2 F' D2 F' R U R'
R F' D2 R F2 U R2
U2 F' B2 U2 R U R'
U2 F2 L' B2 U' R' F'
D2 F2 R' U D' R F'
D2 F2 R' D' U R F'
D F2 R U L2 F' R'
D F2 R U F' L2 R'
D F2 R U F' R' L2
D2 F2 R' B R' U R2
D2 F2 R2 B R' U R'
D2 F2 D' R U F' R'
F' D2 R U R' D' L2
F' D2 R U D' L2 R'
F' D2 R U D' R' L2
F' D2 R D' U L2 R'
F' D2 R D' U R' L2
F' D2 R F2 U R' D
F' D2 R F2 U R' D'
F' D2 R F2 U R' D2
F' D2 R F2 U D R'
F' D2 R F2 U D' R'
F' D2 R F2 U D2 R'
F' D2 R F2 D U R'
F' D2 R F2 D' U R'
F' D2 R F2 D2 U R'
D2 F2 B R' U R D
D2 F2 B R' U R D'
D2 F2 B R' U R D2
D2 F2 B R' U D R
D2 F2 B R' U D' R
D2 F2 B R' U D2 R
D2 F2 B R' D U R
D2 F2 B R' D' U R
D2 F2 B R' D2 U R
D2 F2 B R' B U R
D2 F2 B R' B' U R
D2 F2 B R' B2 U R
D2 F2 B D R' U R
D2 F2 B D' R' U R
D2 F2 B D2 R' U R
F D2 R F2 R U R2
F' D2 R2 F2 R' U R'
D2 F2 B2 R U R' F'
B' D2 U B' L U' B
F D2 R2 F2 R U R
L F2 B2 R U' R' F'
F2 D2 F R F U R'
D2 B R F2 R2 U R
D2 B R' U R D' L2
D2 B R' U D' L2 R
D2 B R' U D' R L2
D2 B R' D' U L2 R
D2 B R' D' U R L2
D B R U L2 F' R'
D B R U F' L2 R'
D B R U F' R' L2
D2 B R' F2 U' L' U2
F' D2 B R F2 U R'
R' B R2 F' R U R2
F D2 F2 R U R' D
F D2 F2 R U R' D'
F D2 F2 R U R' D2
F D2 F2 R U D R'
F D2 F2 R U D' R'
F D2 F2 R U D2 R'
F D2 F2 R D U R'
F D2 F2 R D' U R'
F D2 F2 R D2 U R'
F' D2 B' R F2 U R'
F D2 F2 D R U R'
F D2 F2 D' R U R'
F D2 F2 D2 R U R'
F D2 F2 B R U R'
F D2 F2 B' R U R'
F D2 F2 B2 R U R'
R2 B R2 F' R U R'
F' D2 B2 R F2 U R'
F D2 B F2 R U R'
F D2 B' F2 R U R'
F D2 B2 F2 R U R'
D2 B D' R' U L2 R
D2 B D' R' U R L2
F' B R2 F' R' U R'
D2 B F2 R' U R D
D2 B F2 R' U R D'
D2 B F2 R' U R D2
D2 B F2 R' U D R
D2 B F2 R' U D' R
D2 B F2 R' U D2 R
D2 B F2 R' D U R
D2 B F2 R' D' U R
D2 B F2 R' D2 U R
D2 B F2 R' B U R
D2 B F2 R' B' U R
D2 B F2 R' B2 U R
B' F U B' L' U' B
D2 B F2 D R' U R
D2 B F2 D' R' U R
D2 B F2 D2 R' U R
B F U L' B U' B'
F B U L' B U' B'
D B' R U L2 F' R'
D B' R U F' L2 R'
D B' R U F' R' L2
B F' R2 F' R' U R'
F B' U B' L' U' B
U B' D2 B' L U' B2
D2 B2 R F2 U R' F'
L' B2 R' U' D R F'
L' B2 R' D U' R F'
D B2 R U L2 F' R'
D B2 R U F' L2 R'
D B2 R U F' R' L2
L' B2 F L' R' U' R
L' B2 F R' L' U' R
U B2 D' L' R2 U' F
U B2 D' R2 L' U' F
U2 B2 F L' U L U2
D2 B2 F2 R U R' F'
U2 B2 F' U2 R U R'
U B2 F L' F' U' B2
L B2 F2 R U' R' F'
