R2 U D L B' L
R2 U D B' L B'
D' R' F' U F' B
D' R' F' U B F'
R2 U2 R' B R' U'
R2 U2 B R' B U'
R2 D L U B' L
R2 D U L B' L
R2 D U B' L B'
R' D' F' R' U B
R2 D2 L' F L' U
R2 D2 F L' F U
R' F' D' R' U B
R2 F' D2 L' F L' U
F' D' R' F' U F' B
F' D' R' F' U B F'
R2 F' D2 F L' F U
F2 D' R' F' U F' B
F2 D' R' F' U B F'
R' F' B' L B R' U
F D' R' F' U F' B
F D' R' F' U B F'
U F' B' L' D' F2 B2
U F' B' L' D' B2 F2
R' F2 R' D2 F L' U
D' F2 R' F' U F B
D' F2 R' F' U B F
R2 F2 U D L B' L
R2 F2 U D B' L B'
R2 F2 U2 R' B R' U'
R2 F2 U2 B R' B U'
R' F2 D' R' F U B
R2 F2 D L U B' L
R' F2 D' F R' U B
R F2 U2 L' B R' U'
R2 F2 D U L B' L
R2 F2 D U B' L B'
R F2 U2 B L' R' U'
R' F2 D2 R' F L' U
R F2 U2 B R' L' U'
R' F2 D2 F L' R' U
R' F2 D2 F R' L' U
R2 F2 D2 L' F L' U
R2 F2 D2 F L' F U
U2 B R' U2 R' F' U
R B R' U2 R2 B' U
R B R' U2 B' R2 U
R B R' D2 L2 F U'
R' B' L F' B R' U
R' B' L B F' R' U
U2 B' L F R2 B U
U' B' R' U L R' U
U' B' R' U R' L U
R' B' F' L B R' U
U B' F' L' D' F2 B2
U B' F' L' D' B2 F2
