F' L R2 U F' R2
U' L F' R2 U F'
U' L F' U' B U2
F L' D' B2 L2 F
F' R2 L U F' R2
L' F D' B2 L2 F
U' F' L R2 U F'
U' F' L U' B U2
U' F' R2 L U F'
L F' R2 U F' R2
U' F' L R2 U D' F'
U' F' L R2 U D2 F'
U' F' L R2 U F' D
U' F' L R2 U F' D'
U' F' L R2 U F' D2
U' F' L R2 D U F'
U' F' L R2 D' U F'
U' F' L R2 D2 U F'
U' F' L U R2 F' R2
U' F' L U' D B U2
U' F' L U' D' B U2
U' F' L U' D2 B U2
U' F' L U' B U2 D
U' F' L U' B U2 D'
U' F' L U' B U2 D2
U' F' L U' B D U2
L' F B2 D' L2 F B2
U' F' L U' B D' U2
U' F' L U' B D2 U2
L' F B2 D' L2 B2 F
D' F' L R2 U F' R2
D2 F' L R2 U F' R2
U' F' L D R2 U F'
U' F' L D U' B U2
U' F' L D' R2 U F'
U' F' L D' U' B U2
U' F' L D2 R2 U F'
U' F' L D2 U' B U2
U2 F' L U' L' B U2
U2 F' L U' B L' U2
D F' L R2 U F' R2
L' F' L2 R2 U F' R2
U' F' R2 L U D F'
U' F' R2 L U D' F'
U' F' R2 L U D2 F'
U' F' R2 L U F' D
U' F' R2 L U F' D'
U' F' R2 L U F' D2
U' F' R2 L D U F'
U' F' R2 L D' U F'
U' F' R2 L D2 U F'
D' F' R2 L U F' R2
D2 F' R2 L U F' R2
L F' R U R F' R2
U' F' R2 D L U F'
U' F' R2 D' L U F'
U' F' R2 D2 L U F'
L' F' R2 L2 U F' R2
R2 F' R2 U' L F' U
D F' R2 L U F' R2
R2 F' R2 U' F' L U
L F' R2 U F R2 F2
L F' R2 U F' R2 D
L F' R2 U F' R2 D'
L F' R2 U F' R2 D2
L F' R2 U F2 R2 F
L F' R2 D B2 U F'
L F' R2 B U F' R2
L F' R2 B' U F' R2
F' D' L R2 U F' R2
L F' R2 B2 U F' R2
L F' U F2 D R2 F'
U' F' D L R2 U F'
U' F' D L U' B U2
U' F' D R2 L U F'
U' F' D' L R2 U F'
U' F' D' L U' B U2
L F' U' B U B' U
U' F' D' R2 L U F'
U' F' D2 L R2 U F'
U' F' D2 L U' B U2
U' F' D2 R2 L U F'
L F' D R2 U F' R2
L F' D' R2 U F' R2
F' D' R2 L U F' R2
L F' D2 R2 U F' R2
L F' B' D' R2 U R2
U' F2 R2 F L U F2
L F2 R2 F U R2 F2
L F2 R2 F U F2 R2
F' D2 L R2 U F' R2
F' D2 R2 L U F' R2
U2 B R2 U' B R' U'
U' B U F' B' L U
U' B U B' L F' U
U' B U B' F' L U
L' B U F' L2 B' U
U2 B U' R2 B R' U'
L B' D' F' R2 U R2
L B' F' D' R2 U R2
R' B2 R' B U' F' R2
L B2 L2 F D' L2 B2
L B2 L2 F D' B2 L2
L' B2 U' L2 F' U F2
L' B2 U' F' L2 U F
L' B2 F D' L2 F B2
L' B2 F D' L2 B2 F
